3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 43%|████▎     | 225/525 [00:11<00:15, 19.63it/s][A
 43%|████▎     | 227/525 [00:11<00:15, 19.67it/s][A
 44%|████▍     | 230/525 [00:11<00:14, 19.83it/s][A
 44%|████▍     | 232/525 [00:12<00:14, 19.79it/s][A
 45%|████▍     | 234/525 [00:12<00:14, 19.81it/s][A
 45%|████▍     | 236/525 [00:12<00:14, 19.49it/s][A
 45%|████▌     | 238/525 [00:12<00:14, 19.42it/s][A
 46%|████▌     | 240/525 [00:12<00:14, 19.39it/s][A
 46%|████▌     | 242/525 [00:12<00:14, 19.14it/s][A
 46%|████▋     | 244/525 [00:12<00:14, 19.10it/s][A
 47%|████▋     | 246/525 [00:12<00:14, 19.05it/s][A
 47%|████▋     | 248/525 [00:12<00:14, 18.78it/s][A
 48%|████▊     | 250/525 [00:13<00:14, 18.67it/s][A
 48%|████▊     | 252/525 [00:13<00:14, 18.40it/s][A
 48%|████▊     | 254/525 [00:13<00:14, 18.67it/s][A
 49%|████▉     | 256/525 [00:13<00:14, 18.88it/s][A
 49%|████▉     | 258/525 [00:13<00:14, 18.96it/s][A
 50%|████▉     | 260/525 [00:13<00:13, 18.94it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 18.96it/s][A
 50%|█████     | 264/525 [00:13<00:13, 18.91it/s][A
 51%|█████     | 266/525 [00:13<00:13, 18.68it/s][A
 51%|█████     | 268/525 [00:13<00:13, 18.64it/s][A
 51%|█████▏    | 270/525 [00:14<00:13, 18.57it/s][A
 52%|█████▏    | 272/525 [00:14<00:13, 18.32it/s][A
 52%|█████▏    | 274/525 [00:14<00:13, 18.46it/s][A
 53%|█████▎    | 276/525 [00:14<00:13, 18.82it/s][A
 53%|█████▎    | 278/525 [00:14<00:13, 18.77it/s][A
 53%|█████▎    | 280/525 [00:14<00:13, 18.76it/s][A
 54%|█████▎    | 282/525 [00:14<00:12, 18.83it/s][A
 54%|█████▍    | 284/525 [00:14<00:12, 18.75it/s][A
 54%|█████▍    | 286/525 [00:14<00:12, 18.77it/s][A
 55%|█████▍    | 288/525 [00:15<00:12, 18.76it/s][A
 55%|█████▌    | 290/525 [00:15<00:12, 18.59it/s][A
 56%|█████▌    | 292/525 [00:15<00:12, 18.47it/s][A
 56%|█████▌    | 294/525 [00:15<00:12, 18.27it/s][A
 56%|█████▋    | 296/525 [00:15<00:12, 18.54it/s][A
 57%|█████▋    | 298/525 [00:15<00:12, 18.76it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 18.82it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 18.75it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 18.82it/s][A
 58%|█████▊    | 306/525 [00:16<00:11, 18.76it/s][A
 59%|█████▊    | 308/525 [00:16<00:11, 18.69it/s][A
 59%|█████▉    | 310/525 [00:16<00:11, 18.66it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.54it/s][A
 60%|█████▉    | 314/525 [00:16<00:11, 18.31it/s][A
 60%|██████    | 316/525 [00:16<00:11, 18.34it/s][A
 61%|██████    | 318/525 [00:16<00:11, 18.74it/s][A
 61%|██████    | 320/525 [00:16<00:10, 18.93it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 19.08it/s][A
 62%|██████▏   | 324/525 [00:16<00:10, 19.25it/s][A
 62%|██████▏   | 326/525 [00:17<00:10, 19.26it/s][A
 62%|██████▏   | 328/525 [00:17<00:10, 19.42it/s][A
 63%|██████▎   | 330/525 [00:17<00:09, 19.56it/s][A
 63%|██████▎   | 332/525 [00:17<00:09, 19.63it/s][A
 64%|██████▍   | 335/525 [00:17<00:09, 19.73it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 19.69it/s][A
 65%|██████▍   | 339/525 [00:17<00:09, 19.71it/s][A
 65%|██████▍   | 341/525 [00:17<00:09, 19.50it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 19.36it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 19.26it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 19.02it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 18.98it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 18.97it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.77it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.67it/s][A
 68%|██████▊   | 357/525 [00:18<00:09, 18.55it/s][A
 68%|██████▊   | 359/525 [00:18<00:08, 18.75it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 18.89it/s][A
 69%|██████▉   | 363/525 [00:18<00:08, 18.92it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 18.83it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 18.81it/s][A
 70%|███████   | 369/525 [00:19<00:08, 18.81it/s][A
 71%|███████   | 371/525 [00:19<00:08, 18.73it/s][A
 71%|███████   | 373/525 [00:19<00:08, 18.62it/s][A
 71%|███████▏  | 375/525 [00:19<00:08, 18.51it/s][A
 72%|███████▏  | 377/525 [00:19<00:08, 18.29it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 18.43it/s][A
 73%|███████▎  | 381/525 [00:19<00:07, 18.62it/s][A
 73%|███████▎  | 383/525 [00:20<00:07, 18.27it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 18.53it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 18.71it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 18.62it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.64it/s][A
 75%|███████▍  | 393/525 [00:20<00:07, 18.66it/s][A
 75%|███████▌  | 395/525 [00:20<00:07, 18.51it/s][A
 76%|███████▌  | 397/525 [00:20<00:06, 18.43it/s][A
 76%|███████▌  | 399/525 [00:20<00:06, 18.31it/s][A
 76%|███████▋  | 401/525 [00:21<00:06, 18.53it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.77it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 18.86it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 18.85it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 18.86it/s][A
 78%|███████▊  | 411/525 [00:21<00:06, 18.79it/s][A
 79%|███████▊  | 413/525 [00:21<00:05, 18.71it/s][A
 79%|███████▉  | 415/525 [00:21<00:05, 18.66it/s][A
 79%|███████▉  | 417/525 [00:21<00:05, 18.58it/s][A
 80%|███████▉  | 419/525 [00:22<00:05, 18.30it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.40it/s][A
 81%|████████  | 423/525 [00:22<00:05, 18.79it/s][A
 81%|████████  | 425/525 [00:22<00:05, 18.90it/s][A
 81%|████████▏ | 427/525 [00:22<00:05, 19.16it/s][A
 82%|████████▏ | 429/525 [00:22<00:04, 19.33it/s][A
 82%|████████▏ | 431/525 [00:22<00:04, 19.32it/s][A
 82%|████████▏ | 433/525 [00:22<00:04, 19.44it/s][A
 83%|████████▎ | 435/525 [00:22<00:04, 19.59it/s][A
 83%|████████▎ | 437/525 [00:22<00:04, 19.64it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 19.68it/s][A
 84%|████████▍ | 441/525 [00:23<00:04, 19.76it/s][A
 84%|████████▍ | 443/525 [00:23<00:04, 19.57it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 19.47it/s][A
 85%|████████▌ | 447/525 [00:23<00:04, 19.40it/s][A
 86%|████████▌ | 449/525 [00:23<00:03, 19.24it/s][A
 86%|████████▌ | 451/525 [00:23<00:03, 19.19it/s][A
 86%|████████▋ | 453/525 [00:23<00:03, 19.00it/s][A
 87%|████████▋ | 455/525 [00:23<00:03, 18.86it/s][A
 87%|████████▋ | 457/525 [00:23<00:03, 18.83it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.73it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 18.50it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.58it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.74it/s][A
 89%|████████▉ | 467/525 [00:24<00:03, 18.75it/s][A
 89%|████████▉ | 469/525 [00:24<00:02, 18.81it/s][A
 90%|████████▉ | 471/525 [00:24<00:02, 18.90it/s][A
 90%|█████████ | 473/525 [00:24<00:02, 18.79it/s][A
 90%|█████████ | 475/525 [00:24<00:02, 18.76it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.76it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 18.57it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 18.42it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 18.26it/s][A
 92%|█████████▏| 485/525 [00:25<00:02, 18.51it/s][A
 93%|█████████▎| 487/525 [00:25<00:02, 18.72it/s][A
 93%|█████████▎| 489/525 [00:25<00:01, 18.83it/s][A
 94%|█████████▎| 491/525 [00:25<00:01, 18.80it/s][A
 94%|█████████▍| 493/525 [00:25<00:01, 18.75it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.71it/s][A
 95%|█████████▍| 497/525 [00:26<00:01, 18.64it/s][A
 95%|█████████▌| 499/525 [00:26<00:01, 18.61it/s][A
 95%|█████████▌| 501/525 [00:26<00:01, 18.52it/s][A
 96%|█████████▌| 503/525 [00:26<00:01, 18.30it/s][A
 96%|█████████▌| 505/525 [00:26<00:01, 18.34it/s][A
 97%|█████████▋| 507/525 [00:26<00:00, 18.72it/s][A
 97%|█████████▋| 509/525 [00:26<00:00, 18.74it/s][A
 97%|█████████▋| 511/525 [00:26<00:00, 18.79it/s][A
 98%|█████████▊| 513/525 [00:26<00:00, 18.81it/s][A
 98%|█████████▊| 515/525 [00:27<00:00, 18.67it/s][A
 98%|█████████▊| 517/525 [00:27<00:00, 18.64it/s][A
 99%|█████████▉| 519/525 [00:27<00:00, 18.67it/s][A
 99%|█████████▉| 521/525 [00:27<00:00, 18.52it/s][A
100%|█████████▉| 523/525 [00:27<00:00, 18.40it/s][A
100%|██████████| 525/525 [00:27<00:00, 18.25it/s][A100%|██████████| 525/525 [00:27<00:00, 19.00it/s]
Run instance segmentation grid-search:  33%|███▎      | 1/3 [00:28<00:56, 28.23s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:29, 17.93it/s][A
  1%|          | 4/525 [00:00<00:28, 18.17it/s][A
  1%|          | 6/525 [00:00<00:28, 18.25it/s][A
  2%|▏         | 8/525 [00:00<00:28, 18.14it/s][A
  2%|▏         | 10/525 [00:00<00:28, 18.15it/s][A
  2%|▏         | 12/525 [00:00<00:28, 18.16it/s][A
  3%|▎         | 14/525 [00:00<00:28, 18.11it/s][A
  3%|▎         | 16/525 [00:00<00:28, 18.12it/s][A
  3%|▎         | 18/525 [00:00<00:28, 18.08it/s][A
  4%|▍         | 20/525 [00:01<00:27, 18.05it/s][A
  4%|▍         | 22/525 [00:01<00:27, 18.13it/s][A
  5%|▍         | 24/525 [00:01<00:27, 18.33it/s][A
  5%|▍         | 26/525 [00:01<00:27, 18.14it/s][A
  5%|▌         | 28/525 [00:01<00:27, 18.15it/s][A
  6%|▌         | 30/525 [00:01<00:27, 18.23it/s][A
  6%|▌         | 32/525 [00:01<00:27, 18.10it/s][A
  6%|▋         | 34/525 [00:01<00:27, 18.08it/s][A
  7%|▋         | 36/525 [00:01<00:27, 18.08it/s][A
  7%|▋         | 38/525 [00:02<00:27, 17.94it/s][A
  8%|▊         | 40/525 [00:02<00:27, 17.89it/s][A
  8%|▊         | 42/525 [00:02<00:27, 17.83it/s][A
  8%|▊         | 44/525 [00:02<00:26, 17.97it/s][A
  9%|▉         | 46/525 [00:02<00:26, 18.13it/s][A
  9%|▉         | 48/525 [00:02<00:26, 18.14it/s][A
 10%|▉         | 50/525 [00:02<00:26, 18.13it/s][A
 10%|▉         | 52/525 [00:02<00:26, 18.12it/s][A
 10%|█         | 54/525 [00:02<00:26, 18.08it/s][A
 11%|█         | 56/525 [00:03<00:25, 18.05it/s][A
 11%|█         | 58/525 [00:03<00:25, 18.02it/s][A
 11%|█▏        | 60/525 [00:03<00:25, 17.94it/s][A
 12%|█▏        | 62/525 [00:03<00:26, 17.76it/s][A
 12%|█▏        | 64/525 [00:03<00:25, 17.81it/s][A
 13%|█▎        | 66/525 [00:03<00:25, 18.05it/s][A
 13%|█▎        | 68/525 [00:03<00:25, 18.02it/s][A
 13%|█▎        | 70/525 [00:03<00:25, 18.06it/s][A
 14%|█▎        | 72/525 [00:03<00:25, 18.12it/s][A
 14%|█▍        | 74/525 [00:04<00:25, 17.98it/s][A
 14%|█▍        | 76/525 [00:04<00:25, 17.92it/s][A
 15%|█▍        | 78/525 [00:04<00:24, 17.93it/s][A
 15%|█▌        | 80/525 [00:04<00:24, 17.81it/s][A
 16%|█▌        | 82/525 [00:04<00:24, 17.77it/s][A
 16%|█▌        | 84/525 [00:04<00:24, 17.69it/s][A
 16%|█▋        | 86/525 [00:04<00:24, 17.88it/s][A
 17%|█▋        | 88/525 [00:04<00:24, 18.08it/s][A
 17%|█▋        | 90/525 [00:04<00:24, 18.09it/s][A
 18%|█▊        | 92/525 [00:05<00:24, 18.02it/s][A
 18%|█▊        | 94/525 [00:05<00:23, 18.02it/s][A
 18%|█▊        | 96/525 [00:05<00:23, 18.00it/s][A
 19%|█▊        | 98/525 [00:05<00:23, 17.89it/s][A
 19%|█▉        | 100/525 [00:05<00:23, 17.91it/s][A
 19%|█▉        | 102/525 [00:05<00:23, 17.86it/s][A
 20%|█▉        | 104/525 [00:05<00:23, 17.68it/s][A
 20%|██        | 106/525 [00:05<00:23, 17.73it/s][A
 21%|██        | 108/525 [00:05<00:23, 17.93it/s][A
 21%|██        | 110/525 [00:06<00:23, 17.91it/s][A
 21%|██▏       | 112/525 [00:06<00:22, 17.96it/s][A
 22%|██▏       | 114/525 [00:06<00:22, 18.07it/s][A
 22%|██▏       | 116/525 [00:06<00:22, 17.93it/s][A
 22%|██▏       | 118/525 [00:06<00:22, 17.96it/s][A
 23%|██▎       | 120/525 [00:06<00:22, 17.97it/s][A
 23%|██▎       | 122/525 [00:06<00:22, 17.91it/s][A
 24%|██▎       | 124/525 [00:06<00:22, 17.94it/s][A
 24%|██▍       | 126/525 [00:07<00:22, 17.93it/s][A
 24%|██▍       | 128/525 [00:07<00:22, 17.93it/s][A
 25%|██▍       | 130/525 [00:07<00:21, 17.99it/s][A
 25%|██▌       | 132/525 [00:07<00:21, 18.00it/s][A
 26%|██▌       | 134/525 [00:07<00:21, 17.85it/s][A
 26%|██▌       | 136/525 [00:07<00:21, 17.88it/s][A
 26%|██▋       | 138/525 [00:07<00:21, 17.81it/s][A
 27%|██▋       | 140/525 [00:07<00:21, 17.65it/s][A
 27%|██▋       | 142/525 [00:07<00:21, 17.55it/s][A
 27%|██▋       | 144/525 [00:08<00:21, 17.49it/s][A
 28%|██▊       | 146/525 [00:08<00:21, 17.27it/s][A
 28%|██▊       | 148/525 [00:08<00:21, 17.33it/s][A
 29%|██▊       | 150/525 [00:08<00:21, 17.62it/s][A
 29%|██▉       | 152/525 [00:08<00:21, 17.62it/s][A
 29%|██▉       | 154/525 [00:08<00:20, 17.67it/s][A
 30%|██▉       | 156/525 [00:08<00:20, 17.77it/s][A
 30%|███       | 158/525 [00:08<00:20, 17.60it/s][A
 30%|███       | 160/525 [00:08<00:20, 17.55it/s][A
 31%|███       | 162/525 [00:09<00:20, 17.59it/s][A
 31%|███       | 164/525 [00:09<00:20, 17.41it/s][A
 32%|███▏      | 166/525 [00:09<00:20, 17.26it/s][A
 32%|███▏      | 168/525 [00:09<00:20, 17.18it/s][A
 32%|███▏      | 170/525 [00:09<00:20, 17.42it/s][A
 33%|███▎      | 172/525 [00:09<00:20, 17.61it/s][A
 33%|███▎      | 174/525 [00:09<00:19, 17.71it/s][A
 34%|███▎      | 176/525 [00:09<00:20, 17.33it/s][A
 34%|███▍      | 178/525 [00:09<00:20, 17.21it/s][A
 34%|███▍      | 180/525 [00:10<00:19, 17.29it/s][A
 35%|███▍      | 182/525 [00:10<00:19, 17.28it/s][A
 35%|███▌      | 184/525 [00:10<00:19, 17.31it/s][A
 35%|███▌      | 186/525 [00:10<00:19, 17.28it/s][A
 36%|███▌      | 188/525 [00:10<00:19, 17.07it/s][A
 36%|███▌      | 190/525 [00:10<00:19, 17.18it/s][A
 37%|███▋      | 192/525 [00:10<00:19, 17.49it/s][A
 37%|███▋      | 194/525 [00:10<00:18, 17.49it/s][A
 37%|███▋      | 196/525 [00:11<00:18, 17.54it/s][A
 38%|███▊      | 198/525 [00:11<00:18, 17.65it/s][A
 38%|███▊      | 200/525 [00:11<00:18, 17.45it/s][A
 38%|███▊      | 202/525 [00:11<00:18, 17.42it/s][A
 39%|███▉      | 204/525 [00:11<00:18, 17.44it/s][A
 39%|███▉      | 206/525 [00:11<00:18, 17.24it/s][A
 40%|███▉      | 208/525 [00:11<00:18, 17.17it/s][A
 40%|████      | 210/525 [00:11<00:18, 17.12it/s][A
 40%|████      | 212/525 [00:11<00:18, 17.32it/s][A
 41%|████      | 214/525 [00:12<00:17, 17.56it/s][A
 41%|████      | 216/525 [00:12<00:17, 17.69it/s][A
 42%|████▏     | 218/525 [00:12<00:17, 17.74it/s][A
 42%|████▏     | 220/525 [00:12<00:17, 17.84it/s][A
 42%|████▏     | 222/525 [00:12<00:17, 17.81it/s][A
 43%|████▎     | 224/525 [00:12<00:16, 17.83it/s][A
 43%|████▎     | 226/525 [00:12<00:16, 17.86it/s][A
 43%|████▎     | 228/525 [00:12<00:16, 17.84it/s][A
 44%|████▍     | 230/525 [00:12<00:16, 17.82it/s][A
 44%|████▍     | 232/525 [00:13<00:16, 17.87it/s][A
 45%|████▍     | 234/525 [00:13<00:16, 18.00it/s][A
 45%|████▍     | 236/525 [00:13<00:16, 17.80it/s][A
 45%|████▌     | 238/525 [00:13<00:16, 17.80it/s][A
 46%|████▌     | 240/525 [00:13<00:16, 17.74it/s][A
 46%|████▌     | 242/525 [00:13<00:16, 17.53it/s][A
 46%|████▋     | 244/525 [00:13<00:16, 17.53it/s][A
 47%|████▋     | 246/525 [00:13<00:15, 17.54it/s][A
 47%|████▋     | 248/525 [00:13<00:15, 17.36it/s][A
 48%|████▊     | 250/525 [00:14<00:15, 17.25it/s][A
 48%|████▊     | 252/525 [00:14<00:15, 17.15it/s][A
 48%|████▊     | 254/525 [00:14<00:15, 17.27it/s][A
 49%|████▉     | 256/525 [00:14<00:15, 17.53it/s][A
 49%|████▉     | 258/525 [00:14<00:15, 17.60it/s][A
 50%|████▉     | 260/525 [00:14<00:15, 17.56it/s][A
 50%|████▉     | 262/525 [00:14<00:14, 17.59it/s][A
 50%|█████     | 264/525 [00:14<00:14, 17.57it/s][A
 51%|█████     | 266/525 [00:14<00:14, 17.45it/s][A
 51%|█████     | 268/525 [00:15<00:14, 17.38it/s][A
 51%|█████▏    | 270/525 [00:15<00:14, 17.34it/s][A
 52%|█████▏    | 272/525 [00:15<00:14, 17.11it/s][A
 52%|█████▏    | 274/525 [00:15<00:14, 17.23it/s][A
 53%|█████▎    | 276/525 [00:15<00:14, 17.43it/s][A
 53%|█████▎    | 278/525 [00:15<00:14, 16.84it/s][A
 53%|█████▎    | 280/525 [00:15<00:14, 17.16it/s][A
 54%|█████▎    | 282/525 [00:15<00:13, 17.36it/s][A
 54%|█████▍    | 284/525 [00:16<00:13, 17.33it/s][A
 54%|█████▍    | 286/525 [00:16<00:13, 17.42it/s][A
 55%|█████▍    | 288/525 [00:16<00:13, 17.48it/s][A
 55%|█████▌    | 290/525 [00:16<00:13, 17.23it/s][A
 56%|█████▌    | 292/525 [00:16<00:13, 17.16it/s][A
 56%|█████▌    | 294/525 [00:16<00:13, 17.04it/s][A
 56%|█████▋    | 296/525 [00:16<00:13, 17.24it/s][A
 57%|█████▋    | 298/525 [00:16<00:13, 17.43it/s][A
 57%|█████▋    | 300/525 [00:16<00:12, 17.57it/s][A
 58%|█████▊    | 302/525 [00:17<00:12, 17.57it/s][A
 58%|█████▊    | 304/525 [00:17<00:12, 17.59it/s][A
 58%|█████▊    | 306/525 [00:17<00:12, 17.54it/s][A
 59%|█████▊    | 308/525 [00:17<00:12, 17.44it/s][A
 59%|█████▉    | 310/525 [00:17<00:12, 17.44it/s][A
 59%|█████▉    | 312/525 [00:17<00:12, 17.34it/s][A
 60%|█████▉    | 314/525 [00:17<00:12, 17.10it/s][A
 60%|██████    | 316/525 [00:17<00:12, 17.21it/s][A
 61%|██████    | 318/525 [00:17<00:11, 17.48it/s][A
