14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 85%|████████▍ | 178/210 [06:41<01:09,  2.19s/it][A
 85%|████████▌ | 179/210 [06:43<01:07,  2.18s/it][A
 86%|████████▌ | 180/210 [06:45<01:04,  2.16s/it][A
 86%|████████▌ | 181/210 [06:47<01:02,  2.15s/it][A
 87%|████████▋ | 182/210 [06:49<00:59,  2.14s/it][A
 87%|████████▋ | 183/210 [06:52<00:57,  2.13s/it][A
 88%|████████▊ | 184/210 [06:54<00:55,  2.13s/it][A
 88%|████████▊ | 185/210 [06:56<00:53,  2.13s/it][A
 89%|████████▊ | 186/210 [06:58<00:50,  2.12s/it][A
 89%|████████▉ | 187/210 [07:00<00:48,  2.13s/it][A
 90%|████████▉ | 188/210 [07:02<00:46,  2.13s/it][A
 90%|█████████ | 189/210 [07:04<00:44,  2.13s/it][A
 90%|█████████ | 190/210 [07:06<00:42,  2.13s/it][A
 91%|█████████ | 191/210 [07:09<00:40,  2.13s/it][A
 91%|█████████▏| 192/210 [07:11<00:38,  2.14s/it][A
 92%|█████████▏| 193/210 [07:13<00:36,  2.13s/it][A
 92%|█████████▏| 194/210 [07:15<00:34,  2.13s/it][A
 93%|█████████▎| 195/210 [07:17<00:31,  2.12s/it][A
 93%|█████████▎| 196/210 [07:19<00:29,  2.13s/it][A
 94%|█████████▍| 197/210 [07:21<00:27,  2.13s/it][A
 94%|█████████▍| 198/210 [07:23<00:25,  2.12s/it][A
 95%|█████████▍| 199/210 [07:26<00:23,  2.18s/it][A
 95%|█████████▌| 200/210 [07:28<00:21,  2.15s/it][A
 96%|█████████▌| 201/210 [07:30<00:19,  2.13s/it][A
 96%|█████████▌| 202/210 [07:32<00:16,  2.12s/it][A
 97%|█████████▋| 203/210 [07:34<00:14,  2.10s/it][A
 97%|█████████▋| 204/210 [07:36<00:12,  2.10s/it][A
 98%|█████████▊| 205/210 [07:38<00:10,  2.10s/it][A
 98%|█████████▊| 206/210 [07:40<00:08,  2.09s/it][A
 99%|█████████▊| 207/210 [07:42<00:06,  2.09s/it][A
 99%|█████████▉| 208/210 [07:45<00:04,  2.11s/it][A
100%|█████████▉| 209/210 [07:47<00:02,  2.12s/it][A
100%|██████████| 210/210 [07:49<00:00,  2.11s/it][A100%|██████████| 210/210 [07:49<00:00,  2.23s/it]
Run instance segmentation grid-search:   7%|▋         | 1/14 [07:56<1:43:14, 476.51s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:03<11:06,  3.19s/it][A
  1%|          | 2/210 [00:06<11:05,  3.20s/it][A
  1%|▏         | 3/210 [00:09<11:00,  3.19s/it][A
  2%|▏         | 4/210 [00:12<10:58,  3.20s/it][A
  2%|▏         | 5/210 [00:15<10:54,  3.19s/it][A
  3%|▎         | 6/210 [00:19<10:53,  3.20s/it][A
  3%|▎         | 7/210 [00:22<10:49,  3.20s/it][A
  4%|▍         | 8/210 [00:25<10:59,  3.26s/it][A
  4%|▍         | 9/210 [00:28<10:49,  3.23s/it][A
  5%|▍         | 10/210 [00:32<10:43,  3.22s/it][A
  5%|▌         | 11/210 [00:35<10:34,  3.19s/it][A
  6%|▌         | 12/210 [00:38<10:30,  3.18s/it][A
  6%|▌         | 13/210 [00:41<10:23,  3.17s/it][A
  7%|▋         | 14/210 [00:44<10:16,  3.15s/it][A
  7%|▋         | 15/210 [00:47<10:07,  3.12s/it][A
  8%|▊         | 16/210 [00:50<10:11,  3.15s/it][A
  8%|▊         | 17/210 [00:54<10:13,  3.18s/it][A
  9%|▊         | 18/210 [00:57<10:11,  3.18s/it][A
  9%|▉         | 19/210 [01:00<10:11,  3.20s/it][A
 10%|▉         | 20/210 [01:03<10:08,  3.20s/it][A
 10%|█         | 21/210 [01:06<10:03,  3.19s/it][A
 10%|█         | 22/210 [01:10<10:00,  3.19s/it][A
 11%|█         | 23/210 [01:13<09:59,  3.21s/it][A
 11%|█▏        | 24/210 [01:16<10:09,  3.28s/it][A
 12%|█▏        | 25/210 [01:20<10:01,  3.25s/it][A
 12%|█▏        | 26/210 [01:23<09:57,  3.25s/it][A
 13%|█▎        | 27/210 [01:26<09:51,  3.23s/it][A
 13%|█▎        | 28/210 [01:29<09:43,  3.21s/it][A
 14%|█▍        | 29/210 [01:32<09:33,  3.17s/it][A
 14%|█▍        | 30/210 [01:35<09:25,  3.14s/it][A
 15%|█▍        | 31/210 [01:38<09:25,  3.16s/it][A
 15%|█▌        | 32/210 [01:42<09:23,  3.17s/it][A
 16%|█▌        | 33/210 [01:45<09:23,  3.18s/it][A
 16%|█▌        | 34/210 [01:48<09:28,  3.23s/it][A
 17%|█▋        | 35/210 [01:51<09:23,  3.22s/it][A
 17%|█▋        | 36/210 [01:55<09:28,  3.27s/it][A
 18%|█▊        | 37/210 [01:58<09:21,  3.25s/it][A
 18%|█▊        | 38/210 [02:01<09:16,  3.24s/it][A
 19%|█▊        | 39/210 [02:04<09:11,  3.23s/it][A
 19%|█▉        | 40/210 [02:08<09:06,  3.22s/it][A
 20%|█▉        | 41/210 [02:11<09:18,  3.31s/it][A
 20%|██        | 42/210 [02:14<09:08,  3.27s/it][A
 20%|██        | 43/210 [02:17<08:59,  3.23s/it][A
 21%|██        | 44/210 [02:21<08:53,  3.21s/it][A
 21%|██▏       | 45/210 [02:24<08:44,  3.18s/it][A
 22%|██▏       | 46/210 [02:27<08:43,  3.19s/it][A
 22%|██▏       | 47/210 [02:30<08:40,  3.20s/it][A
 23%|██▎       | 48/210 [02:33<08:39,  3.21s/it][A
 23%|██▎       | 49/210 [02:37<08:37,  3.21s/it][A
 24%|██▍       | 50/210 [02:40<08:34,  3.21s/it][A
 24%|██▍       | 51/210 [02:43<08:32,  3.23s/it][A
 25%|██▍       | 52/210 [02:46<08:29,  3.22s/it][A
 25%|██▌       | 53/210 [02:49<08:24,  3.21s/it][A
 26%|██▌       | 54/210 [02:53<08:20,  3.21s/it][A
 26%|██▌       | 55/210 [02:56<08:18,  3.22s/it][A
 27%|██▋       | 56/210 [02:59<08:14,  3.21s/it][A
 27%|██▋       | 57/210 [03:02<08:10,  3.20s/it][A
 28%|██▊       | 58/210 [03:06<08:16,  3.27s/it][A
 28%|██▊       | 59/210 [03:09<08:08,  3.23s/it][A
 29%|██▊       | 60/210 [03:12<07:58,  3.19s/it][A
 29%|██▉       | 61/210 [03:15<08:02,  3.24s/it][A
 30%|██▉       | 62/210 [03:19<07:59,  3.24s/it][A
 30%|███       | 63/210 [03:22<07:58,  3.25s/it][A
 30%|███       | 64/210 [03:25<07:53,  3.24s/it][A
 31%|███       | 65/210 [03:28<07:52,  3.26s/it][A
 31%|███▏      | 66/210 [03:32<07:47,  3.25s/it][A
 32%|███▏      | 67/210 [03:35<07:41,  3.23s/it][A
 32%|███▏      | 68/210 [03:38<07:40,  3.24s/it][A
 33%|███▎      | 69/210 [03:41<07:36,  3.23s/it][A
 33%|███▎      | 70/210 [03:44<07:32,  3.23s/it][A
 34%|███▍      | 71/210 [03:48<07:29,  3.23s/it][A
 34%|███▍      | 72/210 [03:51<07:23,  3.22s/it][A
 35%|███▍      | 73/210 [03:54<07:18,  3.20s/it][A
 35%|███▌      | 74/210 [03:57<07:11,  3.17s/it][A
 36%|███▌      | 75/210 [04:01<07:18,  3.25s/it][A
 36%|███▌      | 76/210 [04:04<07:17,  3.26s/it][A
 37%|███▋      | 77/210 [04:07<07:14,  3.27s/it][A
 37%|███▋      | 78/210 [04:10<07:12,  3.27s/it][A
 38%|███▊      | 79/210 [04:14<07:08,  3.27s/it][A
 38%|███▊      | 80/210 [04:17<07:06,  3.28s/it][A
 39%|███▊      | 81/210 [04:20<07:02,  3.28s/it][A
 39%|███▉      | 82/210 [04:24<06:57,  3.27s/it][A
 40%|███▉      | 83/210 [04:27<06:53,  3.25s/it][A
 40%|████      | 84/210 [04:30<06:51,  3.27s/it][A
 40%|████      | 85/210 [04:33<06:48,  3.27s/it][A
 41%|████      | 86/210 [04:37<06:44,  3.26s/it][A
 41%|████▏     | 87/210 [04:40<06:37,  3.23s/it][A
 42%|████▏     | 88/210 [04:43<06:31,  3.21s/it][A
 42%|████▏     | 89/210 [04:46<06:26,  3.20s/it][A
 43%|████▎     | 90/210 [04:49<06:20,  3.17s/it][A
 43%|████▎     | 91/210 [04:53<06:32,  3.30s/it][A
 44%|████▍     | 92/210 [04:56<06:26,  3.27s/it][A
 44%|████▍     | 93/210 [04:59<06:22,  3.27s/it][A
 45%|████▍     | 94/210 [05:03<06:19,  3.27s/it][A
 45%|████▌     | 95/210 [05:06<06:14,  3.26s/it][A
 46%|████▌     | 96/210 [05:09<06:11,  3.26s/it][A
 46%|████▌     | 97/210 [05:12<06:08,  3.26s/it][A
 47%|████▋     | 98/210 [05:15<06:03,  3.24s/it][A
 47%|████▋     | 99/210 [05:19<05:59,  3.24s/it][A
 48%|████▊     | 100/210 [05:22<05:55,  3.23s/it][A
 48%|████▊     | 101/210 [05:25<05:52,  3.23s/it][A
 49%|████▊     | 102/210 [05:28<05:47,  3.22s/it][A
 49%|████▉     | 103/210 [05:32<05:43,  3.21s/it][A
 50%|████▉     | 104/210 [05:35<05:37,  3.19s/it][A
 50%|█████     | 105/210 [05:38<05:31,  3.16s/it][A
 50%|█████     | 106/210 [05:41<05:30,  3.18s/it][A
 51%|█████     | 107/210 [05:44<05:37,  3.28s/it][A
 51%|█████▏    | 108/210 [05:48<05:32,  3.26s/it][A
 52%|█████▏    | 109/210 [05:51<05:26,  3.24s/it][A
 52%|█████▏    | 110/210 [05:54<05:22,  3.23s/it][A
 53%|█████▎    | 111/210 [05:57<05:19,  3.22s/it][A
 53%|█████▎    | 112/210 [06:01<05:17,  3.24s/it][A
 54%|█████▍    | 113/210 [06:04<05:14,  3.24s/it][A
 54%|█████▍    | 114/210 [06:07<05:10,  3.24s/it][A
 55%|█████▍    | 115/210 [06:10<05:05,  3.22s/it][A
 55%|█████▌    | 116/210 [06:13<05:02,  3.22s/it][A
 56%|█████▌    | 117/210 [06:17<04:57,  3.20s/it][A
 56%|█████▌    | 118/210 [06:20<04:53,  3.19s/it][A
 57%|█████▋    | 119/210 [06:23<04:49,  3.18s/it][A
 57%|█████▋    | 120/210 [06:26<04:43,  3.15s/it][A
 58%|█████▊    | 121/210 [06:29<04:42,  3.17s/it][A
 58%|█████▊    | 122/210 [06:32<04:40,  3.19s/it][A
 59%|█████▊    | 123/210 [06:36<04:46,  3.29s/it][A
 59%|█████▉    | 124/210 [06:39<04:40,  3.26s/it][A
 60%|█████▉    | 125/210 [06:42<04:35,  3.24s/it][A
 60%|██████    | 126/210 [06:46<04:33,  3.26s/it][A
 60%|██████    | 127/210 [06:49<04:34,  3.31s/it][A
 61%|██████    | 128/210 [06:52<04:30,  3.29s/it][A
 61%|██████▏   | 129/210 [06:56<04:24,  3.27s/it][A
 62%|██████▏   | 130/210 [06:59<04:18,  3.24s/it][A
 62%|██████▏   | 131/210 [07:02<04:14,  3.22s/it][A
 63%|██████▎   | 132/210 [07:05<04:14,  3.26s/it][A
 63%|██████▎   | 133/210 [07:09<04:14,  3.30s/it][A
 64%|██████▍   | 134/210 [07:12<04:11,  3.32s/it][A
 64%|██████▍   | 135/210 [07:15<04:08,  3.31s/it][A
 65%|██████▍   | 136/210 [07:19<04:04,  3.31s/it][A
 65%|██████▌   | 137/210 [07:22<03:57,  3.26s/it][A
 66%|██████▌   | 138/210 [07:25<03:51,  3.21s/it][A
 66%|██████▌   | 139/210 [07:28<03:50,  3.24s/it][A
 67%|██████▋   | 140/210 [07:32<03:56,  3.37s/it][A
 67%|██████▋   | 141/210 [07:35<03:48,  3.31s/it][A
 68%|██████▊   | 142/210 [07:38<03:43,  3.28s/it][A
 68%|██████▊   | 143/210 [07:41<03:36,  3.24s/it][A
 69%|██████▊   | 144/210 [07:45<03:33,  3.23s/it][A
 69%|██████▉   | 145/210 [07:48<03:28,  3.21s/it][A
 70%|██████▉   | 146/210 [07:51<03:24,  3.19s/it][A
 70%|███████   | 147/210 [07:54<03:20,  3.19s/it][A
 70%|███████   | 148/210 [07:57<03:16,  3.17s/it][A
 71%|███████   | 149/210 [08:00<03:13,  3.18s/it][A
 71%|███████▏  | 150/210 [08:04<03:10,  3.18s/it][A
 72%|███████▏  | 151/210 [08:07<03:07,  3.18s/it][A
 72%|███████▏  | 152/210 [08:10<03:03,  3.16s/it][A
 73%|███████▎  | 153/210 [08:13<02:59,  3.15s/it][A
 73%|███████▎  | 154/210 [08:16<02:57,  3.16s/it][A
 74%|███████▍  | 155/210 [08:19<02:53,  3.16s/it][A
 74%|███████▍  | 156/210 [08:22<02:49,  3.15s/it][A
 75%|███████▍  | 157/210 [08:26<02:50,  3.22s/it][A
 75%|███████▌  | 158/210 [08:29<02:46,  3.20s/it][A
 76%|███████▌  | 159/210 [08:32<02:41,  3.17s/it][A
 76%|███████▌  | 160/210 [08:35<02:37,  3.14s/it][A
 77%|███████▋  | 161/210 [08:38<02:34,  3.15s/it][A
 77%|███████▋  | 162/210 [08:41<02:30,  3.13s/it][A
 78%|███████▊  | 163/210 [08:45<02:27,  3.14s/it][A
 78%|███████▊  | 164/210 [08:48<02:23,  3.13s/it][A
 79%|███████▊  | 165/210 [08:51<02:20,  3.12s/it][A
 79%|███████▉  | 166/210 [08:54<02:18,  3.14s/it][A
 80%|███████▉  | 167/210 [08:57<02:15,  3.14s/it][A
 80%|████████  | 168/210 [09:00<02:11,  3.13s/it][A
 80%|████████  | 169/210 [09:03<02:07,  3.11s/it][A
 81%|████████  | 170/210 [09:06<02:04,  3.12s/it][A
 81%|████████▏ | 171/210 [09:10<02:01,  3.13s/it][A
 82%|████████▏ | 172/210 [09:13<01:59,  3.13s/it][A
 82%|████████▏ | 173/210 [09:16<01:56,  3.14s/it][A
 83%|████████▎ | 174/210 [09:19<01:55,  3.22s/it][A
 83%|████████▎ | 175/210 [09:22<01:51,  3.19s/it][A
 84%|████████▍ | 176/210 [09:26<01:49,  3.23s/it][A
 84%|████████▍ | 177/210 [09:29<01:45,  3.20s/it][A
 85%|████████▍ | 178/210 [09:32<01:41,  3.17s/it][A
 85%|████████▌ | 179/210 [09:35<01:37,  3.14s/it][A
 86%|████████▌ | 180/210 [09:38<01:33,  3.12s/it][A
 86%|████████▌ | 181/210 [09:41<01:30,  3.13s/it][A
 87%|████████▋ | 182/210 [09:44<01:27,  3.11s/it][A
 87%|████████▋ | 183/210 [09:47<01:24,  3.12s/it][A
 88%|████████▊ | 184/210 [09:51<01:20,  3.10s/it][A
 88%|████████▊ | 185/210 [09:54<01:17,  3.11s/it][A
 89%|████████▊ | 186/210 [09:57<01:14,  3.10s/it][A
 89%|████████▉ | 187/210 [10:00<01:11,  3.09s/it][A
 90%|████████▉ | 188/210 [10:03<01:07,  3.09s/it][A
 90%|█████████ | 189/210 [10:06<01:04,  3.09s/it][A
 90%|█████████ | 190/210 [10:09<01:01,  3.08s/it][A
 91%|█████████ | 191/210 [10:13<01:00,  3.21s/it][A
 91%|█████████▏| 192/210 [10:16<00:57,  3.17s/it][A
 92%|█████████▏| 193/210 [10:19<00:53,  3.14s/it][A
 92%|█████████▏| 194/210 [10:22<00:49,  3.12s/it][A
 93%|█████████▎| 195/210 [10:25<00:46,  3.10s/it][A
 93%|█████████▎| 196/210 [10:28<00:43,  3.08s/it][A
 94%|█████████▍| 197/210 [10:31<00:39,  3.07s/it][A
 94%|█████████▍| 198/210 [10:34<00:36,  3.05s/it][A
 95%|█████████▍| 199/210 [10:37<00:33,  3.06s/it][A
 95%|█████████▌| 200/210 [10:40<00:30,  3.05s/it][A
 96%|█████████▌| 201/210 [10:43<00:27,  3.05s/it][A
 96%|█████████▌| 202/210 [10:46<00:24,  3.06s/it][A
 97%|█████████▋| 203/210 [10:49<00:21,  3.05s/it][A
 97%|█████████▋| 204/210 [10:52<00:18,  3.05s/it][A
 98%|█████████▊| 205/210 [10:55<00:15,  3.07s/it][A
