/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 35%|███▌      | 184/525 [00:09<00:29, 11.55it/s][A
 35%|███▌      | 186/525 [00:09<00:29, 11.68it/s][A
 36%|███▌      | 188/525 [00:10<00:28, 11.85it/s][A
 36%|███▌      | 190/525 [00:10<00:28, 11.78it/s][A
 37%|███▋      | 192/525 [00:10<00:28, 11.62it/s][A
 37%|███▋      | 194/525 [00:10<00:29, 11.40it/s][A
 37%|███▋      | 196/525 [00:10<00:28, 11.43it/s][A
 38%|███▊      | 198/525 [00:11<00:28, 11.53it/s][A
 38%|███▊      | 200/525 [00:11<00:28, 11.42it/s][A
 38%|███▊      | 202/525 [00:11<00:27, 11.56it/s][A
 39%|███▉      | 204/525 [00:11<00:27, 11.67it/s][A
 39%|███▉      | 206/525 [00:11<00:27, 11.71it/s][A
 40%|███▉      | 208/525 [00:11<00:26, 11.82it/s][A
 40%|████      | 210/525 [00:12<00:26, 11.86it/s][A
 41%|████      | 213/525 [00:12<00:20, 15.39it/s][A
 41%|████      | 216/525 [00:12<00:16, 18.23it/s][A
 42%|████▏     | 219/525 [00:12<00:14, 20.53it/s][A
 42%|████▏     | 222/525 [00:12<00:13, 22.04it/s][A
 43%|████▎     | 225/525 [00:12<00:12, 23.15it/s][A
 43%|████▎     | 228/525 [00:12<00:12, 23.68it/s][A
 44%|████▍     | 231/525 [00:12<00:12, 23.78it/s][A
 45%|████▍     | 234/525 [00:13<00:16, 17.24it/s][A
 45%|████▌     | 237/525 [00:13<00:19, 14.51it/s][A
 46%|████▌     | 239/525 [00:13<00:21, 13.46it/s][A
 46%|████▌     | 241/525 [00:13<00:22, 12.43it/s][A
 46%|████▋     | 243/525 [00:13<00:23, 11.86it/s][A
 47%|████▋     | 245/525 [00:14<00:24, 11.55it/s][A
 47%|████▋     | 247/525 [00:14<00:25, 10.88it/s][A
 47%|████▋     | 249/525 [00:14<00:25, 10.80it/s][A
 48%|████▊     | 251/525 [00:14<00:25, 10.66it/s][A
 48%|████▊     | 253/525 [00:14<00:25, 10.60it/s][A
 49%|████▊     | 255/525 [00:15<00:25, 10.55it/s][A
 49%|████▉     | 257/525 [00:15<00:25, 10.44it/s][A
 49%|████▉     | 259/525 [00:15<00:25, 10.36it/s][A
 50%|████▉     | 261/525 [00:15<00:25, 10.33it/s][A
 50%|█████     | 263/525 [00:15<00:25, 10.23it/s][A
 50%|█████     | 265/525 [00:16<00:25, 10.17it/s][A
 51%|█████     | 267/525 [00:16<00:25, 10.13it/s][A
 51%|█████     | 269/525 [00:16<00:25,  9.90it/s][A
 51%|█████▏    | 270/525 [00:16<00:25,  9.91it/s][A
 52%|█████▏    | 271/525 [00:16<00:25,  9.85it/s][A
 52%|█████▏    | 272/525 [00:16<00:25,  9.82it/s][A
 52%|█████▏    | 273/525 [00:16<00:25,  9.83it/s][A
 52%|█████▏    | 274/525 [00:17<00:25,  9.74it/s][A
 53%|█████▎    | 276/525 [00:17<00:24,  9.99it/s][A
 53%|█████▎    | 277/525 [00:17<00:25,  9.88it/s][A
 53%|█████▎    | 278/525 [00:17<00:25,  9.85it/s][A
 53%|█████▎    | 280/525 [00:17<00:24,  9.98it/s][A
 54%|█████▎    | 281/525 [00:17<00:24,  9.89it/s][A
 54%|█████▍    | 283/525 [00:17<00:24,  9.92it/s][A
 54%|█████▍    | 284/525 [00:18<00:24,  9.92it/s][A
 54%|█████▍    | 286/525 [00:18<00:23,  9.96it/s][A
 55%|█████▍    | 287/525 [00:18<00:23,  9.97it/s][A
 55%|█████▍    | 288/525 [00:18<00:24,  9.85it/s][A
 55%|█████▌    | 289/525 [00:18<00:23,  9.84it/s][A
 55%|█████▌    | 290/525 [00:18<00:23,  9.80it/s][A
 55%|█████▌    | 291/525 [00:18<00:24,  9.60it/s][A
 56%|█████▌    | 292/525 [00:18<00:24,  9.57it/s][A
 56%|█████▌    | 293/525 [00:18<00:24,  9.61it/s][A
 56%|█████▌    | 294/525 [00:19<00:23,  9.69it/s][A
 56%|█████▋    | 296/525 [00:19<00:23,  9.92it/s][A
 57%|█████▋    | 298/525 [00:19<00:22, 10.05it/s][A
 57%|█████▋    | 300/525 [00:19<00:22, 10.10it/s][A
 58%|█████▊    | 302/525 [00:19<00:22, 10.08it/s][A
 58%|█████▊    | 304/525 [00:20<00:21, 10.09it/s][A
 58%|█████▊    | 306/525 [00:20<00:21, 10.05it/s][A
 59%|█████▊    | 308/525 [00:20<00:21,  9.88it/s][A
 59%|█████▉    | 310/525 [00:20<00:21,  9.91it/s][A
 59%|█████▉    | 311/525 [00:20<00:21,  9.87it/s][A
 60%|█████▉    | 313/525 [00:21<00:22,  9.62it/s][A
 60%|█████▉    | 314/525 [00:21<00:22,  9.55it/s][A
 60%|██████    | 315/525 [00:21<00:22,  9.46it/s][A
 61%|██████    | 318/525 [00:21<00:15, 13.62it/s][A
 61%|██████    | 321/525 [00:21<00:11, 17.30it/s][A
 62%|██████▏   | 324/525 [00:21<00:09, 20.20it/s][A
 62%|██████▏   | 327/525 [00:21<00:08, 22.19it/s][A
 63%|██████▎   | 330/525 [00:21<00:08, 23.63it/s][A
 63%|██████▎   | 333/525 [00:21<00:07, 24.35it/s][A
 64%|██████▍   | 336/525 [00:22<00:07, 24.18it/s][A
 65%|██████▍   | 339/525 [00:22<00:10, 17.45it/s][A
 65%|██████▌   | 342/525 [00:22<00:12, 14.66it/s][A
 66%|██████▌   | 344/525 [00:22<00:13, 13.54it/s][A
 66%|██████▌   | 346/525 [00:22<00:14, 12.63it/s][A
 66%|██████▋   | 348/525 [00:23<00:15, 11.74it/s][A
 67%|██████▋   | 350/525 [00:23<00:15, 11.40it/s][A
 67%|██████▋   | 352/525 [00:23<00:15, 11.08it/s][A
 67%|██████▋   | 354/525 [00:23<00:15, 10.87it/s][A
 68%|██████▊   | 356/525 [00:23<00:15, 10.75it/s][A
 68%|██████▊   | 358/525 [00:24<00:16, 10.40it/s][A
 69%|██████▊   | 360/525 [00:24<00:15, 10.37it/s][A
 69%|██████▉   | 362/525 [00:24<00:15, 10.30it/s][A
 69%|██████▉   | 364/525 [00:24<00:15, 10.21it/s][A
 70%|██████▉   | 366/525 [00:24<00:15, 10.00it/s][A
 70%|███████   | 368/525 [00:25<00:15,  9.99it/s][A
 70%|███████   | 370/525 [00:25<00:15,  9.94it/s][A
 71%|███████   | 371/525 [00:25<00:15,  9.93it/s][A
 71%|███████   | 372/525 [00:25<00:15,  9.85it/s][A
 71%|███████   | 373/525 [00:25<00:15,  9.70it/s][A
 71%|███████   | 374/525 [00:25<00:15,  9.76it/s][A
 71%|███████▏  | 375/525 [00:25<00:15,  9.81it/s][A
 72%|███████▏  | 376/525 [00:25<00:15,  9.75it/s][A
 72%|███████▏  | 377/525 [00:26<00:15,  9.68it/s][A
 72%|███████▏  | 378/525 [00:26<00:15,  9.59it/s][A
 72%|███████▏  | 379/525 [00:26<00:15,  9.71it/s][A
 73%|███████▎  | 381/525 [00:26<00:14, 10.09it/s][A
 73%|███████▎  | 382/525 [00:26<00:14,  9.62it/s][A
 73%|███████▎  | 384/525 [00:26<00:14,  9.94it/s][A
 74%|███████▎  | 386/525 [00:26<00:13, 10.12it/s][A
 74%|███████▍  | 388/525 [00:27<00:13, 10.23it/s][A
 74%|███████▍  | 390/525 [00:27<00:13, 10.05it/s][A
 74%|███████▍  | 391/525 [00:27<00:13,  9.90it/s][A
 75%|███████▍  | 392/525 [00:27<00:13,  9.77it/s][A
 75%|███████▌  | 394/525 [00:27<00:13,  9.86it/s][A
 75%|███████▌  | 395/525 [00:27<00:13,  9.85it/s][A
 75%|███████▌  | 396/525 [00:27<00:13,  9.71it/s][A
 76%|███████▌  | 397/525 [00:28<00:13,  9.72it/s][A
 76%|███████▌  | 398/525 [00:28<00:13,  9.63it/s][A
 76%|███████▌  | 399/525 [00:28<00:13,  9.60it/s][A
 76%|███████▌  | 400/525 [00:28<00:12,  9.70it/s][A
 77%|███████▋  | 402/525 [00:28<00:12, 10.07it/s][A
 77%|███████▋  | 404/525 [00:28<00:11, 10.18it/s][A
 77%|███████▋  | 406/525 [00:28<00:11, 10.14it/s][A
 78%|███████▊  | 408/525 [00:29<00:11, 10.14it/s][A
 78%|███████▊  | 410/525 [00:29<00:11, 10.12it/s][A
 78%|███████▊  | 412/525 [00:29<00:11, 10.16it/s][A
 79%|███████▉  | 414/525 [00:29<00:10, 10.20it/s][A
 79%|███████▉  | 416/525 [00:29<00:10, 10.02it/s][A
 80%|███████▉  | 418/525 [00:30<00:10,  9.74it/s][A
 80%|███████▉  | 419/525 [00:30<00:10,  9.70it/s][A
 80%|████████  | 421/525 [00:30<00:09, 11.01it/s][A
 81%|████████  | 424/525 [00:30<00:06, 14.62it/s][A
 81%|████████▏ | 427/525 [00:30<00:05, 17.89it/s][A
 82%|████████▏ | 430/525 [00:30<00:04, 20.05it/s][A
 82%|████████▏ | 433/525 [00:30<00:04, 21.92it/s][A
 83%|████████▎ | 436/525 [00:30<00:03, 23.29it/s][A
 84%|████████▎ | 439/525 [00:31<00:03, 23.98it/s][A
 84%|████████▍ | 442/525 [00:31<00:03, 21.33it/s][A
 85%|████████▍ | 445/525 [00:31<00:04, 16.41it/s][A
 85%|████████▌ | 447/525 [00:31<00:05, 14.71it/s][A
 86%|████████▌ | 449/525 [00:31<00:05, 13.48it/s][A
 86%|████████▌ | 451/525 [00:32<00:05, 12.65it/s][A
 86%|████████▋ | 453/525 [00:32<00:05, 12.05it/s][A
 87%|████████▋ | 455/525 [00:32<00:06, 11.63it/s][A
 87%|████████▋ | 457/525 [00:32<00:05, 11.37it/s][A
 87%|████████▋ | 459/525 [00:32<00:05, 11.13it/s][A
 88%|████████▊ | 461/525 [00:33<00:05, 10.97it/s][A
 88%|████████▊ | 463/525 [00:33<00:05, 10.79it/s][A
 89%|████████▊ | 465/525 [00:33<00:05, 10.65it/s][A
 89%|████████▉ | 467/525 [00:33<00:05, 10.37it/s][A
 89%|████████▉ | 469/525 [00:33<00:05, 10.15it/s][A
 90%|████████▉ | 471/525 [00:34<00:05, 10.08it/s][A
 90%|█████████ | 473/525 [00:34<00:05,  9.97it/s][A
 90%|█████████ | 475/525 [00:34<00:05,  9.93it/s][A
 91%|█████████ | 476/525 [00:34<00:05,  9.77it/s][A
 91%|█████████ | 477/525 [00:34<00:04,  9.79it/s][A
 91%|█████████ | 478/525 [00:34<00:04,  9.80it/s][A
 91%|█████████ | 479/525 [00:34<00:04,  9.78it/s][A
 91%|█████████▏| 480/525 [00:34<00:04,  9.84it/s][A
 92%|█████████▏| 481/525 [00:35<00:04,  9.79it/s][A
 92%|█████████▏| 482/525 [00:35<00:04,  9.72it/s][A
 92%|█████████▏| 483/525 [00:35<00:04,  9.64it/s][A
 92%|█████████▏| 485/525 [00:35<00:04,  9.97it/s][A
 93%|█████████▎| 487/525 [00:35<00:03, 10.20it/s][A
 93%|█████████▎| 489/525 [00:35<00:03, 10.32it/s][A
 94%|█████████▎| 491/525 [00:36<00:03, 10.37it/s][A
 94%|█████████▍| 493/525 [00:36<00:03, 10.22it/s][A
 94%|█████████▍| 495/525 [00:36<00:02, 10.26it/s][A
 95%|█████████▍| 497/525 [00:36<00:02, 10.26it/s][A
 95%|█████████▌| 499/525 [00:36<00:02, 10.09it/s][A
 95%|█████████▌| 501/525 [00:37<00:02,  9.90it/s][A
 96%|█████████▌| 502/525 [00:37<00:02,  9.85it/s][A
 96%|█████████▌| 503/525 [00:37<00:02,  9.88it/s][A
 96%|█████████▌| 504/525 [00:37<00:02,  9.90it/s][A
 96%|█████████▌| 505/525 [00:37<00:02,  9.91it/s][A
 97%|█████████▋| 507/525 [00:37<00:01, 10.09it/s][A
 97%|█████████▋| 509/525 [00:37<00:01, 10.15it/s][A
 97%|█████████▋| 511/525 [00:38<00:01, 10.18it/s][A
 98%|█████████▊| 513/525 [00:38<00:01,  9.96it/s][A
 98%|█████████▊| 515/525 [00:38<00:00, 10.04it/s][A
 98%|█████████▊| 517/525 [00:38<00:00,  9.91it/s][A
 99%|█████████▊| 518/525 [00:38<00:00,  9.83it/s][A
 99%|█████████▉| 519/525 [00:38<00:00,  9.58it/s][A
 99%|█████████▉| 520/525 [00:38<00:00,  9.59it/s][A
 99%|█████████▉| 522/525 [00:39<00:00,  9.82it/s][A
100%|█████████▉| 523/525 [00:39<00:00,  9.82it/s][A
100%|█████████▉| 524/525 [00:39<00:00,  9.83it/s][A100%|██████████| 525/525 [00:39<00:00, 13.30it/s]
Run instance segmentation grid-search:   7%|▋         | 1/14 [00:55<11:58, 55.27s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 27.79it/s][A
  1%|          | 6/525 [00:00<00:18, 27.56it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.49it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.48it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.38it/s][A
  3%|▎         | 18/525 [00:00<00:20, 25.30it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.73it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.85it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.31it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.65it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.53it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.48it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.74it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.25it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.21it/s][A
  9%|▉         | 48/525 [00:01<00:17, 26.59it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.81it/s][A
 10%|█         | 54/525 [00:02<00:18, 26.01it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.10it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.82it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.31it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.26it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.61it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.49it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.08it/s][A
 15%|█▍        | 78/525 [00:02<00:17, 25.42it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.37it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.02it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.01it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.43it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.73it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.61it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.28it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.95it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.42it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.33it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.67it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.90it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.69it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.52it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.12it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.49it/s][A
 25%|██▍       | 129/525 [00:05<00:18, 21.20it/s][A
 25%|██▌       | 132/525 [00:05<00:20, 19.11it/s][A
 26%|██▌       | 135/525 [00:05<00:21, 17.83it/s][A
 26%|██▌       | 137/525 [00:05<00:22, 17.59it/s][A
 26%|██▋       | 139/525 [00:05<00:21, 17.58it/s][A
 27%|██▋       | 141/525 [00:05<00:21, 17.53it/s][A
 27%|██▋       | 143/525 [00:05<00:21, 17.80it/s][A
 28%|██▊       | 145/525 [00:05<00:21, 17.99it/s][A
 28%|██▊       | 147/525 [00:06<00:20, 18.22it/s][A
 28%|██▊       | 149/525 [00:06<00:21, 17.35it/s][A
 29%|██▉       | 151/525 [00:06<00:22, 16.86it/s][A
 29%|██▉       | 153/525 [00:06<00:22, 16.37it/s][A
 30%|██▉       | 155/525 [00:06<00:22, 16.47it/s][A
 30%|██▉       | 157/525 [00:06<00:22, 16.64it/s][A
 30%|███       | 159/525 [00:06<00:21, 16.80it/s][A
 31%|███       | 161/525 [00:06<00:21, 16.70it/s][A
 31%|███       | 163/525 [00:07<00:21, 17.11it/s][A
 31%|███▏      | 165/525 [00:07<00:20, 17.48it/s][A
 32%|███▏      | 167/525 [00:07<00:20, 17.80it/s][A
 32%|███▏      | 169/525 [00:07<00:20, 17.56it/s][A
 33%|███▎      | 171/525 [00:07<00:20, 16.89it/s][A
 33%|███▎      | 173/525 [00:07<00:21, 16.53it/s][A
 33%|███▎      | 175/525 [00:07<00:21, 16.56it/s][A
 34%|███▎      | 177/525 [00:07<00:20, 16.68it/s][A
 34%|███▍      | 179/525 [00:07<00:20, 16.78it/s][A
 34%|███▍      | 181/525 [00:08<00:20, 16.94it/s][A
 35%|███▍      | 183/525 [00:08<00:19, 17.23it/s][A
 35%|███▌      | 185/525 [00:08<00:19, 17.45it/s][A
 36%|███▌      | 187/525 [00:08<00:19, 17.73it/s][A
 36%|███▌      | 189/525 [00:08<00:19, 17.56it/s][A
 36%|███▋      | 191/525 [00:08<00:19, 16.85it/s][A
 37%|███▋      | 193/525 [00:08<00:20, 16.47it/s][A
 37%|███▋      | 195/525 [00:08<00:20, 16.39it/s][A
 38%|███▊      | 197/525 [00:09<00:19, 16.54it/s][A
 38%|███▊      | 199/525 [00:09<00:19, 16.65it/s][A
 38%|███▊      | 201/525 [00:09<00:20, 15.92it/s][A
 39%|███▊      | 203/525 [00:09<00:19, 16.45it/s][A
 39%|███▉      | 205/525 [00:09<00:18, 16.88it/s][A
 39%|███▉      | 207/525 [00:09<00:18, 17.27it/s][A
 40%|███▉      | 209/525 [00:09<00:18, 16.99it/s][A
 40%|████      | 212/525 [00:09<00:16, 19.23it/s][A
 41%|████      | 215/525 [00:10<00:14, 21.63it/s][A
 42%|████▏     | 218/525 [00:10<00:13, 22.80it/s][A
 42%|████▏     | 221/525 [00:10<00:12, 23.94it/s][A
 43%|████▎     | 224/525 [00:10<00:12, 24.62it/s][A
 43%|████▎     | 227/525 [00:10<00:12, 24.34it/s][A
 44%|████▍     | 230/525 [00:10<00:12, 24.41it/s][A
 44%|████▍     | 233/525 [00:10<00:17, 17.07it/s][A
 45%|████▍     | 236/525 [00:11<00:22, 12.78it/s][A
 45%|████▌     | 238/525 [00:11<00:25, 11.48it/s][A
 46%|████▌     | 240/525 [00:11<00:27, 10.24it/s][A
 46%|████▌     | 242/525 [00:11<00:29,  9.70it/s][A
 46%|████▋     | 244/525 [00:12<00:29,  9.41it/s][A
 47%|████▋     | 246/525 [00:12<00:30,  9.19it/s][A
 47%|████▋     | 247/525 [00:12<00:30,  9.14it/s][A
 47%|████▋     | 248/525 [00:12<00:30,  9.08it/s][A
 47%|████▋     | 249/525 [00:12<00:30,  9.06it/s][A
 48%|████▊     | 250/525 [00:12<00:30,  9.04it/s][A
 48%|████▊     | 251/525 [00:13<00:30,  9.01it/s][A
 48%|████▊     | 252/525 [00:13<00:30,  9.02it/s][A
 48%|████▊     | 253/525 [00:13<00:31,  8.65it/s][A
 48%|████▊     | 254/525 [00:13<00:32,  8.22it/s][A
 49%|████▊     | 255/525 [00:13<00:32,  8.29it/s][A
 49%|████▉     | 256/525 [00:13<00:33,  8.07it/s][A
 49%|████▉     | 257/525 [00:13<00:34,  7.85it/s][A
 49%|████▉     | 258/525 [00:13<00:33,  7.95it/s][A
