2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 110/210 [03:56<03:33,  2.14s/it][A
 53%|█████▎    | 111/210 [03:59<03:30,  2.13s/it][A
 53%|█████▎    | 112/210 [04:01<03:28,  2.13s/it][A
 54%|█████▍    | 113/210 [04:03<03:26,  2.13s/it][A
 54%|█████▍    | 114/210 [04:05<03:25,  2.14s/it][A
 55%|█████▍    | 115/210 [04:07<03:22,  2.13s/it][A
 55%|█████▌    | 116/210 [04:09<03:20,  2.13s/it][A
 56%|█████▌    | 117/210 [04:11<03:18,  2.13s/it][A
 56%|█████▌    | 118/210 [04:13<03:14,  2.12s/it][A
 57%|█████▋    | 119/210 [04:16<03:11,  2.11s/it][A
 57%|█████▋    | 120/210 [04:18<03:08,  2.10s/it][A
 58%|█████▊    | 121/210 [04:20<03:07,  2.11s/it][A
 58%|█████▊    | 122/210 [04:22<03:05,  2.11s/it][A
 59%|█████▊    | 123/210 [04:24<03:03,  2.11s/it][A
 59%|█████▉    | 124/210 [04:26<03:11,  2.23s/it][A
 60%|█████▉    | 125/210 [04:29<03:07,  2.21s/it][A
 60%|██████    | 126/210 [04:31<03:03,  2.18s/it][A
 60%|██████    | 127/210 [04:33<03:00,  2.18s/it][A
 61%|██████    | 128/210 [04:35<02:57,  2.16s/it][A
 61%|██████▏   | 129/210 [04:37<02:53,  2.14s/it][A
 62%|██████▏   | 130/210 [04:39<02:50,  2.13s/it][A
 62%|██████▏   | 131/210 [04:42<02:57,  2.24s/it][A
 63%|██████▎   | 132/210 [04:44<02:54,  2.24s/it][A
 63%|██████▎   | 133/210 [04:46<02:49,  2.20s/it][A
 64%|██████▍   | 134/210 [04:48<02:46,  2.20s/it][A
 64%|██████▍   | 135/210 [04:50<02:42,  2.16s/it][A
 65%|██████▍   | 136/210 [04:52<02:38,  2.14s/it][A
 65%|██████▌   | 137/210 [04:55<02:35,  2.13s/it][A
 66%|██████▌   | 138/210 [04:57<02:33,  2.13s/it][A
 66%|██████▌   | 139/210 [04:59<02:30,  2.12s/it][A
 67%|██████▋   | 140/210 [05:01<02:28,  2.12s/it][A
 67%|██████▋   | 141/210 [05:03<02:26,  2.12s/it][A
 68%|██████▊   | 142/210 [05:05<02:23,  2.12s/it][A
 68%|██████▊   | 143/210 [05:07<02:21,  2.11s/it][A
 69%|██████▊   | 144/210 [05:09<02:19,  2.11s/it][A
 69%|██████▉   | 145/210 [05:11<02:17,  2.12s/it][A
 70%|██████▉   | 146/210 [05:14<02:16,  2.13s/it][A
 70%|███████   | 147/210 [05:16<02:27,  2.35s/it][A
 70%|███████   | 148/210 [05:19<02:23,  2.32s/it][A
 71%|███████   | 149/210 [05:21<02:24,  2.37s/it][A
 71%|███████▏  | 150/210 [05:23<02:17,  2.29s/it][A
 72%|███████▏  | 151/210 [05:25<02:11,  2.23s/it][A
 72%|███████▏  | 152/210 [05:28<02:07,  2.20s/it][A
 73%|███████▎  | 153/210 [05:30<02:03,  2.18s/it][A
 73%|███████▎  | 154/210 [05:32<02:01,  2.16s/it][A
 74%|███████▍  | 155/210 [05:34<01:59,  2.16s/it][A
 74%|███████▍  | 156/210 [05:36<01:56,  2.16s/it][A
 75%|███████▍  | 157/210 [05:38<01:53,  2.13s/it][A
 75%|███████▌  | 158/210 [05:40<01:50,  2.13s/it][A
 76%|███████▌  | 159/210 [05:42<01:49,  2.14s/it][A
 76%|███████▌  | 160/210 [05:45<01:47,  2.15s/it][A
 77%|███████▋  | 161/210 [05:47<01:45,  2.15s/it][A
 77%|███████▋  | 162/210 [05:49<01:44,  2.17s/it][A
 78%|███████▊  | 163/210 [05:51<01:41,  2.16s/it][A
 78%|███████▊  | 164/210 [05:53<01:38,  2.15s/it][A
 79%|███████▊  | 165/210 [05:55<01:36,  2.14s/it][A
 79%|███████▉  | 166/210 [05:57<01:33,  2.13s/it][A
 80%|███████▉  | 167/210 [06:00<01:31,  2.14s/it][A
 80%|████████  | 168/210 [06:02<01:29,  2.13s/it][A
 80%|████████  | 169/210 [06:04<01:26,  2.12s/it][A
 81%|████████  | 170/210 [06:06<01:24,  2.12s/it][A
 81%|████████▏ | 171/210 [06:08<01:22,  2.11s/it][A
 82%|████████▏ | 172/210 [06:10<01:20,  2.11s/it][A
 82%|████████▏ | 173/210 [06:12<01:18,  2.11s/it][A
 83%|████████▎ | 174/210 [06:15<01:19,  2.21s/it][A
 83%|████████▎ | 175/210 [06:17<01:16,  2.18s/it][A
 84%|████████▍ | 176/210 [06:19<01:13,  2.15s/it][A
 84%|████████▍ | 177/210 [06:21<01:11,  2.15s/it][A
 85%|████████▍ | 178/210 [06:23<01:08,  2.15s/it][A
 85%|████████▌ | 179/210 [06:25<01:07,  2.17s/it][A
 86%|████████▌ | 180/210 [06:28<01:04,  2.16s/it][A
 86%|████████▌ | 181/210 [06:30<01:02,  2.14s/it][A
 87%|████████▋ | 182/210 [06:32<00:59,  2.13s/it][A
 87%|████████▋ | 183/210 [06:34<00:57,  2.12s/it][A
 88%|████████▊ | 184/210 [06:36<00:54,  2.11s/it][A
 88%|████████▊ | 185/210 [06:38<00:52,  2.10s/it][A
 89%|████████▊ | 186/210 [06:40<00:50,  2.11s/it][A
 89%|████████▉ | 187/210 [06:42<00:48,  2.11s/it][A
 90%|████████▉ | 188/210 [06:44<00:46,  2.11s/it][A
 90%|█████████ | 189/210 [06:46<00:44,  2.11s/it][A
 90%|█████████ | 190/210 [06:49<00:42,  2.12s/it][A
 91%|█████████ | 191/210 [06:51<00:40,  2.12s/it][A
 91%|█████████▏| 192/210 [06:53<00:38,  2.12s/it][A
 92%|█████████▏| 193/210 [06:55<00:36,  2.12s/it][A
 92%|█████████▏| 194/210 [06:57<00:33,  2.12s/it][A
 93%|█████████▎| 195/210 [06:59<00:31,  2.11s/it][A
 93%|█████████▎| 196/210 [07:01<00:29,  2.10s/it][A
 94%|█████████▍| 197/210 [07:03<00:27,  2.09s/it][A
 94%|█████████▍| 198/210 [07:05<00:25,  2.11s/it][A
 95%|█████████▍| 199/210 [07:08<00:24,  2.20s/it][A
 95%|█████████▌| 200/210 [07:10<00:22,  2.25s/it][A
 96%|█████████▌| 201/210 [07:12<00:19,  2.20s/it][A
 96%|█████████▌| 202/210 [07:14<00:17,  2.17s/it][A
 97%|█████████▋| 203/210 [07:17<00:14,  2.14s/it][A
 97%|█████████▋| 204/210 [07:19<00:12,  2.12s/it][A
 98%|█████████▊| 205/210 [07:21<00:10,  2.10s/it][A
 98%|█████████▊| 206/210 [07:23<00:08,  2.09s/it][A
 99%|█████████▊| 207/210 [07:25<00:06,  2.09s/it][A
 99%|█████████▉| 208/210 [07:27<00:04,  2.08s/it][A
100%|█████████▉| 209/210 [07:29<00:02,  2.07s/it][A
100%|██████████| 210/210 [07:31<00:00,  2.07s/it][A100%|██████████| 210/210 [07:31<00:00,  2.15s/it]
Run instance segmentation grid-search:  50%|█████     | 1/2 [07:39<07:39, 459.79s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:32,  2.45s/it][A
  1%|          | 2/210 [00:04<08:32,  2.46s/it][A
  1%|▏         | 3/210 [00:07<08:28,  2.46s/it][A
  2%|▏         | 4/210 [00:09<08:24,  2.45s/it][A
  2%|▏         | 5/210 [00:12<08:19,  2.44s/it][A
  3%|▎         | 6/210 [00:14<08:16,  2.43s/it][A
  3%|▎         | 7/210 [00:17<08:11,  2.42s/it][A
  4%|▍         | 8/210 [00:19<08:08,  2.42s/it][A
  4%|▍         | 9/210 [00:22<08:20,  2.49s/it][A
  5%|▍         | 10/210 [00:24<08:09,  2.45s/it][A
  5%|▌         | 11/210 [00:26<07:59,  2.41s/it][A
  6%|▌         | 12/210 [00:29<07:51,  2.38s/it][A
  6%|▌         | 13/210 [00:31<07:42,  2.35s/it][A
  7%|▋         | 14/210 [00:33<07:32,  2.31s/it][A
  7%|▋         | 15/210 [00:35<07:23,  2.28s/it][A
  8%|▊         | 16/210 [00:38<07:26,  2.30s/it][A
  8%|▊         | 17/210 [00:40<07:31,  2.34s/it][A
  9%|▊         | 18/210 [00:42<07:32,  2.36s/it][A
  9%|▉         | 19/210 [00:45<07:31,  2.36s/it][A
 10%|▉         | 20/210 [00:47<07:29,  2.36s/it][A
 10%|█         | 21/210 [00:50<07:26,  2.36s/it][A
 10%|█         | 22/210 [00:52<07:25,  2.37s/it][A
 11%|█         | 23/210 [00:54<07:20,  2.36s/it][A
 11%|█▏        | 24/210 [00:57<07:17,  2.35s/it][A
 12%|█▏        | 25/210 [00:59<07:12,  2.34s/it][A
 12%|█▏        | 26/210 [01:01<07:08,  2.33s/it][A
 13%|█▎        | 27/210 [01:04<07:19,  2.40s/it][A
 13%|█▎        | 28/210 [01:06<07:09,  2.36s/it][A
 14%|█▍        | 29/210 [01:08<07:00,  2.33s/it][A
 14%|█▍        | 30/210 [01:10<06:50,  2.28s/it][A
 15%|█▍        | 31/210 [01:13<06:53,  2.31s/it][A
 15%|█▌        | 32/210 [01:15<06:55,  2.33s/it][A
 16%|█▌        | 33/210 [01:18<06:54,  2.34s/it][A
 16%|█▌        | 34/210 [01:20<06:53,  2.35s/it][A
 17%|█▋        | 35/210 [01:22<06:52,  2.36s/it][A
 17%|█▋        | 36/210 [01:25<06:48,  2.35s/it][A
 18%|█▊        | 37/210 [01:27<06:46,  2.35s/it][A
 18%|█▊        | 38/210 [01:29<06:43,  2.35s/it][A
 19%|█▊        | 39/210 [01:32<06:40,  2.34s/it][A
 19%|█▉        | 40/210 [01:34<06:37,  2.34s/it][A
 20%|█▉        | 41/210 [01:36<06:32,  2.32s/it][A
 20%|██        | 42/210 [01:39<06:26,  2.30s/it][A
 20%|██        | 43/210 [01:41<06:21,  2.29s/it][A
 21%|██        | 44/210 [01:43<06:15,  2.26s/it][A
 21%|██▏       | 45/210 [01:45<06:08,  2.23s/it][A
 22%|██▏       | 46/210 [01:48<06:25,  2.35s/it][A
 22%|██▏       | 47/210 [01:50<06:26,  2.37s/it][A
 23%|██▎       | 48/210 [01:53<06:26,  2.38s/it][A
 23%|██▎       | 49/210 [01:55<06:22,  2.38s/it][A
 24%|██▍       | 50/210 [01:57<06:19,  2.37s/it][A
 24%|██▍       | 51/210 [02:00<06:17,  2.37s/it][A
 25%|██▍       | 52/210 [02:02<06:14,  2.37s/it][A
 25%|██▌       | 53/210 [02:04<06:12,  2.37s/it][A
 26%|██▌       | 54/210 [02:07<06:09,  2.37s/it][A
 26%|██▌       | 55/210 [02:09<06:04,  2.35s/it][A
 27%|██▋       | 56/210 [02:11<06:01,  2.35s/it][A
 27%|██▋       | 57/210 [02:14<05:55,  2.33s/it][A
 28%|██▊       | 58/210 [02:16<05:50,  2.31s/it][A
 28%|██▊       | 59/210 [02:18<05:44,  2.28s/it][A
 29%|██▊       | 60/210 [02:21<05:40,  2.27s/it][A
 29%|██▉       | 61/210 [02:23<05:43,  2.30s/it][A
 30%|██▉       | 62/210 [02:25<05:43,  2.32s/it][A
 30%|███       | 63/210 [02:28<05:57,  2.43s/it][A
 30%|███       | 64/210 [02:30<05:51,  2.41s/it][A
 31%|███       | 65/210 [02:33<06:00,  2.49s/it][A
 31%|███▏      | 66/210 [02:35<05:53,  2.45s/it][A
 32%|███▏      | 67/210 [02:38<05:44,  2.41s/it][A
 32%|███▏      | 68/210 [02:40<05:38,  2.39s/it][A
 33%|███▎      | 69/210 [02:42<05:33,  2.37s/it][A
 33%|███▎      | 70/210 [02:45<05:28,  2.35s/it][A
 34%|███▍      | 71/210 [02:47<05:24,  2.34s/it][A
 34%|███▍      | 72/210 [02:49<05:22,  2.34s/it][A
 35%|███▍      | 73/210 [02:52<05:16,  2.31s/it][A
 35%|███▌      | 74/210 [02:54<05:11,  2.29s/it][A
 36%|███▌      | 75/210 [02:56<05:04,  2.26s/it][A
 36%|███▌      | 76/210 [02:58<05:06,  2.29s/it][A
 37%|███▋      | 77/210 [03:01<05:06,  2.31s/it][A
 37%|███▋      | 78/210 [03:03<05:04,  2.31s/it][A
 38%|███▊      | 79/210 [03:05<05:04,  2.33s/it][A
 38%|███▊      | 80/210 [03:08<05:02,  2.32s/it][A
 39%|███▊      | 81/210 [03:10<04:59,  2.32s/it][A
 39%|███▉      | 82/210 [03:13<05:06,  2.39s/it][A
 40%|███▉      | 83/210 [03:15<05:01,  2.38s/it][A
 40%|████      | 84/210 [03:17<04:56,  2.36s/it][A
 40%|████      | 85/210 [03:20<04:54,  2.36s/it][A
 41%|████      | 86/210 [03:22<04:49,  2.33s/it][A
 41%|████▏     | 87/210 [03:24<04:45,  2.32s/it][A
 42%|████▏     | 88/210 [03:26<04:40,  2.30s/it][A
 42%|████▏     | 89/210 [03:29<04:35,  2.27s/it][A
 43%|████▎     | 90/210 [03:31<04:32,  2.27s/it][A
 43%|████▎     | 91/210 [03:33<04:32,  2.29s/it][A
 44%|████▍     | 92/210 [03:35<04:31,  2.30s/it][A
 44%|████▍     | 93/210 [03:38<04:30,  2.32s/it][A
 45%|████▍     | 94/210 [03:40<04:28,  2.32s/it][A
 45%|████▌     | 95/210 [03:42<04:26,  2.32s/it][A
 46%|████▌     | 96/210 [03:45<04:24,  2.32s/it][A
 46%|████▌     | 97/210 [03:47<04:21,  2.32s/it][A
 47%|████▋     | 98/210 [03:49<04:20,  2.32s/it][A
 47%|████▋     | 99/210 [03:52<04:23,  2.38s/it][A
 48%|████▊     | 100/210 [03:55<04:28,  2.44s/it][A
 48%|████▊     | 101/210 [03:57<04:21,  2.40s/it][A
 49%|████▊     | 102/210 [03:59<04:14,  2.36s/it][A
 49%|████▉     | 103/210 [04:01<04:08,  2.32s/it][A
 50%|████▉     | 104/210 [04:04<04:03,  2.29s/it][A
 50%|█████     | 105/210 [04:06<03:57,  2.26s/it][A
 50%|█████     | 106/210 [04:08<03:56,  2.27s/it][A
 51%|█████     | 107/210 [04:10<03:55,  2.29s/it][A
 51%|█████▏    | 108/210 [04:13<03:52,  2.28s/it][A
 52%|█████▏    | 109/210 [04:15<03:50,  2.28s/it][A
 52%|█████▏    | 110/210 [04:17<03:48,  2.28s/it][A
 53%|█████▎    | 111/210 [04:19<03:45,  2.28s/it][A
 53%|█████▎    | 112/210 [04:22<03:43,  2.28s/it][A
 54%|█████▍    | 113/210 [04:24<03:40,  2.28s/it][A
 54%|█████▍    | 114/210 [04:26<03:37,  2.27s/it][A
 55%|█████▍    | 115/210 [04:29<03:36,  2.27s/it][A
 55%|█████▌    | 116/210 [04:31<03:32,  2.26s/it][A
 56%|█████▌    | 117/210 [04:33<03:30,  2.26s/it][A
 56%|█████▌    | 118/210 [04:35<03:27,  2.26s/it][A
 57%|█████▋    | 119/210 [04:37<03:23,  2.24s/it][A
 57%|█████▋    | 120/210 [04:40<03:24,  2.27s/it][A
 58%|█████▊    | 121/210 [04:42<03:21,  2.27s/it][A
 58%|█████▊    | 122/210 [04:44<03:19,  2.27s/it][A
 59%|█████▊    | 123/210 [04:47<03:17,  2.27s/it][A
 59%|█████▉    | 124/210 [04:49<03:15,  2.27s/it][A
 60%|█████▉    | 125/210 [04:51<03:12,  2.27s/it][A
 60%|██████    | 126/210 [04:53<03:10,  2.26s/it][A
 60%|██████    | 127/210 [04:56<03:08,  2.27s/it][A
 61%|██████    | 128/210 [04:58<03:06,  2.27s/it][A
 61%|██████▏   | 129/210 [05:00<03:03,  2.27s/it][A
 62%|██████▏   | 130/210 [05:02<03:01,  2.26s/it][A
 62%|██████▏   | 131/210 [05:05<02:58,  2.26s/it][A
 63%|██████▎   | 132/210 [05:07<02:55,  2.25s/it][A
 63%|██████▎   | 133/210 [05:09<02:52,  2.24s/it][A
 64%|██████▍   | 134/210 [05:11<02:49,  2.23s/it][A
 64%|██████▍   | 135/210 [05:14<02:45,  2.20s/it][A
 65%|██████▍   | 136/210 [05:16<02:43,  2.21s/it][A
 65%|██████▌   | 137/210 [05:18<02:42,  2.22s/it][A
 66%|██████▌   | 138/210 [05:20<02:41,  2.25s/it][A
 66%|██████▌   | 139/210 [05:23<02:45,  2.33s/it][A
 67%|██████▋   | 140/210 [05:25<02:41,  2.31s/it][A
 67%|██████▋   | 141/210 [05:27<02:37,  2.29s/it][A
 68%|██████▊   | 142/210 [05:30<02:34,  2.27s/it][A
 68%|██████▊   | 143/210 [05:32<02:31,  2.26s/it][A
 69%|██████▊   | 144/210 [05:34<02:28,  2.25s/it][A
 69%|██████▉   | 145/210 [05:36<02:26,  2.25s/it][A
 70%|██████▉   | 146/210 [05:39<02:23,  2.24s/it][A
 70%|███████   | 147/210 [05:41<02:20,  2.23s/it][A
 70%|███████   | 148/210 [05:43<02:18,  2.23s/it][A
 71%|███████   | 149/210 [05:45<02:15,  2.22s/it][A
 71%|███████▏  | 150/210 [05:47<02:12,  2.20s/it][A
 72%|███████▏  | 151/210 [05:49<02:09,  2.20s/it][A
 72%|███████▏  | 152/210 [05:52<02:08,  2.21s/it][A
 73%|███████▎  | 153/210 [05:54<02:06,  2.22s/it][A
 73%|███████▎  | 154/210 [05:56<02:04,  2.22s/it][A
 74%|███████▍  | 155/210 [05:58<02:02,  2.22s/it][A
 74%|███████▍  | 156/210 [06:01<02:00,  2.23s/it][A
 75%|███████▍  | 157/210 [06:03<01:57,  2.22s/it][A
 75%|███████▌  | 158/210 [06:05<01:56,  2.24s/it][A
 76%|███████▌  | 159/210 [06:08<01:58,  2.32s/it][A
 76%|███████▌  | 160/210 [06:10<01:54,  2.29s/it][A
 77%|███████▋  | 161/210 [06:12<01:50,  2.26s/it][A
 77%|███████▋  | 162/210 [06:14<01:47,  2.24s/it][A
 78%|███████▊  | 163/210 [06:16<01:44,  2.23s/it][A
 78%|███████▊  | 164/210 [06:19<01:41,  2.22s/it][A
 79%|███████▊  | 165/210 [06:21<01:38,  2.20s/it][A
 79%|███████▉  | 166/210 [06:23<01:36,  2.19s/it][A
 80%|███████▉  | 167/210 [06:25<01:34,  2.20s/it][A
 80%|████████  | 168/210 [06:27<01:32,  2.20s/it][A
 80%|████████  | 169/210 [06:30<01:29,  2.19s/it][A
 81%|████████  | 170/210 [06:32<01:27,  2.19s/it][A
 81%|████████▏ | 171/210 [06:34<01:25,  2.19s/it][A
 82%|████████▏ | 172/210 [06:36<01:23,  2.20s/it][A
 82%|████████▏ | 173/210 [06:38<01:21,  2.20s/it][A
 83%|████████▎ | 174/210 [06:41<01:19,  2.20s/it][A
 83%|████████▎ | 175/210 [06:43<01:17,  2.20s/it][A
 84%|████████▍ | 176/210 [06:45<01:14,  2.20s/it][A
 84%|████████▍ | 177/210 [06:47<01:12,  2.21s/it][A
 85%|████████▍ | 178/210 [06:49<01:10,  2.19s/it][A
 85%|████████▌ | 179/210 [06:52<01:07,  2.19s/it][A
 86%|████████▌ | 180/210 [06:54<01:05,  2.18s/it][A
 86%|████████▌ | 181/210 [06:56<01:04,  2.24s/it][A
 87%|████████▋ | 182/210 [06:58<01:02,  2.21s/it][A
 87%|████████▋ | 183/210 [07:00<00:59,  2.20s/it][A
 88%|████████▊ | 184/210 [07:03<00:57,  2.19s/it][A
 88%|████████▊ | 185/210 [07:05<00:54,  2.19s/it][A
 89%|████████▊ | 186/210 [07:07<00:52,  2.17s/it][A
 89%|████████▉ | 187/210 [07:09<00:49,  2.16s/it][A
 90%|████████▉ | 188/210 [07:11<00:47,  2.17s/it][A
 90%|█████████ | 189/210 [07:13<00:45,  2.16s/it][A
 90%|█████████ | 190/210 [07:16<00:43,  2.16s/it][A
 91%|█████████ | 191/210 [07:18<00:40,  2.15s/it][A
 91%|█████████▏| 192/210 [07:20<00:38,  2.15s/it][A
 92%|█████████▏| 193/210 [07:22<00:36,  2.16s/it][A
 92%|█████████▏| 194/210 [07:24<00:34,  2.16s/it][A
 93%|█████████▎| 195/210 [07:26<00:32,  2.16s/it][A
 93%|█████████▎| 196/210 [07:28<00:30,  2.15s/it][A
 94%|█████████▍| 197/210 [07:31<00:27,  2.13s/it][A
 94%|█████████▍| 198/210 [07:33<00:25,  2.12s/it][A
 95%|█████████▍| 199/210 [07:35<00:23,  2.12s/it][A
 95%|█████████▌| 200/210 [07:37<00:21,  2.12s/it][A
 96%|█████████▌| 201/210 [07:39<00:19,  2.12s/it][A
 96%|█████████▌| 202/210 [07:41<00:16,  2.11s/it][A
 97%|█████████▋| 203/210 [07:43<00:14,  2.11s/it][A
 97%|█████████▋| 204/210 [07:45<00:12,  2.11s/it][A
 98%|█████████▊| 205/210 [07:47<00:10,  2.11s/it][A
 98%|█████████▊| 206/210 [07:50<00:08,  2.20s/it][A
