/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 77%|███████▋  | 406/525 [00:26<00:10, 10.97it/s][A
 78%|███████▊  | 408/525 [00:26<00:10, 11.06it/s][A
 78%|███████▊  | 410/525 [00:26<00:10, 11.00it/s][A
 78%|███████▊  | 412/525 [00:26<00:10, 10.73it/s][A
 79%|███████▉  | 414/525 [00:27<00:10, 10.84it/s][A
 79%|███████▉  | 416/525 [00:27<00:10, 10.79it/s][A
 80%|███████▉  | 418/525 [00:27<00:09, 10.77it/s][A
 80%|████████  | 420/525 [00:27<00:09, 10.75it/s][A
 81%|████████  | 423/525 [00:27<00:07, 14.18it/s][A
 81%|████████  | 426/525 [00:27<00:05, 17.31it/s][A
 82%|████████▏ | 429/525 [00:27<00:04, 19.97it/s][A
 82%|████████▏ | 432/525 [00:28<00:04, 21.64it/s][A
 83%|████████▎ | 435/525 [00:28<00:03, 23.16it/s][A
 83%|████████▎ | 438/525 [00:28<00:03, 23.95it/s][A
 84%|████████▍ | 441/525 [00:28<00:03, 24.27it/s][A
 85%|████████▍ | 444/525 [00:28<00:04, 17.91it/s][A
 85%|████████▌ | 447/525 [00:28<00:05, 15.26it/s][A
 86%|████████▌ | 449/525 [00:29<00:05, 14.18it/s][A
 86%|████████▌ | 451/525 [00:29<00:05, 13.42it/s][A
 86%|████████▋ | 453/525 [00:29<00:05, 12.87it/s][A
 87%|████████▋ | 455/525 [00:29<00:05, 12.26it/s][A
 87%|████████▋ | 457/525 [00:29<00:05, 12.09it/s][A
 87%|████████▋ | 459/525 [00:30<00:05, 11.99it/s][A
 88%|████████▊ | 461/525 [00:30<00:05, 11.96it/s][A
 88%|████████▊ | 463/525 [00:30<00:05, 11.73it/s][A
 89%|████████▊ | 465/525 [00:30<00:05, 11.50it/s][A
 89%|████████▉ | 467/525 [00:30<00:05, 11.20it/s][A
 89%|████████▉ | 469/525 [00:30<00:05, 11.07it/s][A
 90%|████████▉ | 471/525 [00:31<00:04, 10.83it/s][A
 90%|█████████ | 473/525 [00:31<00:04, 10.70it/s][A
 90%|█████████ | 475/525 [00:31<00:04, 10.67it/s][A
 91%|█████████ | 477/525 [00:31<00:04, 10.67it/s][A
 91%|█████████ | 479/525 [00:31<00:04, 10.53it/s][A
 92%|█████████▏| 481/525 [00:32<00:04, 10.31it/s][A
 92%|█████████▏| 483/525 [00:32<00:04, 10.17it/s][A
 92%|█████████▏| 485/525 [00:32<00:03, 10.19it/s][A
 93%|█████████▎| 487/525 [00:32<00:03, 10.51it/s][A
 93%|█████████▎| 489/525 [00:32<00:03, 10.65it/s][A
 94%|█████████▎| 491/525 [00:33<00:03, 10.78it/s][A
 94%|█████████▍| 493/525 [00:33<00:02, 10.88it/s][A
 94%|█████████▍| 495/525 [00:33<00:02, 10.95it/s][A
 95%|█████████▍| 497/525 [00:33<00:02, 10.93it/s][A
 95%|█████████▌| 499/525 [00:33<00:02, 10.92it/s][A
 95%|█████████▌| 501/525 [00:33<00:02, 10.91it/s][A
 96%|█████████▌| 503/525 [00:34<00:02, 10.82it/s][A
 96%|█████████▌| 505/525 [00:34<00:01, 10.89it/s][A
 97%|█████████▋| 507/525 [00:34<00:01, 11.08it/s][A
 97%|█████████▋| 509/525 [00:34<00:01, 11.10it/s][A
 97%|█████████▋| 511/525 [00:34<00:01, 11.03it/s][A
 98%|█████████▊| 513/525 [00:35<00:01, 11.07it/s][A
 98%|█████████▊| 515/525 [00:35<00:00, 11.04it/s][A
 98%|█████████▊| 517/525 [00:35<00:00, 11.04it/s][A
 99%|█████████▉| 519/525 [00:35<00:00, 11.02it/s][A
 99%|█████████▉| 521/525 [00:35<00:00, 10.93it/s][A
100%|█████████▉| 523/525 [00:35<00:00, 10.88it/s][A
100%|██████████| 525/525 [00:36<00:00, 10.85it/s][A100%|██████████| 525/525 [00:36<00:00, 14.53it/s]
Run instance segmentation grid-search: 100%|██████████| 2/2 [02:06<00:00, 64.38s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [02:06<00:00, 63.30s/it]
Best grid-search result: 0.3332933678610466 with parmeters:
 center_distance_threshold = 0.5, boundary_distance_threshold = 0.5, distance_smoothing = 1.0, min_size = 200.0

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:33<24:23, 33.27s/it]Run inference for automatic mask generation:   4%|▍         | 2/45 [01:06<23:56, 33.40s/it]Run inference for automatic mask generation:   7%|▋         | 3/45 [01:40<23:20, 33.34s/it]Run inference for automatic mask generation:   9%|▉         | 4/45 [02:13<22:47, 33.36s/it]Run inference for automatic mask generation:  11%|█         | 5/45 [02:46<22:13, 33.35s/it]Run inference for automatic mask generation:  13%|█▎        | 6/45 [03:19<21:38, 33.28s/it]Run inference for automatic mask generation:  16%|█▌        | 7/45 [03:53<21:03, 33.26s/it]Run inference for automatic mask generation:  18%|█▊        | 8/45 [04:26<20:33, 33.33s/it]Run inference for automatic mask generation:  20%|██        | 9/45 [05:00<20:01, 33.38s/it]Run inference for automatic mask generation:  22%|██▏       | 10/45 [05:33<19:24, 33.28s/it]Run inference for automatic mask generation:  24%|██▍       | 11/45 [06:06<18:48, 33.20s/it]Run inference for automatic mask generation:  27%|██▋       | 12/45 [06:39<18:20, 33.34s/it]Run inference for automatic mask generation:  29%|██▉       | 13/45 [07:13<17:51, 33.48s/it]Run inference for automatic mask generation:  31%|███       | 14/45 [07:47<17:20, 33.57s/it]Run inference for automatic mask generation:  33%|███▎      | 15/45 [08:20<16:45, 33.52s/it]Run inference for automatic mask generation:  36%|███▌      | 16/45 [08:54<16:13, 33.57s/it]Run inference for automatic mask generation:  38%|███▊      | 17/45 [09:28<15:40, 33.58s/it]Run inference for automatic mask generation:  40%|████      | 18/45 [10:01<15:05, 33.53s/it]Run inference for automatic mask generation:  42%|████▏     | 19/45 [10:35<14:32, 33.56s/it]Run inference for automatic mask generation:  44%|████▍     | 20/45 [11:08<13:57, 33.50s/it]Run inference for automatic mask generation:  47%|████▋     | 21/45 [11:42<13:25, 33.56s/it]Run inference for automatic mask generation:  49%|████▉     | 22/45 [12:15<12:51, 33.57s/it]Run inference for automatic mask generation:  51%|█████     | 23/45 [12:49<12:17, 33.54s/it]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [13:22<11:43, 33.48s/it]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [13:55<11:08, 33.44s/it]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [14:29<10:35, 33.43s/it]Run inference for automatic mask generation:  60%|██████    | 27/45 [15:02<10:02, 33.47s/it]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [15:36<09:28, 33.47s/it]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [16:09<08:55, 33.48s/it]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [16:43<08:22, 33.47s/it]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [17:16<07:48, 33.44s/it]Run inference for automatic mask generation:  71%|███████   | 32/45 [17:50<07:14, 33.45s/it]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [18:23<06:41, 33.43s/it]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [18:57<06:07, 33.44s/it]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [19:30<05:34, 33.41s/it]Run inference for automatic mask generation:  80%|████████  | 36/45 [20:03<05:01, 33.46s/it]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [20:37<04:27, 33.45s/it]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [21:10<03:53, 33.39s/it]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [21:44<03:20, 33.47s/it]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [22:17<02:47, 33.42s/it]Run inference for automatic mask generation:  91%|█████████ | 41/45 [22:51<02:14, 33.51s/it]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [23:24<01:40, 33.49s/it]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [23:58<01:07, 33.53s/it]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [24:32<00:33, 33.56s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [25:05<00:00, 33.50s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [25:05<00:00, 33.45s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/evaluation/tnbc_eval/instance/instance_segmentation_with_decoder/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:  13%|█▎        | 6/45 [00:00<00:00, 51.18it/s]Evaluate predictions:  27%|██▋       | 12/45 [00:00<00:00, 47.84it/s]Evaluate predictions:  40%|████      | 18/45 [00:00<00:00, 48.12it/s]Evaluate predictions:  51%|█████     | 23/45 [00:00<00:00, 42.37it/s]Evaluate predictions:  62%|██████▏   | 28/45 [00:00<00:00, 44.33it/s]Evaluate predictions:  73%|███████▎  | 33/45 [00:00<00:00, 44.17it/s]Evaluate predictions:  84%|████████▍ | 38/45 [00:00<00:00, 43.82it/s]Evaluate predictions:  98%|█████████▊| 44/45 [00:00<00:00, 46.44it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 45.83it/s]
        msa      sa50      sa75
0  0.275757  0.587737  0.213362
