/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 73%|███████▎  | 154/210 [00:41<00:09,  5.94it/s][A
 74%|███████▍  | 155/210 [00:41<00:09,  5.86it/s][A
 74%|███████▍  | 156/210 [00:41<00:09,  5.80it/s][A
 75%|███████▍  | 157/210 [00:41<00:09,  5.83it/s][A
 75%|███████▌  | 158/210 [00:42<00:08,  5.80it/s][A
 76%|███████▌  | 159/210 [00:42<00:08,  5.84it/s][A
 76%|███████▌  | 160/210 [00:42<00:08,  5.83it/s][A
 77%|███████▋  | 161/210 [00:42<00:08,  5.85it/s][A
 77%|███████▋  | 162/210 [00:42<00:08,  5.79it/s][A
 78%|███████▊  | 163/210 [00:43<00:10,  4.49it/s][A
 78%|███████▊  | 164/210 [00:43<00:09,  4.91it/s][A
 79%|███████▊  | 165/210 [00:43<00:08,  5.32it/s][A
 79%|███████▉  | 166/210 [00:43<00:07,  5.60it/s][A
 80%|███████▉  | 167/210 [00:43<00:07,  5.75it/s][A
 80%|████████  | 168/210 [00:43<00:07,  5.92it/s][A
 80%|████████  | 169/210 [00:44<00:06,  5.97it/s][A
 81%|████████  | 170/210 [00:44<00:06,  6.07it/s][A
 81%|████████▏ | 171/210 [00:44<00:06,  6.15it/s][A
 82%|████████▏ | 172/210 [00:44<00:06,  6.20it/s][A
 82%|████████▏ | 173/210 [00:44<00:06,  6.14it/s][A
 83%|████████▎ | 174/210 [00:44<00:05,  6.12it/s][A
 83%|████████▎ | 175/210 [00:45<00:05,  6.18it/s][A
 84%|████████▍ | 176/210 [00:45<00:05,  6.23it/s][A
 84%|████████▍ | 177/210 [00:45<00:05,  6.26it/s][A
 85%|████████▍ | 178/210 [00:45<00:05,  6.31it/s][A
 85%|████████▌ | 179/210 [00:45<00:04,  6.47it/s][A
 86%|████████▌ | 180/210 [00:45<00:04,  6.59it/s][A
 86%|████████▌ | 181/210 [00:45<00:04,  6.67it/s][A
 87%|████████▋ | 182/210 [00:46<00:04,  6.61it/s][A
 87%|████████▋ | 183/210 [00:46<00:04,  6.68it/s][A
 88%|████████▊ | 184/210 [00:46<00:03,  6.74it/s][A
 88%|████████▊ | 185/210 [00:46<00:03,  6.78it/s][A
 89%|████████▊ | 186/210 [00:46<00:03,  6.72it/s][A
 89%|████████▉ | 187/210 [00:46<00:03,  6.58it/s][A
 90%|████████▉ | 188/210 [00:47<00:03,  6.67it/s][A
 90%|█████████ | 189/210 [00:47<00:03,  6.75it/s][A
 90%|█████████ | 190/210 [00:47<00:02,  6.81it/s][A
 91%|█████████ | 191/210 [00:47<00:02,  6.84it/s][A
 91%|█████████▏| 192/210 [00:47<00:02,  6.84it/s][A
 92%|█████████▏| 193/210 [00:47<00:03,  5.05it/s][A
 92%|█████████▏| 194/210 [00:48<00:02,  5.48it/s][A
 93%|█████████▎| 195/210 [00:48<00:02,  5.84it/s][A
 93%|█████████▎| 196/210 [00:48<00:02,  6.12it/s][A
 94%|█████████▍| 197/210 [00:48<00:02,  6.24it/s][A
 94%|█████████▍| 198/210 [00:48<00:01,  6.42it/s][A
 95%|█████████▍| 199/210 [00:48<00:01,  6.56it/s][A
 95%|█████████▌| 200/210 [00:48<00:01,  6.57it/s][A
 96%|█████████▌| 201/210 [00:49<00:01,  6.67it/s][A
 96%|█████████▌| 202/210 [00:49<00:01,  6.73it/s][A
 97%|█████████▋| 203/210 [00:49<00:01,  6.79it/s][A
 97%|█████████▋| 204/210 [00:49<00:00,  6.84it/s][A
 98%|█████████▊| 205/210 [00:49<00:00,  6.67it/s][A
 98%|█████████▊| 206/210 [00:49<00:00,  6.72it/s][A
 99%|█████████▊| 207/210 [00:49<00:00,  6.76it/s][A
 99%|█████████▉| 208/210 [00:50<00:00,  6.70it/s][A
100%|█████████▉| 209/210 [00:50<00:00,  6.74it/s][A
100%|██████████| 210/210 [00:50<00:00,  6.78it/s][A100%|██████████| 210/210 [00:50<00:00,  4.17it/s]
Run instance segmentation grid-search: 100%|██████████| 2/2 [01:55<00:00, 56.82s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [01:55<00:00, 57.74s/it]
Best grid-search result: 0.3415202022560615 with parmeters:
 pred_iou_thresh = 0.7, stability_score_thresh = 0.825

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:02<01:46,  2.41s/it]Run inference for automatic mask generation:   4%|▍         | 2/45 [00:05<01:49,  2.54s/it]Run inference for automatic mask generation:   7%|▋         | 3/45 [00:07<01:46,  2.53s/it]Run inference for automatic mask generation:   9%|▉         | 4/45 [00:09<01:41,  2.48s/it]Run inference for automatic mask generation:  11%|█         | 5/45 [00:12<01:39,  2.49s/it]Run inference for automatic mask generation:  13%|█▎        | 6/45 [00:14<01:37,  2.50s/it]Run inference for automatic mask generation:  16%|█▌        | 7/45 [00:17<01:33,  2.47s/it]Run inference for automatic mask generation:  18%|█▊        | 8/45 [00:19<01:30,  2.45s/it]Run inference for automatic mask generation:  20%|██        | 9/45 [00:22<01:27,  2.44s/it]Run inference for automatic mask generation:  22%|██▏       | 10/45 [00:24<01:25,  2.44s/it]Run inference for automatic mask generation:  24%|██▍       | 11/45 [00:27<01:24,  2.48s/it]Run inference for automatic mask generation:  27%|██▋       | 12/45 [00:29<01:21,  2.48s/it]Run inference for automatic mask generation:  29%|██▉       | 13/45 [00:32<01:19,  2.49s/it]Run inference for automatic mask generation:  31%|███       | 14/45 [00:34<01:16,  2.47s/it]Run inference for automatic mask generation:  33%|███▎      | 15/45 [00:37<01:13,  2.46s/it]Run inference for automatic mask generation:  36%|███▌      | 16/45 [00:39<01:13,  2.55s/it]Run inference for automatic mask generation:  38%|███▊      | 17/45 [00:42<01:14,  2.66s/it]Run inference for automatic mask generation:  40%|████      | 18/45 [00:45<01:09,  2.59s/it]Run inference for automatic mask generation:  42%|████▏     | 19/45 [00:47<01:08,  2.65s/it]Run inference for automatic mask generation:  44%|████▍     | 20/45 [00:50<01:06,  2.67s/it]Run inference for automatic mask generation:  47%|████▋     | 21/45 [00:53<01:03,  2.65s/it]Run inference for automatic mask generation:  49%|████▉     | 22/45 [00:55<00:59,  2.59s/it]Run inference for automatic mask generation:  51%|█████     | 23/45 [00:58<00:55,  2.53s/it]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [01:00<00:52,  2.50s/it]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [01:03<00:49,  2.49s/it]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [01:05<00:47,  2.48s/it]Run inference for automatic mask generation:  60%|██████    | 27/45 [01:07<00:44,  2.45s/it]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [01:10<00:41,  2.42s/it]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [01:12<00:38,  2.42s/it]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [01:15<00:37,  2.48s/it]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [01:17<00:34,  2.48s/it]Run inference for automatic mask generation:  71%|███████   | 32/45 [01:20<00:32,  2.47s/it]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [01:22<00:29,  2.45s/it]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [01:24<00:26,  2.43s/it]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [01:27<00:24,  2.43s/it]Run inference for automatic mask generation:  80%|████████  | 36/45 [01:29<00:21,  2.43s/it]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [01:32<00:19,  2.42s/it]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [01:34<00:16,  2.42s/it]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [01:37<00:15,  2.56s/it]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [01:40<00:12,  2.57s/it]Run inference for automatic mask generation:  91%|█████████ | 41/45 [01:42<00:10,  2.53s/it]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [01:45<00:07,  2.54s/it]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [01:47<00:05,  2.50s/it]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [01:50<00:02,  2.49s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [01:52<00:00,  2.47s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [01:52<00:00,  2.50s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/evaluation/tnbc_eval/amg/amg/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:  13%|█▎        | 6/45 [00:00<00:00, 52.15it/s]Evaluate predictions:  27%|██▋       | 12/45 [00:00<00:00, 53.11it/s]Evaluate predictions:  40%|████      | 18/45 [00:00<00:00, 53.45it/s]Evaluate predictions:  53%|█████▎    | 24/45 [00:00<00:00, 51.21it/s]Evaluate predictions:  67%|██████▋   | 30/45 [00:00<00:00, 50.49it/s]Evaluate predictions:  80%|████████  | 36/45 [00:00<00:00, 47.27it/s]Evaluate predictions:  93%|█████████▎| 42/45 [00:00<00:00, 49.10it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 50.03it/s]
        msa      sa50     sa75
0  0.304044  0.560906  0.28772
