33 33
632 632
Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 22%|██▏       | 116/525 [00:05<00:19, 21.29it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 20.71it/s][A
 23%|██▎       | 122/525 [00:05<00:19, 20.74it/s][A
 24%|██▍       | 125/525 [00:05<00:19, 20.75it/s][A
 24%|██▍       | 128/525 [00:06<00:19, 20.82it/s][A
 25%|██▍       | 131/525 [00:06<00:18, 21.00it/s][A
 26%|██▌       | 134/525 [00:06<00:18, 21.13it/s][A
 26%|██▌       | 137/525 [00:06<00:18, 21.04it/s][A
 27%|██▋       | 140/525 [00:06<00:18, 20.98it/s][A
 27%|██▋       | 143/525 [00:06<00:18, 20.78it/s][A
 28%|██▊       | 146/525 [00:06<00:18, 20.44it/s][A
 28%|██▊       | 149/525 [00:07<00:18, 20.57it/s][A
 29%|██▉       | 152/525 [00:07<00:17, 20.73it/s][A
 30%|██▉       | 155/525 [00:07<00:17, 20.82it/s][A
 30%|███       | 158/525 [00:07<00:17, 20.82it/s][A
 31%|███       | 161/525 [00:07<00:17, 20.72it/s][A
 31%|███       | 164/525 [00:07<00:17, 20.62it/s][A
 32%|███▏      | 167/525 [00:07<00:17, 20.47it/s][A
 32%|███▏      | 170/525 [00:08<00:17, 20.61it/s][A
 33%|███▎      | 173/525 [00:08<00:16, 20.84it/s][A
 34%|███▎      | 176/525 [00:08<00:16, 20.88it/s][A
 34%|███▍      | 179/525 [00:08<00:16, 20.84it/s][A
 35%|███▍      | 182/525 [00:08<00:16, 20.75it/s][A
 35%|███▌      | 185/525 [00:08<00:16, 20.61it/s][A
 36%|███▌      | 188/525 [00:08<00:16, 20.42it/s][A
 36%|███▋      | 191/525 [00:09<00:16, 20.59it/s][A
 37%|███▋      | 194/525 [00:09<00:15, 20.77it/s][A
 38%|███▊      | 197/525 [00:09<00:15, 20.84it/s][A
 38%|███▊      | 200/525 [00:09<00:15, 20.80it/s][A
 39%|███▊      | 203/525 [00:09<00:15, 20.74it/s][A
 39%|███▉      | 206/525 [00:09<00:15, 20.68it/s][A
 40%|███▉      | 209/525 [00:09<00:15, 20.45it/s][A
 40%|████      | 212/525 [00:10<00:15, 20.67it/s][A
 41%|████      | 215/525 [00:10<00:14, 20.94it/s][A
 42%|████▏     | 218/525 [00:10<00:14, 21.13it/s][A
 42%|████▏     | 221/525 [00:10<00:14, 21.17it/s][A
 43%|████▎     | 224/525 [00:10<00:14, 21.11it/s][A
 43%|████▎     | 227/525 [00:10<00:14, 21.00it/s][A
 44%|████▍     | 230/525 [00:10<00:14, 20.96it/s][A
 44%|████▍     | 233/525 [00:11<00:13, 21.04it/s][A
 45%|████▍     | 236/525 [00:11<00:13, 21.14it/s][A
 46%|████▌     | 239/525 [00:11<00:13, 21.07it/s][A
 46%|████▌     | 242/525 [00:11<00:13, 20.90it/s][A
 47%|████▋     | 245/525 [00:11<00:13, 20.68it/s][A
 47%|████▋     | 248/525 [00:11<00:13, 20.57it/s][A
 48%|████▊     | 251/525 [00:12<00:13, 20.29it/s][A
 48%|████▊     | 254/525 [00:12<00:13, 20.39it/s][A
 49%|████▉     | 257/525 [00:12<00:13, 20.61it/s][A
 50%|████▉     | 260/525 [00:12<00:12, 20.73it/s][A
 50%|█████     | 263/525 [00:12<00:12, 20.75it/s][A
 51%|█████     | 266/525 [00:12<00:12, 20.69it/s][A
 51%|█████     | 269/525 [00:12<00:12, 20.53it/s][A
 52%|█████▏    | 272/525 [00:13<00:12, 20.28it/s][A
 52%|█████▏    | 275/525 [00:13<00:12, 20.41it/s][A
 53%|█████▎    | 278/525 [00:13<00:11, 20.67it/s][A
 54%|█████▎    | 281/525 [00:13<00:11, 20.81it/s][A
 54%|█████▍    | 284/525 [00:13<00:11, 20.78it/s][A
 55%|█████▍    | 287/525 [00:13<00:11, 20.65it/s][A
 55%|█████▌    | 290/525 [00:13<00:11, 20.48it/s][A
 56%|█████▌    | 293/525 [00:14<00:11, 20.26it/s][A
 56%|█████▋    | 296/525 [00:14<00:11, 20.36it/s][A
 57%|█████▋    | 299/525 [00:14<00:10, 20.57it/s][A
 58%|█████▊    | 302/525 [00:14<00:10, 20.58it/s][A
 58%|█████▊    | 305/525 [00:14<00:10, 20.62it/s][A
 59%|█████▊    | 308/525 [00:14<00:10, 20.52it/s][A
 59%|█████▉    | 311/525 [00:14<00:10, 20.34it/s][A
 60%|█████▉    | 314/525 [00:15<00:10, 20.12it/s][A
 60%|██████    | 317/525 [00:15<00:10, 20.42it/s][A
 61%|██████    | 320/525 [00:15<00:09, 20.76it/s][A
 62%|██████▏   | 323/525 [00:15<00:09, 21.04it/s][A
 62%|██████▏   | 326/525 [00:15<00:09, 21.10it/s][A
 63%|██████▎   | 329/525 [00:15<00:09, 21.09it/s][A
 63%|██████▎   | 332/525 [00:15<00:09, 20.99it/s][A
 64%|██████▍   | 335/525 [00:16<00:09, 20.95it/s][A
 64%|██████▍   | 338/525 [00:16<00:08, 20.87it/s][A
 65%|██████▍   | 341/525 [00:16<00:08, 21.01it/s][A
 66%|██████▌   | 344/525 [00:16<00:08, 21.05it/s][A
 66%|██████▌   | 347/525 [00:16<00:08, 20.92it/s][A
 67%|██████▋   | 350/525 [00:16<00:08, 20.86it/s][A
 67%|██████▋   | 353/525 [00:16<00:08, 20.74it/s][A
 68%|██████▊   | 356/525 [00:17<00:08, 20.42it/s][A
 68%|██████▊   | 359/525 [00:17<00:08, 20.54it/s][A
 69%|██████▉   | 362/525 [00:17<00:07, 20.75it/s][A
 70%|██████▉   | 365/525 [00:17<00:07, 20.84it/s][A
 70%|███████   | 368/525 [00:17<00:07, 20.83it/s][A
 71%|███████   | 371/525 [00:17<00:07, 20.76it/s][A
 71%|███████   | 374/525 [00:17<00:07, 20.63it/s][A
 72%|███████▏  | 377/525 [00:18<00:07, 20.34it/s][A
 72%|███████▏  | 380/525 [00:18<00:07, 20.54it/s][A
 73%|███████▎  | 383/525 [00:18<00:06, 20.70it/s][A
 74%|███████▎  | 386/525 [00:18<00:06, 20.82it/s][A
 74%|███████▍  | 389/525 [00:18<00:06, 20.89it/s][A
 75%|███████▍  | 392/525 [00:18<00:06, 20.80it/s][A
 75%|███████▌  | 395/525 [00:18<00:06, 20.68it/s][A
 76%|███████▌  | 398/525 [00:19<00:06, 20.52it/s][A
 76%|███████▋  | 401/525 [00:19<00:05, 20.69it/s][A
 77%|███████▋  | 404/525 [00:19<00:05, 20.87it/s][A
 78%|███████▊  | 407/525 [00:19<00:05, 20.89it/s][A
 78%|███████▊  | 410/525 [00:19<00:05, 20.81it/s][A
 79%|███████▊  | 413/525 [00:19<00:05, 20.73it/s][A
 79%|███████▉  | 416/525 [00:19<00:05, 20.67it/s][A
 80%|███████▉  | 419/525 [00:20<00:05, 20.41it/s][A
 80%|████████  | 422/525 [00:20<00:05, 20.59it/s][A
 81%|████████  | 425/525 [00:20<00:04, 20.87it/s][A
 82%|████████▏ | 428/525 [00:20<00:04, 21.07it/s][A
 82%|████████▏ | 431/525 [00:20<00:04, 21.00it/s][A
 83%|████████▎ | 434/525 [00:20<00:04, 21.00it/s][A
 83%|████████▎ | 437/525 [00:20<00:04, 20.99it/s][A
 84%|████████▍ | 440/525 [00:21<00:04, 20.87it/s][A
 84%|████████▍ | 443/525 [00:21<00:03, 20.95it/s][A
 85%|████████▍ | 446/525 [00:21<00:03, 20.99it/s][A
 86%|████████▌ | 449/525 [00:21<00:03, 21.00it/s][A
 86%|████████▌ | 452/525 [00:21<00:03, 20.82it/s][A
 87%|████████▋ | 455/525 [00:21<00:03, 20.74it/s][A
 87%|████████▋ | 458/525 [00:21<00:03, 20.64it/s][A
 88%|████████▊ | 461/525 [00:22<00:03, 20.48it/s][A
 88%|████████▊ | 464/525 [00:22<00:02, 20.62it/s][A
 89%|████████▉ | 467/525 [00:22<00:02, 20.71it/s][A
 90%|████████▉ | 470/525 [00:22<00:02, 20.76it/s][A
 90%|█████████ | 473/525 [00:22<00:02, 20.74it/s][A
 91%|█████████ | 476/525 [00:22<00:02, 20.66it/s][A
 91%|█████████ | 479/525 [00:23<00:02, 20.48it/s][A
 92%|█████████▏| 482/525 [00:23<00:02, 20.34it/s][A
 92%|█████████▏| 485/525 [00:23<00:01, 20.49it/s][A
 93%|█████████▎| 488/525 [00:23<00:01, 20.72it/s][A
 94%|█████████▎| 491/525 [00:23<00:01, 20.85it/s][A
 94%|█████████▍| 494/525 [00:23<00:01, 20.83it/s][A
 95%|█████████▍| 497/525 [00:23<00:01, 20.75it/s][A
 95%|█████████▌| 500/525 [00:24<00:01, 20.64it/s][A
 96%|█████████▌| 503/525 [00:24<00:01, 20.39it/s][A
 96%|█████████▋| 506/525 [00:24<00:00, 20.55it/s][A
 97%|█████████▋| 509/525 [00:24<00:00, 20.77it/s][A
 98%|█████████▊| 512/525 [00:24<00:00, 20.86it/s][A
 98%|█████████▊| 515/525 [00:24<00:00, 20.81it/s][A
 99%|█████████▊| 518/525 [00:24<00:00, 20.73it/s][A
 99%|█████████▉| 521/525 [00:25<00:00, 20.57it/s][A
100%|█████████▉| 524/525 [00:25<00:00, 20.04it/s][A100%|██████████| 525/525 [00:25<00:00, 20.79it/s]
Run instance segmentation grid-search:   3%|▎         | 1/33 [00:27<14:34, 27.33s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:17, 30.20it/s][A
  2%|▏         | 8/525 [00:00<00:17, 29.73it/s][A
  2%|▏         | 11/525 [00:00<00:17, 29.34it/s][A
  3%|▎         | 14/525 [00:00<00:17, 29.46it/s][A
  3%|▎         | 17/525 [00:00<00:17, 29.35it/s][A
  4%|▍         | 21/525 [00:00<00:16, 30.90it/s][A
  5%|▍         | 25/525 [00:00<00:16, 30.08it/s][A
  6%|▌         | 29/525 [00:00<00:16, 29.41it/s][A
  6%|▌         | 32/525 [00:01<00:17, 28.87it/s][A
  7%|▋         | 35/525 [00:01<00:17, 28.41it/s][A
  7%|▋         | 38/525 [00:01<00:17, 27.98it/s][A
  8%|▊         | 41/525 [00:01<00:17, 27.45it/s][A
  8%|▊         | 44/525 [00:01<00:17, 27.62it/s][A
  9%|▉         | 47/525 [00:01<00:17, 27.87it/s][A
 10%|▉         | 50/525 [00:01<00:16, 28.03it/s][A
 10%|█         | 53/525 [00:01<00:16, 27.78it/s][A
 11%|█         | 56/525 [00:01<00:17, 27.59it/s][A
 11%|█         | 59/525 [00:02<00:17, 27.24it/s][A
 12%|█▏        | 62/525 [00:02<00:17, 26.76it/s][A
 12%|█▏        | 65/525 [00:02<00:17, 26.97it/s][A
 13%|█▎        | 68/525 [00:02<00:16, 27.32it/s][A
 14%|█▎        | 71/525 [00:02<00:16, 27.47it/s][A
 14%|█▍        | 74/525 [00:02<00:16, 27.43it/s][A
 15%|█▍        | 77/525 [00:02<00:16, 27.29it/s][A
 15%|█▌        | 80/525 [00:02<00:16, 27.04it/s][A
 16%|█▌        | 83/525 [00:02<00:16, 26.62it/s][A
 16%|█▋        | 86/525 [00:03<00:16, 26.95it/s][A
 17%|█▋        | 89/525 [00:03<00:15, 27.27it/s][A
 18%|█▊        | 92/525 [00:03<00:15, 27.53it/s][A
 18%|█▊        | 95/525 [00:03<00:15, 27.40it/s][A
 19%|█▊        | 98/525 [00:03<00:15, 27.31it/s][A
 19%|█▉        | 101/525 [00:03<00:15, 27.04it/s][A
 20%|█▉        | 104/525 [00:03<00:15, 26.68it/s][A
 20%|██        | 107/525 [00:03<00:15, 27.07it/s][A
 21%|██        | 110/525 [00:03<00:14, 27.77it/s][A
 22%|██▏       | 113/525 [00:04<00:14, 28.17it/s][A
 22%|██▏       | 116/525 [00:04<00:14, 28.43it/s][A
 23%|██▎       | 119/525 [00:04<00:14, 28.77it/s][A
 23%|██▎       | 122/525 [00:04<00:13, 28.98it/s][A
 24%|██▍       | 126/525 [00:04<00:13, 30.43it/s][A
 25%|██▍       | 130/525 [00:04<00:13, 29.88it/s][A
 25%|██▌       | 133/525 [00:04<00:13, 29.47it/s][A
 26%|██▌       | 136/525 [00:04<00:13, 28.94it/s][A
 26%|██▋       | 139/525 [00:04<00:13, 28.40it/s][A
 27%|██▋       | 142/525 [00:05<00:13, 27.90it/s][A
 28%|██▊       | 145/525 [00:05<00:13, 27.31it/s][A
 28%|██▊       | 148/525 [00:05<00:13, 26.98it/s][A
 29%|██▉       | 151/525 [00:05<00:13, 27.38it/s][A
 29%|██▉       | 154/525 [00:05<00:13, 27.64it/s][A
 30%|██▉       | 157/525 [00:05<00:13, 27.53it/s][A
 30%|███       | 160/525 [00:05<00:13, 27.38it/s][A
 31%|███       | 163/525 [00:05<00:13, 27.20it/s][A
 32%|███▏      | 166/525 [00:05<00:13, 26.84it/s][A
 32%|███▏      | 169/525 [00:06<00:13, 26.70it/s][A
 33%|███▎      | 172/525 [00:06<00:12, 27.22it/s][A
 33%|███▎      | 175/525 [00:06<00:12, 27.37it/s][A
 34%|███▍      | 178/525 [00:06<00:12, 27.45it/s][A
 34%|███▍      | 181/525 [00:06<00:12, 27.31it/s][A
 35%|███▌      | 184/525 [00:06<00:12, 27.16it/s][A
 36%|███▌      | 187/525 [00:06<00:12, 26.74it/s][A
 36%|███▌      | 190/525 [00:06<00:12, 26.66it/s][A
 37%|███▋      | 193/525 [00:06<00:12, 27.11it/s][A
 37%|███▋      | 196/525 [00:07<00:12, 27.31it/s][A
 38%|███▊      | 199/525 [00:07<00:11, 27.35it/s][A
 38%|███▊      | 202/525 [00:07<00:11, 27.25it/s][A
 39%|███▉      | 205/525 [00:07<00:11, 27.06it/s][A
 40%|███▉      | 208/525 [00:07<00:11, 26.73it/s][A
 40%|████      | 211/525 [00:07<00:11, 26.68it/s][A
 41%|████      | 214/525 [00:07<00:11, 27.46it/s][A
 41%|████▏     | 217/525 [00:07<00:11, 27.95it/s][A
 42%|████▏     | 220/525 [00:07<00:10, 28.30it/s][A
 42%|████▏     | 223/525 [00:08<00:10, 28.53it/s][A
 43%|████▎     | 226/525 [00:08<00:10, 28.87it/s][A
 44%|████▍     | 230/525 [00:08<00:09, 29.95it/s][A
 45%|████▍     | 234/525 [00:08<00:09, 30.12it/s][A
 45%|████▌     | 238/525 [00:08<00:09, 29.53it/s][A
 46%|████▌     | 241/525 [00:08<00:09, 29.15it/s][A
 46%|████▋     | 244/525 [00:08<00:09, 28.54it/s][A
 47%|████▋     | 247/525 [00:08<00:09, 28.15it/s][A
 48%|████▊     | 250/525 [00:08<00:09, 27.53it/s][A
 48%|████▊     | 253/525 [00:09<00:09, 27.24it/s][A
 49%|████▉     | 256/525 [00:09<00:09, 27.57it/s][A
 49%|████▉     | 259/525 [00:09<00:09, 27.59it/s][A
 50%|████▉     | 262/525 [00:09<00:09, 27.62it/s][A
 50%|█████     | 265/525 [00:09<00:09, 27.41it/s][A
 51%|█████     | 268/525 [00:09<00:09, 27.26it/s][A
 52%|█████▏    | 271/525 [00:09<00:09, 26.87it/s][A
 52%|█████▏    | 274/525 [00:09<00:09, 26.77it/s][A
 53%|█████▎    | 277/525 [00:09<00:09, 27.27it/s][A
 53%|█████▎    | 280/525 [00:10<00:08, 27.48it/s][A
 54%|█████▍    | 283/525 [00:10<00:08, 27.51it/s][A
 54%|█████▍    | 286/525 [00:10<00:08, 27.37it/s][A
 55%|█████▌    | 289/525 [00:10<00:08, 27.18it/s][A
 56%|█████▌    | 292/525 [00:10<00:08, 26.81it/s][A
 56%|█████▌    | 295/525 [00:10<00:08, 26.69it/s][A
 57%|█████▋    | 298/525 [00:10<00:08, 27.22it/s][A
 57%|█████▋    | 301/525 [00:10<00:08, 27.45it/s][A
 58%|█████▊    | 304/525 [00:10<00:08, 27.54it/s][A
 58%|█████▊    | 307/525 [00:11<00:07, 27.26it/s][A
 59%|█████▉    | 310/525 [00:11<00:07, 27.13it/s][A
 60%|█████▉    | 313/525 [00:11<00:07, 26.78it/s][A
 60%|██████    | 316/525 [00:11<00:07, 26.78it/s][A
 61%|██████    | 319/525 [00:11<00:07, 27.52it/s][A
 61%|██████▏   | 322/525 [00:11<00:07, 28.06it/s][A
 62%|██████▏   | 325/525 [00:11<00:07, 28.36it/s][A
 62%|██████▏   | 328/525 [00:11<00:06, 28.67it/s][A
 63%|██████▎   | 331/525 [00:11<00:06, 28.99it/s][A
 64%|██████▍   | 335/525 [00:12<00:06, 29.95it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 30.11it/s][A
 65%|██████▌   | 343/525 [00:12<00:06, 29.41it/s][A
 66%|██████▌   | 346/525 [00:12<00:06, 29.02it/s][A
 66%|██████▋   | 349/525 [00:12<00:06, 28.52it/s][A
 67%|██████▋   | 352/525 [00:12<00:06, 28.10it/s][A
 68%|██████▊   | 355/525 [00:12<00:06, 27.50it/s][A
 68%|██████▊   | 358/525 [00:12<00:06, 27.21it/s][A
 69%|██████▉   | 361/525 [00:12<00:05, 27.57it/s][A
 69%|██████▉   | 364/525 [00:13<00:05, 27.68it/s][A
 70%|██████▉   | 367/525 [00:13<00:05, 27.74it/s][A
 70%|███████   | 370/525 [00:13<00:05, 27.57it/s][A
 71%|███████   | 373/525 [00:13<00:05, 27.32it/s][A
 72%|███████▏  | 376/525 [00:13<00:05, 26.92it/s][A
 72%|███████▏  | 379/525 [00:13<00:05, 26.73it/s][A
 73%|███████▎  | 382/525 [00:13<00:05, 27.19it/s][A
 73%|███████▎  | 385/525 [00:13<00:05, 27.33it/s][A
 74%|███████▍  | 388/525 [00:13<00:04, 27.45it/s][A
 74%|███████▍  | 391/525 [00:14<00:04, 27.26it/s][A
 75%|███████▌  | 394/525 [00:14<00:04, 27.10it/s][A
 76%|███████▌  | 397/525 [00:14<00:04, 26.69it/s][A
 76%|███████▌  | 400/525 [00:14<00:04, 26.59it/s][A
 77%|███████▋  | 403/525 [00:14<00:04, 27.09it/s][A
 77%|███████▋  | 406/525 [00:14<00:04, 27.32it/s][A
 78%|███████▊  | 409/525 [00:14<00:04, 27.37it/s][A
 78%|███████▊  | 412/525 [00:14<00:04, 27.25it/s][A
 79%|███████▉  | 415/525 [00:14<00:04, 27.07it/s][A
 80%|███████▉  | 418/525 [00:15<00:04, 26.73it/s][A
 80%|████████  | 421/525 [00:15<00:03, 26.68it/s][A
 81%|████████  | 424/525 [00:15<00:03, 27.48it/s][A
 81%|████████▏ | 427/525 [00:15<00:03, 27.88it/s][A
 82%|████████▏ | 430/525 [00:15<00:03, 28.34it/s][A
 82%|████████▏ | 433/525 [00:15<00:03, 28.61it/s][A
 83%|████████▎ | 436/525 [00:15<00:03, 28.99it/s][A
 84%|████████▍ | 440/525 [00:15<00:02, 30.05it/s][A
 85%|████████▍ | 444/525 [00:15<00:02, 30.17it/s][A
 85%|████████▌ | 448/525 [00:16<00:02, 29.46it/s][A
 86%|████████▌ | 451/525 [00:16<00:02, 29.00it/s][A
 86%|████████▋ | 454/525 [00:16<00:02, 28.46it/s][A
 87%|████████▋ | 457/525 [00:16<00:02, 28.01it/s][A
 88%|████████▊ | 460/525 [00:16<00:02, 27.44it/s][A
 88%|████████▊ | 463/525 [00:16<00:02, 27.17it/s][A
 89%|████████▉ | 466/525 [00:16<00:02, 27.57it/s][A
 89%|████████▉ | 469/525 [00:16<00:02, 27.65it/s][A
 90%|████████▉ | 472/525 [00:16<00:01, 27.69it/s][A
 90%|█████████ | 475/525 [00:17<00:01, 27.48it/s][A
 91%|█████████ | 478/525 [00:17<00:01, 27.30it/s][A
 92%|█████████▏| 481/525 [00:17<00:01, 26.90it/s][A
 92%|█████████▏| 484/525 [00:17<00:01, 26.81it/s][A
 93%|█████████▎| 487/525 [00:17<00:01, 27.29it/s][A
 93%|█████████▎| 490/525 [00:17<00:01, 27.45it/s][A
 94%|█████████▍| 493/525 [00:17<00:01, 27.45it/s][A
 94%|█████████▍| 496/525 [00:17<00:01, 27.35it/s][A
 95%|█████████▌| 499/525 [00:17<00:00, 27.18it/s][A
 96%|█████████▌| 502/525 [00:18<00:00, 26.83it/s][A
 96%|█████████▌| 505/525 [00:18<00:00, 26.70it/s][A
 97%|█████████▋| 508/525 [00:18<00:00, 27.25it/s][A
 97%|█████████▋| 511/525 [00:18<00:00, 27.48it/s][A
 98%|█████████▊| 514/525 [00:18<00:00, 27.55it/s][A
 98%|█████████▊| 517/525 [00:18<00:00, 27.48it/s][A
 99%|█████████▉| 520/525 [00:18<00:00, 27.34it/s][A
100%|█████████▉| 523/525 [00:18<00:00, 26.97it/s][A100%|██████████| 525/525 [00:18<00:00, 27.74it/s]
Run instance segmentation grid-search:   6%|▌         | 2/33 [00:46<11:40, 22.59s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:23, 21.80it/s][A
  1%|          | 6/525 [00:00<00:23, 21.72it/s][A
  2%|▏         | 9/525 [00:00<00:23, 21.70it/s][A
  2%|▏         | 12/525 [00:00<00:23, 21.52it/s][A
  3%|▎         | 15/525 [00:00<00:23, 21.48it/s][A
  3%|▎         | 18/525 [00:00<00:23, 21.24it/s][A
  4%|▍         | 21/525 [00:00<00:24, 20.97it/s][A
  5%|▍         | 24/525 [00:01<00:23, 21.32it/s][A
  5%|▌         | 27/525 [00:01<00:23, 21.44it/s][A
  6%|▌         | 30/525 [00:01<00:23, 21.49it/s][A
  6%|▋         | 33/525 [00:01<00:22, 21.42it/s][A
  7%|▋         | 36/525 [00:01<00:22, 21.30it/s][A
  7%|▋         | 39/525 [00:01<00:23, 20.99it/s][A
  8%|▊         | 42/525 [00:01<00:23, 20.78it/s][A
  9%|▊         | 45/525 [00:02<00:22, 21.18it/s][A
  9%|▉         | 48/525 [00:02<00:22, 21.34it/s][A
 10%|▉         | 51/525 [00:02<00:22, 21.42it/s][A
 10%|█         | 54/525 [00:02<00:22, 21.27it/s][A
 11%|█         | 57/525 [00:02<00:22, 21.13it/s][A
 11%|█▏        | 60/525 [00:02<00:22, 20.96it/s][A
 12%|█▏        | 63/525 [00:02<00:22, 20.72it/s][A
 13%|█▎        | 66/525 [00:03<00:21, 21.09it/s][A
 13%|█▎        | 69/525 [00:03<00:21, 21.17it/s][A
 14%|█▎        | 72/525 [00:03<00:21, 21.20it/s][A
 14%|█▍        | 75/525 [00:03<00:21, 21.09it/s][A
 15%|█▍        | 78/525 [00:03<00:21, 21.07it/s][A
 15%|█▌        | 81/525 [00:03<00:21, 20.90it/s][A
 16%|█▌        | 84/525 [00:03<00:21, 20.74it/s][A
 17%|█▋        | 87/525 [00:04<00:20, 21.17it/s][A
 17%|█▋        | 90/525 [00:04<00:20, 21.25it/s][A
 18%|█▊        | 93/525 [00:04<00:20, 21.31it/s][A
 18%|█▊        | 96/525 [00:04<00:20, 21.31it/s][A
 19%|█▉        | 99/525 [00:04<00:20, 21.23it/s][A
 19%|█▉        | 102/525 [00:04<00:20, 21.05it/s][A
 20%|██        | 105/525 [00:04<00:20, 20.82it/s][A
 21%|██        | 108/525 [00:05<00:19, 21.21it/s][A
 21%|██        | 111/525 [00:05<00:19, 21.37it/s][A
 22%|██▏       | 114/525 [00:05<00:19, 21.39it/s][A
 22%|██▏       | 117/525 [00:05<00:19, 21.34it/s][A
 23%|██▎       | 120/525 [00:05<00:19, 21.27it/s][A
 23%|██▎       | 123/525 [00:05<00:19, 21.12it/s][A
 24%|██▍       | 126/525 [00:05<00:19, 20.81it/s][A
 25%|██▍       | 129/525 [00:06<00:18, 21.17it/s][A
 25%|██▌       | 132/525 [00:06<00:18, 21.22it/s][A
 26%|██▌       | 135/525 [00:06<00:18, 21.33it/s][A
 26%|██▋       | 138/525 [00:06<00:18, 21.19it/s][A
 27%|██▋       | 141/525 [00:06<00:18, 21.12it/s][A
 27%|██▋       | 144/525 [00:06<00:18, 20.92it/s][A
 28%|██▊       | 147/525 [00:06<00:18, 20.67it/s][A
 29%|██▊       | 150/525 [00:07<00:17, 21.02it/s][A
 29%|██▉       | 153/525 [00:07<00:17, 21.13it/s][A
 30%|██▉       | 156/525 [00:07<00:17, 21.18it/s][A
 30%|███       | 159/525 [00:07<00:17, 21.12it/s][A
 31%|███       | 162/525 [00:07<00:17, 21.04it/s][A
 31%|███▏      | 165/525 [00:07<00:17, 20.91it/s][A
 32%|███▏      | 168/525 [00:07<00:17, 20.60it/s][A
 33%|███▎      | 171/525 [00:08<00:16, 21.02it/s][A
 33%|███▎      | 174/525 [00:08<00:16, 21.12it/s][A
 34%|███▎      | 177/525 [00:08<00:16, 21.25it/s][A
 34%|███▍      | 180/525 [00:08<00:16, 21.14it/s][A
 35%|███▍      | 183/525 [00:08<00:16, 21.11it/s][A
 35%|███▌      | 186/525 [00:08<00:16, 20.88it/s][A
 36%|███▌      | 189/525 [00:08<00:16, 20.65it/s][A
 37%|███▋      | 192/525 [00:09<00:15, 20.85it/s][A
 37%|███▋      | 195/525 [00:09<00:15, 20.99it/s][A
 38%|███▊      | 198/525 [00:09<00:15, 21.10it/s][A
 38%|███▊      | 201/525 [00:09<00:15, 21.08it/s][A
 39%|███▉      | 204/525 [00:09<00:15, 21.03it/s][A
 39%|███▉      | 207/525 [00:09<00:15, 20.88it/s][A
 40%|████      | 210/525 [00:09<00:15, 20.61it/s][A
