3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 37%|███▋      | 78/210 [02:35<04:19,  1.96s/it][A
 38%|███▊      | 79/210 [02:37<04:18,  1.97s/it][A
 38%|███▊      | 80/210 [02:39<04:17,  1.98s/it][A
 39%|███▊      | 81/210 [02:41<04:26,  2.07s/it][A
 39%|███▉      | 82/210 [02:43<04:22,  2.05s/it][A
 40%|███▉      | 83/210 [02:45<04:16,  2.02s/it][A
 40%|████      | 84/210 [02:47<04:11,  1.99s/it][A
 40%|████      | 85/210 [02:49<04:07,  1.98s/it][A
 41%|████      | 86/210 [02:51<04:03,  1.97s/it][A
 41%|████▏     | 87/210 [02:53<04:00,  1.96s/it][A
 42%|████▏     | 88/210 [02:55<03:59,  1.96s/it][A
 42%|████▏     | 89/210 [02:56<03:55,  1.95s/it][A
 43%|████▎     | 90/210 [02:58<03:50,  1.92s/it][A
 43%|████▎     | 91/210 [03:00<03:50,  1.94s/it][A
 44%|████▍     | 92/210 [03:02<03:49,  1.94s/it][A
 44%|████▍     | 93/210 [03:04<03:48,  1.95s/it][A
 45%|████▍     | 94/210 [03:06<03:46,  1.95s/it][A
 45%|████▌     | 95/210 [03:08<03:44,  1.95s/it][A
 46%|████▌     | 96/210 [03:10<03:42,  1.95s/it][A
 46%|████▌     | 97/210 [03:12<03:40,  1.95s/it][A
 47%|████▋     | 98/210 [03:14<03:38,  1.95s/it][A
 47%|████▋     | 99/210 [03:16<03:37,  1.96s/it][A
 48%|████▊     | 100/210 [03:18<03:35,  1.96s/it][A
 48%|████▊     | 101/210 [03:20<03:42,  2.04s/it][A
 49%|████▊     | 102/210 [03:22<03:35,  2.00s/it][A
 49%|████▉     | 103/210 [03:24<03:30,  1.97s/it][A
 50%|████▉     | 104/210 [03:26<03:25,  1.94s/it][A
 50%|█████     | 105/210 [03:28<03:20,  1.91s/it][A
 50%|█████     | 106/210 [03:30<03:22,  1.95s/it][A
 51%|█████     | 107/210 [03:32<03:20,  1.95s/it][A
 51%|█████▏    | 108/210 [03:34<03:20,  1.96s/it][A
 52%|█████▏    | 109/210 [03:36<03:18,  1.97s/it][A
 52%|█████▏    | 110/210 [03:38<03:15,  1.95s/it][A
 53%|█████▎    | 111/210 [03:40<03:14,  1.96s/it][A
 53%|█████▎    | 112/210 [03:41<03:11,  1.96s/it][A
 54%|█████▍    | 113/210 [03:43<03:09,  1.95s/it][A
 54%|█████▍    | 114/210 [03:46<03:12,  2.01s/it][A
 55%|█████▍    | 115/210 [03:48<03:09,  1.99s/it][A
 55%|█████▌    | 116/210 [03:49<03:04,  1.97s/it][A
 56%|█████▌    | 117/210 [03:52<03:10,  2.05s/it][A
 56%|█████▌    | 118/210 [03:54<03:03,  2.00s/it][A
 57%|█████▋    | 119/210 [03:55<02:59,  1.97s/it][A
 57%|█████▋    | 120/210 [03:57<02:55,  1.94s/it][A
 58%|█████▊    | 121/210 [04:00<03:02,  2.05s/it][A
 58%|█████▊    | 122/210 [04:02<02:59,  2.05s/it][A
 59%|█████▊    | 123/210 [04:04<02:55,  2.02s/it][A
 59%|█████▉    | 124/210 [04:06<02:55,  2.04s/it][A
 60%|█████▉    | 125/210 [04:08<02:50,  2.01s/it][A
 60%|██████    | 126/210 [04:10<02:46,  1.98s/it][A
 60%|██████    | 127/210 [04:11<02:42,  1.95s/it][A
 61%|██████    | 128/210 [04:13<02:38,  1.94s/it][A
 61%|██████▏   | 129/210 [04:15<02:36,  1.93s/it][A
 62%|██████▏   | 130/210 [04:17<02:34,  1.93s/it][A
 62%|██████▏   | 131/210 [04:19<02:31,  1.92s/it][A
 63%|██████▎   | 132/210 [04:21<02:29,  1.91s/it][A
 63%|██████▎   | 133/210 [04:23<02:26,  1.90s/it][A
 64%|██████▍   | 134/210 [04:25<02:25,  1.92s/it][A
 64%|██████▍   | 135/210 [04:27<02:22,  1.90s/it][A
 65%|██████▍   | 136/210 [04:29<02:21,  1.91s/it][A
 65%|██████▌   | 137/210 [04:31<02:19,  1.91s/it][A
 66%|██████▌   | 138/210 [04:32<02:17,  1.91s/it][A
 66%|██████▌   | 139/210 [04:34<02:15,  1.91s/it][A
 67%|██████▋   | 140/210 [04:36<02:13,  1.90s/it][A
 67%|██████▋   | 141/210 [04:38<02:11,  1.90s/it][A
 68%|██████▊   | 142/210 [04:40<02:09,  1.90s/it][A
 68%|██████▊   | 143/210 [04:42<02:06,  1.89s/it][A
 69%|██████▊   | 144/210 [04:44<02:14,  2.04s/it][A
 69%|██████▉   | 145/210 [04:46<02:10,  2.01s/it][A
 70%|██████▉   | 146/210 [04:48<02:07,  2.00s/it][A
 70%|███████   | 147/210 [04:50<02:03,  1.96s/it][A
 70%|███████   | 148/210 [04:52<02:02,  1.98s/it][A
 71%|███████   | 149/210 [04:54<01:58,  1.95s/it][A
 71%|███████▏  | 150/210 [04:56<01:56,  1.94s/it][A
 72%|███████▏  | 151/210 [04:58<01:53,  1.92s/it][A
 72%|███████▏  | 152/210 [05:00<01:50,  1.91s/it][A
 73%|███████▎  | 153/210 [05:02<01:55,  2.03s/it][A
 73%|███████▎  | 154/210 [05:04<01:52,  2.02s/it][A
 74%|███████▍  | 155/210 [05:06<01:49,  1.99s/it][A
 74%|███████▍  | 156/210 [05:08<01:46,  1.98s/it][A
 75%|███████▍  | 157/210 [05:10<01:43,  1.94s/it][A
 75%|███████▌  | 158/210 [05:12<01:40,  1.93s/it][A
 76%|███████▌  | 159/210 [05:13<01:37,  1.91s/it][A
 76%|███████▌  | 160/210 [05:15<01:34,  1.89s/it][A
 77%|███████▋  | 161/210 [05:17<01:32,  1.89s/it][A
 77%|███████▋  | 162/210 [05:19<01:30,  1.89s/it][A
 78%|███████▊  | 163/210 [05:21<01:28,  1.89s/it][A
 78%|███████▊  | 164/210 [05:23<01:26,  1.88s/it][A
 79%|███████▊  | 165/210 [05:25<01:23,  1.86s/it][A
 79%|███████▉  | 166/210 [05:27<01:26,  1.96s/it][A
 80%|███████▉  | 167/210 [05:29<01:22,  1.93s/it][A
 80%|████████  | 168/210 [05:30<01:20,  1.91s/it][A
 80%|████████  | 169/210 [05:32<01:17,  1.90s/it][A
 81%|████████  | 170/210 [05:34<01:15,  1.90s/it][A
 81%|████████▏ | 171/210 [05:36<01:13,  1.88s/it][A
 82%|████████▏ | 172/210 [05:38<01:11,  1.89s/it][A
 82%|████████▏ | 173/210 [05:40<01:09,  1.88s/it][A
 83%|████████▎ | 174/210 [05:42<01:08,  1.89s/it][A
 83%|████████▎ | 175/210 [05:44<01:06,  1.89s/it][A
 84%|████████▍ | 176/210 [05:46<01:04,  1.89s/it][A
 84%|████████▍ | 177/210 [05:47<01:02,  1.89s/it][A
 85%|████████▍ | 178/210 [05:49<01:00,  1.88s/it][A
 85%|████████▌ | 179/210 [05:51<00:57,  1.87s/it][A
 86%|████████▌ | 180/210 [05:53<00:55,  1.85s/it][A
 86%|████████▌ | 181/210 [05:55<00:53,  1.86s/it][A
 87%|████████▋ | 182/210 [05:57<00:52,  1.87s/it][A
 87%|████████▋ | 183/210 [05:59<00:50,  1.87s/it][A
 88%|████████▊ | 184/210 [06:00<00:48,  1.86s/it][A
 88%|████████▊ | 185/210 [06:02<00:46,  1.85s/it][A
 89%|████████▊ | 186/210 [06:04<00:44,  1.84s/it][A
 89%|████████▉ | 187/210 [06:06<00:42,  1.84s/it][A
 90%|████████▉ | 188/210 [06:08<00:42,  1.94s/it][A
 90%|█████████ | 189/210 [06:10<00:40,  1.91s/it][A
 90%|█████████ | 190/210 [06:12<00:37,  1.88s/it][A
 91%|█████████ | 191/210 [06:14<00:35,  1.86s/it][A
 91%|█████████▏| 192/210 [06:15<00:33,  1.85s/it][A
 92%|█████████▏| 193/210 [06:17<00:31,  1.87s/it][A
 92%|█████████▏| 194/210 [06:19<00:29,  1.87s/it][A
 93%|█████████▎| 195/210 [06:21<00:28,  1.89s/it][A
 93%|█████████▎| 196/210 [06:23<00:26,  1.88s/it][A
 94%|█████████▍| 197/210 [06:25<00:24,  1.85s/it][A
 94%|█████████▍| 198/210 [06:27<00:22,  1.84s/it][A
 95%|█████████▍| 199/210 [06:28<00:20,  1.82s/it][A
 95%|█████████▌| 200/210 [06:30<00:18,  1.82s/it][A
 96%|█████████▌| 201/210 [06:32<00:16,  1.82s/it][A
 96%|█████████▌| 202/210 [06:34<00:14,  1.81s/it][A
 97%|█████████▋| 203/210 [06:36<00:12,  1.81s/it][A
 97%|█████████▋| 204/210 [06:37<00:10,  1.81s/it][A
 98%|█████████▊| 205/210 [06:39<00:09,  1.85s/it][A
 98%|█████████▊| 206/210 [06:41<00:07,  1.84s/it][A
 99%|█████████▊| 207/210 [06:43<00:05,  1.84s/it][A
 99%|█████████▉| 208/210 [06:45<00:03,  1.83s/it][A
100%|█████████▉| 209/210 [06:47<00:01,  1.83s/it][A
100%|██████████| 210/210 [06:49<00:00,  1.88s/it][A100%|██████████| 210/210 [06:49<00:00,  1.95s/it]
Run instance segmentation grid-search:  33%|███▎      | 1/3 [06:56<13:52, 416.25s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<09:49,  2.82s/it][A
  1%|          | 2/210 [00:05<09:13,  2.66s/it][A
  1%|▏         | 3/210 [00:07<08:52,  2.57s/it][A
  2%|▏         | 4/210 [00:10<08:43,  2.54s/it][A
  2%|▏         | 5/210 [00:12<08:32,  2.50s/it][A
  3%|▎         | 6/210 [00:15<08:28,  2.49s/it][A
  3%|▎         | 7/210 [00:17<08:21,  2.47s/it][A
  4%|▍         | 8/210 [00:20<08:19,  2.48s/it][A
  4%|▍         | 9/210 [00:22<08:26,  2.52s/it][A
  5%|▍         | 10/210 [00:25<08:18,  2.49s/it][A
  5%|▌         | 11/210 [00:27<08:10,  2.47s/it][A
  6%|▌         | 12/210 [00:29<08:00,  2.43s/it][A
  6%|▌         | 13/210 [00:32<07:52,  2.40s/it][A
  7%|▋         | 14/210 [00:34<07:42,  2.36s/it][A
  7%|▋         | 15/210 [00:36<07:38,  2.35s/it][A
  8%|▊         | 16/210 [00:39<07:42,  2.39s/it][A
  8%|▊         | 17/210 [00:42<08:02,  2.50s/it][A
  9%|▊         | 18/210 [00:44<08:04,  2.52s/it][A
  9%|▉         | 19/210 [00:47<07:57,  2.50s/it][A
 10%|▉         | 20/210 [00:49<07:52,  2.49s/it][A
 10%|█         | 21/210 [00:52<07:47,  2.47s/it][A
 10%|█         | 22/210 [00:54<07:41,  2.45s/it][A
 11%|█         | 23/210 [00:56<07:36,  2.44s/it][A
 11%|█▏        | 24/210 [00:59<07:32,  2.43s/it][A
 12%|█▏        | 25/210 [01:01<07:29,  2.43s/it][A
 12%|█▏        | 26/210 [01:04<07:38,  2.49s/it][A
 13%|█▎        | 27/210 [01:06<07:29,  2.46s/it][A
 13%|█▎        | 28/210 [01:09<07:24,  2.44s/it][A
 14%|█▍        | 29/210 [01:11<07:17,  2.42s/it][A
 14%|█▍        | 30/210 [01:13<07:12,  2.40s/it][A
 15%|█▍        | 31/210 [01:16<07:16,  2.44s/it][A
 15%|█▌        | 32/210 [01:18<07:14,  2.44s/it][A
 16%|█▌        | 33/210 [01:21<07:12,  2.44s/it][A
 16%|█▌        | 34/210 [01:24<07:28,  2.55s/it][A
 17%|█▋        | 35/210 [01:26<07:19,  2.51s/it][A
 17%|█▋        | 36/210 [01:28<07:13,  2.49s/it][A
 18%|█▊        | 37/210 [01:31<07:20,  2.55s/it][A
 18%|█▊        | 38/210 [01:33<07:10,  2.50s/it][A
 19%|█▊        | 39/210 [01:36<07:04,  2.48s/it][A
 19%|█▉        | 40/210 [01:38<06:57,  2.45s/it][A
 20%|█▉        | 41/210 [01:41<06:49,  2.43s/it][A
 20%|██        | 42/210 [01:43<06:45,  2.41s/it][A
 20%|██        | 43/210 [01:45<06:38,  2.39s/it][A
 21%|██        | 44/210 [01:48<06:32,  2.36s/it][A
 21%|██▏       | 45/210 [01:50<06:23,  2.32s/it][A
 22%|██▏       | 46/210 [01:53<06:43,  2.46s/it][A
 22%|██▏       | 47/210 [01:55<06:42,  2.47s/it][A
 23%|██▎       | 48/210 [01:58<06:39,  2.47s/it][A
 23%|██▎       | 49/210 [02:00<06:35,  2.46s/it][A
 24%|██▍       | 50/210 [02:03<06:48,  2.55s/it][A
 24%|██▍       | 51/210 [02:05<06:41,  2.52s/it][A
 25%|██▍       | 52/210 [02:08<06:33,  2.49s/it][A
 25%|██▌       | 53/210 [02:10<06:27,  2.47s/it][A
 26%|██▌       | 54/210 [02:13<06:29,  2.50s/it][A
 26%|██▌       | 55/210 [02:15<06:28,  2.51s/it][A
 27%|██▋       | 56/210 [02:18<06:24,  2.50s/it][A
 27%|██▋       | 57/210 [02:20<06:16,  2.46s/it][A
 28%|██▊       | 58/210 [02:22<06:07,  2.42s/it][A
 28%|██▊       | 59/210 [02:25<05:59,  2.38s/it][A
 29%|██▊       | 60/210 [02:27<05:50,  2.33s/it][A
 29%|██▉       | 61/210 [02:29<05:52,  2.37s/it][A
 30%|██▉       | 62/210 [02:32<05:52,  2.38s/it][A
 30%|███       | 63/210 [02:34<05:58,  2.44s/it][A
 30%|███       | 64/210 [02:37<05:59,  2.46s/it][A
 31%|███       | 65/210 [02:39<06:01,  2.49s/it][A
 31%|███▏      | 66/210 [02:42<06:10,  2.58s/it][A
 32%|███▏      | 67/210 [02:45<06:02,  2.54s/it][A
 32%|███▏      | 68/210 [02:47<05:53,  2.49s/it][A
 33%|███▎      | 69/210 [02:49<05:45,  2.45s/it][A
 33%|███▎      | 70/210 [02:52<05:42,  2.45s/it][A
 34%|███▍      | 71/210 [02:54<05:41,  2.45s/it][A
 34%|███▍      | 72/210 [02:57<05:33,  2.42s/it][A
 35%|███▍      | 73/210 [02:59<05:25,  2.38s/it][A
 35%|███▌      | 74/210 [03:01<05:21,  2.36s/it][A
 36%|███▌      | 75/210 [03:03<05:13,  2.33s/it][A
 36%|███▌      | 76/210 [03:06<05:15,  2.35s/it][A
 37%|███▋      | 77/210 [03:08<05:15,  2.38s/it][A
 37%|███▋      | 78/210 [03:11<05:18,  2.41s/it][A
 38%|███▊      | 79/210 [03:14<05:26,  2.49s/it][A
 38%|███▊      | 80/210 [03:16<05:19,  2.46s/it][A
 39%|███▊      | 81/210 [03:18<05:15,  2.45s/it][A
 39%|███▉      | 82/210 [03:21<05:10,  2.43s/it][A
 40%|███▉      | 83/210 [03:23<05:06,  2.42s/it][A
 40%|████      | 84/210 [03:26<05:16,  2.51s/it][A
 40%|████      | 85/210 [03:28<05:08,  2.46s/it][A
 41%|████      | 86/210 [03:31<05:02,  2.44s/it][A
 41%|████▏     | 87/210 [03:33<04:57,  2.42s/it][A
 42%|████▏     | 88/210 [03:35<04:51,  2.39s/it][A
 42%|████▏     | 89/210 [03:38<04:46,  2.36s/it][A
 43%|████▎     | 90/210 [03:40<04:38,  2.32s/it][A
 43%|████▎     | 91/210 [03:42<04:39,  2.35s/it][A
 44%|████▍     | 92/210 [03:45<04:39,  2.37s/it][A
 44%|████▍     | 93/210 [03:47<04:37,  2.38s/it][A
 45%|████▍     | 94/210 [03:49<04:38,  2.40s/it][A
 45%|████▌     | 95/210 [03:52<04:43,  2.47s/it][A
 46%|████▌     | 96/210 [03:54<04:37,  2.44s/it][A
 46%|████▌     | 97/210 [03:57<04:33,  2.42s/it][A
 47%|████▋     | 98/210 [03:59<04:29,  2.40s/it][A
 47%|████▋     | 99/210 [04:02<04:26,  2.40s/it][A
 48%|████▊     | 100/210 [04:04<04:24,  2.40s/it][A
 48%|████▊     | 101/210 [04:07<04:31,  2.49s/it][A
 49%|████▊     | 102/210 [04:09<04:24,  2.45s/it][A
 49%|████▉     | 103/210 [04:11<04:17,  2.40s/it][A
 50%|████▉     | 104/210 [04:14<04:12,  2.38s/it][A
 50%|█████     | 105/210 [04:16<04:11,  2.40s/it][A
 50%|█████     | 106/210 [04:19<04:09,  2.40s/it][A
 51%|█████     | 107/210 [04:21<04:06,  2.39s/it][A
 51%|█████▏    | 108/210 [04:23<04:02,  2.38s/it][A
 52%|█████▏    | 109/210 [04:26<03:59,  2.37s/it][A
 52%|█████▏    | 110/210 [04:28<03:56,  2.36s/it][A
 53%|█████▎    | 111/210 [04:30<03:54,  2.37s/it][A
 53%|█████▎    | 112/210 [04:33<03:51,  2.36s/it][A
 54%|█████▍    | 113/210 [04:35<03:48,  2.35s/it][A
 54%|█████▍    | 114/210 [04:37<03:48,  2.38s/it][A
 55%|█████▍    | 115/210 [04:40<03:45,  2.38s/it][A
 55%|█████▌    | 116/210 [04:42<03:43,  2.38s/it][A
 56%|█████▌    | 117/210 [04:45<03:40,  2.37s/it][A
 56%|█████▌    | 118/210 [04:47<03:43,  2.43s/it][A
 57%|█████▋    | 119/210 [04:50<03:47,  2.50s/it][A
 57%|█████▋    | 120/210 [04:52<03:37,  2.42s/it][A
 58%|█████▊    | 121/210 [04:54<03:33,  2.40s/it][A
 58%|█████▊    | 122/210 [04:57<03:30,  2.40s/it][A
 59%|█████▊    | 123/210 [04:59<03:26,  2.38s/it][A
 59%|█████▉    | 124/210 [05:01<03:24,  2.37s/it][A
 60%|█████▉    | 125/210 [05:04<03:20,  2.36s/it][A
 60%|██████    | 126/210 [05:06<03:19,  2.38s/it][A
 60%|██████    | 127/210 [05:09<03:18,  2.39s/it][A
 61%|██████    | 128/210 [05:11<03:15,  2.38s/it][A
 61%|██████▏   | 129/210 [05:13<03:11,  2.36s/it][A
 62%|██████▏   | 130/210 [05:16<03:08,  2.36s/it][A
 62%|██████▏   | 131/210 [05:18<03:05,  2.34s/it][A
 63%|██████▎   | 132/210 [05:20<03:02,  2.34s/it][A
 63%|██████▎   | 133/210 [05:23<03:00,  2.35s/it][A
 64%|██████▍   | 134/210 [05:25<03:02,  2.41s/it][A
 64%|██████▍   | 135/210 [05:28<02:58,  2.38s/it][A
 65%|██████▍   | 136/210 [05:30<02:56,  2.38s/it][A
 65%|██████▌   | 137/210 [05:32<02:53,  2.37s/it][A
 66%|██████▌   | 138/210 [05:35<02:56,  2.45s/it][A
 66%|██████▌   | 139/210 [05:37<02:51,  2.41s/it][A
 67%|██████▋   | 140/210 [05:40<02:46,  2.39s/it][A
 67%|██████▋   | 141/210 [05:42<02:42,  2.36s/it][A
 68%|██████▊   | 142/210 [05:44<02:38,  2.34s/it][A
 68%|██████▊   | 143/210 [05:47<02:37,  2.35s/it][A
 69%|██████▊   | 144/210 [05:49<02:33,  2.33s/it][A
 69%|██████▉   | 145/210 [05:51<02:36,  2.41s/it][A
 70%|██████▉   | 146/210 [05:54<02:32,  2.39s/it][A
 70%|███████   | 147/210 [05:56<02:28,  2.36s/it][A
 70%|███████   | 148/210 [05:58<02:25,  2.34s/it][A
 71%|███████   | 149/210 [06:01<02:21,  2.31s/it][A
 71%|███████▏  | 150/210 [06:03<02:16,  2.28s/it][A
 72%|███████▏  | 151/210 [06:05<02:15,  2.29s/it][A
 72%|███████▏  | 152/210 [06:07<02:12,  2.29s/it][A
 73%|███████▎  | 153/210 [06:10<02:10,  2.28s/it][A
 73%|███████▎  | 154/210 [06:12<02:07,  2.28s/it][A
 74%|███████▍  | 155/210 [06:14<02:05,  2.28s/it][A
 74%|███████▍  | 156/210 [06:17<02:05,  2.32s/it][A
 75%|███████▍  | 157/210 [06:19<02:08,  2.43s/it][A
 75%|███████▌  | 158/210 [06:22<02:08,  2.47s/it][A
 76%|███████▌  | 159/210 [06:24<02:03,  2.43s/it][A
 76%|███████▌  | 160/210 [06:27<02:00,  2.40s/it][A
 77%|███████▋  | 161/210 [06:29<01:55,  2.36s/it][A
 77%|███████▋  | 162/210 [06:31<01:52,  2.35s/it][A
 78%|███████▊  | 163/210 [06:33<01:49,  2.32s/it][A
 78%|███████▊  | 164/210 [06:36<01:46,  2.32s/it][A
 79%|███████▊  | 165/210 [06:38<01:43,  2.30s/it][A
 79%|███████▉  | 166/210 [06:40<01:40,  2.28s/it][A
 80%|███████▉  | 167/210 [06:42<01:37,  2.27s/it][A
 80%|████████  | 168/210 [06:45<01:34,  2.26s/it][A
 80%|████████  | 169/210 [06:47<01:32,  2.26s/it][A
 81%|████████  | 170/210 [06:49<01:30,  2.26s/it][A
 81%|████████▏ | 171/210 [06:51<01:27,  2.24s/it][A
 82%|████████▏ | 172/210 [06:54<01:25,  2.25s/it][A
 82%|████████▏ | 173/210 [06:56<01:22,  2.24s/it][A
 83%|████████▎ | 174/210 [06:58<01:20,  2.24s/it][A
 83%|████████▎ | 175/210 [07:00<01:18,  2.23s/it][A
 84%|████████▍ | 176/210 [07:03<01:18,  2.31s/it][A
 84%|████████▍ | 177/210 [07:05<01:16,  2.31s/it][A
 85%|████████▍ | 178/210 [07:07<01:13,  2.30s/it][A
 85%|████████▌ | 179/210 [07:10<01:10,  2.29s/it][A
 86%|████████▌ | 180/210 [07:12<01:07,  2.26s/it][A
 86%|████████▌ | 181/210 [07:14<01:04,  2.23s/it][A
 87%|████████▋ | 182/210 [07:16<01:02,  2.23s/it][A
 87%|████████▋ | 183/210 [07:19<01:01,  2.26s/it][A
 88%|████████▊ | 184/210 [07:21<00:58,  2.24s/it][A
 88%|████████▊ | 185/210 [07:23<00:55,  2.22s/it][A
 89%|████████▊ | 186/210 [07:25<00:53,  2.22s/it][A
 89%|████████▉ | 187/210 [07:27<00:50,  2.21s/it][A
 90%|████████▉ | 188/210 [07:30<00:48,  2.21s/it][A
 90%|█████████ | 189/210 [07:32<00:46,  2.19s/it][A
 90%|█████████ | 190/210 [07:34<00:43,  2.20s/it][A
 91%|█████████ | 191/210 [07:36<00:41,  2.21s/it][A
 91%|█████████▏| 192/210 [07:38<00:39,  2.20s/it][A
 92%|█████████▏| 193/210 [07:41<00:37,  2.20s/it][A
 92%|█████████▏| 194/210 [07:43<00:35,  2.19s/it][A
 93%|█████████▎| 195/210 [07:45<00:32,  2.19s/it][A
 93%|█████████▎| 196/210 [07:47<00:31,  2.28s/it][A
 94%|█████████▍| 197/210 [07:50<00:29,  2.24s/it][A
 94%|█████████▍| 198/210 [07:52<00:26,  2.21s/it][A
 95%|█████████▍| 199/210 [07:54<00:24,  2.19s/it][A
 95%|█████████▌| 200/210 [07:56<00:21,  2.17s/it][A
 96%|█████████▌| 201/210 [07:58<00:19,  2.15s/it][A
 96%|█████████▌| 202/210 [08:00<00:17,  2.14s/it][A
 97%|█████████▋| 203/210 [08:02<00:15,  2.15s/it][A
 97%|█████████▋| 204/210 [08:04<00:12,  2.16s/it][A
 98%|█████████▊| 205/210 [08:07<00:11,  2.22s/it][A
 98%|█████████▊| 206/210 [08:09<00:08,  2.21s/it][A
