/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 44%|████▍     | 232/525 [00:11<00:12, 23.74it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 19.56it/s][A
 45%|████▌     | 238/525 [00:11<00:16, 17.50it/s][A
 46%|████▌     | 240/525 [00:11<00:17, 16.59it/s][A
 46%|████▌     | 242/525 [00:12<00:17, 15.82it/s][A
 46%|████▋     | 244/525 [00:12<00:18, 15.31it/s][A
 47%|████▋     | 246/525 [00:12<00:18, 14.90it/s][A
 47%|████▋     | 248/525 [00:12<00:18, 14.60it/s][A
 48%|████▊     | 250/525 [00:12<00:19, 14.37it/s][A
 48%|████▊     | 252/525 [00:12<00:19, 13.98it/s][A
 48%|████▊     | 254/525 [00:12<00:19, 14.00it/s][A
 49%|████▉     | 256/525 [00:13<00:19, 13.95it/s][A
 49%|████▉     | 258/525 [00:13<00:19, 13.91it/s][A
 50%|████▉     | 260/525 [00:13<00:19, 13.62it/s][A
 50%|████▉     | 262/525 [00:13<00:19, 13.47it/s][A
 50%|█████     | 264/525 [00:13<00:19, 13.10it/s][A
 51%|█████     | 266/525 [00:13<00:19, 13.15it/s][A
 51%|█████     | 268/525 [00:13<00:19, 13.14it/s][A
 51%|█████▏    | 270/525 [00:14<00:19, 13.06it/s][A
 52%|█████▏    | 272/525 [00:14<00:19, 12.92it/s][A
 52%|█████▏    | 274/525 [00:14<00:19, 12.90it/s][A
 53%|█████▎    | 276/525 [00:14<00:19, 12.99it/s][A
 53%|█████▎    | 278/525 [00:14<00:18, 13.19it/s][A
 53%|█████▎    | 280/525 [00:14<00:18, 13.14it/s][A
 54%|█████▎    | 282/525 [00:15<00:18, 13.32it/s][A
 54%|█████▍    | 284/525 [00:15<00:18, 13.35it/s][A
 54%|█████▍    | 286/525 [00:15<00:17, 13.31it/s][A
 55%|█████▍    | 288/525 [00:15<00:18, 13.13it/s][A
 55%|█████▌    | 290/525 [00:15<00:18, 12.70it/s][A
 56%|█████▌    | 292/525 [00:15<00:18, 12.77it/s][A
 56%|█████▌    | 294/525 [00:15<00:18, 12.65it/s][A
 56%|█████▋    | 296/525 [00:16<00:17, 12.84it/s][A
 57%|█████▋    | 298/525 [00:16<00:17, 13.05it/s][A
 57%|█████▋    | 300/525 [00:16<00:16, 13.25it/s][A
 58%|█████▊    | 302/525 [00:16<00:16, 13.38it/s][A
 58%|█████▊    | 304/525 [00:16<00:16, 13.44it/s][A
 58%|█████▊    | 306/525 [00:16<00:16, 13.44it/s][A
 59%|█████▊    | 308/525 [00:16<00:16, 13.35it/s][A
 59%|█████▉    | 310/525 [00:17<00:16, 12.97it/s][A
 59%|█████▉    | 312/525 [00:17<00:16, 12.96it/s][A
 60%|█████▉    | 314/525 [00:17<00:16, 12.87it/s][A
 60%|██████    | 316/525 [00:17<00:14, 14.08it/s][A
 61%|██████    | 319/525 [00:17<00:11, 17.74it/s][A
 61%|██████▏   | 322/525 [00:17<00:09, 20.67it/s][A
 62%|██████▏   | 325/525 [00:17<00:08, 22.88it/s][A
 62%|██████▏   | 328/525 [00:17<00:08, 24.34it/s][A
 63%|██████▎   | 331/525 [00:18<00:07, 25.29it/s][A
 64%|██████▎   | 334/525 [00:18<00:07, 25.62it/s][A
 64%|██████▍   | 337/525 [00:18<00:07, 23.72it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.33it/s][A
 65%|██████▌   | 343/525 [00:18<00:10, 16.76it/s][A
 66%|██████▌   | 345/525 [00:18<00:11, 15.88it/s][A
 66%|██████▌   | 347/525 [00:19<00:11, 15.34it/s][A
 66%|██████▋   | 349/525 [00:19<00:11, 14.98it/s][A
 67%|██████▋   | 351/525 [00:19<00:11, 14.74it/s][A
 67%|██████▋   | 353/525 [00:19<00:12, 14.32it/s][A
 68%|██████▊   | 355/525 [00:19<00:12, 13.72it/s][A
 68%|██████▊   | 357/525 [00:19<00:12, 13.32it/s][A
 68%|██████▊   | 359/525 [00:20<00:12, 13.51it/s][A
 69%|██████▉   | 361/525 [00:20<00:12, 13.51it/s][A
 69%|██████▉   | 363/525 [00:20<00:11, 13.59it/s][A
 70%|██████▉   | 365/525 [00:20<00:11, 13.62it/s][A
 70%|██████▉   | 367/525 [00:20<00:11, 13.63it/s][A
 70%|███████   | 369/525 [00:20<00:11, 13.42it/s][A
 71%|███████   | 371/525 [00:20<00:11, 13.29it/s][A
 71%|███████   | 373/525 [00:21<00:11, 13.17it/s][A
 71%|███████▏  | 375/525 [00:21<00:11, 12.99it/s][A
 72%|███████▏  | 377/525 [00:21<00:11, 12.72it/s][A
 72%|███████▏  | 379/525 [00:21<00:11, 12.68it/s][A
 73%|███████▎  | 381/525 [00:21<00:11, 12.95it/s][A
 73%|███████▎  | 383/525 [00:21<00:10, 13.12it/s][A
 73%|███████▎  | 385/525 [00:21<00:10, 13.25it/s][A
 74%|███████▎  | 387/525 [00:22<00:10, 13.36it/s][A
 74%|███████▍  | 389/525 [00:22<00:10, 13.13it/s][A
 74%|███████▍  | 391/525 [00:22<00:10, 13.01it/s][A
 75%|███████▍  | 393/525 [00:22<00:10, 13.08it/s][A
 75%|███████▌  | 395/525 [00:22<00:09, 13.03it/s][A
 76%|███████▌  | 397/525 [00:22<00:10, 12.80it/s][A
 76%|███████▌  | 399/525 [00:23<00:09, 12.78it/s][A
 76%|███████▋  | 401/525 [00:23<00:09, 13.06it/s][A
 77%|███████▋  | 403/525 [00:23<00:09, 13.10it/s][A
 77%|███████▋  | 405/525 [00:23<00:09, 13.23it/s][A
 78%|███████▊  | 407/525 [00:23<00:08, 13.32it/s][A
 78%|███████▊  | 409/525 [00:23<00:08, 13.28it/s][A
 78%|███████▊  | 411/525 [00:23<00:08, 13.29it/s][A
 79%|███████▊  | 413/525 [00:24<00:08, 13.09it/s][A
 79%|███████▉  | 415/525 [00:24<00:08, 13.09it/s][A
 79%|███████▉  | 417/525 [00:24<00:08, 13.07it/s][A
 80%|███████▉  | 419/525 [00:24<00:08, 12.61it/s][A
 80%|████████  | 421/525 [00:24<00:07, 13.86it/s][A
 81%|████████  | 425/525 [00:24<00:05, 18.42it/s][A
 82%|████████▏ | 428/525 [00:24<00:04, 20.48it/s][A
 82%|████████▏ | 431/525 [00:25<00:04, 22.52it/s][A
 83%|████████▎ | 434/525 [00:25<00:03, 24.00it/s][A
 83%|████████▎ | 437/525 [00:25<00:03, 24.89it/s][A
 84%|████████▍ | 440/525 [00:25<00:03, 25.21it/s][A
 84%|████████▍ | 443/525 [00:25<00:03, 21.62it/s][A
 85%|████████▍ | 446/525 [00:25<00:04, 18.37it/s][A
 86%|████████▌ | 449/525 [00:26<00:04, 16.83it/s][A
 86%|████████▌ | 451/525 [00:26<00:04, 16.11it/s][A
 86%|████████▋ | 453/525 [00:26<00:04, 15.52it/s][A
 87%|████████▋ | 455/525 [00:26<00:04, 15.15it/s][A
 87%|████████▋ | 457/525 [00:26<00:04, 14.83it/s][A
 87%|████████▋ | 459/525 [00:26<00:04, 14.43it/s][A
 88%|████████▊ | 461/525 [00:26<00:04, 13.70it/s][A
 88%|████████▊ | 463/525 [00:27<00:04, 13.68it/s][A
 89%|████████▊ | 465/525 [00:27<00:04, 13.74it/s][A
 89%|████████▉ | 467/525 [00:27<00:04, 13.70it/s][A
 89%|████████▉ | 469/525 [00:27<00:04, 13.71it/s][A
 90%|████████▉ | 471/525 [00:27<00:03, 13.63it/s][A
 90%|█████████ | 473/525 [00:27<00:03, 13.30it/s][A
 90%|█████████ | 475/525 [00:27<00:03, 13.00it/s][A
 91%|█████████ | 477/525 [00:28<00:03, 13.14it/s][A
 91%|█████████ | 479/525 [00:28<00:03, 13.00it/s][A
 92%|█████████▏| 481/525 [00:28<00:03, 12.85it/s][A
 92%|█████████▏| 483/525 [00:28<00:03, 12.58it/s][A
 92%|█████████▏| 485/525 [00:28<00:03, 12.52it/s][A
 93%|█████████▎| 487/525 [00:28<00:02, 12.86it/s][A
 93%|█████████▎| 489/525 [00:29<00:02, 12.95it/s][A
 94%|█████████▎| 491/525 [00:29<00:02, 12.87it/s][A
 94%|█████████▍| 493/525 [00:29<00:02, 13.01it/s][A
 94%|█████████▍| 495/525 [00:29<00:02, 13.08it/s][A
 95%|█████████▍| 497/525 [00:29<00:02, 13.13it/s][A
 95%|█████████▌| 499/525 [00:29<00:01, 13.06it/s][A
 95%|█████████▌| 501/525 [00:29<00:01, 13.05it/s][A
 96%|█████████▌| 503/525 [00:30<00:01, 12.95it/s][A
 96%|█████████▌| 505/525 [00:30<00:01, 13.03it/s][A
 97%|█████████▋| 507/525 [00:30<00:01, 13.26it/s][A
 97%|█████████▋| 509/525 [00:30<00:01, 13.21it/s][A
 97%|█████████▋| 511/525 [00:30<00:01, 13.30it/s][A
 98%|█████████▊| 513/525 [00:30<00:00, 13.39it/s][A
 98%|█████████▊| 515/525 [00:31<00:00, 13.35it/s][A
 98%|█████████▊| 517/525 [00:31<00:00, 13.34it/s][A
 99%|█████████▉| 519/525 [00:31<00:00, 13.33it/s][A
 99%|█████████▉| 521/525 [00:31<00:00, 13.07it/s][A
100%|█████████▉| 523/525 [00:31<00:00, 13.01it/s][A
100%|██████████| 525/525 [00:31<00:00, 12.70it/s][A100%|██████████| 525/525 [00:31<00:00, 16.52it/s]
Run instance segmentation grid-search:  33%|███▎      | 1/3 [00:32<01:04, 32.33s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:22, 23.70it/s][A
  1%|          | 6/525 [00:00<00:20, 25.72it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.39it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.67it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.74it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.51it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.99it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.04it/s][A
  5%|▌         | 27/525 [00:01<00:19, 26.01it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.33it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.23it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.61it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.33it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.93it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.93it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.37it/s][A
 10%|▉         | 51/525 [00:01<00:18, 26.01it/s][A
 10%|█         | 54/525 [00:02<00:18, 26.10it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.01it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.72it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.20it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.18it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.01it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.42it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.31it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 26.25it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.86it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.34it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.04it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.43it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 25.71it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 25.83it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.88it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.68it/s][A
 20%|██        | 105/525 [00:04<00:17, 24.25it/s][A
 21%|██        | 108/525 [00:04<00:17, 23.85it/s][A
 21%|██        | 111/525 [00:04<00:17, 23.29it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 24.36it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.62it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 25.05it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 25.10it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.23it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 23.48it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.74it/s][A
 26%|██▌       | 135/525 [00:05<00:17, 22.08it/s][A
 26%|██▋       | 138/525 [00:05<00:17, 21.85it/s][A
 27%|██▋       | 141/525 [00:05<00:17, 21.68it/s][A
 27%|██▋       | 144/525 [00:05<00:17, 21.38it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 21.87it/s][A
 29%|██▊       | 150/525 [00:06<00:17, 21.76it/s][A
 29%|██▉       | 153/525 [00:06<00:17, 21.46it/s][A
 30%|██▉       | 156/525 [00:06<00:17, 21.39it/s][A
 30%|███       | 159/525 [00:06<00:17, 20.98it/s][A
 31%|███       | 162/525 [00:06<00:17, 20.92it/s][A
 31%|███▏      | 165/525 [00:06<00:17, 20.32it/s][A
 32%|███▏      | 168/525 [00:06<00:17, 20.11it/s][A
 33%|███▎      | 171/525 [00:07<00:17, 20.13it/s][A
 33%|███▎      | 174/525 [00:07<00:17, 20.10it/s][A
 34%|███▎      | 177/525 [00:07<00:17, 20.26it/s][A
 34%|███▍      | 180/525 [00:07<00:16, 20.45it/s][A
 35%|███▍      | 183/525 [00:07<00:16, 20.56it/s][A
 35%|███▌      | 186/525 [00:07<00:16, 20.44it/s][A
 36%|███▌      | 189/525 [00:07<00:16, 20.18it/s][A
 37%|███▋      | 192/525 [00:08<00:16, 20.56it/s][A
 37%|███▋      | 195/525 [00:08<00:16, 20.58it/s][A
 38%|███▊      | 198/525 [00:08<00:15, 20.76it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 20.55it/s][A
 39%|███▉      | 204/525 [00:08<00:15, 20.57it/s][A
 39%|███▉      | 207/525 [00:08<00:16, 19.61it/s][A
 40%|███▉      | 209/525 [00:08<00:16, 19.32it/s][A
 40%|████      | 212/525 [00:09<00:15, 19.95it/s][A
 41%|████      | 215/525 [00:09<00:15, 20.41it/s][A
 42%|████▏     | 218/525 [00:09<00:15, 20.08it/s][A
 42%|████▏     | 221/525 [00:09<00:15, 20.08it/s][A
 43%|████▎     | 224/525 [00:09<00:15, 19.89it/s][A
 43%|████▎     | 227/525 [00:09<00:14, 20.89it/s][A
 44%|████▍     | 230/525 [00:09<00:13, 21.60it/s][A
 44%|████▍     | 233/525 [00:10<00:16, 18.24it/s][A
 45%|████▍     | 235/525 [00:10<00:17, 16.76it/s][A
 45%|████▌     | 237/525 [00:10<00:18, 15.74it/s][A
 46%|████▌     | 239/525 [00:10<00:19, 15.04it/s][A
 46%|████▌     | 241/525 [00:10<00:19, 14.73it/s][A
 46%|████▋     | 243/525 [00:10<00:19, 14.44it/s][A
 47%|████▋     | 245/525 [00:11<00:19, 14.12it/s][A
 47%|████▋     | 247/525 [00:11<00:19, 13.98it/s][A
 47%|████▋     | 249/525 [00:11<00:19, 14.18it/s][A
 48%|████▊     | 251/525 [00:11<00:19, 14.25it/s][A
 48%|████▊     | 253/525 [00:11<00:20, 13.55it/s][A
 49%|████▊     | 255/525 [00:11<00:21, 12.48it/s][A
 49%|████▉     | 257/525 [00:12<00:23, 11.32it/s][A
 49%|████▉     | 259/525 [00:12<00:23, 11.17it/s][A
 50%|████▉     | 261/525 [00:12<00:23, 11.00it/s][A
 50%|█████     | 263/525 [00:12<00:24, 10.63it/s][A
 50%|█████     | 265/525 [00:12<00:24, 10.68it/s][A
 51%|█████     | 267/525 [00:13<00:23, 10.81it/s][A
 51%|█████     | 269/525 [00:13<00:24, 10.39it/s][A
 52%|█████▏    | 271/525 [00:13<00:24, 10.49it/s][A
 52%|█████▏    | 273/525 [00:13<00:23, 10.61it/s][A
 52%|█████▏    | 275/525 [00:13<00:25,  9.66it/s][A
 53%|█████▎    | 277/525 [00:14<00:25,  9.71it/s][A
 53%|█████▎    | 278/525 [00:14<00:25,  9.68it/s][A
 53%|█████▎    | 280/525 [00:14<00:25,  9.74it/s][A
 54%|█████▎    | 281/525 [00:14<00:25,  9.71it/s][A
 54%|█████▍    | 283/525 [00:14<00:24,  9.78it/s][A
 54%|█████▍    | 284/525 [00:14<00:24,  9.72it/s][A
 54%|█████▍    | 286/525 [00:15<00:24,  9.66it/s][A
 55%|█████▍    | 287/525 [00:15<00:24,  9.62it/s][A
 55%|█████▌    | 289/525 [00:15<00:24,  9.68it/s][A
 55%|█████▌    | 290/525 [00:15<00:24,  9.50it/s][A
 56%|█████▌    | 292/525 [00:15<00:24,  9.53it/s][A
 56%|█████▌    | 293/525 [00:15<00:24,  9.47it/s][A
 56%|█████▌    | 295/525 [00:15<00:24,  9.38it/s][A
 56%|█████▋    | 296/525 [00:16<00:24,  9.38it/s][A
 57%|█████▋    | 298/525 [00:16<00:23,  9.51it/s][A
 57%|█████▋    | 299/525 [00:16<00:23,  9.53it/s][A
 57%|█████▋    | 301/525 [00:16<00:23,  9.64it/s][A
 58%|█████▊    | 302/525 [00:16<00:23,  9.53it/s][A
 58%|█████▊    | 304/525 [00:16<00:22,  9.61it/s][A
 58%|█████▊    | 305/525 [00:16<00:23,  9.56it/s][A
 58%|█████▊    | 307/525 [00:17<00:22,  9.66it/s][A
 59%|█████▊    | 308/525 [00:17<00:22,  9.54it/s][A
 59%|█████▉    | 310/525 [00:17<00:22,  9.53it/s][A
 59%|█████▉    | 311/525 [00:17<00:22,  9.49it/s][A
 60%|█████▉    | 313/525 [00:17<00:22,  9.50it/s][A
 60%|█████▉    | 314/525 [00:17<00:22,  9.45it/s][A
 60%|██████    | 316/525 [00:18<00:19, 10.92it/s][A
 61%|██████    | 319/525 [00:18<00:14, 14.00it/s][A
 61%|██████▏   | 322/525 [00:18<00:12, 16.13it/s][A
 62%|██████▏   | 325/525 [00:18<00:11, 17.83it/s][A
 62%|██████▏   | 328/525 [00:18<00:10, 18.96it/s][A
 63%|██████▎   | 331/525 [00:18<00:09, 19.82it/s][A
 64%|██████▎   | 334/525 [00:18<00:09, 20.87it/s][A
 64%|██████▍   | 337/525 [00:19<00:09, 19.96it/s][A
 65%|██████▍   | 340/525 [00:19<00:10, 17.07it/s][A
 65%|██████▌   | 342/525 [00:19<00:11, 15.51it/s][A
 66%|██████▌   | 344/525 [00:19<00:12, 14.89it/s][A
 66%|██████▌   | 346/525 [00:19<00:12, 14.46it/s][A
 66%|██████▋   | 348/525 [00:19<00:12, 14.18it/s][A
 67%|██████▋   | 350/525 [00:20<00:12, 14.10it/s][A
 67%|██████▋   | 352/525 [00:20<00:12, 14.22it/s][A
 67%|██████▋   | 354/525 [00:20<00:11, 14.35it/s][A
 68%|██████▊   | 356/525 [00:20<00:11, 14.49it/s][A
 68%|██████▊   | 358/525 [00:20<00:12, 13.57it/s][A
 69%|██████▊   | 360/525 [00:20<00:13, 12.54it/s][A
 69%|██████▉   | 362/525 [00:21<00:14, 11.37it/s][A
 69%|██████▉   | 364/525 [00:21<00:14, 10.96it/s][A
