136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 76%|███████▋  | 401/525 [00:04<00:01, 98.04it/s][A
 78%|███████▊  | 411/525 [00:04<00:01, 98.39it/s][A
 80%|████████  | 421/525 [00:04<00:01, 97.51it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 100.05it/s][A
 84%|████████▍ | 443/525 [00:04<00:00, 101.24it/s][A
 86%|████████▋ | 454/525 [00:04<00:00, 100.83it/s][A
 89%|████████▊ | 465/525 [00:04<00:00, 100.08it/s][A
 91%|█████████ | 476/525 [00:04<00:00, 99.17it/s] [A
 93%|█████████▎| 486/525 [00:04<00:00, 98.83it/s][A
 94%|█████████▍| 496/525 [00:04<00:00, 98.81it/s][A
 96%|█████████▋| 506/525 [00:05<00:00, 97.95it/s][A
 98%|█████████▊| 516/525 [00:05<00:00, 98.41it/s][A100%|██████████| 525/525 [00:05<00:00, 99.53it/s]
Run instance segmentation grid-search:   2%|▏         | 3/136 [00:18<13:36,  6.14s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 98.00it/s][A
  4%|▍         | 20/525 [00:00<00:05, 97.21it/s][A
  6%|▌         | 30/525 [00:00<00:05, 96.14it/s][A
  8%|▊         | 40/525 [00:00<00:05, 94.56it/s][A
 10%|▉         | 50/525 [00:00<00:05, 94.40it/s][A
 11%|█▏        | 60/525 [00:00<00:04, 93.75it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 93.61it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 93.44it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 93.27it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 93.27it/s][A
 21%|██        | 110/525 [00:01<00:04, 93.36it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 94.66it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 94.76it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 94.32it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 93.61it/s][A
 30%|███       | 160/525 [00:01<00:03, 93.69it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 92.89it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 93.54it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 92.91it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 93.68it/s][A
 40%|████      | 210/525 [00:02<00:03, 92.79it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 94.44it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 94.95it/s][A
 46%|████▌     | 240/525 [00:02<00:03, 94.70it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 93.19it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 93.28it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 92.71it/s][A
 53%|█████▎    | 280/525 [00:02<00:02, 92.82it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 92.72it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 92.64it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 92.57it/s][A
 61%|██████    | 320/525 [00:03<00:02, 92.63it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 94.13it/s][A
 65%|██████▍   | 340/525 [00:03<00:01, 94.44it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 94.04it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 93.49it/s][A
 70%|███████   | 370/525 [00:03<00:01, 93.55it/s][A
 72%|███████▏  | 380/525 [00:04<00:01, 92.69it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 93.16it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 92.34it/s][A
 78%|███████▊  | 410/525 [00:04<00:01, 92.81it/s][A
 80%|████████  | 420/525 [00:04<00:01, 91.86it/s][A
 82%|████████▏ | 430/525 [00:04<00:01, 93.57it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 94.35it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 94.47it/s][A
 88%|████████▊ | 460/525 [00:04<00:00, 93.19it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 93.12it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 92.50it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 59.14it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 66.21it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 72.22it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 77.19it/s][A100%|██████████| 525/525 [00:05<00:00, 90.09it/s]
Run instance segmentation grid-search:   3%|▎         | 4/136 [00:24<13:31,  6.15s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 86.51it/s][A
  4%|▎         | 19/525 [00:00<00:05, 89.23it/s][A
  5%|▌         | 28/525 [00:00<00:05, 88.25it/s][A
  7%|▋         | 37/525 [00:00<00:05, 87.04it/s][A
  9%|▉         | 46/525 [00:00<00:05, 86.41it/s][A
 10%|█         | 55/525 [00:00<00:05, 85.83it/s][A
 12%|█▏        | 64/525 [00:00<00:05, 84.62it/s][A
 14%|█▍        | 73/525 [00:00<00:05, 84.96it/s][A
 16%|█▌        | 82/525 [00:00<00:05, 84.28it/s][A
 17%|█▋        | 91/525 [00:01<00:05, 84.33it/s][A
 19%|█▉        | 100/525 [00:01<00:05, 84.17it/s][A
 21%|██        | 109/525 [00:01<00:04, 83.95it/s][A
 22%|██▏       | 118/525 [00:01<00:04, 85.34it/s][A
 24%|██▍       | 128/525 [00:01<00:04, 87.03it/s][A
 26%|██▌       | 137/525 [00:01<00:04, 86.29it/s][A
 28%|██▊       | 146/525 [00:01<00:04, 85.74it/s][A
 30%|██▉       | 155/525 [00:01<00:04, 85.39it/s][A
 31%|███       | 164/525 [00:01<00:04, 84.61it/s][A
 33%|███▎      | 173/525 [00:02<00:04, 84.10it/s][A
 35%|███▍      | 182/525 [00:02<00:04, 83.86it/s][A
 36%|███▋      | 191/525 [00:02<00:04, 83.27it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 83.48it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 82.81it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 83.93it/s][A
 43%|████▎     | 228/525 [00:02<00:03, 86.06it/s][A
 45%|████▌     | 237/525 [00:02<00:03, 86.48it/s][A
 47%|████▋     | 246/525 [00:02<00:03, 85.94it/s][A
 49%|████▊     | 255/525 [00:02<00:03, 85.50it/s][A
 50%|█████     | 264/525 [00:03<00:03, 84.97it/s][A
 52%|█████▏    | 273/525 [00:03<00:03, 83.64it/s][A
 54%|█████▎    | 282/525 [00:03<00:02, 83.83it/s][A
 55%|█████▌    | 291/525 [00:03<00:02, 83.08it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 83.01it/s][A
 59%|█████▉    | 309/525 [00:03<00:02, 82.85it/s][A
 61%|██████    | 318/525 [00:03<00:02, 82.58it/s][A
 62%|██████▏   | 327/525 [00:03<00:02, 84.24it/s][A
 64%|██████▍   | 337/525 [00:03<00:02, 86.36it/s][A
 66%|██████▌   | 346/525 [00:04<00:02, 86.01it/s][A
 68%|██████▊   | 355/525 [00:04<00:01, 85.41it/s][A
 69%|██████▉   | 364/525 [00:04<00:01, 85.10it/s][A
 71%|███████   | 373/525 [00:04<00:01, 84.45it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 83.77it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 83.53it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 82.80it/s][A
 78%|███████▊  | 409/525 [00:04<00:01, 83.50it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 82.98it/s][A
 81%|████████▏ | 427/525 [00:05<00:01, 83.80it/s][A
 83%|████████▎ | 437/525 [00:05<00:01, 85.85it/s][A
 85%|████████▍ | 446/525 [00:05<00:00, 86.55it/s][A
 87%|████████▋ | 455/525 [00:05<00:00, 85.99it/s][A
 88%|████████▊ | 464/525 [00:05<00:00, 85.40it/s][A
 90%|█████████ | 473/525 [00:05<00:00, 85.02it/s][A
 92%|█████████▏| 482/525 [00:05<00:00, 83.77it/s][A
 94%|█████████▎| 491/525 [00:05<00:00, 83.90it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 83.25it/s][A
 97%|█████████▋| 509/525 [00:06<00:00, 83.07it/s][A
 99%|█████████▊| 518/525 [00:06<00:00, 83.33it/s][A100%|██████████| 525/525 [00:06<00:00, 84.55it/s]
Run instance segmentation grid-search:   4%|▎         | 5/136 [00:31<13:43,  6.29s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 90.90it/s][A
  4%|▍         | 20/525 [00:00<00:05, 94.35it/s][A
  6%|▌         | 30/525 [00:00<00:05, 92.27it/s][A
  8%|▊         | 40/525 [00:00<00:05, 91.21it/s][A
 10%|▉         | 50/525 [00:00<00:05, 90.67it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 89.75it/s][A
 13%|█▎        | 69/525 [00:00<00:05, 89.53it/s][A
 15%|█▍        | 78/525 [00:00<00:05, 88.82it/s][A
 17%|█▋        | 87/525 [00:00<00:04, 88.68it/s][A
 18%|█▊        | 96/525 [00:01<00:04, 88.40it/s][A
 20%|██        | 105/525 [00:01<00:04, 88.27it/s][A
 22%|██▏       | 115/525 [00:01<00:04, 89.25it/s][A
 24%|██▍       | 125/525 [00:01<00:04, 91.81it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 91.23it/s][A
 28%|██▊       | 145/525 [00:01<00:04, 90.04it/s][A
 30%|██▉       | 155/525 [00:01<00:04, 89.28it/s][A
 31%|███       | 164/525 [00:01<00:04, 88.32it/s][A
 33%|███▎      | 173/525 [00:01<00:04, 87.72it/s][A
 35%|███▍      | 182/525 [00:02<00:03, 87.40it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 86.64it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 86.93it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 86.17it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 87.17it/s][A
 43%|████▎     | 228/525 [00:02<00:03, 89.95it/s][A
 45%|████▌     | 238/525 [00:02<00:03, 90.57it/s][A
 47%|████▋     | 248/525 [00:02<00:03, 89.53it/s][A
 49%|████▉     | 257/525 [00:02<00:03, 89.11it/s][A
 51%|█████     | 266/525 [00:02<00:02, 88.36it/s][A
 52%|█████▏    | 275/525 [00:03<00:02, 87.21it/s][A
 54%|█████▍    | 284/525 [00:03<00:02, 87.21it/s][A
 56%|█████▌    | 293/525 [00:03<00:02, 86.32it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 86.67it/s][A
 59%|█████▉    | 311/525 [00:03<00:02, 86.16it/s][A
 61%|██████    | 320/525 [00:03<00:02, 86.07it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 88.59it/s][A
 65%|██████▍   | 340/525 [00:03<00:02, 90.60it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 89.52it/s][A
 68%|██████▊   | 359/525 [00:04<00:01, 89.17it/s][A
 70%|███████   | 368/525 [00:04<00:01, 88.80it/s][A
 72%|███████▏  | 377/525 [00:04<00:01, 87.53it/s][A
 74%|███████▎  | 386/525 [00:04<00:01, 87.56it/s][A
 75%|███████▌  | 395/525 [00:04<00:01, 86.97it/s][A
 77%|███████▋  | 404/525 [00:04<00:01, 86.64it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 85.81it/s][A
 80%|████████  | 422/525 [00:04<00:01, 85.34it/s][A
 82%|████████▏ | 432/525 [00:04<00:01, 87.52it/s][A
 84%|████████▍ | 442/525 [00:04<00:00, 90.57it/s][A
 86%|████████▌ | 452/525 [00:05<00:00, 89.81it/s][A
 88%|████████▊ | 461/525 [00:05<00:00, 89.21it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 89.00it/s][A
 91%|█████████ | 479/525 [00:05<00:00, 87.99it/s][A
 93%|█████████▎| 488/525 [00:05<00:00, 87.41it/s][A
 95%|█████████▍| 497/525 [00:05<00:00, 87.14it/s][A
 96%|█████████▋| 506/525 [00:05<00:00, 86.36it/s][A
 98%|█████████▊| 515/525 [00:05<00:00, 86.69it/s][A
100%|█████████▉| 524/525 [00:05<00:00, 85.92it/s][A100%|██████████| 525/525 [00:05<00:00, 88.27it/s]
Run instance segmentation grid-search:   4%|▍         | 6/136 [00:37<13:37,  6.29s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:05, 101.67it/s][A
  4%|▍         | 22/525 [00:00<00:04, 100.76it/s][A
  6%|▋         | 33/525 [00:00<00:04, 98.94it/s] [A
  8%|▊         | 43/525 [00:00<00:04, 96.89it/s][A
 10%|█         | 53/525 [00:00<00:04, 96.94it/s][A
 12%|█▏        | 63/525 [00:00<00:04, 95.55it/s][A
 14%|█▍        | 73/525 [00:00<00:04, 96.22it/s][A
 16%|█▌        | 83/525 [00:00<00:04, 95.29it/s][A
 18%|█▊        | 93/525 [00:00<00:04, 95.90it/s][A
 20%|█▉        | 103/525 [00:01<00:04, 95.24it/s][A
 22%|██▏       | 113/525 [00:01<00:04, 96.56it/s][A
 24%|██▎       | 124/525 [00:01<00:04, 97.87it/s][A
 26%|██▌       | 134/525 [00:01<00:04, 97.58it/s][A
 27%|██▋       | 144/525 [00:01<00:03, 96.41it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 95.64it/s][A
 31%|███       | 164/525 [00:01<00:03, 94.78it/s][A
 33%|███▎      | 174/525 [00:01<00:03, 94.32it/s][A
 35%|███▌      | 184/525 [00:01<00:03, 93.80it/s][A
 37%|███▋      | 194/525 [00:02<00:03, 93.39it/s][A
 39%|███▉      | 204/525 [00:02<00:03, 93.36it/s][A
 41%|████      | 214/525 [00:02<00:03, 93.65it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 96.11it/s][A
 45%|████▍     | 235/525 [00:02<00:03, 96.63it/s][A
 47%|████▋     | 245/525 [00:02<00:02, 96.05it/s][A
 49%|████▊     | 255/525 [00:02<00:02, 95.10it/s][A
 50%|█████     | 265/525 [00:02<00:02, 94.79it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 93.15it/s][A
 54%|█████▍    | 285/525 [00:02<00:02, 93.56it/s][A
 56%|█████▌    | 295/525 [00:03<00:02, 92.87it/s][A
 58%|█████▊    | 305/525 [00:03<00:02, 93.76it/s][A
 60%|██████    | 315/525 [00:03<00:02, 92.94it/s][A
 62%|██████▏   | 326/525 [00:03<00:02, 95.73it/s][A
 64%|██████▍   | 336/525 [00:03<00:01, 96.51it/s][A
 66%|██████▌   | 346/525 [00:03<00:01, 96.53it/s][A
 68%|██████▊   | 356/525 [00:03<00:01, 95.30it/s][A
 70%|██████▉   | 366/525 [00:03<00:01, 95.24it/s][A
 72%|███████▏  | 376/525 [00:03<00:01, 94.03it/s][A
 74%|███████▎  | 386/525 [00:04<00:01, 94.09it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 93.55it/s][A
 77%|███████▋  | 406/525 [00:04<00:01, 93.74it/s][A
 79%|███████▉  | 416/525 [00:04<00:01, 93.59it/s][A
 81%|████████  | 426/525 [00:04<00:01, 94.52it/s][A
 83%|████████▎ | 437/525 [00:04<00:00, 96.62it/s][A
 85%|████████▌ | 447/525 [00:04<00:00, 96.83it/s][A
 87%|████████▋ | 457/525 [00:04<00:00, 96.06it/s][A
 89%|████████▉ | 467/525 [00:04<00:00, 95.20it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 94.64it/s][A
 93%|█████████▎| 487/525 [00:05<00:00, 93.90it/s][A
 95%|█████████▍| 497/525 [00:05<00:00, 93.93it/s][A
 97%|█████████▋| 507/525 [00:05<00:00, 93.41it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 93.79it/s][A100%|██████████| 525/525 [00:05<00:00, 95.03it/s]
Run instance segmentation grid-search:   5%|▌         | 7/136 [00:43<13:12,  6.14s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 103.44it/s][A
  4%|▍         | 22/525 [00:00<00:04, 104.87it/s][A
  6%|▋         | 33/525 [00:00<00:04, 103.22it/s][A
  8%|▊         | 44/525 [00:00<00:04, 101.73it/s][A
 10%|█         | 55/525 [00:00<00:04, 101.13it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 100.35it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 100.01it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 99.57it/s] [A
 19%|█▊        | 98/525 [00:00<00:04, 99.51it/s][A
 21%|██        | 108/525 [00:01<00:04, 99.50it/s][A
 23%|██▎       | 119/525 [00:01<00:04, 100.99it/s][A
 25%|██▍       | 130/525 [00:01<00:03, 102.18it/s][A
 27%|██▋       | 141/525 [00:01<00:03, 101.28it/s][A
 29%|██▉       | 152/525 [00:01<00:03, 100.38it/s][A
 31%|███       | 163/525 [00:01<00:03, 99.71it/s] [A
 33%|███▎      | 173/525 [00:01<00:03, 99.07it/s][A
 35%|███▍      | 183/525 [00:01<00:03, 98.83it/s][A
 37%|███▋      | 193/525 [00:01<00:03, 98.15it/s][A
 39%|███▊      | 203/525 [00:02<00:03, 98.21it/s][A
 41%|████      | 213/525 [00:02<00:03, 97.89it/s][A
 43%|████▎     | 224/525 [00:02<00:03, 99.73it/s][A
 45%|████▍     | 235/525 [00:02<00:02, 101.22it/s][A
 47%|████▋     | 246/525 [00:02<00:02, 100.54it/s][A
 49%|████▉     | 257/525 [00:02<00:02, 99.83it/s] [A
 51%|█████     | 267/525 [00:02<00:02, 99.48it/s][A
 53%|█████▎    | 277/525 [00:02<00:02, 98.77it/s][A
 55%|█████▍    | 287/525 [00:02<00:02, 98.62it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 98.00it/s][A
 58%|█████▊    | 307/525 [00:03<00:02, 98.05it/s][A
 60%|██████    | 317/525 [00:03<00:02, 97.46it/s][A
 62%|██████▏   | 328/525 [00:03<00:01, 99.34it/s][A
