136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 52%|█████▏    | 110/210 [01:45<01:34,  1.05it/s][A
 53%|█████▎    | 111/210 [01:46<01:33,  1.06it/s][A
 53%|█████▎    | 112/210 [01:46<01:32,  1.07it/s][A
 54%|█████▍    | 113/210 [01:47<01:31,  1.06it/s][A
 54%|█████▍    | 114/210 [01:48<01:29,  1.07it/s][A
 55%|█████▍    | 115/210 [01:49<01:28,  1.07it/s][A
 55%|█████▌    | 116/210 [01:50<01:28,  1.06it/s][A
 56%|█████▌    | 117/210 [01:51<01:27,  1.06it/s][A
 56%|█████▌    | 118/210 [01:52<01:26,  1.06it/s][A
 57%|█████▋    | 119/210 [01:53<01:25,  1.07it/s][A
 57%|█████▋    | 120/210 [01:54<01:23,  1.07it/s][A
 58%|█████▊    | 121/210 [01:55<01:22,  1.07it/s][A
 58%|█████▊    | 122/210 [01:56<01:22,  1.07it/s][A
 59%|█████▊    | 123/210 [01:57<01:21,  1.07it/s][A
 59%|█████▉    | 124/210 [01:58<01:20,  1.07it/s][A
 60%|█████▉    | 125/210 [01:59<01:19,  1.07it/s][A
 60%|██████    | 126/210 [02:00<01:18,  1.07it/s][A
 60%|██████    | 127/210 [02:01<01:17,  1.07it/s][A
 61%|██████    | 128/210 [02:01<01:16,  1.07it/s][A
 61%|██████▏   | 129/210 [02:02<01:15,  1.07it/s][A
 62%|██████▏   | 130/210 [02:03<01:14,  1.07it/s][A
 62%|██████▏   | 131/210 [02:04<01:13,  1.07it/s][A
 63%|██████▎   | 132/210 [02:05<01:12,  1.07it/s][A
 63%|██████▎   | 133/210 [02:06<01:16,  1.00it/s][A
 64%|██████▍   | 134/210 [02:07<01:14,  1.02it/s][A
 64%|██████▍   | 135/210 [02:08<01:12,  1.04it/s][A
 65%|██████▍   | 136/210 [02:09<01:10,  1.05it/s][A
 65%|██████▌   | 137/210 [02:10<01:08,  1.06it/s][A
 66%|██████▌   | 138/210 [02:11<01:08,  1.06it/s][A
 66%|██████▌   | 139/210 [02:12<01:06,  1.06it/s][A
 67%|██████▋   | 140/210 [02:13<01:05,  1.07it/s][A
 67%|██████▋   | 141/210 [02:14<01:04,  1.07it/s][A
 68%|██████▊   | 142/210 [02:15<01:03,  1.07it/s][A
 68%|██████▊   | 143/210 [02:16<01:02,  1.07it/s][A
 69%|██████▊   | 144/210 [02:17<01:02,  1.06it/s][A
 69%|██████▉   | 145/210 [02:18<01:00,  1.07it/s][A
 70%|██████▉   | 146/210 [02:18<00:59,  1.07it/s][A
 70%|███████   | 147/210 [02:19<00:58,  1.07it/s][A
 70%|███████   | 148/210 [02:20<00:57,  1.07it/s][A
 71%|███████   | 149/210 [02:21<00:56,  1.08it/s][A
 71%|███████▏  | 150/210 [02:22<00:55,  1.08it/s][A
 72%|███████▏  | 151/210 [02:23<00:54,  1.07it/s][A
 72%|███████▏  | 152/210 [02:24<00:53,  1.07it/s][A
 73%|███████▎  | 153/210 [02:25<00:52,  1.08it/s][A
 73%|███████▎  | 154/210 [02:26<00:51,  1.08it/s][A
 74%|███████▍  | 155/210 [02:27<00:50,  1.08it/s][A
 74%|███████▍  | 156/210 [02:28<00:49,  1.08it/s][A
 75%|███████▍  | 157/210 [02:29<00:48,  1.09it/s][A
 75%|███████▌  | 158/210 [02:30<00:47,  1.08it/s][A
 76%|███████▌  | 159/210 [02:31<00:47,  1.08it/s][A
 76%|███████▌  | 160/210 [02:31<00:45,  1.09it/s][A
 77%|███████▋  | 161/210 [02:33<00:47,  1.02it/s][A
 77%|███████▋  | 162/210 [02:33<00:46,  1.04it/s][A
 78%|███████▊  | 163/210 [02:34<00:44,  1.05it/s][A
 78%|███████▊  | 164/210 [02:35<00:43,  1.06it/s][A
 79%|███████▊  | 165/210 [02:36<00:42,  1.07it/s][A
 79%|███████▉  | 166/210 [02:37<00:41,  1.07it/s][A
 80%|███████▉  | 167/210 [02:38<00:39,  1.08it/s][A
 80%|████████  | 168/210 [02:39<00:38,  1.08it/s][A
 80%|████████  | 169/210 [02:40<00:37,  1.09it/s][A
 81%|████████  | 170/210 [02:41<00:36,  1.09it/s][A
 81%|████████▏ | 171/210 [02:42<00:35,  1.10it/s][A
 82%|████████▏ | 172/210 [02:43<00:34,  1.09it/s][A
 82%|████████▏ | 173/210 [02:44<00:33,  1.09it/s][A
 83%|████████▎ | 174/210 [02:44<00:33,  1.09it/s][A
 83%|████████▎ | 175/210 [02:45<00:32,  1.08it/s][A
 84%|████████▍ | 176/210 [02:46<00:31,  1.08it/s][A
 84%|████████▍ | 177/210 [02:47<00:30,  1.08it/s][A
 85%|████████▍ | 178/210 [02:48<00:29,  1.08it/s][A
 85%|████████▌ | 179/210 [02:49<00:28,  1.08it/s][A
 86%|████████▌ | 180/210 [02:50<00:27,  1.09it/s][A
 86%|████████▌ | 181/210 [02:51<00:26,  1.09it/s][A
 87%|████████▋ | 182/210 [02:52<00:25,  1.09it/s][A
 87%|████████▋ | 183/210 [02:53<00:24,  1.10it/s][A
 88%|████████▊ | 184/210 [02:54<00:23,  1.10it/s][A
 88%|████████▊ | 185/210 [02:55<00:22,  1.10it/s][A
 89%|████████▊ | 186/210 [02:55<00:21,  1.10it/s][A
 89%|████████▉ | 187/210 [02:57<00:22,  1.02it/s][A
 90%|████████▉ | 188/210 [02:58<00:21,  1.04it/s][A
 90%|█████████ | 189/210 [02:58<00:19,  1.05it/s][A
 90%|█████████ | 190/210 [02:59<00:18,  1.06it/s][A
 91%|█████████ | 191/210 [03:00<00:17,  1.07it/s][A
 91%|█████████▏| 192/210 [03:01<00:16,  1.08it/s][A
 92%|█████████▏| 193/210 [03:02<00:15,  1.09it/s][A
 92%|█████████▏| 194/210 [03:03<00:14,  1.10it/s][A
 93%|█████████▎| 195/210 [03:04<00:13,  1.10it/s][A
 93%|█████████▎| 196/210 [03:05<00:12,  1.10it/s][A
 94%|█████████▍| 197/210 [03:06<00:11,  1.10it/s][A
 94%|█████████▍| 198/210 [03:07<00:10,  1.11it/s][A
 95%|█████████▍| 199/210 [03:08<00:09,  1.11it/s][A
 95%|█████████▌| 200/210 [03:08<00:08,  1.11it/s][A
 96%|█████████▌| 201/210 [03:09<00:08,  1.12it/s][A
 96%|█████████▌| 202/210 [03:10<00:07,  1.11it/s][A
 97%|█████████▋| 203/210 [03:11<00:06,  1.11it/s][A
 97%|█████████▋| 204/210 [03:12<00:05,  1.11it/s][A
 98%|█████████▊| 205/210 [03:13<00:04,  1.11it/s][A
