2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 57/210 [00:12<00:32,  4.74it/s][A
 28%|██▊       | 58/210 [00:12<00:31,  4.86it/s][A
 28%|██▊       | 59/210 [00:12<00:30,  4.98it/s][A
 29%|██▊       | 60/210 [00:12<00:29,  5.14it/s][A
 29%|██▉       | 61/210 [00:12<00:29,  5.08it/s][A
 30%|██▉       | 62/210 [00:12<00:29,  5.02it/s][A
 30%|███       | 63/210 [00:13<00:29,  4.98it/s][A
 30%|███       | 64/210 [00:13<00:29,  4.97it/s][A
 31%|███       | 65/210 [00:13<00:29,  4.91it/s][A
 31%|███▏      | 66/210 [00:13<00:29,  4.91it/s][A
 32%|███▏      | 67/210 [00:14<00:29,  4.91it/s][A
 32%|███▏      | 68/210 [00:14<00:28,  4.91it/s][A
 33%|███▎      | 69/210 [00:14<00:28,  4.93it/s][A
 33%|███▎      | 70/210 [00:14<00:28,  4.96it/s][A
 34%|███▍      | 71/210 [00:14<00:27,  4.99it/s][A
 34%|███▍      | 72/210 [00:14<00:27,  5.03it/s][A
 35%|███▍      | 73/210 [00:15<00:26,  5.08it/s][A
 35%|███▌      | 74/210 [00:15<00:26,  5.14it/s][A
 36%|███▌      | 75/210 [00:15<00:25,  5.26it/s][A
 36%|███▌      | 76/210 [00:15<00:25,  5.17it/s][A
 37%|███▋      | 77/210 [00:15<00:26,  5.11it/s][A
 37%|███▋      | 78/210 [00:16<00:26,  5.05it/s][A
 38%|███▊      | 79/210 [00:16<00:32,  4.07it/s][A
 38%|███▊      | 80/210 [00:16<00:30,  4.29it/s][A
 39%|███▊      | 81/210 [00:16<00:28,  4.47it/s][A
 39%|███▉      | 82/210 [00:17<00:27,  4.60it/s][A
 40%|███▉      | 83/210 [00:17<00:26,  4.70it/s][A
 40%|████      | 84/210 [00:17<00:26,  4.79it/s][A
 40%|████      | 85/210 [00:17<00:25,  4.87it/s][A
 41%|████      | 86/210 [00:17<00:25,  4.92it/s][A
 41%|████▏     | 87/210 [00:18<00:24,  4.98it/s][A
 42%|████▏     | 88/210 [00:18<00:24,  5.04it/s][A
 42%|████▏     | 89/210 [00:18<00:23,  5.12it/s][A
 43%|████▎     | 90/210 [00:18<00:23,  5.22it/s][A
 43%|████▎     | 91/210 [00:18<00:23,  5.13it/s][A
 44%|████▍     | 92/210 [00:19<00:23,  5.08it/s][A
 44%|████▍     | 93/210 [00:19<00:23,  5.04it/s][A
 45%|████▍     | 94/210 [00:19<00:23,  5.02it/s][A
 45%|████▌     | 95/210 [00:19<00:22,  5.00it/s][A
 46%|████▌     | 96/210 [00:19<00:22,  4.99it/s][A
 46%|████▌     | 97/210 [00:20<00:22,  4.99it/s][A
 47%|████▋     | 98/210 [00:20<00:22,  5.00it/s][A
 47%|████▋     | 99/210 [00:20<00:22,  5.01it/s][A
 48%|████▊     | 100/210 [00:20<00:21,  5.03it/s][A
 48%|████▊     | 101/210 [00:20<00:21,  5.05it/s][A
 49%|████▊     | 102/210 [00:21<00:21,  5.07it/s][A
 49%|████▉     | 103/210 [00:21<00:20,  5.10it/s][A
 50%|████▉     | 104/210 [00:21<00:20,  5.15it/s][A
 50%|█████     | 105/210 [00:21<00:19,  5.26it/s][A
 50%|█████     | 106/210 [00:22<00:25,  4.10it/s][A
 51%|█████     | 107/210 [00:22<00:23,  4.34it/s][A
 51%|█████▏    | 108/210 [00:22<00:22,  4.53it/s][A
 52%|█████▏    | 109/210 [00:22<00:21,  4.68it/s][A
 52%|█████▏    | 110/210 [00:22<00:20,  4.79it/s][A
 53%|█████▎    | 111/210 [00:23<00:20,  4.88it/s][A
 53%|█████▎    | 112/210 [00:23<00:19,  4.94it/s][A
 54%|█████▍    | 113/210 [00:23<00:19,  4.98it/s][A
 54%|█████▍    | 114/210 [00:23<00:19,  5.03it/s][A
 55%|█████▍    | 115/210 [00:23<00:18,  5.05it/s][A
 55%|█████▌    | 116/210 [00:23<00:18,  5.03it/s][A
 56%|█████▌    | 117/210 [00:24<00:18,  5.05it/s][A
 56%|█████▌    | 118/210 [00:24<00:18,  5.08it/s][A
 57%|█████▋    | 119/210 [00:24<00:17,  5.14it/s][A
 57%|█████▋    | 120/210 [00:24<00:17,  5.25it/s][A
 58%|█████▊    | 121/210 [00:24<00:17,  5.21it/s][A
 58%|█████▊    | 122/210 [00:25<00:17,  5.17it/s][A
 59%|█████▊    | 123/210 [00:25<00:16,  5.15it/s][A
 59%|█████▉    | 124/210 [00:25<00:16,  5.14it/s][A
 60%|█████▉    | 125/210 [00:25<00:16,  5.13it/s][A
 60%|██████    | 126/210 [00:25<00:16,  5.13it/s][A
 60%|██████    | 127/210 [00:26<00:16,  5.12it/s][A
 61%|██████    | 128/210 [00:26<00:16,  4.98it/s][A
 61%|██████▏   | 129/210 [00:26<00:16,  5.01it/s][A
 62%|██████▏   | 130/210 [00:26<00:15,  5.03it/s][A
 62%|██████▏   | 131/210 [00:26<00:15,  5.05it/s][A
 63%|██████▎   | 132/210 [00:27<00:15,  5.07it/s][A
 63%|██████▎   | 133/210 [00:27<00:19,  4.03it/s][A
 64%|██████▍   | 134/210 [00:27<00:17,  4.34it/s][A
 64%|██████▍   | 135/210 [00:27<00:16,  4.65it/s][A
 65%|██████▍   | 136/210 [00:28<00:15,  4.79it/s][A
 65%|██████▌   | 137/210 [00:28<00:14,  4.89it/s][A
 66%|██████▌   | 138/210 [00:28<00:14,  4.96it/s][A
 66%|██████▌   | 139/210 [00:28<00:14,  5.00it/s][A
 67%|██████▋   | 140/210 [00:28<00:13,  5.04it/s][A
 67%|██████▋   | 141/210 [00:29<00:13,  5.05it/s][A
 68%|██████▊   | 142/210 [00:29<00:13,  5.06it/s][A
 68%|██████▊   | 143/210 [00:29<00:13,  5.06it/s][A
 69%|██████▊   | 144/210 [00:29<00:13,  5.08it/s][A
 69%|██████▉   | 145/210 [00:29<00:12,  5.08it/s][A
 70%|██████▉   | 146/210 [00:30<00:12,  5.09it/s][A
 70%|███████   | 147/210 [00:30<00:12,  5.10it/s][A
 70%|███████   | 148/210 [00:30<00:12,  5.14it/s][A
 71%|███████   | 149/210 [00:30<00:11,  5.19it/s][A
 71%|███████▏  | 150/210 [00:30<00:11,  5.31it/s][A
 72%|███████▏  | 151/210 [00:30<00:11,  5.27it/s][A
 72%|███████▏  | 152/210 [00:31<00:11,  5.25it/s][A
 73%|███████▎  | 153/210 [00:31<00:10,  5.22it/s][A
 73%|███████▎  | 154/210 [00:31<00:10,  5.19it/s][A
 74%|███████▍  | 155/210 [00:31<00:10,  5.18it/s][A
 74%|███████▍  | 156/210 [00:31<00:10,  5.15it/s][A
 75%|███████▍  | 157/210 [00:32<00:10,  5.14it/s][A
 75%|███████▌  | 158/210 [00:32<00:10,  5.13it/s][A
 76%|███████▌  | 159/210 [00:32<00:09,  5.12it/s][A
 76%|███████▌  | 160/210 [00:32<00:09,  5.11it/s][A
 77%|███████▋  | 161/210 [00:33<00:12,  4.08it/s][A
 77%|███████▋  | 162/210 [00:33<00:11,  4.35it/s][A
 78%|███████▊  | 163/210 [00:33<00:10,  4.57it/s][A
 78%|███████▊  | 164/210 [00:33<00:09,  4.77it/s][A
 79%|███████▊  | 165/210 [00:33<00:09,  4.98it/s][A
 79%|███████▉  | 166/210 [00:34<00:08,  5.05it/s][A
 80%|███████▉  | 167/210 [00:34<00:08,  5.09it/s][A
 80%|████████  | 168/210 [00:34<00:08,  5.13it/s][A
 80%|████████  | 169/210 [00:34<00:07,  5.15it/s][A
 81%|████████  | 170/210 [00:34<00:07,  5.17it/s][A
 81%|████████▏ | 171/210 [00:34<00:07,  5.18it/s][A
 82%|████████▏ | 172/210 [00:35<00:07,  5.19it/s][A
 82%|████████▏ | 173/210 [00:35<00:07,  5.21it/s][A
 83%|████████▎ | 174/210 [00:35<00:06,  5.22it/s][A
 83%|████████▎ | 175/210 [00:35<00:06,  5.22it/s][A
 84%|████████▍ | 176/210 [00:35<00:06,  5.22it/s][A
 84%|████████▍ | 177/210 [00:36<00:06,  5.23it/s][A
 85%|████████▍ | 178/210 [00:36<00:06,  5.22it/s][A
 85%|████████▌ | 179/210 [00:36<00:05,  5.24it/s][A
 86%|████████▌ | 180/210 [00:36<00:05,  5.32it/s][A
 86%|████████▌ | 181/210 [00:36<00:05,  5.31it/s][A
 87%|████████▋ | 182/210 [00:37<00:05,  5.28it/s][A
 87%|████████▋ | 183/210 [00:37<00:05,  5.27it/s][A
 88%|████████▊ | 184/210 [00:37<00:04,  5.26it/s][A
 88%|████████▊ | 185/210 [00:37<00:04,  5.26it/s][A
 89%|████████▊ | 186/210 [00:37<00:04,  5.27it/s][A
 89%|████████▉ | 187/210 [00:38<00:04,  5.27it/s][A
 90%|████████▉ | 188/210 [00:38<00:04,  5.27it/s][A
 90%|█████████ | 189/210 [00:38<00:03,  5.27it/s][A
 90%|█████████ | 190/210 [00:38<00:03,  5.23it/s][A
 91%|█████████ | 191/210 [00:38<00:04,  4.22it/s][A
 91%|█████████▏| 192/210 [00:39<00:04,  4.48it/s][A
 92%|█████████▏| 193/210 [00:39<00:03,  4.69it/s][A
 92%|█████████▏| 194/210 [00:39<00:03,  4.85it/s][A
 93%|█████████▎| 195/210 [00:39<00:02,  5.04it/s][A
 93%|█████████▎| 196/210 [00:39<00:02,  5.10it/s][A
 94%|█████████▍| 197/210 [00:40<00:02,  5.18it/s][A
 94%|█████████▍| 198/210 [00:40<00:02,  5.24it/s][A
 95%|█████████▍| 199/210 [00:40<00:02,  5.28it/s][A
 95%|█████████▌| 200/210 [00:40<00:01,  5.31it/s][A
 96%|█████████▌| 201/210 [00:40<00:01,  5.32it/s][A
 96%|█████████▌| 202/210 [00:40<00:01,  5.33it/s][A
 97%|█████████▋| 203/210 [00:41<00:01,  5.33it/s][A
 97%|█████████▋| 204/210 [00:41<00:01,  5.32it/s][A
 98%|█████████▊| 205/210 [00:41<00:00,  5.32it/s][A
 98%|█████████▊| 206/210 [00:41<00:00,  5.32it/s][A
 99%|█████████▊| 207/210 [00:41<00:00,  5.33it/s][A
 99%|█████████▉| 208/210 [00:42<00:00,  5.33it/s][A
100%|█████████▉| 209/210 [00:42<00:00,  5.40it/s][A
100%|██████████| 210/210 [00:42<00:00,  5.45it/s][A100%|██████████| 210/210 [00:42<00:00,  4.94it/s]
Run instance segmentation grid-search:  50%|█████     | 1/2 [00:47<00:47, 47.05s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:05,  3.17it/s][A
  1%|          | 2/210 [00:00<01:06,  3.15it/s][A
  1%|▏         | 3/210 [00:01<01:18,  2.62it/s][A
  2%|▏         | 4/210 [00:01<01:12,  2.83it/s][A
  2%|▏         | 5/210 [00:01<01:07,  3.03it/s][A
  3%|▎         | 6/210 [00:01<01:05,  3.13it/s][A
  3%|▎         | 7/210 [00:02<01:01,  3.28it/s][A
  4%|▍         | 8/210 [00:02<00:59,  3.40it/s][A
  4%|▍         | 9/210 [00:02<00:56,  3.58it/s][A
  5%|▍         | 10/210 [00:03<00:53,  3.73it/s][A
  5%|▌         | 11/210 [00:03<00:50,  3.97it/s][A
  6%|▌         | 12/210 [00:03<00:46,  4.27it/s][A
  6%|▌         | 13/210 [00:03<00:42,  4.67it/s][A
  7%|▋         | 14/210 [00:03<00:37,  5.25it/s][A
  7%|▋         | 15/210 [00:03<00:32,  5.92it/s][A
  8%|▊         | 16/210 [00:04<00:40,  4.82it/s][A
  8%|▊         | 17/210 [00:04<00:45,  4.23it/s][A
  9%|▊         | 18/210 [00:04<00:48,  4.00it/s][A
  9%|▉         | 19/210 [00:05<00:50,  3.80it/s][A
 10%|▉         | 20/210 [00:05<00:50,  3.74it/s][A
 10%|█         | 21/210 [00:05<00:51,  3.67it/s][A
 10%|█         | 22/210 [00:05<00:50,  3.71it/s][A
 11%|█         | 23/210 [00:06<00:50,  3.70it/s][A
 11%|█▏        | 24/210 [00:06<00:49,  3.78it/s][A
 12%|█▏        | 25/210 [00:06<00:47,  3.87it/s][A
 12%|█▏        | 26/210 [00:06<00:53,  3.44it/s][A
 13%|█▎        | 27/210 [00:07<00:47,  3.82it/s][A
 13%|█▎        | 28/210 [00:07<00:42,  4.28it/s][A
 14%|█▍        | 29/210 [00:07<00:36,  4.91it/s][A
 14%|█▍        | 30/210 [00:07<00:32,  5.62it/s][A
 15%|█▍        | 31/210 [00:07<00:37,  4.81it/s][A
 15%|█▌        | 32/210 [00:08<00:41,  4.32it/s][A
 16%|█▌        | 33/210 [00:08<00:42,  4.13it/s][A
 16%|█▌        | 34/210 [00:08<00:44,  3.94it/s][A
 17%|█▋        | 35/210 [00:08<00:44,  3.89it/s][A
 17%|█▋        | 36/210 [00:09<00:45,  3.81it/s][A
 18%|█▊        | 37/210 [00:09<00:45,  3.84it/s][A
 18%|█▊        | 38/210 [00:09<00:44,  3.84it/s][A
 19%|█▊        | 39/210 [00:10<00:43,  3.93it/s][A
 19%|█▉        | 40/210 [00:10<00:42,  4.00it/s][A
 20%|█▉        | 41/210 [00:10<00:40,  4.20it/s][A
 20%|██        | 42/210 [00:10<00:37,  4.49it/s][A
 20%|██        | 43/210 [00:10<00:34,  4.88it/s][A
 21%|██        | 44/210 [00:10<00:30,  5.46it/s][A
 21%|██▏       | 45/210 [00:11<00:26,  6.13it/s][A
 22%|██▏       | 46/210 [00:11<00:31,  5.21it/s][A
 22%|██▏       | 47/210 [00:11<00:34,  4.68it/s][A
 23%|██▎       | 48/210 [00:11<00:36,  4.47it/s][A
 23%|██▎       | 49/210 [00:12<00:44,  3.58it/s][A
 24%|██▍       | 50/210 [00:12<00:43,  3.70it/s][A
 24%|██▍       | 51/210 [00:12<00:42,  3.76it/s][A
 25%|██▍       | 52/210 [00:12<00:40,  3.87it/s][A
 25%|██▌       | 53/210 [00:13<00:39,  3.93it/s][A
 26%|██▌       | 54/210 [00:13<00:38,  4.05it/s][A
 26%|██▌       | 55/210 [00:13<00:37,  4.11it/s][A
 27%|██▋       | 56/210 [00:13<00:35,  4.30it/s][A
 27%|██▋       | 57/210 [00:14<00:33,  4.60it/s][A
 28%|██▊       | 58/210 [00:14<00:30,  4.97it/s][A
 28%|██▊       | 59/210 [00:14<00:27,  5.54it/s][A
 29%|██▊       | 60/210 [00:14<00:24,  6.19it/s][A
 29%|██▉       | 61/210 [00:14<00:27,  5.36it/s][A
 30%|██▉       | 62/210 [00:14<00:30,  4.84it/s][A
 30%|███       | 63/210 [00:15<00:31,  4.63it/s][A
 30%|███       | 64/210 [00:15<00:32,  4.44it/s][A
 31%|███       | 65/210 [00:15<00:33,  4.38it/s][A
 31%|███▏      | 66/210 [00:15<00:33,  4.27it/s][A
 32%|███▏      | 67/210 [00:16<00:33,  4.26it/s][A
 32%|███▏      | 68/210 [00:16<00:33,  4.23it/s][A
 33%|███▎      | 69/210 [00:16<00:32,  4.29it/s][A
 33%|███▎      | 70/210 [00:16<00:32,  4.34it/s][A
 34%|███▍      | 71/210 [00:17<00:38,  3.62it/s][A
 34%|███▍      | 72/210 [00:17<00:34,  4.03it/s][A
 35%|███▍      | 73/210 [00:17<00:30,  4.49it/s][A
 35%|███▌      | 74/210 [00:17<00:26,  5.12it/s][A
 36%|███▌      | 75/210 [00:17<00:23,  5.84it/s][A
 36%|███▌      | 76/210 [00:18<00:25,  5.25it/s][A
 37%|███▋      | 77/210 [00:18<00:27,  4.85it/s][A
 37%|███▋      | 78/210 [00:18<00:28,  4.69it/s][A
 38%|███▊      | 79/210 [00:18<00:28,  4.53it/s][A
 38%|███▊      | 80/210 [00:19<00:28,  4.49it/s][A
 39%|███▊      | 81/210 [00:19<00:29,  4.40it/s][A
 39%|███▉      | 82/210 [00:19<00:28,  4.42it/s][A
 40%|███▉      | 83/210 [00:19<00:29,  4.37it/s][A
 40%|████      | 84/210 [00:19<00:28,  4.42it/s][A
 40%|████      | 85/210 [00:20<00:28,  4.45it/s][A
 41%|████      | 86/210 [00:20<00:26,  4.60it/s][A
 41%|████▏     | 87/210 [00:20<00:25,  4.86it/s][A
 42%|████▏     | 88/210 [00:20<00:23,  5.20it/s][A
 42%|████▏     | 89/210 [00:20<00:21,  5.75it/s][A
 43%|████▎     | 90/210 [00:20<00:18,  6.40it/s][A
 43%|████▎     | 91/210 [00:21<00:20,  5.73it/s][A
 44%|████▍     | 92/210 [00:21<00:22,  5.26it/s][A
 44%|████▍     | 93/210 [00:21<00:23,  5.07it/s][A
 45%|████▍     | 94/210 [00:21<00:23,  4.87it/s][A
 45%|████▌     | 95/210 [00:22<00:23,  4.80it/s][A
 46%|████▌     | 96/210 [00:22<00:29,  3.81it/s][A
 46%|████▌     | 97/210 [00:22<00:27,  4.05it/s][A
 47%|████▋     | 98/210 [00:22<00:26,  4.19it/s][A
 47%|████▋     | 99/210 [00:23<00:25,  4.36it/s][A
 48%|████▊     | 100/210 [00:23<00:24,  4.46it/s][A
 48%|████▊     | 101/210 [00:23<00:23,  4.63it/s][A
 49%|████▊     | 102/210 [00:23<00:22,  4.87it/s][A
 49%|████▉     | 103/210 [00:23<00:20,  5.20it/s][A
 50%|████▉     | 104/210 [00:23<00:18,  5.76it/s][A
 50%|█████     | 105/210 [00:24<00:16,  6.42it/s][A
 50%|█████     | 106/210 [00:24<00:17,  5.95it/s][A
 51%|█████     | 107/210 [00:24<00:18,  5.57it/s][A
 51%|█████▏    | 108/210 [00:24<00:18,  5.45it/s][A
 52%|█████▏    | 109/210 [00:24<00:18,  5.32it/s][A
 52%|█████▏    | 110/210 [00:25<00:18,  5.27it/s][A
 53%|█████▎    | 111/210 [00:25<00:19,  5.20it/s][A
 53%|█████▎    | 112/210 [00:25<00:18,  5.20it/s][A
 54%|█████▍    | 113/210 [00:25<00:18,  5.16it/s][A
 54%|█████▍    | 114/210 [00:25<00:18,  5.18it/s][A
 55%|█████▍    | 115/210 [00:26<00:18,  5.16it/s][A
 55%|█████▌    | 116/210 [00:26<00:18,  5.22it/s][A
 56%|█████▌    | 117/210 [00:26<00:17,  5.39it/s][A
 56%|█████▌    | 118/210 [00:26<00:16,  5.68it/s][A
 57%|█████▋    | 119/210 [00:26<00:14,  6.20it/s][A
 57%|█████▋    | 120/210 [00:26<00:17,  5.18it/s][A
 58%|█████▊    | 121/210 [00:27<00:16,  5.26it/s][A
 58%|█████▊    | 122/210 [00:27<00:16,  5.30it/s][A
 59%|█████▊    | 123/210 [00:27<00:16,  5.38it/s][A
 59%|█████▉    | 124/210 [00:27<00:15,  5.40it/s][A
 60%|█████▉    | 125/210 [00:27<00:15,  5.46it/s][A
 60%|██████    | 126/210 [00:28<00:15,  5.46it/s][A
 60%|██████    | 127/210 [00:28<00:15,  5.50it/s][A
 61%|██████    | 128/210 [00:28<00:14,  5.51it/s][A
 61%|██████▏   | 129/210 [00:28<00:14,  5.54it/s][A
 62%|██████▏   | 130/210 [00:28<00:14,  5.53it/s][A
 62%|██████▏   | 131/210 [00:28<00:14,  5.57it/s][A
 63%|██████▎   | 132/210 [00:29<00:13,  5.67it/s][A
 63%|██████▎   | 133/210 [00:29<00:12,  5.93it/s][A
 64%|██████▍   | 134/210 [00:29<00:11,  6.41it/s][A
 64%|██████▍   | 135/210 [00:29<00:10,  6.99it/s][A
 65%|██████▍   | 136/210 [00:29<00:11,  6.63it/s][A
 65%|██████▌   | 137/210 [00:29<00:11,  6.34it/s][A
 66%|██████▌   | 138/210 [00:30<00:11,  6.23it/s][A
 66%|██████▌   | 139/210 [00:30<00:11,  6.11it/s][A
 67%|██████▋   | 140/210 [00:30<00:11,  6.09it/s][A
 67%|██████▋   | 141/210 [00:30<00:11,  6.02it/s][A
 68%|██████▊   | 142/210 [00:30<00:11,  6.01it/s][A
 68%|██████▊   | 143/210 [00:30<00:11,  5.96it/s][A
 69%|██████▊   | 144/210 [00:31<00:11,  5.98it/s][A
 69%|██████▉   | 145/210 [00:31<00:10,  5.94it/s][A
 70%|██████▉   | 146/210 [00:31<00:13,  4.64it/s][A
 70%|███████   | 147/210 [00:31<00:12,  5.02it/s][A
 70%|███████   | 148/210 [00:31<00:11,  5.43it/s][A
 71%|███████   | 149/210 [00:31<00:10,  6.02it/s][A
 71%|███████▏  | 150/210 [00:32<00:08,  6.70it/s][A
 72%|███████▏  | 151/210 [00:32<00:08,  6.69it/s][A
 72%|███████▏  | 152/210 [00:32<00:08,  6.62it/s][A
 73%|███████▎  | 153/210 [00:32<00:08,  6.63it/s][A
 73%|███████▎  | 154/210 [00:32<00:08,  6.64it/s][A
 74%|███████▍  | 155/210 [00:32<00:08,  6.65it/s][A
 74%|███████▍  | 156/210 [00:32<00:08,  6.66it/s][A
 75%|███████▍  | 157/210 [00:33<00:07,  6.67it/s][A
 75%|███████▌  | 158/210 [00:33<00:07,  6.68it/s][A
 76%|███████▌  | 159/210 [00:33<00:07,  6.69it/s][A
 76%|███████▌  | 160/210 [00:33<00:07,  6.70it/s][A
 77%|███████▋  | 161/210 [00:33<00:07,  6.71it/s][A
 77%|███████▋  | 162/210 [00:33<00:07,  6.72it/s][A
 78%|███████▊  | 163/210 [00:33<00:06,  6.78it/s][A
 78%|███████▊  | 164/210 [00:34<00:06,  7.17it/s][A
 79%|███████▊  | 165/210 [00:34<00:05,  7.68it/s][A
 79%|███████▉  | 166/210 [00:34<00:05,  7.60it/s][A
 80%|███████▉  | 167/210 [00:34<00:05,  7.49it/s][A
 80%|████████  | 168/210 [00:34<00:05,  7.46it/s][A
 80%|████████  | 169/210 [00:34<00:05,  7.44it/s][A
 81%|████████  | 170/210 [00:34<00:05,  7.42it/s][A
 81%|████████▏ | 171/210 [00:35<00:05,  7.41it/s][A
 82%|████████▏ | 172/210 [00:35<00:05,  7.41it/s][A
 82%|████████▏ | 173/210 [00:35<00:04,  7.40it/s][A
 83%|████████▎ | 174/210 [00:35<00:04,  7.39it/s][A
 83%|████████▎ | 175/210 [00:35<00:06,  5.53it/s][A
 84%|████████▍ | 176/210 [00:35<00:05,  5.97it/s][A
 84%|████████▍ | 177/210 [00:36<00:05,  6.33it/s][A
 85%|████████▍ | 178/210 [00:36<00:04,  6.68it/s][A
 85%|████████▌ | 179/210 [00:36<00:04,  7.11it/s][A
 86%|████████▌ | 180/210 [00:36<00:03,  7.67it/s][A
 86%|████████▌ | 181/210 [00:36<00:03,  7.83it/s][A
 87%|████████▋ | 182/210 [00:36<00:03,  7.93it/s][A
 87%|████████▋ | 183/210 [00:36<00:03,  8.02it/s][A
 88%|████████▊ | 184/210 [00:36<00:03,  8.07it/s][A
 88%|████████▊ | 185/210 [00:36<00:03,  8.10it/s][A
 89%|████████▊ | 186/210 [00:37<00:02,  8.13it/s][A
 89%|████████▉ | 187/210 [00:37<00:02,  8.14it/s][A
 90%|████████▉ | 188/210 [00:37<00:02,  8.15it/s][A
 90%|█████████ | 189/210 [00:37<00:02,  8.16it/s][A
 90%|█████████ | 190/210 [00:37<00:02,  8.17it/s][A
 91%|█████████ | 191/210 [00:37<00:02,  8.17it/s][A
 91%|█████████▏| 192/210 [00:37<00:02,  8.17it/s][A
 92%|█████████▏| 193/210 [00:37<00:02,  8.20it/s][A
 92%|█████████▏| 194/210 [00:38<00:01,  8.37it/s][A
 93%|█████████▎| 195/210 [00:38<00:01,  8.69it/s][A
 93%|█████████▎| 196/210 [00:38<00:01,  8.89it/s][A
 94%|█████████▍| 197/210 [00:38<00:01,  9.03it/s][A
 94%|█████████▍| 198/210 [00:38<00:01,  9.12it/s][A
 95%|█████████▍| 199/210 [00:38<00:01,  9.18it/s][A
 95%|█████████▌| 200/210 [00:38<00:01,  6.44it/s][A
 96%|█████████▌| 201/210 [00:38<00:01,  7.07it/s][A
 96%|█████████▌| 202/210 [00:39<00:01,  7.62it/s][A
 97%|█████████▋| 203/210 [00:39<00:00,  8.04it/s][A
 97%|█████████▋| 204/210 [00:39<00:00,  8.39it/s][A
 98%|█████████▊| 205/210 [00:39<00:00,  8.65it/s][A
 98%|█████████▊| 206/210 [00:39<00:00,  8.85it/s][A
