16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 27%|██▋       | 144/525 [00:05<00:14, 27.02it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 26.56it/s][A
 29%|██▊       | 150/525 [00:05<00:13, 27.22it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 27.43it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 27.59it/s][A
 30%|███       | 159/525 [00:05<00:13, 27.46it/s][A
 31%|███       | 162/525 [00:05<00:13, 27.29it/s][A
 31%|███▏      | 165/525 [00:06<00:13, 26.98it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 26.52it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 26.99it/s][A
 33%|███▎      | 174/525 [00:06<00:12, 27.22it/s][A
 34%|███▎      | 177/525 [00:06<00:12, 27.44it/s][A
 34%|███▍      | 180/525 [00:06<00:12, 27.34it/s][A
 35%|███▍      | 183/525 [00:06<00:12, 27.28it/s][A
 35%|███▌      | 186/525 [00:06<00:12, 26.96it/s][A
 36%|███▌      | 189/525 [00:06<00:12, 26.53it/s][A
 37%|███▋      | 192/525 [00:07<00:12, 27.20it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 27.43it/s][A
 38%|███▊      | 198/525 [00:07<00:11, 27.61it/s][A
 38%|███▊      | 201/525 [00:07<00:11, 27.48it/s][A
 39%|███▉      | 204/525 [00:07<00:11, 27.40it/s][A
 39%|███▉      | 207/525 [00:07<00:11, 27.07it/s][A
 40%|████      | 210/525 [00:07<00:11, 26.61it/s][A
 41%|████      | 213/525 [00:07<00:11, 27.29it/s][A
 41%|████      | 216/525 [00:07<00:11, 27.51it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 27.61it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 27.43it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 27.21it/s][A
 43%|████▎     | 228/525 [00:08<00:11, 26.93it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 26.52it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 27.19it/s][A
 45%|████▌     | 237/525 [00:08<00:10, 27.42it/s][A
 46%|████▌     | 240/525 [00:08<00:10, 27.58it/s][A
 46%|████▋     | 243/525 [00:08<00:10, 27.22it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 27.17it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 26.92it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 26.48it/s][A
 49%|████▊     | 255/525 [00:09<00:09, 27.16it/s][A
 49%|████▉     | 258/525 [00:09<00:09, 27.39it/s][A
 50%|████▉     | 261/525 [00:09<00:09, 27.56it/s][A
 50%|█████     | 264/525 [00:09<00:09, 27.43it/s][A
 51%|█████     | 267/525 [00:09<00:09, 27.34it/s][A
 51%|█████▏    | 270/525 [00:09<00:09, 27.03it/s][A
 52%|█████▏    | 273/525 [00:10<00:09, 26.56it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 27.15it/s][A
 53%|█████▎    | 279/525 [00:10<00:08, 27.36it/s][A
 54%|█████▎    | 282/525 [00:10<00:08, 27.53it/s][A
 54%|█████▍    | 285/525 [00:10<00:08, 27.40it/s][A
 55%|█████▍    | 288/525 [00:10<00:08, 27.31it/s][A
 55%|█████▌    | 291/525 [00:10<00:08, 26.98it/s][A
 56%|█████▌    | 294/525 [00:10<00:08, 26.40it/s][A
 57%|█████▋    | 297/525 [00:10<00:08, 27.06it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 27.30it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 27.51it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 27.32it/s][A
 59%|█████▉    | 309/525 [00:11<00:07, 27.27it/s][A
 59%|█████▉    | 312/525 [00:11<00:07, 26.96it/s][A
 60%|██████    | 315/525 [00:11<00:07, 26.53it/s][A
 61%|██████    | 318/525 [00:11<00:07, 27.02it/s][A
 61%|██████    | 321/525 [00:11<00:07, 27.31it/s][A
 62%|██████▏   | 324/525 [00:11<00:07, 27.50it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 27.39it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 27.34it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 27.02it/s][A
 64%|██████▍   | 336/525 [00:12<00:07, 26.55it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 27.22it/s][A
 65%|██████▌   | 342/525 [00:12<00:06, 27.42it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 27.56it/s][A
 66%|██████▋   | 348/525 [00:12<00:06, 27.42it/s][A
 67%|██████▋   | 351/525 [00:12<00:06, 27.32it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 26.99it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 26.53it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 27.19it/s][A
 69%|██████▉   | 363/525 [00:13<00:05, 27.41it/s][A
 70%|██████▉   | 366/525 [00:13<00:05, 27.56it/s][A
 70%|███████   | 369/525 [00:13<00:05, 27.42it/s][A
 71%|███████   | 372/525 [00:13<00:05, 27.31it/s][A
 71%|███████▏  | 375/525 [00:13<00:05, 26.98it/s][A
 72%|███████▏  | 378/525 [00:13<00:05, 26.49it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 27.12it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 27.34it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 27.48it/s][A
 74%|███████▍  | 390/525 [00:14<00:04, 27.03it/s][A
 75%|███████▍  | 393/525 [00:14<00:04, 27.02it/s][A
 75%|███████▌  | 396/525 [00:14<00:04, 26.76it/s][A
 76%|███████▌  | 399/525 [00:14<00:04, 26.36it/s][A
 77%|███████▋  | 402/525 [00:14<00:04, 27.03it/s][A
 77%|███████▋  | 405/525 [00:14<00:04, 27.29it/s][A
 78%|███████▊  | 408/525 [00:15<00:04, 27.47it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 27.35it/s][A
 79%|███████▉  | 414/525 [00:15<00:04, 27.26it/s][A
 79%|███████▉  | 417/525 [00:15<00:04, 26.92it/s][A
 80%|████████  | 420/525 [00:15<00:03, 26.47it/s][A
 81%|████████  | 423/525 [00:15<00:03, 27.13it/s][A
 81%|████████  | 426/525 [00:15<00:03, 27.38it/s][A
 82%|████████▏ | 429/525 [00:15<00:03, 27.46it/s][A
 82%|████████▏ | 432/525 [00:15<00:03, 27.36it/s][A
 83%|████████▎ | 435/525 [00:16<00:03, 27.29it/s][A
 83%|████████▎ | 438/525 [00:16<00:03, 26.97it/s][A
 84%|████████▍ | 441/525 [00:16<00:03, 26.49it/s][A
 85%|████████▍ | 444/525 [00:16<00:02, 27.17it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 27.40it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 27.52it/s][A
 86%|████████▋ | 453/525 [00:16<00:02, 27.39it/s][A
 87%|████████▋ | 456/525 [00:16<00:02, 27.28it/s][A
 87%|████████▋ | 459/525 [00:16<00:02, 26.97it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 26.49it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 27.15it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 27.35it/s][A
 90%|████████▉ | 471/525 [00:17<00:01, 27.50it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 27.38it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 27.29it/s][A
 91%|█████████▏| 480/525 [00:17<00:01, 26.96it/s][A
 92%|█████████▏| 483/525 [00:17<00:01, 26.35it/s][A
 93%|█████████▎| 486/525 [00:17<00:01, 26.97it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 27.20it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 27.34it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 27.20it/s][A
 95%|█████████▍| 498/525 [00:18<00:00, 27.12it/s][A
 95%|█████████▌| 501/525 [00:18<00:00, 26.80it/s][A
 96%|█████████▌| 504/525 [00:18<00:00, 26.34it/s][A
 97%|█████████▋| 507/525 [00:18<00:00, 27.01it/s][A
 97%|█████████▋| 510/525 [00:18<00:00, 27.25it/s][A
 98%|█████████▊| 513/525 [00:18<00:00, 27.46it/s][A
 98%|█████████▊| 516/525 [00:19<00:00, 27.30it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 27.21it/s][A
 99%|█████████▉| 522/525 [00:19<00:00, 26.87it/s][A
100%|██████████| 525/525 [00:19<00:00, 26.39it/s][A100%|██████████| 525/525 [00:19<00:00, 27.13it/s]
Run instance segmentation grid-search:   6%|▋         | 1/16 [00:19<04:59, 19.98s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:29, 17.78it/s][A
  1%|          | 4/525 [00:00<00:27, 18.89it/s][A
  1%|          | 6/525 [00:00<00:26, 19.25it/s][A
  2%|▏         | 8/525 [00:00<00:26, 19.16it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.28it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.36it/s][A
  3%|▎         | 14/525 [00:00<00:26, 19.21it/s][A
  3%|▎         | 16/525 [00:00<00:26, 19.18it/s][A
  3%|▎         | 18/525 [00:00<00:26, 19.24it/s][A
  4%|▍         | 20/525 [00:01<00:26, 19.02it/s][A
  4%|▍         | 22/525 [00:01<00:26, 19.09it/s][A
  5%|▍         | 25/525 [00:01<00:25, 19.37it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.47it/s][A
  6%|▌         | 29/525 [00:01<00:25, 19.34it/s][A
  6%|▌         | 31/525 [00:01<00:25, 19.36it/s][A
  6%|▋         | 33/525 [00:01<00:25, 19.39it/s][A
  7%|▋         | 35/525 [00:01<00:25, 19.23it/s][A
  7%|▋         | 37/525 [00:01<00:25, 19.21it/s][A
  7%|▋         | 39/525 [00:02<00:25, 19.24it/s][A
  8%|▊         | 41/525 [00:02<00:25, 18.94it/s][A
  8%|▊         | 43/525 [00:02<00:25, 19.02it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.33it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.45it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.32it/s][A
 10%|▉         | 52/525 [00:02<00:24, 19.42it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.42it/s][A
 11%|█         | 56/525 [00:02<00:24, 19.26it/s][A
 11%|█         | 58/525 [00:03<00:24, 19.24it/s][A
 11%|█▏        | 60/525 [00:03<00:24, 19.24it/s][A
 12%|█▏        | 62/525 [00:03<00:24, 18.93it/s][A
 12%|█▏        | 64/525 [00:03<00:24, 18.99it/s][A
 13%|█▎        | 67/525 [00:03<00:23, 19.22it/s][A
 13%|█▎        | 69/525 [00:03<00:23, 19.33it/s][A
 14%|█▎        | 71/525 [00:03<00:23, 19.20it/s][A
 14%|█▍        | 73/525 [00:03<00:23, 19.23it/s][A
 14%|█▍        | 75/525 [00:03<00:23, 19.28it/s][A
 15%|█▍        | 77/525 [00:04<00:23, 19.15it/s][A
 15%|█▌        | 79/525 [00:04<00:23, 19.18it/s][A
 15%|█▌        | 81/525 [00:04<00:23, 19.23it/s][A
 16%|█▌        | 83/525 [00:04<00:23, 18.93it/s][A
 16%|█▌        | 85/525 [00:04<00:23, 19.01it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.30it/s][A
 17%|█▋        | 90/525 [00:04<00:22, 19.42it/s][A
 18%|█▊        | 92/525 [00:04<00:22, 19.28it/s][A
 18%|█▊        | 94/525 [00:04<00:22, 19.36it/s][A
 18%|█▊        | 96/525 [00:04<00:22, 19.32it/s][A
 19%|█▊        | 98/525 [00:05<00:22, 19.19it/s][A
 19%|█▉        | 100/525 [00:05<00:22, 19.18it/s][A
 19%|█▉        | 102/525 [00:05<00:22, 19.17it/s][A
 20%|█▉        | 104/525 [00:05<00:22, 18.85it/s][A
 20%|██        | 106/525 [00:05<00:22, 18.90it/s][A
 21%|██        | 109/525 [00:05<00:21, 19.15it/s][A
 21%|██        | 111/525 [00:05<00:21, 19.31it/s][A
 22%|██▏       | 113/525 [00:05<00:21, 19.19it/s][A
 22%|██▏       | 115/525 [00:05<00:21, 19.16it/s][A
 22%|██▏       | 117/525 [00:06<00:21, 19.17it/s][A
 23%|██▎       | 119/525 [00:06<00:21, 18.98it/s][A
 23%|██▎       | 121/525 [00:06<00:21, 19.02it/s][A
 23%|██▎       | 123/525 [00:06<00:21, 19.07it/s][A
 24%|██▍       | 125/525 [00:06<00:21, 18.85it/s][A
 24%|██▍       | 127/525 [00:06<00:21, 18.92it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.20it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.36it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 19.18it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 19.20it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 19.23it/s][A
 27%|██▋       | 140/525 [00:07<00:20, 19.00it/s][A
 27%|██▋       | 142/525 [00:07<00:20, 18.90it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.85it/s][A
 28%|██▊       | 146/525 [00:07<00:20, 18.52it/s][A
 28%|██▊       | 148/525 [00:07<00:20, 18.63it/s][A
 29%|██▉       | 151/525 [00:07<00:19, 18.96it/s][A
 29%|██▉       | 153/525 [00:07<00:19, 19.15it/s][A
 30%|██▉       | 155/525 [00:08<00:19, 19.04it/s][A
 30%|██▉       | 157/525 [00:08<00:19, 19.06it/s][A
 30%|███       | 159/525 [00:08<00:19, 19.13it/s][A
 31%|███       | 161/525 [00:08<00:19, 18.43it/s][A
 31%|███       | 163/525 [00:08<00:19, 18.51it/s][A
 31%|███▏      | 165/525 [00:08<00:19, 18.59it/s][A
 32%|███▏      | 167/525 [00:08<00:19, 18.34it/s][A
 32%|███▏      | 169/525 [00:08<00:19, 18.49it/s][A
 33%|███▎      | 172/525 [00:09<00:18, 18.93it/s][A
 33%|███▎      | 174/525 [00:09<00:18, 19.14it/s][A
 34%|███▎      | 176/525 [00:09<00:18, 19.02it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 19.05it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 19.11it/s][A
 35%|███▍      | 182/525 [00:09<00:18, 18.90it/s][A
 35%|███▌      | 184/525 [00:09<00:18, 18.86it/s][A
 35%|███▌      | 186/525 [00:09<00:18, 18.82it/s][A
 36%|███▌      | 188/525 [00:09<00:18, 18.50it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 18.63it/s][A
 37%|███▋      | 193/525 [00:10<00:17, 18.98it/s][A
 37%|███▋      | 195/525 [00:10<00:17, 19.20it/s][A
 38%|███▊      | 197/525 [00:10<00:17, 19.11it/s][A
 38%|███▊      | 199/525 [00:10<00:17, 19.09it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.19it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 18.97it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 18.89it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 18.90it/s][A
 40%|███▉      | 209/525 [00:10<00:17, 18.55it/s][A
 40%|████      | 211/525 [00:11<00:16, 18.65it/s][A
 41%|████      | 214/525 [00:11<00:16, 19.01it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.20it/s][A
 42%|████▏     | 218/525 [00:11<00:16, 19.11it/s][A
 42%|████▏     | 220/525 [00:11<00:15, 19.15it/s][A
 42%|████▏     | 222/525 [00:11<00:15, 19.21it/s][A
 43%|████▎     | 224/525 [00:11<00:15, 19.04it/s][A
 43%|████▎     | 226/525 [00:11<00:15, 19.07it/s][A
 43%|████▎     | 228/525 [00:11<00:15, 19.05it/s][A
 44%|████▍     | 230/525 [00:12<00:15, 18.87it/s][A
 44%|████▍     | 232/525 [00:12<00:15, 18.93it/s][A
 45%|████▍     | 235/525 [00:12<00:15, 19.16it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.32it/s][A
 46%|████▌     | 239/525 [00:12<00:14, 19.14it/s][A
 46%|████▌     | 241/525 [00:12<00:14, 19.14it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 19.13it/s][A
 47%|████▋     | 245/525 [00:12<00:14, 18.85it/s][A
 47%|████▋     | 247/525 [00:12<00:14, 18.78it/s][A
 47%|████▋     | 249/525 [00:13<00:14, 18.82it/s][A
 48%|████▊     | 251/525 [00:13<00:14, 18.49it/s][A
 48%|████▊     | 253/525 [00:13<00:14, 18.59it/s][A
 49%|████▊     | 255/525 [00:13<00:14, 18.96it/s][A
 49%|████▉     | 257/525 [00:13<00:14, 18.86it/s][A
 49%|████▉     | 259/525 [00:13<00:14, 18.98it/s][A
 50%|████▉     | 261/525 [00:13<00:13, 19.10it/s][A
 50%|█████     | 263/525 [00:13<00:13, 18.83it/s][A
 50%|█████     | 265/525 [00:13<00:13, 18.84it/s][A
 51%|█████     | 267/525 [00:14<00:13, 18.95it/s][A
 51%|█████     | 269/525 [00:14<00:13, 18.65it/s][A
 52%|█████▏    | 271/525 [00:14<00:13, 18.53it/s][A
 52%|█████▏    | 273/525 [00:14<00:13, 18.47it/s][A
 52%|█████▏    | 275/525 [00:14<00:13, 18.69it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 18.92it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.14it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.03it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.09it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.12it/s][A
 55%|█████▍    | 287/525 [00:15<00:12, 18.87it/s][A
 55%|█████▌    | 289/525 [00:15<00:12, 18.78it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.79it/s][A
 56%|█████▌    | 293/525 [00:15<00:12, 18.40it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 18.51it/s][A
 57%|█████▋    | 298/525 [00:15<00:12, 18.89it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 19.03it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 18.98it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 18.97it/s][A
 58%|█████▊    | 306/525 [00:16<00:11, 18.93it/s][A
 59%|█████▊    | 308/525 [00:16<00:11, 18.73it/s][A
 59%|█████▉    | 310/525 [00:16<00:11, 18.66it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.64it/s][A
 60%|█████▉    | 314/525 [00:16<00:11, 18.23it/s][A
 60%|██████    | 316/525 [00:16<00:11, 18.40it/s][A
 61%|██████    | 319/525 [00:16<00:10, 18.88it/s][A
 61%|██████    | 321/525 [00:16<00:10, 19.10it/s][A
 62%|██████▏   | 323/525 [00:16<00:10, 19.01it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 19.10it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 19.13it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 19.04it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 19.07it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 19.13it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.89it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 18.95it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 19.22it/s][A
 65%|██████▌   | 342/525 [00:17<00:09, 19.33it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 19.18it/s][A
 66%|██████▌   | 346/525 [00:18<00:09, 19.16it/s][A
 66%|██████▋   | 348/525 [00:18<00:09, 19.18it/s][A
 67%|██████▋   | 350/525 [00:18<00:09, 18.97it/s][A
 67%|██████▋   | 352/525 [00:18<00:09, 18.93it/s][A
 67%|██████▋   | 354/525 [00:18<00:09, 18.91it/s][A
 68%|██████▊   | 356/525 [00:18<00:09, 18.56it/s][A
 68%|██████▊   | 358/525 [00:18<00:08, 18.67it/s][A
 69%|██████▊   | 360/525 [00:18<00:08, 19.04it/s][A
 69%|██████▉   | 362/525 [00:19<00:08, 18.92it/s][A
 69%|██████▉   | 364/525 [00:19<00:08, 18.97it/s][A
 70%|██████▉   | 366/525 [00:19<00:08, 19.14it/s][A
 70%|███████   | 368/525 [00:19<00:08, 18.90it/s][A
 70%|███████   | 370/525 [00:19<00:08, 18.86it/s][A
 71%|███████   | 372/525 [00:19<00:08, 18.96it/s][A
 71%|███████   | 374/525 [00:19<00:08, 18.67it/s][A
 72%|███████▏  | 376/525 [00:19<00:08, 18.58it/s][A
 72%|███████▏  | 378/525 [00:19<00:07, 18.52it/s][A
 72%|███████▏  | 380/525 [00:20<00:07, 18.68it/s][A
 73%|███████▎  | 382/525 [00:20<00:07, 18.89it/s][A
 73%|███████▎  | 384/525 [00:20<00:07, 19.07it/s][A
 74%|███████▎  | 386/525 [00:20<00:07, 18.92it/s][A
 74%|███████▍  | 388/525 [00:20<00:07, 18.91it/s][A
 74%|███████▍  | 390/525 [00:20<00:07, 18.97it/s][A
 75%|███████▍  | 392/525 [00:20<00:07, 18.79it/s][A
 75%|███████▌  | 394/525 [00:20<00:07, 18.71it/s][A
 75%|███████▌  | 396/525 [00:20<00:06, 18.69it/s][A
 76%|███████▌  | 398/525 [00:20<00:06, 18.36it/s][A
 76%|███████▌  | 400/525 [00:21<00:06, 18.48it/s][A
 77%|███████▋  | 402/525 [00:21<00:06, 18.87it/s][A
 77%|███████▋  | 404/525 [00:21<00:06, 18.80it/s][A
 77%|███████▋  | 406/525 [00:21<00:06, 18.90it/s][A
 78%|███████▊  | 408/525 [00:21<00:06, 19.07it/s][A
 78%|███████▊  | 410/525 [00:21<00:06, 18.80it/s][A
 78%|███████▊  | 412/525 [00:21<00:06, 18.75it/s][A
 79%|███████▉  | 414/525 [00:21<00:05, 18.85it/s][A
 79%|███████▉  | 416/525 [00:21<00:05, 18.55it/s][A
 80%|███████▉  | 418/525 [00:22<00:05, 18.43it/s][A
 80%|████████  | 420/525 [00:22<00:05, 18.38it/s][A
 80%|████████  | 422/525 [00:22<00:05, 18.64it/s][A
 81%|████████  | 424/525 [00:22<00:05, 18.90it/s][A
 81%|████████  | 426/525 [00:22<00:05, 19.17it/s][A
 82%|████████▏ | 428/525 [00:22<00:05, 19.07it/s][A
 82%|████████▏ | 430/525 [00:22<00:04, 19.14it/s][A
 82%|████████▏ | 432/525 [00:22<00:04, 19.23it/s][A
 83%|████████▎ | 434/525 [00:22<00:04, 19.07it/s][A
 83%|████████▎ | 436/525 [00:22<00:04, 19.07it/s][A
 83%|████████▎ | 438/525 [00:23<00:04, 19.14it/s][A
 84%|████████▍ | 440/525 [00:23<00:04, 18.91it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 18.97it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 19.22it/s][A
 85%|████████▌ | 447/525 [00:23<00:04, 19.34it/s][A
 86%|████████▌ | 449/525 [00:23<00:03, 19.19it/s][A
 86%|████████▌ | 451/525 [00:23<00:03, 19.14it/s][A
 86%|████████▋ | 453/525 [00:23<00:03, 19.18it/s][A
 87%|████████▋ | 455/525 [00:23<00:03, 18.93it/s][A
 87%|████████▋ | 457/525 [00:24<00:03, 18.92it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.91it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 18.00it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.31it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.69it/s][A
 89%|████████▉ | 467/525 [00:24<00:03, 18.73it/s][A
 89%|████████▉ | 469/525 [00:24<00:02, 18.85it/s][A
 90%|████████▉ | 471/525 [00:24<00:02, 19.07it/s][A
 90%|█████████ | 473/525 [00:24<00:02, 18.84it/s][A
 90%|█████████ | 475/525 [00:25<00:02, 18.87it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.91it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 18.63it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 18.56it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 18.48it/s][A
 92%|█████████▏| 485/525 [00:25<00:02, 18.64it/s][A
 93%|█████████▎| 487/525 [00:25<00:02, 18.84it/s][A
 93%|█████████▎| 489/525 [00:25<00:01, 19.00it/s][A
 94%|█████████▎| 491/525 [00:25<00:01, 18.89it/s][A
 94%|█████████▍| 493/525 [00:25<00:01, 18.91it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.92it/s][A
 95%|█████████▍| 497/525 [00:26<00:01, 18.72it/s][A
