/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 47%|████▋     | 245/525 [00:13<00:22, 12.41it/s][A
 47%|████▋     | 247/525 [00:13<00:22, 12.19it/s][A
 47%|████▋     | 249/525 [00:13<00:22, 12.03it/s][A
 48%|████▊     | 251/525 [00:13<00:23, 11.65it/s][A
 48%|████▊     | 253/525 [00:14<00:23, 11.49it/s][A
 49%|████▊     | 255/525 [00:14<00:23, 11.33it/s][A
 49%|████▉     | 257/525 [00:14<00:24, 11.08it/s][A
 49%|████▉     | 259/525 [00:14<00:24, 10.97it/s][A
 50%|████▉     | 261/525 [00:14<00:24, 10.82it/s][A
 50%|█████     | 263/525 [00:15<00:24, 10.50it/s][A
 50%|█████     | 265/525 [00:15<00:24, 10.47it/s][A
 51%|█████     | 267/525 [00:15<00:24, 10.36it/s][A
 51%|█████     | 269/525 [00:15<00:24, 10.28it/s][A
 52%|█████▏    | 271/525 [00:15<00:24, 10.29it/s][A
 52%|█████▏    | 273/525 [00:16<00:24, 10.27it/s][A
 52%|█████▏    | 275/525 [00:16<00:24, 10.40it/s][A
 53%|█████▎    | 277/525 [00:16<00:23, 10.58it/s][A
 53%|█████▎    | 279/525 [00:16<00:23, 10.67it/s][A
 54%|█████▎    | 281/525 [00:16<00:22, 10.74it/s][A
 54%|█████▍    | 283/525 [00:17<00:22, 10.76it/s][A
 54%|█████▍    | 285/525 [00:17<00:22, 10.80it/s][A
 55%|█████▍    | 287/525 [00:17<00:22, 10.70it/s][A
 55%|█████▌    | 289/525 [00:17<00:22, 10.69it/s][A
 55%|█████▌    | 291/525 [00:17<00:22, 10.51it/s][A
 56%|█████▌    | 293/525 [00:17<00:22, 10.47it/s][A
 56%|█████▌    | 295/525 [00:18<00:21, 10.54it/s][A
 57%|█████▋    | 297/525 [00:18<00:21, 10.74it/s][A
 57%|█████▋    | 299/525 [00:18<00:21, 10.55it/s][A
 57%|█████▋    | 301/525 [00:18<00:21, 10.50it/s][A
 58%|█████▊    | 303/525 [00:18<00:20, 10.61it/s][A
 58%|█████▊    | 305/525 [00:19<00:20, 10.65it/s][A
 58%|█████▊    | 307/525 [00:19<00:20, 10.70it/s][A
 59%|█████▉    | 309/525 [00:19<00:20, 10.60it/s][A
 59%|█████▉    | 311/525 [00:19<00:20, 10.59it/s][A
 60%|█████▉    | 313/525 [00:19<00:20, 10.48it/s][A
 60%|██████    | 315/525 [00:20<00:20, 10.48it/s][A
 61%|██████    | 318/525 [00:20<00:14, 13.91it/s][A
 61%|██████    | 321/525 [00:20<00:12, 16.82it/s][A
 62%|██████▏   | 324/525 [00:20<00:10, 19.50it/s][A
 62%|██████▏   | 327/525 [00:20<00:09, 20.83it/s][A
 63%|██████▎   | 330/525 [00:20<00:08, 22.48it/s][A
 63%|██████▎   | 333/525 [00:20<00:08, 23.45it/s][A
 64%|██████▍   | 336/525 [00:20<00:08, 23.34it/s][A
 65%|██████▍   | 339/525 [00:21<00:10, 17.85it/s][A
 65%|██████▌   | 342/525 [00:21<00:11, 15.30it/s][A
 66%|██████▌   | 344/525 [00:21<00:12, 14.34it/s][A
 66%|██████▌   | 346/525 [00:21<00:13, 13.58it/s][A
 66%|██████▋   | 348/525 [00:21<00:13, 13.02it/s][A
 67%|██████▋   | 350/525 [00:22<00:13, 12.57it/s][A
 67%|██████▋   | 352/525 [00:22<00:14, 12.12it/s][A
 67%|██████▋   | 354/525 [00:22<00:14, 12.00it/s][A
 68%|██████▊   | 356/525 [00:22<00:14, 11.87it/s][A
 68%|██████▊   | 358/525 [00:22<00:14, 11.63it/s][A
 69%|██████▊   | 360/525 [00:22<00:14, 11.42it/s][A
 69%|██████▉   | 362/525 [00:23<00:14, 11.22it/s][A
 69%|██████▉   | 364/525 [00:23<00:14, 11.10it/s][A
 70%|██████▉   | 366/525 [00:23<00:14, 10.79it/s][A
 70%|███████   | 368/525 [00:23<00:14, 10.62it/s][A
 70%|███████   | 370/525 [00:23<00:14, 10.34it/s][A
 71%|███████   | 372/525 [00:24<00:14, 10.42it/s][A
 71%|███████   | 374/525 [00:24<00:14, 10.32it/s][A
 72%|███████▏  | 376/525 [00:24<00:14, 10.33it/s][A
 72%|███████▏  | 378/525 [00:24<00:14, 10.31it/s][A
 72%|███████▏  | 380/525 [00:24<00:13, 10.65it/s][A
 73%|███████▎  | 382/525 [00:25<00:13, 10.77it/s][A
 73%|███████▎  | 384/525 [00:25<00:12, 10.94it/s][A
 74%|███████▎  | 386/525 [00:25<00:12, 10.97it/s][A
 74%|███████▍  | 388/525 [00:25<00:12, 11.04it/s][A
 74%|███████▍  | 390/525 [00:25<00:12, 10.95it/s][A
 75%|███████▍  | 392/525 [00:25<00:12, 10.84it/s][A
 75%|███████▌  | 394/525 [00:26<00:12, 10.89it/s][A
 75%|███████▌  | 396/525 [00:26<00:11, 10.92it/s][A
 76%|███████▌  | 398/525 [00:26<00:11, 10.86it/s][A
 76%|███████▌  | 400/525 [00:26<00:11, 10.95it/s][A
 77%|███████▋  | 402/525 [00:26<00:11, 10.60it/s][A
 77%|███████▋  | 404/525 [00:27<00:11, 10.62it/s][A
 77%|███████▋  | 406/525 [00:27<00:10, 10.82it/s][A
 78%|███████▊  | 408/525 [00:27<00:10, 10.97it/s][A
 78%|███████▊  | 410/525 [00:27<00:10, 10.68it/s][A
 78%|███████▊  | 412/525 [00:27<00:10, 10.80it/s][A
 79%|███████▉  | 414/525 [00:27<00:10, 10.78it/s][A
 79%|███████▉  | 416/525 [00:28<00:10, 10.80it/s][A
 80%|███████▉  | 418/525 [00:28<00:09, 10.79it/s][A
 80%|████████  | 420/525 [00:28<00:09, 10.73it/s][A
 81%|████████  | 423/525 [00:28<00:07, 14.29it/s][A
 81%|████████  | 426/525 [00:28<00:05, 17.38it/s][A
 82%|████████▏ | 429/525 [00:28<00:04, 20.00it/s][A
 82%|████████▏ | 432/525 [00:28<00:04, 21.89it/s][A
 83%|████████▎ | 435/525 [00:29<00:03, 23.29it/s][A
 83%|████████▎ | 438/525 [00:29<00:03, 24.04it/s][A
 84%|████████▍ | 441/525 [00:29<00:03, 24.29it/s][A
 85%|████████▍ | 444/525 [00:29<00:04, 18.23it/s][A
 85%|████████▌ | 447/525 [00:29<00:05, 15.24it/s][A
 86%|████████▌ | 449/525 [00:30<00:05, 14.29it/s][A
 86%|████████▌ | 451/525 [00:30<00:05, 13.42it/s][A
 86%|████████▋ | 453/525 [00:30<00:05, 12.81it/s][A
 87%|████████▋ | 455/525 [00:30<00:05, 12.45it/s][A
 87%|████████▋ | 457/525 [00:30<00:05, 12.21it/s][A
 87%|████████▋ | 459/525 [00:30<00:05, 11.95it/s][A
 88%|████████▊ | 461/525 [00:31<00:05, 11.82it/s][A
 88%|████████▊ | 463/525 [00:31<00:05, 11.52it/s][A
 89%|████████▊ | 465/525 [00:31<00:05, 11.36it/s][A
 89%|████████▉ | 467/525 [00:31<00:05, 11.15it/s][A
 89%|████████▉ | 469/525 [00:31<00:05, 10.88it/s][A
 90%|████████▉ | 471/525 [00:32<00:05, 10.71it/s][A
 90%|█████████ | 473/525 [00:32<00:04, 10.54it/s][A
 90%|█████████ | 475/525 [00:32<00:04, 10.34it/s][A
 91%|█████████ | 477/525 [00:32<00:04, 10.36it/s][A
 91%|█████████ | 479/525 [00:32<00:04, 10.36it/s][A
 92%|█████████▏| 481/525 [00:32<00:04, 10.34it/s][A
 92%|█████████▏| 483/525 [00:33<00:04, 10.33it/s][A
 92%|█████████▏| 485/525 [00:33<00:03, 10.64it/s][A
 93%|█████████▎| 487/525 [00:33<00:03, 10.77it/s][A
 93%|█████████▎| 489/525 [00:33<00:03, 10.72it/s][A
 94%|█████████▎| 491/525 [00:33<00:03, 10.89it/s][A
 94%|█████████▍| 493/525 [00:34<00:02, 10.85it/s][A
 94%|█████████▍| 495/525 [00:34<00:02, 10.95it/s][A
 95%|█████████▍| 497/525 [00:34<00:02, 10.88it/s][A
 95%|█████████▌| 499/525 [00:34<00:02, 10.51it/s][A
 95%|█████████▌| 501/525 [00:34<00:02, 10.54it/s][A
 96%|█████████▌| 503/525 [00:35<00:02, 10.60it/s][A
 96%|█████████▌| 505/525 [00:35<00:01, 10.75it/s][A
 97%|█████████▋| 507/525 [00:35<00:01, 10.81it/s][A
 97%|█████████▋| 509/525 [00:35<00:01, 10.95it/s][A
 97%|█████████▋| 511/525 [00:35<00:01, 10.89it/s][A
 98%|█████████▊| 513/525 [00:35<00:01, 11.00it/s][A
 98%|█████████▊| 515/525 [00:36<00:00, 10.94it/s][A
 98%|█████████▊| 517/525 [00:36<00:00, 10.98it/s][A
 99%|█████████▉| 519/525 [00:36<00:00, 10.88it/s][A
 99%|█████████▉| 521/525 [00:36<00:00, 10.89it/s][A
100%|█████████▉| 523/525 [00:36<00:00, 10.71it/s][A
100%|██████████| 525/525 [00:37<00:00, 10.73it/s][A100%|██████████| 525/525 [00:37<00:00, 14.17it/s]
Run instance segmentation grid-search:  25%|██▌       | 1/4 [00:38<01:54, 38.07s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.66it/s][A
  1%|          | 6/525 [00:00<00:19, 26.54it/s][A
  2%|▏         | 9/525 [00:00<00:19, 27.05it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.80it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.18it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.90it/s][A
  4%|▍         | 21/525 [00:00<00:20, 25.14it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.23it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.89it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.40it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.42it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.42it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.12it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.57it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.56it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.12it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.54it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.53it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.90it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.73it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.29it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.21it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.67it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 26.90it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.77it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.68it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.29it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.70it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.60it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.93it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.13it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.90it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.76it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.70it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.29it/s][A
 21%|██        | 108/525 [00:04<00:16, 24.78it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.56it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.15it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 25.61it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.80it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.21it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 24.98it/s][A
 25%|██▍       | 129/525 [00:05<00:18, 21.11it/s][A
 25%|██▌       | 132/525 [00:05<00:20, 18.88it/s][A
 26%|██▌       | 135/525 [00:05<00:21, 18.00it/s][A
 26%|██▌       | 137/525 [00:05<00:22, 17.63it/s][A
 26%|██▋       | 139/525 [00:05<00:22, 16.98it/s][A
 27%|██▋       | 141/525 [00:05<00:22, 16.78it/s][A
 27%|██▋       | 143/525 [00:05<00:23, 16.48it/s][A
 28%|██▊       | 145/525 [00:06<00:23, 16.05it/s][A
 28%|██▊       | 147/525 [00:06<00:23, 16.11it/s][A
 28%|██▊       | 149/525 [00:06<00:23, 15.81it/s][A
 29%|██▉       | 151/525 [00:06<00:24, 15.37it/s][A
 29%|██▉       | 153/525 [00:06<00:24, 15.26it/s][A
 30%|██▉       | 155/525 [00:06<00:24, 15.19it/s][A
 30%|██▉       | 157/525 [00:06<00:24, 15.26it/s][A
 30%|███       | 159/525 [00:06<00:23, 15.29it/s][A
 31%|███       | 161/525 [00:07<00:23, 15.37it/s][A
 31%|███       | 163/525 [00:07<00:23, 15.38it/s][A
 31%|███▏      | 165/525 [00:07<00:23, 15.32it/s][A
 32%|███▏      | 167/525 [00:07<00:23, 15.17it/s][A
 32%|███▏      | 169/525 [00:07<00:23, 15.16it/s][A
 33%|███▎      | 171/525 [00:07<00:23, 15.09it/s][A
 33%|███▎      | 173/525 [00:07<00:23, 14.76it/s][A
 33%|███▎      | 175/525 [00:08<00:23, 14.88it/s][A
 34%|███▎      | 177/525 [00:08<00:23, 14.98it/s][A
 34%|███▍      | 179/525 [00:08<00:22, 15.05it/s][A
 34%|███▍      | 181/525 [00:08<00:22, 15.12it/s][A
 35%|███▍      | 183/525 [00:08<00:22, 15.22it/s][A
 35%|███▌      | 185/525 [00:08<00:22, 15.22it/s][A
 36%|███▌      | 187/525 [00:08<00:22, 15.26it/s][A
 36%|███▌      | 189/525 [00:08<00:21, 15.29it/s][A
 36%|███▋      | 191/525 [00:09<00:21, 15.21it/s][A
 37%|███▋      | 193/525 [00:09<00:22, 14.98it/s][A
 37%|███▋      | 195/525 [00:09<00:21, 15.01it/s][A
 38%|███▊      | 197/525 [00:09<00:22, 14.79it/s][A
 38%|███▊      | 199/525 [00:09<00:21, 14.93it/s][A
 38%|███▊      | 201/525 [00:09<00:21, 15.09it/s][A
 39%|███▊      | 203/525 [00:09<00:21, 14.85it/s][A
 39%|███▉      | 205/525 [00:10<00:21, 15.01it/s][A
 39%|███▉      | 207/525 [00:10<00:21, 15.12it/s][A
 40%|███▉      | 209/525 [00:10<00:20, 15.23it/s][A
 40%|████      | 211/525 [00:10<00:19, 16.06it/s][A
 41%|████      | 214/525 [00:10<00:16, 18.63it/s][A
 41%|████▏     | 217/525 [00:10<00:14, 21.26it/s][A
 42%|████▏     | 220/525 [00:10<00:13, 23.13it/s][A
 42%|████▏     | 223/525 [00:10<00:12, 24.36it/s][A
 43%|████▎     | 226/525 [00:10<00:11, 25.12it/s][A
 44%|████▎     | 229/525 [00:11<00:11, 25.02it/s][A
 44%|████▍     | 232/525 [00:11<00:12, 23.34it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 19.61it/s][A
 45%|████▌     | 238/525 [00:11<00:16, 17.60it/s][A
 46%|████▌     | 240/525 [00:11<00:17, 16.72it/s][A
 46%|████▌     | 242/525 [00:11<00:17, 15.91it/s][A
 46%|████▋     | 244/525 [00:12<00:18, 15.41it/s][A
 47%|████▋     | 246/525 [00:12<00:18, 15.11it/s][A
 47%|████▋     | 248/525 [00:12<00:18, 14.85it/s][A
 48%|████▊     | 250/525 [00:12<00:18, 14.62it/s][A
 48%|████▊     | 252/525 [00:12<00:19, 14.13it/s][A
 48%|████▊     | 254/525 [00:12<00:19, 13.69it/s][A
 49%|████▉     | 256/525 [00:12<00:19, 13.64it/s][A
 49%|████▉     | 258/525 [00:13<00:20, 13.32it/s][A
 50%|████▉     | 260/525 [00:13<00:19, 13.32it/s][A
 50%|████▉     | 262/525 [00:13<00:27,  9.47it/s][A
 50%|█████     | 264/525 [00:13<00:25, 10.26it/s][A
 51%|█████     | 266/525 [00:13<00:23, 10.94it/s][A
 51%|█████     | 268/525 [00:14<00:22, 11.48it/s][A
 51%|█████▏    | 270/525 [00:14<00:21, 11.88it/s][A
 52%|█████▏    | 272/525 [00:14<00:20, 12.08it/s][A
 52%|█████▏    | 274/525 [00:14<00:20, 12.31it/s][A
 53%|█████▎    | 276/525 [00:14<00:19, 12.62it/s][A
 53%|█████▎    | 278/525 [00:14<00:19, 12.59it/s][A
 53%|█████▎    | 280/525 [00:15<00:19, 12.55it/s][A
 54%|█████▎    | 282/525 [00:15<00:19, 12.75it/s][A
 54%|█████▍    | 284/525 [00:15<00:18, 12.77it/s][A
 54%|█████▍    | 286/525 [00:15<00:18, 12.65it/s][A
 55%|█████▍    | 288/525 [00:15<00:18, 12.60it/s][A
 55%|█████▌    | 290/525 [00:15<00:18, 12.41it/s][A
 56%|█████▌    | 292/525 [00:15<00:18, 12.30it/s][A
 56%|█████▌    | 294/525 [00:16<00:18, 12.34it/s][A
 56%|█████▋    | 296/525 [00:16<00:18, 12.65it/s][A
 57%|█████▋    | 298/525 [00:16<00:17, 12.83it/s][A
 57%|█████▋    | 300/525 [00:16<00:17, 12.77it/s][A
 58%|█████▊    | 302/525 [00:16<00:17, 12.82it/s][A
 58%|█████▊    | 304/525 [00:16<00:17, 12.87it/s][A
 58%|█████▊    | 306/525 [00:17<00:16, 12.90it/s][A
 59%|█████▊    | 308/525 [00:17<00:16, 12.91it/s][A
 59%|█████▉    | 310/525 [00:17<00:16, 12.80it/s][A
 59%|█████▉    | 312/525 [00:17<00:16, 12.80it/s][A
 60%|█████▉    | 314/525 [00:17<00:16, 12.67it/s][A
 60%|██████    | 316/525 [00:17<00:15, 13.41it/s][A
 61%|██████    | 319/525 [00:17<00:12, 16.15it/s][A
 61%|██████▏   | 322/525 [00:18<00:10, 19.14it/s][A
 62%|██████▏   | 325/525 [00:18<00:09, 21.43it/s][A
 62%|██████▏   | 328/525 [00:18<00:08, 23.04it/s][A
 63%|██████▎   | 331/525 [00:18<00:08, 24.00it/s][A
