/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 42%|████▏     | 89/210 [00:41<00:54,  2.22it/s][A
 43%|████▎     | 90/210 [00:41<00:53,  2.24it/s][A
 43%|████▎     | 91/210 [00:42<00:53,  2.23it/s][A
 44%|████▍     | 92/210 [00:42<00:53,  2.22it/s][A
 44%|████▍     | 93/210 [00:43<00:52,  2.21it/s][A
 45%|████▍     | 94/210 [00:43<00:52,  2.21it/s][A
 45%|████▌     | 95/210 [00:44<00:52,  2.21it/s][A
 46%|████▌     | 96/210 [00:44<00:51,  2.21it/s][A
 46%|████▌     | 97/210 [00:44<00:51,  2.21it/s][A
 47%|████▋     | 98/210 [00:45<00:50,  2.20it/s][A
 47%|████▋     | 99/210 [00:45<00:50,  2.20it/s][A
 48%|████▊     | 100/210 [00:46<00:49,  2.21it/s][A
 48%|████▊     | 101/210 [00:46<00:49,  2.21it/s][A
 49%|████▊     | 102/210 [00:47<00:48,  2.22it/s][A
 49%|████▉     | 103/210 [00:47<00:54,  1.97it/s][A
 50%|████▉     | 104/210 [00:48<00:51,  2.04it/s][A
 50%|█████     | 105/210 [00:48<00:49,  2.11it/s][A
 50%|█████     | 106/210 [00:49<00:48,  2.14it/s][A
 51%|█████     | 107/210 [00:49<00:47,  2.16it/s][A
 51%|█████▏    | 108/210 [00:50<00:46,  2.18it/s][A
 52%|█████▏    | 109/210 [00:50<00:45,  2.20it/s][A
 52%|█████▏    | 110/210 [00:50<00:45,  2.21it/s][A
 53%|█████▎    | 111/210 [00:51<00:44,  2.20it/s][A
 53%|█████▎    | 112/210 [00:51<00:44,  2.20it/s][A
 54%|█████▍    | 113/210 [00:52<00:43,  2.21it/s][A
 54%|█████▍    | 114/210 [00:52<00:43,  2.21it/s][A
 55%|█████▍    | 115/210 [00:53<00:42,  2.22it/s][A
 55%|█████▌    | 116/210 [00:53<00:42,  2.22it/s][A
 56%|█████▌    | 117/210 [00:54<00:41,  2.22it/s][A
 56%|█████▌    | 118/210 [00:54<00:41,  2.22it/s][A
 57%|█████▋    | 119/210 [00:55<00:40,  2.23it/s][A
 57%|█████▋    | 120/210 [00:55<00:40,  2.24it/s][A
 58%|█████▊    | 121/210 [00:55<00:39,  2.24it/s][A
 58%|█████▊    | 122/210 [00:56<00:39,  2.23it/s][A
 59%|█████▊    | 123/210 [00:56<00:39,  2.23it/s][A
 59%|█████▉    | 124/210 [00:57<00:38,  2.22it/s][A
 60%|█████▉    | 125/210 [00:57<00:38,  2.21it/s][A
 60%|██████    | 126/210 [00:58<00:37,  2.21it/s][A
 60%|██████    | 127/210 [00:58<00:37,  2.21it/s][A
 61%|██████    | 128/210 [00:59<00:37,  2.21it/s][A
 61%|██████▏   | 129/210 [00:59<00:36,  2.20it/s][A
 62%|██████▏   | 130/210 [01:00<00:36,  2.21it/s][A
 62%|██████▏   | 131/210 [01:00<00:39,  1.98it/s][A
 63%|██████▎   | 132/210 [01:01<00:38,  2.05it/s][A
 63%|██████▎   | 133/210 [01:01<00:36,  2.10it/s][A
 64%|██████▍   | 134/210 [01:01<00:35,  2.14it/s][A
 64%|██████▍   | 135/210 [01:02<00:34,  2.17it/s][A
 65%|██████▍   | 136/210 [01:02<00:33,  2.18it/s][A
 65%|██████▌   | 137/210 [01:03<00:33,  2.20it/s][A
 66%|██████▌   | 138/210 [01:03<00:32,  2.20it/s][A
 66%|██████▌   | 139/210 [01:04<00:32,  2.20it/s][A
 67%|██████▋   | 140/210 [01:04<00:31,  2.21it/s][A
 67%|██████▋   | 141/210 [01:05<00:31,  2.21it/s][A
 68%|██████▊   | 142/210 [01:05<00:30,  2.21it/s][A
 68%|██████▊   | 143/210 [01:06<00:30,  2.22it/s][A
 69%|██████▊   | 144/210 [01:06<00:29,  2.22it/s][A
 69%|██████▉   | 145/210 [01:06<00:29,  2.23it/s][A
 70%|██████▉   | 146/210 [01:07<00:28,  2.24it/s][A
 70%|███████   | 147/210 [01:07<00:28,  2.23it/s][A
 70%|███████   | 148/210 [01:08<00:27,  2.22it/s][A
 71%|███████   | 149/210 [01:08<00:27,  2.23it/s][A
 71%|███████▏  | 150/210 [01:09<00:26,  2.24it/s][A
 72%|███████▏  | 151/210 [01:09<00:26,  2.24it/s][A
 72%|███████▏  | 152/210 [01:10<00:25,  2.24it/s][A
 73%|███████▎  | 153/210 [01:10<00:25,  2.24it/s][A
 73%|███████▎  | 154/210 [01:10<00:25,  2.24it/s][A
 74%|███████▍  | 155/210 [01:11<00:24,  2.24it/s][A
 74%|███████▍  | 156/210 [01:11<00:24,  2.23it/s][A
 75%|███████▍  | 157/210 [01:12<00:23,  2.22it/s][A
 75%|███████▌  | 158/210 [01:12<00:23,  2.22it/s][A
 76%|███████▌  | 159/210 [01:13<00:22,  2.22it/s][A
 76%|███████▌  | 160/210 [01:13<00:25,  1.94it/s][A
 77%|███████▋  | 161/210 [01:14<00:24,  2.02it/s][A
 77%|███████▋  | 162/210 [01:14<00:23,  2.07it/s][A
 78%|███████▊  | 163/210 [01:15<00:22,  2.12it/s][A
 78%|███████▊  | 164/210 [01:15<00:21,  2.15it/s][A
 79%|███████▊  | 165/210 [01:16<00:20,  2.18it/s][A
 79%|███████▉  | 166/210 [01:16<00:19,  2.20it/s][A
 80%|███████▉  | 167/210 [01:17<00:19,  2.21it/s][A
 80%|████████  | 168/210 [01:17<00:18,  2.22it/s][A
 80%|████████  | 169/210 [01:17<00:18,  2.21it/s][A
 81%|████████  | 170/210 [01:18<00:18,  2.22it/s][A
 81%|████████▏ | 171/210 [01:18<00:17,  2.24it/s][A
 82%|████████▏ | 172/210 [01:19<00:16,  2.24it/s][A
 82%|████████▏ | 173/210 [01:19<00:16,  2.24it/s][A
 83%|████████▎ | 174/210 [01:20<00:16,  2.24it/s][A
 83%|████████▎ | 175/210 [01:20<00:15,  2.22it/s][A
 84%|████████▍ | 176/210 [01:21<00:15,  2.22it/s][A
 84%|████████▍ | 177/210 [01:21<00:14,  2.22it/s][A
 85%|████████▍ | 178/210 [01:21<00:14,  2.23it/s][A
 85%|████████▌ | 179/210 [01:22<00:13,  2.24it/s][A
 86%|████████▌ | 180/210 [01:22<00:13,  2.25it/s][A
 86%|████████▌ | 181/210 [01:23<00:12,  2.25it/s][A
 87%|████████▋ | 182/210 [01:23<00:12,  2.25it/s][A
 87%|████████▋ | 183/210 [01:24<00:11,  2.25it/s][A
 88%|████████▊ | 184/210 [01:24<00:11,  2.25it/s][A
 88%|████████▊ | 185/210 [01:25<00:12,  1.97it/s][A
 89%|████████▊ | 186/210 [01:25<00:11,  2.04it/s][A
 89%|████████▉ | 187/210 [01:26<00:10,  2.10it/s][A
 90%|████████▉ | 188/210 [01:26<00:10,  2.14it/s][A
 90%|█████████ | 189/210 [01:27<00:09,  2.17it/s][A
 90%|█████████ | 190/210 [01:27<00:09,  2.20it/s][A
 91%|█████████ | 191/210 [01:27<00:08,  2.21it/s][A
 91%|█████████▏| 192/210 [01:28<00:08,  2.22it/s][A
 92%|█████████▏| 193/210 [01:28<00:07,  2.23it/s][A
 92%|█████████▏| 194/210 [01:29<00:07,  2.24it/s][A
 93%|█████████▎| 195/210 [01:29<00:06,  2.25it/s][A
 93%|█████████▎| 196/210 [01:30<00:06,  2.26it/s][A
 94%|█████████▍| 197/210 [01:30<00:05,  2.27it/s][A
 94%|█████████▍| 198/210 [01:31<00:05,  2.26it/s][A
 95%|█████████▍| 199/210 [01:31<00:04,  2.27it/s][A
 95%|█████████▌| 200/210 [01:31<00:04,  2.27it/s][A
 96%|█████████▌| 201/210 [01:32<00:03,  2.27it/s][A
 96%|█████████▌| 202/210 [01:32<00:03,  2.28it/s][A
 97%|█████████▋| 203/210 [01:33<00:03,  2.28it/s][A
 97%|█████████▋| 204/210 [01:33<00:02,  2.28it/s][A
 98%|█████████▊| 205/210 [01:34<00:02,  2.28it/s][A
 98%|█████████▊| 206/210 [01:34<00:01,  2.29it/s][A
 99%|█████████▊| 207/210 [01:34<00:01,  2.29it/s][A
 99%|█████████▉| 208/210 [01:35<00:00,  2.29it/s][A
100%|█████████▉| 209/210 [01:35<00:00,  2.29it/s][A
100%|██████████| 210/210 [01:36<00:00,  2.28it/s][A100%|██████████| 210/210 [01:36<00:00,  2.18it/s]
Run instance segmentation grid-search:   6%|▋         | 1/16 [01:42<25:33, 102.25s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:34,  2.22it/s][A
  1%|          | 2/210 [00:00<01:33,  2.23it/s][A
  1%|▏         | 3/210 [00:01<01:30,  2.29it/s][A
  2%|▏         | 4/210 [00:01<01:30,  2.29it/s][A
  2%|▏         | 5/210 [00:02<01:27,  2.34it/s][A
  3%|▎         | 6/210 [00:02<01:26,  2.37it/s][A
  3%|▎         | 7/210 [00:02<01:22,  2.45it/s][A
  4%|▍         | 8/210 [00:03<01:20,  2.52it/s][A
  4%|▍         | 9/210 [00:03<01:15,  2.65it/s][A
  5%|▍         | 10/210 [00:03<01:10,  2.85it/s][A
  5%|▌         | 11/210 [00:04<01:02,  3.17it/s][A
  6%|▌         | 12/210 [00:04<00:55,  3.58it/s][A
  6%|▌         | 13/210 [00:04<00:48,  4.02it/s][A
  7%|▋         | 14/210 [00:04<00:44,  4.43it/s][A
  7%|▋         | 15/210 [00:04<00:40,  4.82it/s][A
  8%|▊         | 16/210 [00:05<00:51,  3.75it/s][A
  8%|▊         | 17/210 [00:05<00:59,  3.23it/s][A
  9%|▊         | 18/210 [00:06<01:03,  3.01it/s][A
  9%|▉         | 19/210 [00:06<01:07,  2.85it/s][A
 10%|▉         | 20/210 [00:06<01:08,  2.78it/s][A
 10%|█         | 21/210 [00:07<01:19,  2.38it/s][A
 10%|█         | 22/210 [00:07<01:16,  2.47it/s][A
 11%|█         | 23/210 [00:08<01:12,  2.57it/s][A
 11%|█▏        | 24/210 [00:08<01:08,  2.72it/s][A
 12%|█▏        | 25/210 [00:08<01:03,  2.92it/s][A
 12%|█▏        | 26/210 [00:08<00:57,  3.22it/s][A
 13%|█▎        | 27/210 [00:09<00:50,  3.62it/s][A
 13%|█▎        | 28/210 [00:09<00:44,  4.07it/s][A
 14%|█▍        | 29/210 [00:09<00:40,  4.48it/s][A
 14%|█▍        | 30/210 [00:09<00:36,  4.88it/s][A
 15%|█▍        | 31/210 [00:10<00:45,  3.95it/s][A
 15%|█▌        | 32/210 [00:10<00:51,  3.46it/s][A
 16%|█▌        | 33/210 [00:10<00:54,  3.23it/s][A
 16%|█▌        | 34/210 [00:11<00:57,  3.06it/s][A
 17%|█▋        | 35/210 [00:11<00:58,  3.00it/s][A
 17%|█▋        | 36/210 [00:11<00:58,  2.96it/s][A
 18%|█▊        | 37/210 [00:12<00:58,  2.98it/s][A
 18%|█▊        | 38/210 [00:12<00:57,  2.98it/s][A
 19%|█▊        | 39/210 [00:12<00:55,  3.08it/s][A
 19%|█▉        | 40/210 [00:13<00:52,  3.21it/s][A
 20%|█▉        | 41/210 [00:13<00:48,  3.48it/s][A
 20%|██        | 42/210 [00:13<00:52,  3.21it/s][A
 20%|██        | 43/210 [00:13<00:45,  3.70it/s][A
 21%|██        | 44/210 [00:14<00:40,  4.15it/s][A
 21%|██▏       | 45/210 [00:14<00:35,  4.61it/s][A
 22%|██▏       | 46/210 [00:14<00:41,  3.95it/s][A
 22%|██▏       | 47/210 [00:14<00:45,  3.56it/s][A
 23%|██▎       | 48/210 [00:15<00:47,  3.40it/s][A
 23%|██▎       | 49/210 [00:15<00:49,  3.27it/s][A
 24%|██▍       | 50/210 [00:15<00:49,  3.23it/s][A
 24%|██▍       | 51/210 [00:16<00:50,  3.16it/s][A
 25%|██▍       | 52/210 [00:16<00:49,  3.17it/s][A
 25%|██▌       | 53/210 [00:16<00:49,  3.18it/s][A
 26%|██▌       | 54/210 [00:17<00:47,  3.26it/s][A
 26%|██▌       | 55/210 [00:17<00:45,  3.41it/s][A
 27%|██▋       | 56/210 [00:17<00:41,  3.67it/s][A
 27%|██▋       | 57/210 [00:17<00:37,  4.03it/s][A
 28%|██▊       | 58/210 [00:17<00:34,  4.41it/s][A
 28%|██▊       | 59/210 [00:18<00:31,  4.77it/s][A
 29%|██▊       | 60/210 [00:18<00:29,  5.15it/s][A
 29%|██▉       | 61/210 [00:18<00:34,  4.34it/s][A
 30%|██▉       | 62/210 [00:18<00:37,  3.90it/s][A
 30%|███       | 63/210 [00:19<00:39,  3.70it/s][A
 30%|███       | 64/210 [00:19<00:40,  3.57it/s][A
 31%|███       | 65/210 [00:20<00:50,  2.90it/s][A
 31%|███▏      | 66/210 [00:20<00:47,  3.00it/s][A
 32%|███▏      | 67/210 [00:20<00:45,  3.13it/s][A
 32%|███▏      | 68/210 [00:20<00:44,  3.21it/s][A
 33%|███▎      | 69/210 [00:21<00:42,  3.32it/s][A
 33%|███▎      | 70/210 [00:21<00:40,  3.47it/s][A
 34%|███▍      | 71/210 [00:21<00:37,  3.71it/s][A
 34%|███▍      | 72/210 [00:21<00:33,  4.06it/s][A
 35%|███▍      | 73/210 [00:22<00:30,  4.47it/s][A
 35%|███▌      | 74/210 [00:22<00:28,  4.84it/s][A
 36%|███▌      | 75/210 [00:22<00:25,  5.23it/s][A
 36%|███▌      | 76/210 [00:22<00:28,  4.69it/s][A
 37%|███▋      | 77/210 [00:22<00:30,  4.31it/s][A
 37%|███▋      | 78/210 [00:23<00:31,  4.14it/s][A
 38%|███▊      | 79/210 [00:23<00:32,  4.01it/s][A
 38%|███▊      | 80/210 [00:23<00:32,  3.95it/s][A
 39%|███▊      | 81/210 [00:23<00:33,  3.88it/s][A
 39%|███▉      | 82/210 [00:24<00:33,  3.84it/s][A
 40%|███▉      | 83/210 [00:24<00:33,  3.82it/s][A
 40%|████      | 84/210 [00:24<00:32,  3.86it/s][A
 40%|████      | 85/210 [00:25<00:31,  3.91it/s][A
 41%|████      | 86/210 [00:25<00:30,  4.09it/s][A
 41%|████▏     | 87/210 [00:25<00:27,  4.41it/s][A
 42%|████▏     | 88/210 [00:25<00:25,  4.79it/s][A
 42%|████▏     | 89/210 [00:25<00:23,  5.12it/s][A
 43%|████▎     | 90/210 [00:25<00:22,  5.45it/s][A
 43%|████▎     | 91/210 [00:26<00:23,  5.04it/s][A
 44%|████▍     | 92/210 [00:26<00:31,  3.73it/s][A
 44%|████▍     | 93/210 [00:26<00:30,  3.86it/s][A
 45%|████▍     | 94/210 [00:27<00:29,  3.92it/s][A
 45%|████▌     | 95/210 [00:27<00:28,  4.02it/s][A
 46%|████▌     | 96/210 [00:27<00:27,  4.08it/s][A
 46%|████▌     | 97/210 [00:27<00:27,  4.13it/s][A
 47%|████▋     | 98/210 [00:27<00:27,  4.14it/s][A
 47%|████▋     | 99/210 [00:28<00:26,  4.18it/s][A
 48%|████▊     | 100/210 [00:28<00:25,  4.25it/s][A
 48%|████▊     | 101/210 [00:28<00:24,  4.40it/s][A
 49%|████▊     | 102/210 [00:28<00:23,  4.68it/s][A
 49%|████▉     | 103/210 [00:29<00:21,  5.01it/s][A
 50%|████▉     | 104/210 [00:29<00:19,  5.31it/s][A
 50%|█████     | 105/210 [00:29<00:18,  5.64it/s][A
 50%|█████     | 106/210 [00:29<00:19,  5.37it/s][A
 51%|█████     | 107/210 [00:29<00:19,  5.16it/s][A
 51%|█████▏    | 108/210 [00:29<00:20,  5.07it/s][A
 52%|█████▏    | 109/210 [00:30<00:20,  5.00it/s][A
 52%|█████▏    | 110/210 [00:30<00:20,  4.94it/s][A
 53%|█████▎    | 111/210 [00:30<00:20,  4.88it/s][A
 53%|█████▎    | 112/210 [00:30<00:20,  4.85it/s][A
 54%|█████▍    | 113/210 [00:30<00:19,  4.85it/s][A
 54%|█████▍    | 114/210 [00:31<00:19,  4.84it/s][A
 55%|█████▍    | 115/210 [00:31<00:19,  4.85it/s][A
 55%|█████▌    | 116/210 [00:31<00:19,  4.94it/s][A
 56%|█████▌    | 117/210 [00:31<00:23,  4.04it/s][A
 56%|█████▌    | 118/210 [00:32<00:20,  4.49it/s][A
 57%|█████▋    | 119/210 [00:32<00:18,  4.90it/s][A
 57%|█████▋    | 120/210 [00:32<00:16,  5.30it/s][A
 58%|█████▊    | 121/210 [00:32<00:16,  5.32it/s][A
 58%|█████▊    | 122/210 [00:32<00:16,  5.32it/s][A
 59%|█████▊    | 123/210 [00:32<00:16,  5.27it/s][A
 59%|█████▉    | 124/210 [00:33<00:16,  5.27it/s][A
 60%|█████▉    | 125/210 [00:33<00:16,  5.24it/s][A
 60%|██████    | 126/210 [00:33<00:15,  5.26it/s][A
 60%|██████    | 127/210 [00:33<00:15,  5.27it/s][A
 61%|██████    | 128/210 [00:33<00:15,  5.28it/s][A
 61%|██████▏   | 129/210 [00:34<00:15,  5.28it/s][A
 62%|██████▏   | 130/210 [00:34<00:15,  5.29it/s][A
 62%|██████▏   | 131/210 [00:34<00:14,  5.33it/s][A
 63%|██████▎   | 132/210 [00:34<00:14,  5.49it/s][A
 63%|██████▎   | 133/210 [00:34<00:13,  5.69it/s][A
 64%|██████▍   | 134/210 [00:34<00:12,  5.87it/s][A
 64%|██████▍   | 135/210 [00:35<00:12,  6.08it/s][A
 65%|██████▍   | 136/210 [00:35<00:12,  6.06it/s][A
 65%|██████▌   | 137/210 [00:35<00:12,  6.02it/s][A
 66%|██████▌   | 138/210 [00:35<00:12,  6.00it/s][A
 66%|██████▌   | 139/210 [00:35<00:11,  5.99it/s][A
 67%|██████▋   | 140/210 [00:35<00:11,  5.99it/s][A
 67%|██████▋   | 141/210 [00:36<00:11,  5.97it/s][A
 68%|██████▊   | 142/210 [00:36<00:11,  5.96it/s][A
 68%|██████▊   | 143/210 [00:36<00:11,  5.98it/s][A
 69%|██████▊   | 144/210 [00:36<00:11,  5.96it/s][A
 69%|██████▉   | 145/210 [00:37<00:14,  4.43it/s][A
 70%|██████▉   | 146/210 [00:37<00:13,  4.80it/s][A
 70%|███████   | 147/210 [00:37<00:12,  5.14it/s][A
 70%|███████   | 148/210 [00:37<00:11,  5.44it/s][A
 71%|███████   | 149/210 [00:37<00:10,  5.69it/s][A
 71%|███████▏  | 150/210 [00:37<00:10,  5.94it/s][A
 72%|███████▏  | 151/210 [00:37<00:09,  6.05it/s][A
 72%|███████▏  | 152/210 [00:38<00:09,  6.12it/s][A
 73%|███████▎  | 153/210 [00:38<00:09,  6.17it/s][A
 73%|███████▎  | 154/210 [00:38<00:09,  6.21it/s][A
 74%|███████▍  | 155/210 [00:38<00:08,  6.25it/s][A
 74%|███████▍  | 156/210 [00:38<00:08,  6.28it/s][A
 75%|███████▍  | 157/210 [00:38<00:08,  6.29it/s][A
 75%|███████▌  | 158/210 [00:39<00:08,  6.31it/s][A
 76%|███████▌  | 159/210 [00:39<00:08,  6.32it/s][A
 76%|███████▌  | 160/210 [00:39<00:07,  6.33it/s][A
 77%|███████▋  | 161/210 [00:39<00:07,  6.34it/s][A
 77%|███████▋  | 162/210 [00:39<00:07,  6.34it/s][A
 78%|███████▊  | 163/210 [00:39<00:07,  6.35it/s][A
 78%|███████▊  | 164/210 [00:40<00:07,  6.46it/s][A
 79%|███████▊  | 165/210 [00:40<00:06,  6.54it/s][A
 79%|███████▉  | 166/210 [00:40<00:06,  6.59it/s][A
 80%|███████▉  | 167/210 [00:40<00:06,  6.63it/s][A
 80%|████████  | 168/210 [00:40<00:06,  6.68it/s][A
