/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 29%|██▊       | 60/210 [00:15<00:29,  5.16it/s][A
 29%|██▉       | 61/210 [00:15<00:30,  4.89it/s][A
 30%|██▉       | 62/210 [00:16<00:31,  4.67it/s][A
 30%|███       | 63/210 [00:16<00:32,  4.59it/s][A
 30%|███       | 64/210 [00:16<00:32,  4.50it/s][A
 31%|███       | 65/210 [00:16<00:32,  4.43it/s][A
 31%|███▏      | 66/210 [00:16<00:32,  4.41it/s][A
 32%|███▏      | 67/210 [00:17<00:32,  4.40it/s][A
 32%|███▏      | 68/210 [00:17<00:32,  4.38it/s][A
 33%|███▎      | 69/210 [00:17<00:41,  3.43it/s][A
 33%|███▎      | 70/210 [00:18<00:38,  3.67it/s][A
 34%|███▍      | 71/210 [00:18<00:35,  3.97it/s][A
 34%|███▍      | 72/210 [00:18<00:32,  4.29it/s][A
 35%|███▍      | 73/210 [00:18<00:29,  4.61it/s][A
 35%|███▌      | 74/210 [00:18<00:27,  4.86it/s][A
 36%|███▌      | 75/210 [00:19<00:26,  5.03it/s][A
 36%|███▌      | 76/210 [00:19<00:27,  4.91it/s][A
 37%|███▋      | 77/210 [00:19<00:27,  4.84it/s][A
 37%|███▋      | 78/210 [00:19<00:27,  4.79it/s][A
 38%|███▊      | 79/210 [00:19<00:27,  4.73it/s][A
 38%|███▊      | 80/210 [00:20<00:27,  4.71it/s][A
 39%|███▊      | 81/210 [00:20<00:27,  4.71it/s][A
 39%|███▉      | 82/210 [00:20<00:27,  4.70it/s][A
 40%|███▉      | 83/210 [00:20<00:26,  4.71it/s][A
 40%|████      | 84/210 [00:20<00:26,  4.72it/s][A
 40%|████      | 85/210 [00:21<00:26,  4.77it/s][A
 41%|████      | 86/210 [00:21<00:25,  4.87it/s][A
 41%|████▏     | 87/210 [00:21<00:24,  5.04it/s][A
 42%|████▏     | 88/210 [00:21<00:23,  5.23it/s][A
 42%|████▏     | 89/210 [00:21<00:22,  5.37it/s][A
 43%|████▎     | 90/210 [00:22<00:21,  5.51it/s][A
 43%|████▎     | 91/210 [00:22<00:22,  5.35it/s][A
 44%|████▍     | 92/210 [00:22<00:22,  5.25it/s][A
 44%|████▍     | 93/210 [00:22<00:22,  5.17it/s][A
 45%|████▍     | 94/210 [00:22<00:22,  5.05it/s][A
 45%|████▌     | 95/210 [00:23<00:22,  5.04it/s][A
 46%|████▌     | 96/210 [00:23<00:28,  3.96it/s][A
 46%|████▌     | 97/210 [00:23<00:26,  4.22it/s][A
 47%|████▋     | 98/210 [00:23<00:25,  4.42it/s][A
 47%|████▋     | 99/210 [00:24<00:24,  4.57it/s][A
 48%|████▊     | 100/210 [00:24<00:23,  4.72it/s][A
 48%|████▊     | 101/210 [00:24<00:22,  4.82it/s][A
 49%|████▊     | 102/210 [00:24<00:21,  4.96it/s][A
 49%|████▉     | 103/210 [00:24<00:20,  5.17it/s][A
 50%|████▉     | 104/210 [00:24<00:19,  5.34it/s][A
 50%|█████     | 105/210 [00:25<00:19,  5.48it/s][A
 50%|█████     | 106/210 [00:25<00:19,  5.33it/s][A
 51%|█████     | 107/210 [00:25<00:19,  5.30it/s][A
 51%|█████▏    | 108/210 [00:25<00:19,  5.20it/s][A
 52%|█████▏    | 109/210 [00:25<00:19,  5.09it/s][A
 52%|█████▏    | 110/210 [00:26<00:19,  5.14it/s][A
 53%|█████▎    | 111/210 [00:26<00:19,  5.02it/s][A
 53%|█████▎    | 112/210 [00:26<00:19,  4.99it/s][A
 54%|█████▍    | 113/210 [00:26<00:19,  5.04it/s][A
 54%|█████▍    | 114/210 [00:26<00:18,  5.06it/s][A
 55%|█████▍    | 115/210 [00:27<00:19,  5.00it/s][A
 55%|█████▌    | 116/210 [00:27<00:18,  5.06it/s][A
 56%|█████▌    | 117/210 [00:27<00:17,  5.22it/s][A
 56%|█████▌    | 118/210 [00:27<00:17,  5.34it/s][A
 57%|█████▋    | 119/210 [00:27<00:17,  5.33it/s][A
 57%|█████▋    | 120/210 [00:28<00:16,  5.44it/s][A
 58%|█████▊    | 121/210 [00:28<00:16,  5.50it/s][A
 58%|█████▊    | 122/210 [00:28<00:15,  5.52it/s][A
 59%|█████▊    | 123/210 [00:28<00:15,  5.57it/s][A
 59%|█████▉    | 124/210 [00:28<00:19,  4.34it/s][A
 60%|█████▉    | 125/210 [00:29<00:18,  4.67it/s][A
 60%|██████    | 126/210 [00:29<00:17,  4.92it/s][A
 60%|██████    | 127/210 [00:29<00:16,  5.02it/s][A
 61%|██████    | 128/210 [00:29<00:15,  5.18it/s][A
 61%|██████▏   | 129/210 [00:29<00:15,  5.26it/s][A
 62%|██████▏   | 130/210 [00:30<00:15,  5.28it/s][A
 62%|██████▏   | 131/210 [00:30<00:14,  5.39it/s][A
 63%|██████▎   | 132/210 [00:30<00:14,  5.45it/s][A
 63%|██████▎   | 133/210 [00:30<00:13,  5.60it/s][A
 64%|██████▍   | 134/210 [00:30<00:13,  5.74it/s][A
 64%|██████▍   | 135/210 [00:30<00:12,  5.84it/s][A
 65%|██████▍   | 136/210 [00:31<00:12,  5.83it/s][A
 65%|██████▌   | 137/210 [00:31<00:12,  5.80it/s][A
 66%|██████▌   | 138/210 [00:31<00:12,  5.81it/s][A
 66%|██████▌   | 139/210 [00:31<00:12,  5.75it/s][A
 67%|██████▋   | 140/210 [00:31<00:12,  5.77it/s][A
 67%|██████▋   | 141/210 [00:31<00:11,  5.78it/s][A
 68%|██████▊   | 142/210 [00:32<00:11,  5.79it/s][A
 68%|██████▊   | 143/210 [00:32<00:11,  5.77it/s][A
 69%|██████▊   | 144/210 [00:32<00:11,  5.78it/s][A
 69%|██████▉   | 145/210 [00:32<00:11,  5.69it/s][A
 70%|██████▉   | 146/210 [00:32<00:11,  5.72it/s][A
 70%|███████   | 147/210 [00:32<00:10,  5.74it/s][A
 70%|███████   | 148/210 [00:33<00:10,  5.83it/s][A
 71%|███████   | 149/210 [00:33<00:10,  5.85it/s][A
 71%|███████▏  | 150/210 [00:33<00:10,  5.85it/s][A
 72%|███████▏  | 151/210 [00:33<00:09,  5.90it/s][A
 72%|███████▏  | 152/210 [00:33<00:12,  4.49it/s][A
 73%|███████▎  | 153/210 [00:34<00:11,  4.86it/s][A
 73%|███████▎  | 154/210 [00:34<00:10,  5.16it/s][A
 74%|███████▍  | 155/210 [00:34<00:10,  5.36it/s][A
 74%|███████▍  | 156/210 [00:34<00:09,  5.55it/s][A
 75%|███████▍  | 157/210 [00:34<00:09,  5.64it/s][A
 75%|███████▌  | 158/210 [00:34<00:09,  5.71it/s][A
 76%|███████▌  | 159/210 [00:35<00:08,  5.81it/s][A
 76%|███████▌  | 160/210 [00:35<00:08,  5.89it/s][A
 77%|███████▋  | 161/210 [00:35<00:08,  5.89it/s][A
 77%|███████▋  | 162/210 [00:35<00:08,  5.93it/s][A
 78%|███████▊  | 163/210 [00:35<00:07,  5.94it/s][A
 78%|███████▊  | 164/210 [00:35<00:07,  5.97it/s][A
 79%|███████▊  | 165/210 [00:36<00:07,  5.99it/s][A
 79%|███████▉  | 166/210 [00:36<00:07,  6.00it/s][A
 80%|███████▉  | 167/210 [00:36<00:07,  6.03it/s][A
 80%|████████  | 168/210 [00:36<00:06,  6.01it/s][A
 80%|████████  | 169/210 [00:36<00:06,  6.01it/s][A
 81%|████████  | 170/210 [00:36<00:06,  6.04it/s][A
 81%|████████▏ | 171/210 [00:37<00:06,  6.06it/s][A
 82%|████████▏ | 172/210 [00:37<00:06,  6.04it/s][A
 82%|████████▏ | 173/210 [00:37<00:06,  6.05it/s][A
 83%|████████▎ | 174/210 [00:37<00:05,  6.07it/s][A
 83%|████████▎ | 175/210 [00:37<00:05,  6.01it/s][A
 84%|████████▍ | 176/210 [00:37<00:05,  5.94it/s][A
 84%|████████▍ | 177/210 [00:38<00:05,  5.97it/s][A
 85%|████████▍ | 178/210 [00:38<00:05,  5.99it/s][A
 85%|████████▌ | 179/210 [00:38<00:06,  4.50it/s][A
 86%|████████▌ | 180/210 [00:38<00:06,  4.84it/s][A
 86%|████████▌ | 181/210 [00:39<00:05,  5.16it/s][A
 87%|████████▋ | 182/210 [00:39<00:05,  5.40it/s][A
 87%|████████▋ | 183/210 [00:39<00:04,  5.58it/s][A
 88%|████████▊ | 184/210 [00:39<00:04,  5.69it/s][A
 88%|████████▊ | 185/210 [00:39<00:04,  5.81it/s][A
 89%|████████▊ | 186/210 [00:39<00:04,  5.89it/s][A
 89%|████████▉ | 187/210 [00:40<00:03,  5.86it/s][A
 90%|████████▉ | 188/210 [00:40<00:03,  5.93it/s][A
 90%|█████████ | 189/210 [00:40<00:03,  5.96it/s][A
 90%|█████████ | 190/210 [00:40<00:03,  5.98it/s][A
 91%|█████████ | 191/210 [00:40<00:03,  6.01it/s][A
 91%|█████████▏| 192/210 [00:40<00:03,  5.96it/s][A
 92%|█████████▏| 193/210 [00:41<00:02,  5.98it/s][A
 92%|█████████▏| 194/210 [00:41<00:02,  6.01it/s][A
 93%|█████████▎| 195/210 [00:41<00:02,  6.03it/s][A
 93%|█████████▎| 196/210 [00:41<00:02,  6.04it/s][A
 94%|█████████▍| 197/210 [00:41<00:02,  6.05it/s][A
 94%|█████████▍| 198/210 [00:41<00:02,  5.95it/s][A
 95%|█████████▍| 199/210 [00:42<00:01,  5.95it/s][A
 95%|█████████▌| 200/210 [00:42<00:01,  5.99it/s][A
 96%|█████████▌| 201/210 [00:42<00:01,  5.98it/s][A
 96%|█████████▌| 202/210 [00:42<00:01,  6.00it/s][A
 97%|█████████▋| 203/210 [00:42<00:01,  6.02it/s][A
 97%|█████████▋| 204/210 [00:42<00:00,  6.03it/s][A
 98%|█████████▊| 205/210 [00:42<00:00,  6.04it/s][A
 98%|█████████▊| 206/210 [00:43<00:00,  4.62it/s][A
 99%|█████████▊| 207/210 [00:43<00:00,  4.96it/s][A
 99%|█████████▉| 208/210 [00:43<00:00,  5.25it/s][A
100%|█████████▉| 209/210 [00:43<00:00,  5.47it/s][A
100%|██████████| 210/210 [00:43<00:00,  5.64it/s][A100%|██████████| 210/210 [00:43<00:00,  4.77it/s]
Run instance segmentation grid-search:   8%|▊         | 1/12 [00:49<09:03, 49.41s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:19,  2.63it/s][A
  1%|          | 2/210 [00:00<01:18,  2.63it/s][A
  1%|▏         | 3/210 [00:01<01:16,  2.70it/s][A
  2%|▏         | 4/210 [00:01<01:17,  2.67it/s][A
  2%|▏         | 5/210 [00:01<01:15,  2.73it/s][A
  3%|▎         | 6/210 [00:02<01:14,  2.74it/s][A
  3%|▎         | 7/210 [00:02<01:12,  2.81it/s][A
  4%|▍         | 8/210 [00:02<01:10,  2.86it/s][A
  4%|▍         | 9/210 [00:03<01:07,  2.96it/s][A
  5%|▍         | 10/210 [00:03<01:04,  3.08it/s][A
  5%|▌         | 11/210 [00:03<01:00,  3.31it/s][A
  6%|▌         | 12/210 [00:03<00:55,  3.55it/s][A
  6%|▌         | 13/210 [00:04<00:49,  4.00it/s][A
  7%|▋         | 14/210 [00:04<00:44,  4.42it/s][A
  7%|▋         | 15/210 [00:04<00:40,  4.81it/s][A
  8%|▊         | 16/210 [00:04<00:47,  4.08it/s][A
  8%|▊         | 17/210 [00:05<00:52,  3.66it/s][A
  9%|▊         | 18/210 [00:05<00:56,  3.42it/s][A
  9%|▉         | 19/210 [00:06<01:08,  2.79it/s][A
 10%|▉         | 20/210 [00:06<01:06,  2.85it/s][A
 10%|█         | 21/210 [00:06<01:05,  2.87it/s][A
 10%|█         | 22/210 [00:07<01:03,  2.94it/s][A
 11%|█         | 23/210 [00:07<01:02,  2.99it/s][A
 11%|█▏        | 24/210 [00:07<00:59,  3.10it/s][A
 12%|█▏        | 25/210 [00:07<00:56,  3.25it/s][A
 12%|█▏        | 26/210 [00:08<00:52,  3.47it/s][A
 13%|█▎        | 27/210 [00:08<00:48,  3.79it/s][A
 13%|█▎        | 28/210 [00:08<00:43,  4.20it/s][A
 14%|█▍        | 29/210 [00:08<00:39,  4.61it/s][A
 14%|█▍        | 30/210 [00:08<00:36,  4.98it/s][A
 15%|█▍        | 31/210 [00:09<00:40,  4.39it/s][A
 15%|█▌        | 32/210 [00:09<00:44,  4.02it/s][A
 16%|█▌        | 33/210 [00:09<00:46,  3.82it/s][A
 16%|█▌        | 34/210 [00:10<00:47,  3.69it/s][A
 17%|█▋        | 35/210 [00:10<00:48,  3.62it/s][A
 17%|█▋        | 36/210 [00:10<00:48,  3.55it/s][A
 18%|█▊        | 37/210 [00:10<00:48,  3.54it/s][A
 18%|█▊        | 38/210 [00:11<00:48,  3.52it/s][A
 19%|█▊        | 39/210 [00:11<00:47,  3.59it/s][A
 19%|█▉        | 40/210 [00:11<00:46,  3.65it/s][A
 20%|█▉        | 41/210 [00:11<00:43,  3.85it/s][A
 20%|██        | 42/210 [00:12<00:40,  4.16it/s][A
 20%|██        | 43/210 [00:12<00:47,  3.55it/s][A
 21%|██        | 44/210 [00:12<00:41,  4.03it/s][A
 21%|██▏       | 45/210 [00:12<00:36,  4.50it/s][A
 22%|██▏       | 46/210 [00:13<00:38,  4.29it/s][A
 22%|██▏       | 47/210 [00:13<00:39,  4.16it/s][A
 23%|██▎       | 48/210 [00:13<00:39,  4.05it/s][A
 23%|██▎       | 49/210 [00:13<00:40,  4.02it/s][A
 24%|██▍       | 50/210 [00:14<00:40,  3.98it/s][A
 24%|██▍       | 51/210 [00:14<00:40,  3.96it/s][A
 25%|██▍       | 52/210 [00:14<00:40,  3.95it/s][A
 25%|██▌       | 53/210 [00:14<00:39,  3.96it/s][A
 26%|██▌       | 54/210 [00:15<00:39,  3.91it/s][A
 26%|██▌       | 55/210 [00:15<00:38,  4.02it/s][A
 27%|██▋       | 56/210 [00:15<00:36,  4.20it/s][A
 27%|██▋       | 57/210 [00:15<00:34,  4.47it/s][A
 28%|██▊       | 58/210 [00:15<00:31,  4.78it/s][A
 28%|██▊       | 59/210 [00:16<00:29,  5.10it/s][A
 29%|██▊       | 60/210 [00:16<00:27,  5.39it/s][A
 29%|██▉       | 61/210 [00:16<00:29,  5.06it/s][A
 30%|██▉       | 62/210 [00:16<00:30,  4.84it/s][A
 30%|███       | 63/210 [00:16<00:31,  4.70it/s][A
 30%|███       | 64/210 [00:17<00:31,  4.61it/s][A
 31%|███       | 65/210 [00:17<00:31,  4.55it/s][A
 31%|███▏      | 66/210 [00:17<00:39,  3.63it/s][A
 32%|███▏      | 67/210 [00:18<00:37,  3.83it/s][A
 32%|███▏      | 68/210 [00:18<00:35,  3.97it/s][A
 33%|███▎      | 69/210 [00:18<00:34,  4.11it/s][A
 33%|███▎      | 70/210 [00:18<00:32,  4.27it/s][A
 34%|███▍      | 71/210 [00:18<00:31,  4.48it/s][A
 34%|███▍      | 72/210 [00:19<00:29,  4.70it/s][A
 35%|███▍      | 73/210 [00:19<00:27,  4.97it/s][A
 35%|███▌      | 74/210 [00:19<00:25,  5.25it/s][A
 36%|███▌      | 75/210 [00:19<00:24,  5.47it/s][A
 36%|███▌      | 76/210 [00:19<00:25,  5.25it/s][A
 37%|███▋      | 77/210 [00:20<00:26,  5.03it/s][A
 37%|███▋      | 78/210 [00:20<00:26,  4.99it/s][A
 38%|███▊      | 79/210 [00:20<00:26,  4.91it/s][A
 38%|███▊      | 80/210 [00:20<00:27,  4.74it/s][A
 39%|███▊      | 81/210 [00:20<00:26,  4.79it/s][A
 39%|███▉      | 82/210 [00:21<00:26,  4.82it/s][A
 40%|███▉      | 83/210 [00:21<00:26,  4.82it/s][A
 40%|████      | 84/210 [00:21<00:25,  4.85it/s][A
 40%|████      | 85/210 [00:21<00:25,  4.90it/s][A
 41%|████      | 86/210 [00:21<00:24,  5.00it/s][A
 41%|████▏     | 87/210 [00:22<00:23,  5.15it/s][A
 42%|████▏     | 88/210 [00:22<00:22,  5.36it/s][A
 42%|████▏     | 89/210 [00:22<00:21,  5.59it/s][A
 43%|████▎     | 90/210 [00:22<00:20,  5.78it/s][A
 43%|████▎     | 91/210 [00:22<00:20,  5.70it/s][A
 44%|████▍     | 92/210 [00:23<00:27,  4.28it/s][A
 44%|████▍     | 93/210 [00:23<00:25,  4.58it/s][A
 45%|████▍     | 94/210 [00:23<00:24,  4.81it/s][A
 45%|████▌     | 95/210 [00:23<00:23,  4.95it/s][A
 46%|████▌     | 96/210 [00:23<00:22,  5.11it/s][A
 46%|████▌     | 97/210 [00:24<00:21,  5.23it/s][A
 47%|████▋     | 98/210 [00:24<00:21,  5.32it/s][A
 47%|████▋     | 99/210 [00:24<00:20,  5.38it/s][A
 48%|████▊     | 100/210 [00:24<00:20,  5.45it/s][A
 48%|████▊     | 101/210 [00:24<00:19,  5.53it/s][A
 49%|████▊     | 102/210 [00:24<00:19,  5.64it/s][A
 49%|████▉     | 103/210 [00:25<00:18,  5.77it/s][A
 50%|████▉     | 104/210 [00:25<00:17,  5.90it/s][A
 50%|█████     | 105/210 [00:25<00:17,  6.09it/s][A
 50%|█████     | 106/210 [00:25<00:17,  6.04it/s][A
 51%|█████     | 107/210 [00:25<00:17,  6.00it/s][A
 51%|█████▏    | 108/210 [00:25<00:17,  5.99it/s][A
 52%|█████▏    | 109/210 [00:26<00:16,  5.98it/s][A
 52%|█████▏    | 110/210 [00:26<00:16,  5.96it/s][A
 53%|█████▎    | 111/210 [00:26<00:16,  5.91it/s][A
 53%|█████▎    | 112/210 [00:26<00:16,  5.92it/s][A
 54%|█████▍    | 113/210 [00:26<00:16,  5.92it/s][A
 54%|█████▍    | 114/210 [00:26<00:16,  5.94it/s][A
 55%|█████▍    | 115/210 [00:27<00:16,  5.91it/s][A
 55%|█████▌    | 116/210 [00:27<00:15,  5.91it/s][A
 56%|█████▌    | 117/210 [00:27<00:15,  5.95it/s][A
 56%|█████▌    | 118/210 [00:27<00:20,  4.55it/s][A
 57%|█████▋    | 119/210 [00:27<00:18,  4.92it/s][A
 57%|█████▋    | 120/210 [00:28<00:16,  5.32it/s][A
 58%|█████▊    | 121/210 [00:28<00:15,  5.58it/s][A
 58%|█████▊    | 122/210 [00:28<00:15,  5.78it/s][A
 59%|█████▊    | 123/210 [00:28<00:14,  5.92it/s][A
 59%|█████▉    | 124/210 [00:28<00:14,  6.02it/s][A
 60%|█████▉    | 125/210 [00:28<00:13,  6.10it/s][A
 60%|██████    | 126/210 [00:29<00:13,  6.14it/s][A
 60%|██████    | 127/210 [00:29<00:13,  6.19it/s][A
 61%|██████    | 128/210 [00:29<00:13,  6.22it/s][A
 61%|██████▏   | 129/210 [00:29<00:12,  6.23it/s][A
 62%|██████▏   | 130/210 [00:29<00:12,  6.19it/s][A
 62%|██████▏   | 131/210 [00:29<00:12,  6.14it/s][A
 63%|██████▎   | 132/210 [00:29<00:12,  6.16it/s][A
 63%|██████▎   | 133/210 [00:30<00:13,  5.91it/s][A
 64%|██████▍   | 134/210 [00:30<00:12,  5.98it/s][A
 64%|██████▍   | 135/210 [00:30<00:12,  6.17it/s][A
 65%|██████▍   | 136/210 [00:30<00:11,  6.23it/s][A
 65%|██████▌   | 137/210 [00:30<00:11,  6.25it/s][A
 66%|██████▌   | 138/210 [00:30<00:11,  6.28it/s][A
 66%|██████▌   | 139/210 [00:31<00:11,  6.30it/s][A
 67%|██████▋   | 140/210 [00:31<00:11,  6.31it/s][A
 67%|██████▋   | 141/210 [00:31<00:11,  6.16it/s][A
 68%|██████▊   | 142/210 [00:31<00:10,  6.22it/s][A
 68%|██████▊   | 143/210 [00:31<00:11,  6.08it/s][A
 69%|██████▊   | 144/210 [00:31<00:10,  6.16it/s][A
 69%|██████▉   | 145/210 [00:32<00:13,  4.68it/s][A
 70%|██████▉   | 146/210 [00:32<00:12,  5.00it/s][A
 70%|███████   | 147/210 [00:32<00:11,  5.29it/s][A
 70%|███████   | 148/210 [00:32<00:11,  5.62it/s][A
 71%|███████   | 149/210 [00:32<00:10,  5.85it/s][A
 71%|███████▏  | 150/210 [00:33<00:09,  6.06it/s][A
 72%|███████▏  | 151/210 [00:33<00:09,  6.23it/s][A
 72%|███████▏  | 152/210 [00:33<00:09,  6.37it/s][A
 73%|███████▎  | 153/210 [00:33<00:08,  6.46it/s][A
