/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 41%|████      | 213/525 [00:09<00:14, 22.10it/s][A
 41%|████      | 216/525 [00:09<00:13, 23.73it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 24.90it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 25.11it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.26it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.33it/s][A
 44%|████▍     | 231/525 [00:09<00:12, 24.34it/s][A
 45%|████▍     | 234/525 [00:10<00:13, 20.87it/s][A
 45%|████▌     | 237/525 [00:10<00:15, 19.13it/s][A
 46%|████▌     | 240/525 [00:10<00:15, 18.32it/s][A
 46%|████▌     | 242/525 [00:10<00:16, 17.62it/s][A
 46%|████▋     | 244/525 [00:10<00:16, 17.52it/s][A
 47%|████▋     | 246/525 [00:10<00:15, 17.89it/s][A
 47%|████▋     | 248/525 [00:10<00:15, 18.24it/s][A
 48%|████▊     | 250/525 [00:10<00:15, 18.08it/s][A
 48%|████▊     | 252/525 [00:11<00:14, 18.32it/s][A
 48%|████▊     | 254/525 [00:11<00:18, 14.93it/s][A
 49%|████▉     | 256/525 [00:11<00:19, 13.81it/s][A
 49%|████▉     | 258/525 [00:11<00:19, 13.50it/s][A
 50%|████▉     | 260/525 [00:11<00:20, 12.79it/s][A
 50%|████▉     | 262/525 [00:11<00:20, 12.64it/s][A
 50%|█████     | 264/525 [00:12<00:20, 12.66it/s][A
 51%|█████     | 266/525 [00:12<00:20, 12.43it/s][A
 51%|█████     | 268/525 [00:12<00:21, 12.07it/s][A
 51%|█████▏    | 270/525 [00:12<00:20, 12.28it/s][A
 52%|█████▏    | 272/525 [00:12<00:20, 12.07it/s][A
 52%|█████▏    | 274/525 [00:12<00:21, 11.74it/s][A
 53%|█████▎    | 276/525 [00:13<00:22, 11.30it/s][A
 53%|█████▎    | 278/525 [00:13<00:22, 10.80it/s][A
 53%|█████▎    | 280/525 [00:13<00:22, 10.87it/s][A
 54%|█████▎    | 282/525 [00:13<00:22, 10.88it/s][A
 54%|█████▍    | 284/525 [00:13<00:22, 10.69it/s][A
 54%|█████▍    | 286/525 [00:14<00:22, 10.76it/s][A
 55%|█████▍    | 288/525 [00:14<00:21, 10.95it/s][A
 55%|█████▌    | 290/525 [00:14<00:21, 10.73it/s][A
 56%|█████▌    | 292/525 [00:14<00:21, 10.69it/s][A
 56%|█████▌    | 294/525 [00:14<00:21, 10.79it/s][A
 56%|█████▋    | 296/525 [00:15<00:21, 10.45it/s][A
 57%|█████▋    | 298/525 [00:15<00:21, 10.57it/s][A
 57%|█████▋    | 300/525 [00:15<00:20, 10.75it/s][A
 58%|█████▊    | 302/525 [00:15<00:21, 10.61it/s][A
 58%|█████▊    | 304/525 [00:15<00:20, 10.72it/s][A
 58%|█████▊    | 306/525 [00:15<00:20, 10.91it/s][A
 59%|█████▊    | 308/525 [00:16<00:20, 10.83it/s][A
 59%|█████▉    | 310/525 [00:16<00:19, 10.82it/s][A
 59%|█████▉    | 312/525 [00:16<00:19, 10.82it/s][A
 60%|█████▉    | 314/525 [00:16<00:19, 10.67it/s][A
 60%|██████    | 316/525 [00:16<00:17, 11.93it/s][A
 61%|██████    | 319/525 [00:16<00:13, 15.44it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 18.39it/s][A
 62%|██████▏   | 325/525 [00:17<00:09, 20.73it/s][A
 62%|██████▏   | 328/525 [00:17<00:08, 22.06it/s][A
 63%|██████▎   | 331/525 [00:17<00:08, 22.87it/s][A
 64%|██████▎   | 334/525 [00:17<00:08, 23.57it/s][A
 64%|██████▍   | 337/525 [00:17<00:08, 22.27it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 19.96it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.50it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 18.09it/s][A
 66%|██████▌   | 347/525 [00:18<00:10, 17.66it/s][A
 66%|██████▋   | 349/525 [00:18<00:10, 17.50it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 17.89it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.34it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.56it/s][A
 68%|██████▊   | 357/525 [00:18<00:08, 18.69it/s][A
 68%|██████▊   | 359/525 [00:18<00:10, 15.86it/s][A
 69%|██████▉   | 361/525 [00:19<00:11, 14.52it/s][A
 69%|██████▉   | 363/525 [00:19<00:11, 13.95it/s][A
 70%|██████▉   | 365/525 [00:19<00:12, 13.26it/s][A
 70%|██████▉   | 367/525 [00:19<00:12, 12.96it/s][A
 70%|███████   | 369/525 [00:19<00:12, 12.88it/s][A
 71%|███████   | 371/525 [00:19<00:12, 12.35it/s][A
 71%|███████   | 373/525 [00:20<00:12, 12.32it/s][A
 71%|███████▏  | 375/525 [00:20<00:12, 12.40it/s][A
 72%|███████▏  | 377/525 [00:20<00:12, 12.13it/s][A
 72%|███████▏  | 379/525 [00:20<00:12, 11.75it/s][A
 73%|███████▎  | 381/525 [00:20<00:12, 11.69it/s][A
 73%|███████▎  | 383/525 [00:21<00:12, 11.29it/s][A
 73%|███████▎  | 385/525 [00:21<00:12, 11.18it/s][A
 74%|███████▎  | 387/525 [00:21<00:12, 11.21it/s][A
 74%|███████▍  | 389/525 [00:21<00:12, 10.91it/s][A
 74%|███████▍  | 391/525 [00:21<00:12, 10.73it/s][A
 75%|███████▍  | 393/525 [00:21<00:12, 10.81it/s][A
 75%|███████▌  | 395/525 [00:22<00:12, 10.48it/s][A
 76%|███████▌  | 397/525 [00:22<00:12, 10.26it/s][A
 76%|███████▌  | 399/525 [00:22<00:12, 10.33it/s][A
 76%|███████▋  | 401/525 [00:22<00:12, 10.32it/s][A
 77%|███████▋  | 403/525 [00:22<00:11, 10.52it/s][A
 77%|███████▋  | 405/525 [00:23<00:11, 10.57it/s][A
 78%|███████▊  | 407/525 [00:23<00:11, 10.41it/s][A
 78%|███████▊  | 409/525 [00:23<00:11, 10.52it/s][A
 78%|███████▊  | 411/525 [00:23<00:10, 10.58it/s][A
 79%|███████▊  | 413/525 [00:23<00:10, 10.44it/s][A
 79%|███████▉  | 415/525 [00:24<00:10, 10.47it/s][A
 79%|███████▉  | 417/525 [00:24<00:10, 10.50it/s][A
 80%|███████▉  | 419/525 [00:24<00:10, 10.09it/s][A
 80%|████████  | 421/525 [00:24<00:09, 11.26it/s][A
 81%|████████  | 424/525 [00:24<00:06, 14.67it/s][A
 81%|████████▏ | 427/525 [00:24<00:05, 17.81it/s][A
 82%|████████▏ | 430/525 [00:24<00:04, 20.41it/s][A
 82%|████████▏ | 433/525 [00:25<00:04, 22.33it/s][A
 83%|████████▎ | 436/525 [00:25<00:03, 23.68it/s][A
 84%|████████▎ | 439/525 [00:25<00:03, 24.37it/s][A
 84%|████████▍ | 442/525 [00:25<00:03, 23.37it/s][A
 85%|████████▍ | 445/525 [00:25<00:03, 20.21it/s][A
 85%|████████▌ | 448/525 [00:25<00:04, 18.83it/s][A
 86%|████████▌ | 450/525 [00:25<00:04, 18.32it/s][A
 86%|████████▌ | 452/525 [00:25<00:04, 17.88it/s][A
 86%|████████▋ | 454/525 [00:26<00:03, 17.87it/s][A
 87%|████████▋ | 456/525 [00:26<00:03, 18.25it/s][A
 87%|████████▋ | 458/525 [00:26<00:03, 18.60it/s][A
 88%|████████▊ | 460/525 [00:26<00:03, 18.80it/s][A
 88%|████████▊ | 462/525 [00:26<00:03, 18.84it/s][A
 88%|████████▊ | 464/525 [00:26<00:03, 15.95it/s][A
 89%|████████▉ | 466/525 [00:26<00:04, 14.28it/s][A
 89%|████████▉ | 468/525 [00:27<00:04, 13.80it/s][A
 90%|████████▉ | 470/525 [00:27<00:04, 13.02it/s][A
 90%|████████▉ | 472/525 [00:27<00:04, 12.56it/s][A
 90%|█████████ | 474/525 [00:27<00:04, 12.54it/s][A
 91%|█████████ | 476/525 [00:27<00:03, 12.27it/s][A
 91%|█████████ | 478/525 [00:27<00:03, 12.22it/s][A
 91%|█████████▏| 480/525 [00:28<00:03, 12.30it/s][A
 92%|█████████▏| 482/525 [00:28<00:03, 12.03it/s][A
 92%|█████████▏| 484/525 [00:28<00:03, 11.75it/s][A
 93%|█████████▎| 486/525 [00:28<00:03, 11.66it/s][A
 93%|█████████▎| 488/525 [00:28<00:03, 11.28it/s][A
 93%|█████████▎| 490/525 [00:28<00:03, 11.16it/s][A
 94%|█████████▎| 492/525 [00:29<00:02, 11.03it/s][A
 94%|█████████▍| 494/525 [00:29<00:02, 10.54it/s][A
 94%|█████████▍| 496/525 [00:29<00:02, 10.59it/s][A
 95%|█████████▍| 498/525 [00:29<00:02, 10.72it/s][A
 95%|█████████▌| 500/525 [00:29<00:02, 10.43it/s][A
 96%|█████████▌| 502/525 [00:30<00:02, 10.43it/s][A
 96%|█████████▌| 504/525 [00:30<00:01, 10.51it/s][A
 96%|█████████▋| 506/525 [00:30<00:01, 10.56it/s][A
 97%|█████████▋| 508/525 [00:30<00:01, 10.66it/s][A
 97%|█████████▋| 510/525 [00:30<00:01, 10.83it/s][A
 98%|█████████▊| 512/525 [00:31<00:01, 10.74it/s][A
 98%|█████████▊| 514/525 [00:31<00:01, 10.76it/s][A
 98%|█████████▊| 516/525 [00:31<00:00, 10.77it/s][A
 99%|█████████▊| 518/525 [00:31<00:00, 10.64it/s][A
 99%|█████████▉| 520/525 [00:31<00:00, 10.65it/s][A
 99%|█████████▉| 522/525 [00:31<00:00, 10.64it/s][A
100%|█████████▉| 524/525 [00:32<00:00, 10.32it/s][A100%|██████████| 525/525 [00:32<00:00, 16.28it/s]
Run instance segmentation grid-search:   8%|▊         | 1/12 [00:34<06:17, 34.34s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 26.52it/s][A
  1%|          | 6/525 [00:00<00:19, 27.28it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.62it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.89it/s][A
  3%|▎         | 15/525 [00:00<00:20, 25.47it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.44it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.88it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.63it/s][A
  5%|▌         | 27/525 [00:01<00:19, 26.11it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.63it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.66it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.71it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.35it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.22it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.81it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.37it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.82it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.87it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.12it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.00it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.57it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.52it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 26.96it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.24it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.45it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.51it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.91it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.53it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.54it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.93it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.25it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.85it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.80it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.15it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.63it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.63it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.01it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 27.32it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 27.11it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.99it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.52it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.91it/s][A
 25%|██▍       | 129/525 [00:04<00:16, 24.05it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.76it/s][A
 26%|██▌       | 135/525 [00:05<00:17, 22.22it/s][A
 26%|██▋       | 138/525 [00:05<00:18, 21.10it/s][A
 27%|██▋       | 141/525 [00:05<00:18, 20.81it/s][A
 27%|██▋       | 144/525 [00:05<00:18, 20.54it/s][A
 28%|██▊       | 147/525 [00:05<00:18, 20.16it/s][A
 29%|██▊       | 150/525 [00:05<00:19, 19.70it/s][A
 29%|██▉       | 152/525 [00:06<00:19, 19.53it/s][A
 29%|██▉       | 154/525 [00:06<00:19, 19.46it/s][A
 30%|██▉       | 156/525 [00:06<00:18, 19.48it/s][A
 30%|███       | 158/525 [00:06<00:19, 19.17it/s][A
 30%|███       | 160/525 [00:06<00:20, 18.24it/s][A
 31%|███       | 162/525 [00:06<00:19, 18.39it/s][A
 31%|███       | 164/525 [00:06<00:19, 18.11it/s][A
 32%|███▏      | 166/525 [00:06<00:19, 18.17it/s][A
 32%|███▏      | 168/525 [00:06<00:19, 18.27it/s][A
 32%|███▏      | 170/525 [00:07<00:19, 18.22it/s][A
 33%|███▎      | 172/525 [00:07<00:19, 18.33it/s][A
 33%|███▎      | 174/525 [00:07<00:18, 18.55it/s][A
 34%|███▎      | 176/525 [00:07<00:18, 18.87it/s][A
 34%|███▍      | 178/525 [00:07<00:18, 18.99it/s][A
 34%|███▍      | 180/525 [00:07<00:18, 19.09it/s][A
 35%|███▍      | 182/525 [00:07<00:17, 19.11it/s][A
 35%|███▌      | 184/525 [00:07<00:17, 19.11it/s][A
 35%|███▌      | 186/525 [00:07<00:17, 19.04it/s][A
 36%|███▌      | 188/525 [00:08<00:18, 18.07it/s][A
 36%|███▌      | 190/525 [00:08<00:18, 18.06it/s][A
 37%|███▋      | 192/525 [00:08<00:18, 17.83it/s][A
 37%|███▋      | 194/525 [00:08<00:18, 18.19it/s][A
 37%|███▋      | 196/525 [00:08<00:17, 18.53it/s][A
 38%|███▊      | 198/525 [00:08<00:17, 18.61it/s][A
 38%|███▊      | 200/525 [00:08<00:17, 18.76it/s][A
 38%|███▊      | 202/525 [00:08<00:17, 18.86it/s][A
 39%|███▉      | 204/525 [00:08<00:16, 18.88it/s][A
 39%|███▉      | 206/525 [00:09<00:16, 18.82it/s][A
 40%|███▉      | 208/525 [00:09<00:16, 18.74it/s][A
 40%|████      | 210/525 [00:09<00:17, 18.53it/s][A
 41%|████      | 213/525 [00:09<00:14, 21.63it/s][A
 41%|████      | 216/525 [00:09<00:13, 23.54it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 24.87it/s][A
 42%|████▏     | 222/525 [00:09<00:11, 25.47it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.88it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.81it/s][A
 44%|████▍     | 231/525 [00:10<00:11, 25.42it/s][A
 45%|████▍     | 234/525 [00:10<00:13, 20.89it/s][A
 45%|████▌     | 237/525 [00:10<00:15, 19.13it/s][A
 46%|████▌     | 240/525 [00:10<00:15, 17.97it/s][A
 46%|████▌     | 242/525 [00:10<00:16, 17.31it/s][A
 46%|████▋     | 244/525 [00:10<00:16, 17.19it/s][A
 47%|████▋     | 246/525 [00:10<00:16, 17.18it/s][A
 47%|████▋     | 248/525 [00:11<00:16, 17.19it/s][A
 48%|████▊     | 250/525 [00:11<00:16, 16.93it/s][A
 48%|████▊     | 252/525 [00:11<00:16, 16.58it/s][A
 48%|████▊     | 254/525 [00:11<00:19, 14.02it/s][A
 49%|████▉     | 256/525 [00:11<00:20, 12.88it/s][A
 49%|████▉     | 258/525 [00:11<00:21, 12.43it/s][A
 50%|████▉     | 260/525 [00:12<00:22, 11.90it/s][A
 50%|████▉     | 262/525 [00:12<00:22, 11.70it/s][A
 50%|█████     | 264/525 [00:12<00:22, 11.50it/s][A
 51%|█████     | 266/525 [00:12<00:30,  8.48it/s][A
 51%|█████     | 268/525 [00:12<00:28,  9.03it/s][A
 51%|█████▏    | 270/525 [00:13<00:26,  9.56it/s][A
 52%|█████▏    | 272/525 [00:13<00:26,  9.67it/s][A
 52%|█████▏    | 274/525 [00:13<00:25,  9.83it/s][A
 53%|█████▎    | 276/525 [00:13<00:24, 10.02it/s][A
 53%|█████▎    | 278/525 [00:13<00:25,  9.87it/s][A
 53%|█████▎    | 280/525 [00:14<00:24,  9.98it/s][A
 54%|█████▎    | 282/525 [00:14<00:23, 10.22it/s][A
 54%|█████▍    | 284/525 [00:14<00:24,  9.91it/s][A
 54%|█████▍    | 286/525 [00:14<00:24,  9.88it/s][A
 55%|█████▍    | 288/525 [00:14<00:23, 10.02it/s][A
 55%|█████▌    | 290/525 [00:15<00:23,  9.85it/s][A
 56%|█████▌    | 292/525 [00:15<00:24,  9.67it/s][A
 56%|█████▌    | 293/525 [00:15<00:24,  9.63it/s][A
 56%|█████▌    | 295/525 [00:15<00:23,  9.74it/s][A
 57%|█████▋    | 297/525 [00:15<00:22, 10.09it/s][A
 57%|█████▋    | 299/525 [00:16<00:22,  9.91it/s][A
 57%|█████▋    | 301/525 [00:16<00:23,  9.70it/s][A
 58%|█████▊    | 303/525 [00:16<00:22, 10.02it/s][A
 58%|█████▊    | 305/525 [00:16<00:22,  9.87it/s][A
 58%|█████▊    | 307/525 [00:16<00:22,  9.72it/s][A
 59%|█████▉    | 309/525 [00:17<00:21, 10.01it/s][A
 59%|█████▉    | 311/525 [00:17<00:22,  9.72it/s][A
 60%|█████▉    | 313/525 [00:17<00:21,  9.81it/s][A
 60%|█████▉    | 314/525 [00:17<00:21,  9.79it/s][A
 60%|██████    | 316/525 [00:17<00:18, 11.22it/s][A
 61%|██████    | 319/525 [00:17<00:13, 15.08it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 18.20it/s][A
 62%|██████▏   | 325/525 [00:18<00:09, 20.63it/s][A
 62%|██████▏   | 328/525 [00:18<00:08, 22.33it/s][A
 63%|██████▎   | 331/525 [00:18<00:08, 23.48it/s][A
 64%|██████▎   | 334/525 [00:18<00:07, 24.02it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 22.83it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.95it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.53it/s][A
 66%|██████▌   | 345/525 [00:19<00:10, 17.99it/s][A
 66%|██████▌   | 347/525 [00:19<00:10, 17.55it/s][A
 66%|██████▋   | 349/525 [00:19<00:10, 17.38it/s][A
 67%|██████▋   | 351/525 [00:19<00:10, 16.98it/s][A
 67%|██████▋   | 353/525 [00:19<00:10, 17.08it/s][A
 68%|██████▊   | 355/525 [00:19<00:09, 17.13it/s][A
 68%|██████▊   | 357/525 [00:19<00:09, 17.18it/s][A
 68%|██████▊   | 359/525 [00:19<00:11, 13.91it/s][A
 69%|██████▉   | 361/525 [00:20<00:12, 12.75it/s][A
 69%|██████▉   | 363/525 [00:20<00:13, 12.04it/s][A
