14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 36%|███▌      | 75/210 [02:02<03:33,  1.58s/it][A
 36%|███▌      | 76/210 [02:04<03:34,  1.60s/it][A
 37%|███▋      | 77/210 [02:06<03:34,  1.62s/it][A
 37%|███▋      | 78/210 [02:07<03:33,  1.62s/it][A
 38%|███▊      | 79/210 [02:09<03:32,  1.63s/it][A
 38%|███▊      | 80/210 [02:10<03:31,  1.63s/it][A
 39%|███▊      | 81/210 [02:12<03:29,  1.63s/it][A
 39%|███▉      | 82/210 [02:14<03:28,  1.63s/it][A
 40%|███▉      | 83/210 [02:15<03:26,  1.62s/it][A
 40%|████      | 84/210 [02:17<03:23,  1.62s/it][A
 40%|████      | 85/210 [02:19<03:21,  1.61s/it][A
 41%|████      | 86/210 [02:20<03:20,  1.61s/it][A
 41%|████▏     | 87/210 [02:22<03:17,  1.61s/it][A
 42%|████▏     | 88/210 [02:23<03:14,  1.59s/it][A
 42%|████▏     | 89/210 [02:25<03:10,  1.57s/it][A
 43%|████▎     | 90/210 [02:26<03:06,  1.55s/it][A
 43%|████▎     | 91/210 [02:28<03:13,  1.63s/it][A
 44%|████▍     | 92/210 [02:30<03:12,  1.63s/it][A
 44%|████▍     | 93/210 [02:31<03:09,  1.62s/it][A
 45%|████▍     | 94/210 [02:33<03:08,  1.62s/it][A
 45%|████▌     | 95/210 [02:35<03:06,  1.62s/it][A
 46%|████▌     | 96/210 [02:36<03:04,  1.62s/it][A
 46%|████▌     | 97/210 [02:38<03:02,  1.61s/it][A
 47%|████▋     | 98/210 [02:39<03:00,  1.61s/it][A
 47%|████▋     | 99/210 [02:41<02:58,  1.61s/it][A
 48%|████▊     | 100/210 [02:43<02:56,  1.60s/it][A
 48%|████▊     | 101/210 [02:44<02:54,  1.60s/it][A
 49%|████▊     | 102/210 [02:46<02:51,  1.59s/it][A
 49%|████▉     | 103/210 [02:47<02:48,  1.58s/it][A
 50%|████▉     | 104/210 [02:49<02:45,  1.56s/it][A
 50%|█████     | 105/210 [02:50<02:41,  1.54s/it][A
 50%|█████     | 106/210 [02:52<02:42,  1.56s/it][A
 51%|█████     | 107/210 [02:54<02:42,  1.58s/it][A
 51%|█████▏    | 108/210 [02:55<02:41,  1.58s/it][A
 52%|█████▏    | 109/210 [02:57<02:40,  1.59s/it][A
 52%|█████▏    | 110/210 [02:58<02:39,  1.60s/it][A
 53%|█████▎    | 111/210 [03:00<02:44,  1.66s/it][A
 53%|█████▎    | 112/210 [03:02<02:40,  1.64s/it][A
 54%|█████▍    | 113/210 [03:03<02:38,  1.63s/it][A
 54%|█████▍    | 114/210 [03:05<02:36,  1.63s/it][A
 55%|█████▍    | 115/210 [03:07<02:34,  1.62s/it][A
 55%|█████▌    | 116/210 [03:08<02:31,  1.61s/it][A
 56%|█████▌    | 117/210 [03:10<02:28,  1.59s/it][A
 56%|█████▌    | 118/210 [03:11<02:25,  1.58s/it][A
 57%|█████▋    | 119/210 [03:13<02:22,  1.57s/it][A
 57%|█████▋    | 120/210 [03:14<02:19,  1.55s/it][A
 58%|█████▊    | 121/210 [03:16<02:19,  1.57s/it][A
 58%|█████▊    | 122/210 [03:18<02:18,  1.57s/it][A
 59%|█████▊    | 123/210 [03:19<02:17,  1.58s/it][A
 59%|█████▉    | 124/210 [03:21<02:16,  1.58s/it][A
 60%|█████▉    | 125/210 [03:22<02:14,  1.59s/it][A
 60%|██████    | 126/210 [03:24<02:13,  1.59s/it][A
 60%|██████    | 127/210 [03:25<02:11,  1.59s/it][A
 61%|██████    | 128/210 [03:27<02:09,  1.58s/it][A
 61%|██████▏   | 129/210 [03:29<02:08,  1.58s/it][A
 62%|██████▏   | 130/210 [03:30<02:06,  1.58s/it][A
 62%|██████▏   | 131/210 [03:32<02:09,  1.64s/it][A
 63%|██████▎   | 132/210 [03:34<02:05,  1.61s/it][A
 63%|██████▎   | 133/210 [03:35<02:02,  1.59s/it][A
 64%|██████▍   | 134/210 [03:37<01:59,  1.57s/it][A
 64%|██████▍   | 135/210 [03:38<01:56,  1.55s/it][A
 65%|██████▍   | 136/210 [03:40<01:55,  1.56s/it][A
 65%|██████▌   | 137/210 [03:41<01:53,  1.56s/it][A
 66%|██████▌   | 138/210 [03:43<01:52,  1.57s/it][A
 66%|██████▌   | 139/210 [03:44<01:51,  1.57s/it][A
 67%|██████▋   | 140/210 [03:46<01:49,  1.57s/it][A
 67%|██████▋   | 141/210 [03:48<01:48,  1.57s/it][A
 68%|██████▊   | 142/210 [03:49<01:46,  1.57s/it][A
 68%|██████▊   | 143/210 [03:51<01:44,  1.57s/it][A
 69%|██████▊   | 144/210 [03:52<01:43,  1.57s/it][A
 69%|██████▉   | 145/210 [03:54<01:41,  1.56s/it][A
 70%|██████▉   | 146/210 [03:55<01:39,  1.56s/it][A
 70%|███████   | 147/210 [03:57<01:37,  1.55s/it][A
 70%|███████   | 148/210 [03:58<01:36,  1.55s/it][A
 71%|███████   | 149/210 [04:00<01:34,  1.55s/it][A
 71%|███████▏  | 150/210 [04:01<01:31,  1.53s/it][A
 72%|███████▏  | 151/210 [04:03<01:34,  1.60s/it][A
 72%|███████▏  | 152/210 [04:05<01:31,  1.58s/it][A
 73%|███████▎  | 153/210 [04:06<01:30,  1.58s/it][A
 73%|███████▎  | 154/210 [04:08<01:27,  1.57s/it][A
 74%|███████▍  | 155/210 [04:09<01:25,  1.56s/it][A
 74%|███████▍  | 156/210 [04:11<01:24,  1.56s/it][A
 75%|███████▍  | 157/210 [04:12<01:22,  1.55s/it][A
 75%|███████▌  | 158/210 [04:14<01:20,  1.55s/it][A
 76%|███████▌  | 159/210 [04:16<01:18,  1.55s/it][A
 76%|███████▌  | 160/210 [04:17<01:17,  1.55s/it][A
 77%|███████▋  | 161/210 [04:19<01:15,  1.54s/it][A
 77%|███████▋  | 162/210 [04:20<01:14,  1.54s/it][A
 78%|███████▊  | 163/210 [04:22<01:12,  1.54s/it][A
 78%|███████▊  | 164/210 [04:23<01:10,  1.53s/it][A
 79%|███████▊  | 165/210 [04:25<01:08,  1.52s/it][A
 79%|███████▉  | 166/210 [04:26<01:06,  1.52s/it][A
 80%|███████▉  | 167/210 [04:28<01:05,  1.52s/it][A
 80%|████████  | 168/210 [04:29<01:03,  1.52s/it][A
 80%|████████  | 169/210 [04:31<01:02,  1.52s/it][A
 81%|████████  | 170/210 [04:32<01:00,  1.52s/it][A
 81%|████████▏ | 171/210 [04:34<00:59,  1.52s/it][A
 82%|████████▏ | 172/210 [04:35<00:57,  1.52s/it][A
 82%|████████▏ | 173/210 [04:37<00:58,  1.59s/it][A
 83%|████████▎ | 174/210 [04:39<00:56,  1.57s/it][A
 83%|████████▎ | 175/210 [04:40<00:54,  1.55s/it][A
 84%|████████▍ | 176/210 [04:42<00:52,  1.54s/it][A
 84%|████████▍ | 177/210 [04:43<00:50,  1.53s/it][A
 85%|████████▍ | 178/210 [04:45<00:48,  1.53s/it][A
 85%|████████▌ | 179/210 [04:46<00:47,  1.52s/it][A
 86%|████████▌ | 180/210 [04:48<00:45,  1.51s/it][A
 86%|████████▌ | 181/210 [04:49<00:43,  1.51s/it][A
 87%|████████▋ | 182/210 [04:51<00:42,  1.51s/it][A
 87%|████████▋ | 183/210 [04:52<00:40,  1.51s/it][A
 88%|████████▊ | 184/210 [04:54<00:39,  1.51s/it][A
 88%|████████▊ | 185/210 [04:55<00:37,  1.50s/it][A
 89%|████████▊ | 186/210 [04:57<00:36,  1.50s/it][A
 89%|████████▉ | 187/210 [04:58<00:34,  1.51s/it][A
 90%|████████▉ | 188/210 [05:00<00:33,  1.51s/it][A
 90%|█████████ | 189/210 [05:01<00:31,  1.51s/it][A
 90%|█████████ | 190/210 [05:03<00:30,  1.51s/it][A
 91%|█████████ | 191/210 [05:04<00:28,  1.50s/it][A
 91%|█████████▏| 192/210 [05:06<00:26,  1.50s/it][A
 92%|█████████▏| 193/210 [05:07<00:25,  1.50s/it][A
 92%|█████████▏| 194/210 [05:09<00:23,  1.50s/it][A
 93%|█████████▎| 195/210 [05:10<00:23,  1.55s/it][A
 93%|█████████▎| 196/210 [05:12<00:21,  1.52s/it][A
 94%|█████████▍| 197/210 [05:13<00:19,  1.51s/it][A
 94%|█████████▍| 198/210 [05:15<00:17,  1.50s/it][A
 95%|█████████▍| 199/210 [05:16<00:16,  1.49s/it][A
 95%|█████████▌| 200/210 [05:18<00:14,  1.49s/it][A
 96%|█████████▌| 201/210 [05:19<00:13,  1.48s/it][A
 96%|█████████▌| 202/210 [05:21<00:11,  1.48s/it][A
 97%|█████████▋| 203/210 [05:22<00:10,  1.48s/it][A
 97%|█████████▋| 204/210 [05:24<00:08,  1.47s/it][A
 98%|█████████▊| 205/210 [05:25<00:07,  1.47s/it][A
 98%|█████████▊| 206/210 [05:27<00:05,  1.47s/it][A
 99%|█████████▊| 207/210 [05:28<00:04,  1.47s/it][A
 99%|█████████▉| 208/210 [05:30<00:02,  1.47s/it][A
100%|█████████▉| 209/210 [05:31<00:01,  1.47s/it][A
100%|██████████| 210/210 [05:32<00:00,  1.47s/it][A100%|██████████| 210/210 [05:32<00:00,  1.59s/it]
Run instance segmentation grid-search:   7%|▋         | 1/14 [05:37<1:13:07, 337.50s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:11,  2.35s/it][A
  1%|          | 2/210 [00:04<08:12,  2.37s/it][A
  1%|▏         | 3/210 [00:07<08:06,  2.35s/it][A
  2%|▏         | 4/210 [00:09<08:05,  2.36s/it][A
  2%|▏         | 5/210 [00:11<08:01,  2.35s/it][A
  3%|▎         | 6/210 [00:14<08:16,  2.44s/it][A
  3%|▎         | 7/210 [00:16<08:08,  2.41s/it][A
  4%|▍         | 8/210 [00:19<08:00,  2.38s/it][A
  4%|▍         | 9/210 [00:21<07:53,  2.36s/it][A
  5%|▍         | 10/210 [00:23<07:49,  2.35s/it][A
  5%|▌         | 11/210 [00:25<07:42,  2.32s/it][A
  6%|▌         | 12/210 [00:28<07:38,  2.32s/it][A
  6%|▌         | 13/210 [00:30<07:33,  2.30s/it][A
  7%|▋         | 14/210 [00:32<07:25,  2.27s/it][A
  7%|▋         | 15/210 [00:34<07:18,  2.25s/it][A
  8%|▊         | 16/210 [00:37<07:21,  2.28s/it][A
  8%|▊         | 17/210 [00:39<07:22,  2.29s/it][A
  9%|▊         | 18/210 [00:41<07:21,  2.30s/it][A
  9%|▉         | 19/210 [00:44<07:20,  2.31s/it][A
 10%|▉         | 20/210 [00:46<07:19,  2.31s/it][A
 10%|█         | 21/210 [00:48<07:17,  2.32s/it][A
 10%|█         | 22/210 [00:51<07:29,  2.39s/it][A
 11%|█         | 23/210 [00:53<07:22,  2.37s/it][A
 11%|█▏        | 24/210 [00:56<07:16,  2.35s/it][A
 12%|█▏        | 25/210 [00:58<07:11,  2.33s/it][A
 12%|█▏        | 26/210 [01:00<07:05,  2.31s/it][A
 13%|█▎        | 27/210 [01:02<07:00,  2.30s/it][A
 13%|█▎        | 28/210 [01:05<06:55,  2.28s/it][A
 14%|█▍        | 29/210 [01:07<06:49,  2.26s/it][A
 14%|█▍        | 30/210 [01:09<06:43,  2.24s/it][A
 15%|█▍        | 31/210 [01:11<06:45,  2.26s/it][A
 15%|█▌        | 32/210 [01:14<06:46,  2.28s/it][A
 16%|█▌        | 33/210 [01:16<06:46,  2.30s/it][A
 16%|█▌        | 34/210 [01:18<06:46,  2.31s/it][A
 17%|█▋        | 35/210 [01:21<06:43,  2.31s/it][A
 17%|█▋        | 36/210 [01:23<06:42,  2.31s/it][A
 18%|█▊        | 37/210 [01:25<06:39,  2.31s/it][A
 18%|█▊        | 38/210 [01:28<06:47,  2.37s/it][A
 19%|█▊        | 39/210 [01:30<06:41,  2.35s/it][A
 19%|█▉        | 40/210 [01:32<06:36,  2.33s/it][A
 20%|█▉        | 41/210 [01:35<06:30,  2.31s/it][A
 20%|██        | 42/210 [01:37<06:25,  2.29s/it][A
 20%|██        | 43/210 [01:39<06:21,  2.28s/it][A
 21%|██        | 44/210 [01:41<06:15,  2.26s/it][A
 21%|██▏       | 45/210 [01:44<06:09,  2.24s/it][A
 22%|██▏       | 46/210 [01:46<06:10,  2.26s/it][A
 22%|██▏       | 47/210 [01:48<06:11,  2.28s/it][A
 23%|██▎       | 48/210 [01:50<06:10,  2.29s/it][A
 23%|██▎       | 49/210 [01:53<06:09,  2.30s/it][A
 24%|██▍       | 50/210 [01:55<06:07,  2.30s/it][A
 24%|██▍       | 51/210 [01:57<06:05,  2.30s/it][A
 25%|██▍       | 52/210 [02:00<06:03,  2.30s/it][A
 25%|██▌       | 53/210 [02:02<06:01,  2.30s/it][A
 26%|██▌       | 54/210 [02:05<06:08,  2.36s/it][A
 26%|██▌       | 55/210 [02:07<06:01,  2.33s/it][A
 27%|██▋       | 56/210 [02:09<05:57,  2.32s/it][A
 27%|██▋       | 57/210 [02:11<05:53,  2.31s/it][A
 28%|██▊       | 58/210 [02:14<05:47,  2.29s/it][A
 28%|██▊       | 59/210 [02:16<05:42,  2.27s/it][A
 29%|██▊       | 60/210 [02:18<05:37,  2.25s/it][A
 29%|██▉       | 61/210 [02:20<05:38,  2.27s/it][A
 30%|██▉       | 62/210 [02:23<05:37,  2.28s/it][A
 30%|███       | 63/210 [02:25<05:36,  2.29s/it][A
 30%|███       | 64/210 [02:27<05:35,  2.30s/it][A
 31%|███       | 65/210 [02:30<05:33,  2.30s/it][A
 31%|███▏      | 66/210 [02:32<05:32,  2.31s/it][A
 32%|███▏      | 67/210 [02:34<05:29,  2.30s/it][A
 32%|███▏      | 68/210 [02:36<05:26,  2.30s/it][A
 33%|███▎      | 69/210 [02:39<05:23,  2.29s/it][A
 33%|███▎      | 70/210 [02:41<05:31,  2.37s/it][A
 34%|███▍      | 71/210 [02:44<05:25,  2.34s/it][A
 34%|███▍      | 72/210 [02:46<05:18,  2.31s/it][A
 35%|███▍      | 73/210 [02:48<05:13,  2.29s/it][A
 35%|███▌      | 74/210 [02:50<05:08,  2.27s/it][A
 36%|███▌      | 75/210 [02:52<05:02,  2.24s/it][A
 36%|███▌      | 76/210 [02:55<05:03,  2.26s/it][A
 37%|███▋      | 77/210 [02:57<05:03,  2.28s/it][A
 37%|███▋      | 78/210 [02:59<05:01,  2.29s/it][A
 38%|███▊      | 79/210 [03:02<05:00,  2.30s/it][A
 38%|███▊      | 80/210 [03:04<04:58,  2.30s/it][A
 39%|███▊      | 81/210 [03:06<04:56,  2.30s/it][A
 39%|███▉      | 82/210 [03:09<04:53,  2.30s/it][A
 40%|███▉      | 83/210 [03:11<04:52,  2.30s/it][A
 40%|████      | 84/210 [03:13<04:49,  2.30s/it][A
 40%|████      | 85/210 [03:16<04:52,  2.34s/it][A
 41%|████      | 86/210 [03:18<04:47,  2.32s/it][A
 41%|████▏     | 87/210 [03:20<04:42,  2.30s/it][A
 42%|████▏     | 88/210 [03:22<04:38,  2.28s/it][A
 42%|████▏     | 89/210 [03:25<04:33,  2.26s/it][A
 43%|████▎     | 90/210 [03:27<04:29,  2.24s/it][A
 43%|████▎     | 91/210 [03:29<04:28,  2.26s/it][A
 44%|████▍     | 92/210 [03:31<04:27,  2.27s/it][A
 44%|████▍     | 93/210 [03:34<04:26,  2.27s/it][A
 45%|████▍     | 94/210 [03:36<04:24,  2.28s/it][A
 45%|████▌     | 95/210 [03:38<04:22,  2.28s/it][A
 46%|████▌     | 96/210 [03:41<04:20,  2.29s/it][A
 46%|████▌     | 97/210 [03:43<04:17,  2.28s/it][A
 47%|████▋     | 98/210 [03:45<04:15,  2.28s/it][A
 47%|████▋     | 99/210 [03:47<04:13,  2.28s/it][A
 48%|████▊     | 100/210 [03:50<04:10,  2.28s/it][A
 48%|████▊     | 101/210 [03:52<04:15,  2.34s/it][A
 49%|████▊     | 102/210 [03:54<04:10,  2.32s/it][A
 49%|████▉     | 103/210 [03:57<04:06,  2.30s/it][A
 50%|████▉     | 104/210 [03:59<04:01,  2.28s/it][A
 50%|█████     | 105/210 [04:01<03:56,  2.25s/it][A
 50%|█████     | 106/210 [04:03<03:56,  2.27s/it][A
 51%|█████     | 107/210 [04:06<03:54,  2.28s/it][A
 51%|█████▏    | 108/210 [04:08<03:52,  2.28s/it][A
 52%|█████▏    | 109/210 [04:10<03:50,  2.28s/it][A
 52%|█████▏    | 110/210 [04:13<03:48,  2.28s/it][A
 53%|█████▎    | 111/210 [04:15<03:45,  2.28s/it][A
 53%|█████▎    | 112/210 [04:17<03:43,  2.28s/it][A
 54%|█████▍    | 113/210 [04:19<03:40,  2.28s/it][A
 54%|█████▍    | 114/210 [04:22<03:38,  2.27s/it][A
 55%|█████▍    | 115/210 [04:24<03:35,  2.27s/it][A
 55%|█████▌    | 116/210 [04:26<03:40,  2.35s/it][A
 56%|█████▌    | 117/210 [04:29<03:34,  2.31s/it][A
 56%|█████▌    | 118/210 [04:31<03:30,  2.29s/it][A
 57%|█████▋    | 119/210 [04:33<03:26,  2.27s/it][A
 57%|█████▋    | 120/210 [04:35<03:21,  2.24s/it][A
 58%|█████▊    | 121/210 [04:38<03:20,  2.25s/it][A
 58%|█████▊    | 122/210 [04:40<03:19,  2.26s/it][A
 59%|█████▊    | 123/210 [04:42<03:16,  2.26s/it][A
 59%|█████▉    | 124/210 [04:44<03:14,  2.27s/it][A
 60%|█████▉    | 125/210 [04:47<03:12,  2.27s/it][A
 60%|██████    | 126/210 [04:49<03:11,  2.27s/it][A
 60%|██████    | 127/210 [04:51<03:08,  2.27s/it][A
 61%|██████    | 128/210 [04:53<03:05,  2.27s/it][A
 61%|██████▏   | 129/210 [04:56<03:03,  2.27s/it][A
 62%|██████▏   | 130/210 [04:58<03:01,  2.27s/it][A
 62%|██████▏   | 131/210 [05:00<02:59,  2.27s/it][A
 63%|██████▎   | 132/210 [05:03<02:56,  2.26s/it][A
 63%|██████▎   | 133/210 [05:05<02:58,  2.32s/it][A
 64%|██████▍   | 134/210 [05:07<02:53,  2.28s/it][A
 64%|██████▍   | 135/210 [05:09<02:48,  2.25s/it][A
 65%|██████▍   | 136/210 [05:12<02:46,  2.25s/it][A
 65%|██████▌   | 137/210 [05:14<02:44,  2.25s/it][A
 66%|██████▌   | 138/210 [05:16<02:42,  2.25s/it][A
 66%|██████▌   | 139/210 [05:18<02:40,  2.25s/it][A
 67%|██████▋   | 140/210 [05:21<02:37,  2.25s/it][A
 67%|██████▋   | 141/210 [05:23<02:35,  2.25s/it][A
 68%|██████▊   | 142/210 [05:25<02:32,  2.25s/it][A
 68%|██████▊   | 143/210 [05:27<02:30,  2.25s/it][A
 69%|██████▊   | 144/210 [05:30<02:28,  2.24s/it][A
 69%|██████▉   | 145/210 [05:32<02:25,  2.24s/it][A
 70%|██████▉   | 146/210 [05:34<02:23,  2.24s/it][A
 70%|███████   | 147/210 [05:36<02:20,  2.24s/it][A
 70%|███████   | 148/210 [05:39<02:18,  2.23s/it][A
 71%|███████   | 149/210 [05:41<02:16,  2.23s/it][A
 71%|███████▏  | 150/210 [05:43<02:17,  2.29s/it][A
 72%|███████▏  | 151/210 [05:45<02:14,  2.27s/it][A
 72%|███████▏  | 152/210 [05:48<02:11,  2.26s/it][A
 73%|███████▎  | 153/210 [05:50<02:08,  2.25s/it][A
 73%|███████▎  | 154/210 [05:52<02:06,  2.25s/it][A
 74%|███████▍  | 155/210 [05:54<02:03,  2.24s/it][A
 74%|███████▍  | 156/210 [05:57<02:00,  2.24s/it][A
 75%|███████▍  | 157/210 [05:59<01:58,  2.24s/it][A
 75%|███████▌  | 158/210 [06:01<01:55,  2.23s/it][A
 76%|███████▌  | 159/210 [06:03<01:53,  2.23s/it][A
 76%|███████▌  | 160/210 [06:06<01:51,  2.23s/it][A
 77%|███████▋  | 161/210 [06:08<01:48,  2.22s/it][A
 77%|███████▋  | 162/210 [06:10<01:46,  2.22s/it][A
 78%|███████▊  | 163/210 [06:12<01:44,  2.22s/it][A
 78%|███████▊  | 164/210 [06:14<01:42,  2.22s/it][A
 79%|███████▊  | 165/210 [06:17<01:39,  2.21s/it][A
 79%|███████▉  | 166/210 [06:19<01:37,  2.21s/it][A
 80%|███████▉  | 167/210 [06:21<01:35,  2.21s/it][A
 80%|████████  | 168/210 [06:23<01:35,  2.28s/it][A
 80%|████████  | 169/210 [06:26<01:32,  2.26s/it][A
 81%|████████  | 170/210 [06:28<01:29,  2.24s/it][A
 81%|████████▏ | 171/210 [06:30<01:27,  2.23s/it][A
 82%|████████▏ | 172/210 [06:32<01:24,  2.23s/it][A
 82%|████████▏ | 173/210 [06:34<01:22,  2.22s/it][A
 83%|████████▎ | 174/210 [06:37<01:19,  2.22s/it][A
 83%|████████▎ | 175/210 [06:39<01:17,  2.22s/it][A
 84%|████████▍ | 176/210 [06:41<01:15,  2.21s/it][A
 84%|████████▍ | 177/210 [06:43<01:13,  2.21s/it][A
 85%|████████▍ | 178/210 [06:45<01:10,  2.21s/it][A
 85%|████████▌ | 179/210 [06:48<01:08,  2.20s/it][A
 86%|████████▌ | 180/210 [06:50<01:05,  2.19s/it][A
 86%|████████▌ | 181/210 [06:52<01:03,  2.19s/it][A
 87%|████████▋ | 182/210 [06:54<01:01,  2.19s/it][A
 87%|████████▋ | 183/210 [06:56<00:59,  2.19s/it][A
 88%|████████▊ | 184/210 [06:59<00:56,  2.19s/it][A
 88%|████████▊ | 185/210 [07:01<00:54,  2.19s/it][A
 89%|████████▊ | 186/210 [07:03<00:54,  2.26s/it][A
 89%|████████▉ | 187/210 [07:05<00:51,  2.24s/it][A
 90%|████████▉ | 188/210 [07:08<00:48,  2.22s/it][A
 90%|█████████ | 189/210 [07:10<00:46,  2.21s/it][A
 90%|█████████ | 190/210 [07:12<00:44,  2.21s/it][A
 91%|█████████ | 191/210 [07:14<00:41,  2.20s/it][A
 91%|█████████▏| 192/210 [07:16<00:39,  2.19s/it][A
 92%|█████████▏| 193/210 [07:18<00:37,  2.18s/it][A
 92%|█████████▏| 194/210 [07:21<00:34,  2.19s/it][A
 93%|█████████▎| 195/210 [07:23<00:32,  2.18s/it][A
 93%|█████████▎| 196/210 [07:25<00:30,  2.17s/it][A
 94%|█████████▍| 197/210 [07:27<00:28,  2.17s/it][A
 94%|█████████▍| 198/210 [07:29<00:26,  2.17s/it][A
 95%|█████████▍| 199/210 [07:31<00:23,  2.16s/it][A
 95%|█████████▌| 200/210 [07:34<00:21,  2.16s/it][A
 96%|█████████▌| 201/210 [07:36<00:19,  2.16s/it][A
 96%|█████████▌| 202/210 [07:38<00:17,  2.16s/it][A
 97%|█████████▋| 203/210 [07:40<00:15,  2.16s/it][A
 97%|█████████▋| 204/210 [07:42<00:13,  2.17s/it][A
 98%|█████████▊| 205/210 [07:44<00:10,  2.16s/it][A
