14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 27%|██▋       | 143/525 [00:08<00:23, 16.05it/s][A
 28%|██▊       | 145/525 [00:09<00:23, 16.02it/s][A
 28%|██▊       | 147/525 [00:09<00:23, 16.09it/s][A
 28%|██▊       | 149/525 [00:09<00:23, 16.14it/s][A
 29%|██▉       | 151/525 [00:09<00:22, 16.33it/s][A
 29%|██▉       | 153/525 [00:09<00:22, 16.52it/s][A
 30%|██▉       | 155/525 [00:09<00:22, 16.38it/s][A
 30%|██▉       | 157/525 [00:09<00:22, 16.38it/s][A
 30%|███       | 159/525 [00:09<00:22, 16.51it/s][A
 31%|███       | 161/525 [00:09<00:22, 16.23it/s][A
 31%|███       | 163/525 [00:10<00:22, 16.19it/s][A
 31%|███▏      | 165/525 [00:10<00:22, 16.28it/s][A
 32%|███▏      | 167/525 [00:10<00:22, 15.90it/s][A
 32%|███▏      | 169/525 [00:10<00:22, 16.02it/s][A
 33%|███▎      | 171/525 [00:10<00:21, 16.42it/s][A
 33%|███▎      | 173/525 [00:10<00:21, 16.26it/s][A
 33%|███▎      | 175/525 [00:10<00:21, 16.33it/s][A
 34%|███▎      | 177/525 [00:10<00:21, 16.49it/s][A
 34%|███▍      | 179/525 [00:11<00:21, 16.24it/s][A
 34%|███▍      | 181/525 [00:11<00:21, 16.21it/s][A
 35%|███▍      | 183/525 [00:11<00:20, 16.34it/s][A
 35%|███▌      | 185/525 [00:11<00:21, 16.04it/s][A
 36%|███▌      | 187/525 [00:11<00:21, 15.93it/s][A
 36%|███▌      | 189/525 [00:11<00:21, 15.91it/s][A
 36%|███▋      | 191/525 [00:11<00:20, 16.03it/s][A
 37%|███▋      | 193/525 [00:11<00:20, 16.20it/s][A
 37%|███▋      | 195/525 [00:12<00:20, 16.43it/s][A
 38%|███▊      | 197/525 [00:12<00:20, 16.28it/s][A
 38%|███▊      | 199/525 [00:12<00:20, 16.28it/s][A
 38%|███▊      | 201/525 [00:12<00:19, 16.38it/s][A
 39%|███▊      | 203/525 [00:12<00:19, 16.16it/s][A
 39%|███▉      | 205/525 [00:12<00:19, 16.08it/s][A
 39%|███▉      | 207/525 [00:12<00:19, 16.13it/s][A
 40%|███▉      | 209/525 [00:12<00:20, 15.79it/s][A
 40%|████      | 211/525 [00:13<00:19, 15.91it/s][A
 41%|████      | 213/525 [00:13<00:19, 16.33it/s][A
 41%|████      | 215/525 [00:13<00:19, 16.16it/s][A
 41%|████▏     | 217/525 [00:13<00:18, 16.24it/s][A
 42%|████▏     | 219/525 [00:13<00:18, 16.51it/s][A
 42%|████▏     | 221/525 [00:13<00:18, 16.26it/s][A
 42%|████▏     | 223/525 [00:13<00:18, 16.35it/s][A
 43%|████▎     | 225/525 [00:13<00:18, 16.49it/s][A
 43%|████▎     | 227/525 [00:14<00:18, 16.29it/s][A
 44%|████▎     | 229/525 [00:14<00:18, 16.29it/s][A
 44%|████▍     | 231/525 [00:14<00:18, 16.23it/s][A
 44%|████▍     | 233/525 [00:14<00:17, 16.27it/s][A
 45%|████▍     | 235/525 [00:14<00:17, 16.37it/s][A
 45%|████▌     | 237/525 [00:14<00:17, 16.59it/s][A
 46%|████▌     | 239/525 [00:14<00:17, 16.42it/s][A
 46%|████▌     | 241/525 [00:14<00:17, 16.39it/s][A
 46%|████▋     | 243/525 [00:15<00:17, 16.50it/s][A
 47%|████▋     | 245/525 [00:15<00:17, 15.63it/s][A
 47%|████▋     | 247/525 [00:15<00:17, 15.76it/s][A
 47%|████▋     | 249/525 [00:15<00:17, 15.95it/s][A
 48%|████▊     | 251/525 [00:15<00:17, 15.73it/s][A
 48%|████▊     | 253/525 [00:15<00:17, 15.93it/s][A
 49%|████▊     | 255/525 [00:15<00:16, 16.27it/s][A
 49%|████▉     | 257/525 [00:15<00:16, 16.25it/s][A
 49%|████▉     | 259/525 [00:16<00:16, 16.36it/s][A
 50%|████▉     | 261/525 [00:16<00:16, 16.47it/s][A
 50%|█████     | 263/525 [00:16<00:16, 16.28it/s][A
 50%|█████     | 265/525 [00:16<00:15, 16.29it/s][A
 51%|█████     | 267/525 [00:16<00:15, 16.36it/s][A
 51%|█████     | 269/525 [00:16<00:15, 16.13it/s][A
 52%|█████▏    | 271/525 [00:16<00:15, 16.03it/s][A
 52%|█████▏    | 273/525 [00:16<00:15, 16.03it/s][A
 52%|█████▏    | 275/525 [00:17<00:15, 16.10it/s][A
 53%|█████▎    | 277/525 [00:17<00:15, 16.24it/s][A
 53%|█████▎    | 279/525 [00:17<00:14, 16.41it/s][A
 54%|█████▎    | 281/525 [00:17<00:14, 16.27it/s][A
 54%|█████▍    | 283/525 [00:17<00:14, 16.20it/s][A
 54%|█████▍    | 285/525 [00:17<00:14, 16.21it/s][A
 55%|█████▍    | 287/525 [00:17<00:14, 16.08it/s][A
 55%|█████▌    | 289/525 [00:17<00:14, 16.08it/s][A
 55%|█████▌    | 291/525 [00:18<00:14, 16.12it/s][A
 56%|█████▌    | 293/525 [00:18<00:14, 15.81it/s][A
 56%|█████▌    | 295/525 [00:18<00:14, 15.91it/s][A
 57%|█████▋    | 297/525 [00:18<00:14, 16.25it/s][A
 57%|█████▋    | 299/525 [00:18<00:14, 16.14it/s][A
 57%|█████▋    | 301/525 [00:18<00:13, 16.20it/s][A
 58%|█████▊    | 303/525 [00:18<00:13, 16.35it/s][A
 58%|█████▊    | 305/525 [00:18<00:13, 16.19it/s][A
 58%|█████▊    | 307/525 [00:19<00:13, 16.21it/s][A
 59%|█████▉    | 309/525 [00:19<00:13, 16.28it/s][A
 59%|█████▉    | 311/525 [00:19<00:13, 16.05it/s][A
 60%|█████▉    | 313/525 [00:19<00:13, 15.96it/s][A
 60%|██████    | 315/525 [00:19<00:13, 15.94it/s][A
 60%|██████    | 317/525 [00:19<00:13, 15.97it/s][A
 61%|██████    | 319/525 [00:19<00:12, 16.18it/s][A
 61%|██████    | 321/525 [00:19<00:12, 16.41it/s][A
 62%|██████▏   | 323/525 [00:19<00:12, 16.27it/s][A
 62%|██████▏   | 325/525 [00:20<00:12, 16.37it/s][A
 62%|██████▏   | 327/525 [00:20<00:12, 16.49it/s][A
 63%|██████▎   | 329/525 [00:20<00:12, 16.25it/s][A
 63%|██████▎   | 331/525 [00:20<00:11, 16.35it/s][A
 63%|██████▎   | 333/525 [00:20<00:11, 16.41it/s][A
 64%|██████▍   | 335/525 [00:20<00:11, 16.18it/s][A
 64%|██████▍   | 337/525 [00:20<00:11, 16.16it/s][A
 65%|██████▍   | 339/525 [00:20<00:11, 16.44it/s][A
 65%|██████▍   | 341/525 [00:21<00:11, 16.35it/s][A
 65%|██████▌   | 343/525 [00:21<00:11, 16.39it/s][A
 66%|██████▌   | 345/525 [00:21<00:10, 16.56it/s][A
 66%|██████▌   | 347/525 [00:21<00:10, 16.33it/s][A
 66%|██████▋   | 349/525 [00:21<00:10, 16.28it/s][A
 67%|██████▋   | 351/525 [00:21<00:10, 16.41it/s][A
 67%|██████▋   | 353/525 [00:21<00:10, 16.11it/s][A
 68%|██████▊   | 355/525 [00:21<00:10, 16.05it/s][A
 68%|██████▊   | 357/525 [00:22<00:10, 16.12it/s][A
 68%|██████▊   | 359/525 [00:22<00:10, 16.24it/s][A
 69%|██████▉   | 361/525 [00:22<00:10, 16.40it/s][A
 69%|██████▉   | 363/525 [00:22<00:09, 16.50it/s][A
 70%|██████▉   | 365/525 [00:22<00:09, 16.40it/s][A
 70%|██████▉   | 367/525 [00:22<00:09, 16.43it/s][A
 70%|███████   | 369/525 [00:22<00:09, 16.42it/s][A
 71%|███████   | 371/525 [00:22<00:09, 16.25it/s][A
 71%|███████   | 373/525 [00:23<00:09, 16.21it/s][A
 71%|███████▏  | 375/525 [00:23<00:09, 16.21it/s][A
 72%|███████▏  | 377/525 [00:23<00:09, 15.94it/s][A
 72%|███████▏  | 379/525 [00:23<00:09, 15.99it/s][A
 73%|███████▎  | 381/525 [00:23<00:08, 16.25it/s][A
 73%|███████▎  | 383/525 [00:23<00:08, 16.19it/s][A
 73%|███████▎  | 385/525 [00:23<00:08, 16.21it/s][A
 74%|███████▎  | 387/525 [00:23<00:08, 16.34it/s][A
 74%|███████▍  | 389/525 [00:24<00:08, 16.07it/s][A
 74%|███████▍  | 391/525 [00:24<00:08, 16.09it/s][A
 75%|███████▍  | 393/525 [00:24<00:08, 16.15it/s][A
 75%|███████▌  | 395/525 [00:24<00:08, 15.94it/s][A
 76%|███████▌  | 397/525 [00:24<00:08, 15.87it/s][A
 76%|███████▌  | 399/525 [00:24<00:07, 15.85it/s][A
 76%|███████▋  | 401/525 [00:24<00:07, 15.93it/s][A
 77%|███████▋  | 403/525 [00:24<00:07, 16.09it/s][A
 77%|███████▋  | 405/525 [00:25<00:07, 16.24it/s][A
 78%|███████▊  | 407/525 [00:25<00:07, 16.15it/s][A
 78%|███████▊  | 409/525 [00:25<00:07, 16.15it/s][A
 78%|███████▊  | 411/525 [00:25<00:07, 16.17it/s][A
 79%|███████▊  | 413/525 [00:25<00:06, 16.01it/s][A
 79%|███████▉  | 415/525 [00:25<00:06, 15.96it/s][A
 79%|███████▉  | 417/525 [00:25<00:06, 15.94it/s][A
 80%|███████▉  | 419/525 [00:25<00:06, 15.67it/s][A
 80%|████████  | 421/525 [00:26<00:06, 15.74it/s][A
 81%|████████  | 423/525 [00:26<00:06, 16.16it/s][A
 81%|████████  | 425/525 [00:26<00:06, 16.11it/s][A
 81%|████████▏ | 427/525 [00:26<00:06, 16.26it/s][A
 82%|████████▏ | 429/525 [00:26<00:05, 16.49it/s][A
 82%|████████▏ | 431/525 [00:26<00:05, 16.25it/s][A
 82%|████████▏ | 433/525 [00:26<00:05, 16.33it/s][A
 83%|████████▎ | 435/525 [00:26<00:05, 16.50it/s][A
 83%|████████▎ | 437/525 [00:27<00:05, 16.28it/s][A
 84%|████████▎ | 439/525 [00:27<00:05, 16.29it/s][A
 84%|████████▍ | 441/525 [00:27<00:05, 16.27it/s][A
 84%|████████▍ | 443/525 [00:27<00:05, 16.29it/s][A
 85%|████████▍ | 445/525 [00:27<00:04, 16.45it/s][A
 85%|████████▌ | 447/525 [00:27<00:04, 16.63it/s][A
 86%|████████▌ | 449/525 [00:27<00:04, 16.48it/s][A
 86%|████████▌ | 451/525 [00:27<00:04, 16.49it/s][A
 86%|████████▋ | 453/525 [00:28<00:04, 16.54it/s][A
 87%|████████▋ | 455/525 [00:28<00:04, 16.30it/s][A
 87%|████████▋ | 457/525 [00:28<00:04, 16.26it/s][A
 87%|████████▋ | 459/525 [00:28<00:04, 16.34it/s][A
 88%|████████▊ | 461/525 [00:28<00:04, 15.97it/s][A
 88%|████████▊ | 463/525 [00:28<00:03, 16.12it/s][A
 89%|████████▊ | 465/525 [00:28<00:03, 16.38it/s][A
 89%|████████▉ | 467/525 [00:28<00:03, 16.31it/s][A
 89%|████████▉ | 469/525 [00:28<00:03, 16.38it/s][A
 90%|████████▉ | 471/525 [00:29<00:03, 16.50it/s][A
 90%|█████████ | 473/525 [00:29<00:03, 16.31it/s][A
 90%|█████████ | 475/525 [00:29<00:03, 16.31it/s][A
 91%|█████████ | 477/525 [00:29<00:02, 16.39it/s][A
 91%|█████████ | 479/525 [00:29<00:02, 16.09it/s][A
 92%|█████████▏| 481/525 [00:29<00:02, 16.01it/s][A
 92%|█████████▏| 483/525 [00:29<00:02, 15.99it/s][A
 92%|█████████▏| 485/525 [00:29<00:02, 16.05it/s][A
 93%|█████████▎| 487/525 [00:30<00:02, 16.15it/s][A
 93%|█████████▎| 489/525 [00:30<00:02, 16.30it/s][A
 94%|█████████▎| 491/525 [00:30<00:02, 16.17it/s][A
 94%|█████████▍| 493/525 [00:30<00:01, 16.17it/s][A
 94%|█████████▍| 495/525 [00:30<00:01, 16.21it/s][A
 95%|█████████▍| 497/525 [00:30<00:01, 16.05it/s][A
 95%|█████████▌| 499/525 [00:30<00:01, 15.98it/s][A
 95%|█████████▌| 501/525 [00:30<00:01, 15.97it/s][A
 96%|█████████▌| 503/525 [00:31<00:01, 15.70it/s][A
 96%|█████████▌| 505/525 [00:31<00:01, 15.76it/s][A
 97%|█████████▋| 507/525 [00:31<00:01, 16.03it/s][A
 97%|█████████▋| 509/525 [00:31<00:01, 15.94it/s][A
 97%|█████████▋| 511/525 [00:31<00:00, 16.01it/s][A
 98%|█████████▊| 513/525 [00:31<00:00, 16.15it/s][A
 98%|█████████▊| 515/525 [00:31<00:00, 15.91it/s][A
 98%|█████████▊| 517/525 [00:31<00:00, 15.90it/s][A
 99%|█████████▉| 519/525 [00:32<00:00, 15.98it/s][A
 99%|█████████▉| 521/525 [00:32<00:00, 15.71it/s][A
100%|█████████▉| 523/525 [00:32<00:00, 15.62it/s][A
100%|██████████| 525/525 [00:32<00:00, 15.61it/s][A100%|██████████| 525/525 [00:32<00:00, 16.16it/s]
Run instance segmentation grid-search:   7%|▋         | 1/14 [00:34<07:29, 34.56s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:39, 13.17it/s][A
  1%|          | 4/525 [00:00<00:35, 14.80it/s][A
  1%|          | 6/525 [00:00<00:33, 15.40it/s][A
  2%|▏         | 8/525 [00:00<00:35, 14.66it/s][A
  2%|▏         | 10/525 [00:00<00:35, 14.42it/s][A
  2%|▏         | 12/525 [00:00<00:34, 14.82it/s][A
  3%|▎         | 14/525 [00:00<00:36, 13.97it/s][A
  3%|▎         | 16/525 [00:01<00:36, 14.14it/s][A
  3%|▎         | 18/525 [00:01<00:34, 14.60it/s][A
  4%|▍         | 20/525 [00:01<00:36, 14.01it/s][A
  4%|▍         | 22/525 [00:01<00:35, 14.09it/s][A
  5%|▍         | 24/525 [00:01<00:34, 14.66it/s][A
  5%|▍         | 26/525 [00:01<00:35, 13.99it/s][A
  5%|▌         | 28/525 [00:01<00:35, 14.11it/s][A
  6%|▌         | 30/525 [00:02<00:33, 14.62it/s][A
  6%|▌         | 32/525 [00:02<00:50,  9.78it/s][A
  6%|▋         | 34/525 [00:02<00:45, 10.80it/s][A
  7%|▋         | 36/525 [00:02<00:40, 11.95it/s][A
  7%|▋         | 38/525 [00:02<00:39, 12.18it/s][A
  8%|▊         | 40/525 [00:03<00:37, 12.88it/s][A
  8%|▊         | 42/525 [00:03<00:35, 13.52it/s][A
  8%|▊         | 44/525 [00:03<00:36, 13.31it/s][A
  9%|▉         | 46/525 [00:03<00:35, 13.64it/s][A
  9%|▉         | 48/525 [00:03<00:33, 14.23it/s][A
 10%|▉         | 50/525 [00:03<00:34, 13.72it/s][A
 10%|▉         | 52/525 [00:03<00:34, 13.85it/s][A
 10%|█         | 54/525 [00:03<00:32, 14.39it/s][A
 11%|█         | 56/525 [00:04<00:33, 13.81it/s][A
 11%|█         | 58/525 [00:04<00:33, 13.97it/s][A
 11%|█▏        | 60/525 [00:04<00:32, 14.41it/s][A
 12%|█▏        | 62/525 [00:04<00:33, 13.69it/s][A
 12%|█▏        | 64/525 [00:04<00:33, 13.84it/s][A
 13%|█▎        | 66/525 [00:04<00:31, 14.44it/s][A
 13%|█▎        | 68/525 [00:04<00:32, 13.88it/s][A
 13%|█▎        | 70/525 [00:05<00:32, 14.06it/s][A
 14%|█▎        | 72/525 [00:05<00:31, 14.57it/s][A
 14%|█▍        | 74/525 [00:05<00:32, 13.90it/s][A
 14%|█▍        | 76/525 [00:05<00:32, 14.00it/s][A
 15%|█▍        | 78/525 [00:05<00:30, 14.51it/s][A
 15%|█▌        | 80/525 [00:05<00:31, 13.93it/s][A
 16%|█▌        | 82/525 [00:05<00:31, 14.18it/s][A
 16%|█▌        | 84/525 [00:06<00:30, 14.45it/s][A
 16%|█▋        | 86/525 [00:06<00:31, 13.93it/s][A
 17%|█▋        | 88/525 [00:06<00:30, 14.10it/s][A
 17%|█▋        | 90/525 [00:06<00:29, 14.60it/s][A
 18%|█▊        | 92/525 [00:06<00:31, 13.95it/s][A
 18%|█▊        | 94/525 [00:06<00:30, 14.00it/s][A
 18%|█▊        | 96/525 [00:06<00:29, 14.52it/s][A
 19%|█▊        | 98/525 [00:07<00:30, 13.90it/s][A
 19%|█▉        | 100/525 [00:07<00:30, 14.06it/s][A
 19%|█▉        | 102/525 [00:07<00:29, 14.50it/s][A
 20%|█▉        | 104/525 [00:07<00:30, 13.93it/s][A
 20%|██        | 106/525 [00:07<00:29, 14.03it/s][A
 21%|██        | 108/525 [00:07<00:28, 14.66it/s][A
 21%|██        | 110/525 [00:07<00:29, 13.93it/s][A
 21%|██▏       | 112/525 [00:08<00:29, 14.01it/s][A
 22%|██▏       | 114/525 [00:08<00:28, 14.56it/s][A
 22%|██▏       | 116/525 [00:08<00:29, 13.87it/s][A
 22%|██▏       | 118/525 [00:08<00:29, 13.97it/s][A
 23%|██▎       | 120/525 [00:08<00:28, 14.44it/s][A
 23%|██▎       | 122/525 [00:08<00:29, 13.84it/s][A
 24%|██▎       | 124/525 [00:08<00:28, 14.04it/s][A
 24%|██▍       | 126/525 [00:09<00:27, 14.43it/s][A
 24%|██▍       | 128/525 [00:09<00:28, 13.87it/s][A
 25%|██▍       | 130/525 [00:09<00:28, 14.07it/s][A
 25%|██▌       | 132/525 [00:09<00:27, 14.51it/s][A
 26%|██▌       | 134/525 [00:09<00:27, 13.97it/s][A
 26%|██▌       | 136/525 [00:09<00:27, 14.05it/s][A
 26%|██▋       | 138/525 [00:09<00:26, 14.48it/s][A
 27%|██▋       | 140/525 [00:10<00:27, 13.86it/s][A
 27%|██▋       | 142/525 [00:10<00:27, 13.90it/s][A
 27%|██▋       | 144/525 [00:10<00:26, 14.19it/s][A
 28%|██▊       | 146/525 [00:10<00:27, 13.54it/s][A
 28%|██▊       | 148/525 [00:10<00:27, 13.71it/s][A
 29%|██▊       | 150/525 [00:10<00:26, 14.29it/s][A
 29%|██▉       | 152/525 [00:10<00:27, 13.77it/s][A
 29%|██▉       | 154/525 [00:11<00:26, 13.99it/s][A
 30%|██▉       | 156/525 [00:11<00:25, 14.45it/s][A
 30%|███       | 158/525 [00:11<00:26, 13.85it/s][A
 30%|███       | 160/525 [00:11<00:26, 13.95it/s][A
 31%|███       | 162/525 [00:11<00:25, 14.41it/s][A
 31%|███       | 164/525 [00:11<00:26, 13.71it/s][A
 32%|███▏      | 166/525 [00:11<00:26, 13.73it/s][A
 32%|███▏      | 168/525 [00:12<00:25, 14.13it/s][A
 32%|███▏      | 170/525 [00:12<00:25, 13.69it/s][A
 33%|███▎      | 172/525 [00:12<00:25, 13.92it/s][A
 33%|███▎      | 174/525 [00:12<00:24, 14.37it/s][A
 34%|███▎      | 176/525 [00:12<00:25, 13.85it/s][A
 34%|███▍      | 178/525 [00:12<00:24, 13.98it/s][A
 34%|███▍      | 180/525 [00:12<00:23, 14.40it/s][A
 35%|███▍      | 182/525 [00:13<00:24, 13.81it/s][A
 35%|███▌      | 184/525 [00:13<00:24, 13.88it/s][A
 35%|███▌      | 186/525 [00:13<00:23, 14.27it/s][A
 36%|███▌      | 188/525 [00:13<00:24, 13.55it/s][A
 36%|███▌      | 190/525 [00:13<00:24, 13.74it/s][A
 37%|███▋      | 192/525 [00:13<00:23, 14.35it/s][A
 37%|███▋      | 194/525 [00:13<00:23, 13.83it/s][A
 37%|███▋      | 196/525 [00:14<00:23, 14.09it/s][A
 38%|███▊      | 198/525 [00:14<00:22, 14.57it/s][A
 38%|███▊      | 200/525 [00:14<00:23, 13.95it/s][A
 38%|███▊      | 202/525 [00:14<00:22, 14.06it/s][A
 39%|███▉      | 204/525 [00:14<00:22, 14.49it/s][A
 39%|███▉      | 206/525 [00:14<00:23, 13.84it/s][A
 40%|███▉      | 208/525 [00:14<00:22, 13.86it/s][A
 40%|████      | 210/525 [00:15<00:22, 14.21it/s][A
 40%|████      | 212/525 [00:15<00:22, 13.84it/s][A
 41%|████      | 214/525 [00:15<00:22, 13.94it/s][A
 41%|████      | 216/525 [00:15<00:21, 14.56it/s][A
 42%|████▏     | 218/525 [00:15<00:22, 13.93it/s][A
 42%|████▏     | 220/525 [00:15<00:21, 13.98it/s][A
 42%|████▏     | 222/525 [00:15<00:20, 14.48it/s][A
 43%|████▎     | 224/525 [00:16<00:21, 13.69it/s][A
 43%|████▎     | 226/525 [00:16<00:21, 13.83it/s][A
 43%|████▎     | 228/525 [00:16<00:20, 14.37it/s][A
 44%|████▍     | 230/525 [00:16<00:21, 13.80it/s][A
 44%|████▍     | 232/525 [00:16<00:20, 14.44it/s][A
 45%|████▍     | 234/525 [00:16<00:19, 15.15it/s][A
 45%|████▍     | 236/525 [00:16<00:19, 14.65it/s][A
 45%|████▌     | 238/525 [00:17<00:19, 15.07it/s][A
 46%|████▌     | 240/525 [00:17<00:18, 15.28it/s][A
 46%|████▌     | 242/525 [00:17<00:19, 14.34it/s][A
 46%|████▋     | 244/525 [00:17<00:19, 14.30it/s][A
 47%|████▋     | 246/525 [00:17<00:18, 14.70it/s][A
 47%|████▋     | 248/525 [00:17<00:19, 13.97it/s][A
 48%|████▊     | 250/525 [00:17<00:19, 13.93it/s][A
 48%|████▊     | 252/525 [00:18<00:19, 14.28it/s][A
 48%|████▊     | 254/525 [00:18<00:19, 13.83it/s][A
 49%|████▉     | 256/525 [00:18<00:19, 14.07it/s][A
 49%|████▉     | 258/525 [00:18<00:18, 14.48it/s][A
 50%|████▉     | 260/525 [00:18<00:19, 13.90it/s][A
 50%|████▉     | 262/525 [00:18<00:18, 14.03it/s][A
 50%|█████     | 264/525 [00:18<00:18, 14.40it/s][A
 51%|█████     | 266/525 [00:19<00:18, 13.75it/s][A
 51%|█████     | 268/525 [00:19<00:18, 13.83it/s][A
 51%|█████▏    | 270/525 [00:19<00:17, 14.17it/s][A
 52%|█████▏    | 272/525 [00:19<00:18, 13.54it/s][A
 52%|█████▏    | 274/525 [00:19<00:18, 13.76it/s][A
 53%|█████▎    | 276/525 [00:19<00:17, 14.25it/s][A
 53%|█████▎    | 278/525 [00:19<00:18, 13.71it/s][A
 53%|█████▎    | 280/525 [00:20<00:17, 13.95it/s][A
 54%|█████▎    | 282/525 [00:20<00:16, 14.34it/s][A
 54%|█████▍    | 284/525 [00:20<00:17, 13.67it/s][A
 54%|█████▍    | 286/525 [00:20<00:17, 13.84it/s][A
 55%|█████▍    | 288/525 [00:20<00:16, 14.20it/s][A
 55%|█████▌    | 290/525 [00:20<00:17, 13.53it/s][A
 56%|█████▌    | 292/525 [00:20<00:17, 13.62it/s][A
 56%|█████▌    | 294/525 [00:21<00:16, 13.92it/s][A
 56%|█████▋    | 296/525 [00:21<00:16, 13.54it/s][A
 57%|█████▋    | 298/525 [00:21<00:16, 13.82it/s][A
 57%|█████▋    | 300/525 [00:21<00:15, 14.24it/s][A
 58%|█████▊    | 302/525 [00:21<00:16, 13.68it/s][A
 58%|█████▊    | 304/525 [00:21<00:15, 13.88it/s][A
 58%|█████▊    | 306/525 [00:21<00:15, 14.24it/s][A
 59%|█████▊    | 308/525 [00:22<00:15, 13.60it/s][A
