12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 39%|███▉      | 207/525 [00:09<00:17, 18.26it/s][A
 40%|███▉      | 209/525 [00:09<00:17, 18.54it/s][A
 40%|████      | 211/525 [00:09<00:16, 18.47it/s][A
 41%|████      | 214/525 [00:09<00:16, 19.26it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.27it/s][A
 42%|████▏     | 220/525 [00:10<00:14, 21.58it/s][A
 42%|████▏     | 223/525 [00:10<00:13, 22.90it/s][A
 43%|████▎     | 226/525 [00:10<00:12, 24.10it/s][A
 44%|████▎     | 229/525 [00:10<00:11, 25.16it/s][A
 44%|████▍     | 232/525 [00:10<00:12, 24.10it/s][A
 45%|████▍     | 235/525 [00:10<00:13, 21.35it/s][A
 45%|████▌     | 238/525 [00:10<00:14, 19.94it/s][A
 46%|████▌     | 241/525 [00:11<00:15, 18.90it/s][A
 46%|████▋     | 243/525 [00:11<00:15, 18.76it/s][A
 47%|████▋     | 245/525 [00:11<00:15, 18.19it/s][A
 47%|████▋     | 247/525 [00:11<00:14, 18.55it/s][A
 48%|████▊     | 250/525 [00:11<00:14, 19.23it/s][A
 48%|████▊     | 253/525 [00:11<00:14, 19.17it/s][A
 49%|████▊     | 255/525 [00:11<00:14, 18.75it/s][A
 49%|████▉     | 257/525 [00:12<00:15, 17.25it/s][A
 49%|████▉     | 259/525 [00:12<00:15, 16.86it/s][A
 50%|████▉     | 261/525 [00:12<00:15, 17.02it/s][A
 50%|█████     | 263/525 [00:12<00:16, 16.06it/s][A
 50%|█████     | 265/525 [00:12<00:16, 15.98it/s][A
 51%|█████     | 267/525 [00:12<00:15, 16.32it/s][A
 51%|█████     | 269/525 [00:12<00:16, 15.69it/s][A
 52%|█████▏    | 271/525 [00:12<00:16, 15.84it/s][A
 52%|█████▏    | 273/525 [00:13<00:15, 16.19it/s][A
 52%|█████▏    | 275/525 [00:13<00:15, 15.66it/s][A
 53%|█████▎    | 277/525 [00:13<00:15, 15.80it/s][A
 53%|█████▎    | 279/525 [00:13<00:15, 16.27it/s][A
 54%|█████▎    | 281/525 [00:13<00:15, 15.61it/s][A
 54%|█████▍    | 283/525 [00:13<00:15, 15.69it/s][A
 54%|█████▍    | 285/525 [00:13<00:14, 16.10it/s][A
 55%|█████▍    | 287/525 [00:13<00:15, 15.45it/s][A
 55%|█████▌    | 289/525 [00:14<00:15, 15.51it/s][A
 55%|█████▌    | 291/525 [00:14<00:14, 15.68it/s][A
 56%|█████▌    | 293/525 [00:14<00:15, 15.03it/s][A
 56%|█████▌    | 295/525 [00:14<00:15, 15.27it/s][A
 57%|█████▋    | 297/525 [00:14<00:14, 15.93it/s][A
 57%|█████▋    | 299/525 [00:14<00:14, 15.47it/s][A
 57%|█████▋    | 301/525 [00:14<00:14, 15.64it/s][A
 58%|█████▊    | 303/525 [00:14<00:13, 16.12it/s][A
 58%|█████▊    | 305/525 [00:15<00:14, 15.53it/s][A
 58%|█████▊    | 307/525 [00:15<00:13, 15.65it/s][A
 59%|█████▉    | 309/525 [00:15<00:13, 16.07it/s][A
 59%|█████▉    | 311/525 [00:15<00:13, 15.49it/s][A
 60%|█████▉    | 313/525 [00:15<00:13, 15.54it/s][A
 60%|██████    | 315/525 [00:15<00:13, 15.84it/s][A
 60%|██████    | 317/525 [00:15<00:12, 16.46it/s][A
 61%|██████    | 320/525 [00:15<00:11, 17.95it/s][A
 62%|██████▏   | 323/525 [00:16<00:10, 19.66it/s][A
 62%|██████▏   | 326/525 [00:16<00:09, 21.25it/s][A
 63%|██████▎   | 329/525 [00:16<00:08, 22.78it/s][A
 63%|██████▎   | 332/525 [00:16<00:08, 24.10it/s][A
 64%|██████▍   | 335/525 [00:16<00:07, 25.17it/s][A
 64%|██████▍   | 338/525 [00:16<00:08, 22.31it/s][A
 65%|██████▍   | 341/525 [00:16<00:08, 20.50it/s][A
 66%|██████▌   | 344/525 [00:17<00:09, 19.53it/s][A
 66%|██████▌   | 347/525 [00:17<00:09, 19.01it/s][A
 66%|██████▋   | 349/525 [00:17<00:09, 18.73it/s][A
 67%|██████▋   | 351/525 [00:17<00:09, 18.75it/s][A
 67%|██████▋   | 353/525 [00:17<00:09, 18.77it/s][A
 68%|██████▊   | 356/525 [00:17<00:08, 19.65it/s][A
 68%|██████▊   | 358/525 [00:17<00:08, 19.16it/s][A
 69%|██████▊   | 360/525 [00:17<00:08, 18.74it/s][A
 69%|██████▉   | 362/525 [00:18<00:09, 17.12it/s][A
 69%|██████▉   | 364/525 [00:18<00:09, 16.76it/s][A
 70%|██████▉   | 366/525 [00:18<00:09, 16.93it/s][A
 70%|███████   | 368/525 [00:18<00:09, 15.94it/s][A
 70%|███████   | 370/525 [00:18<00:09, 15.93it/s][A
 71%|███████   | 372/525 [00:18<00:09, 16.27it/s][A
 71%|███████   | 374/525 [00:18<00:09, 15.60it/s][A
 72%|███████▏  | 376/525 [00:18<00:09, 15.78it/s][A
 72%|███████▏  | 378/525 [00:19<00:09, 16.13it/s][A
 72%|███████▏  | 380/525 [00:19<00:09, 15.60it/s][A
 73%|███████▎  | 382/525 [00:19<00:09, 15.77it/s][A
 73%|███████▎  | 384/525 [00:19<00:08, 16.24it/s][A
 74%|███████▎  | 386/525 [00:19<00:08, 15.60it/s][A
 74%|███████▍  | 388/525 [00:19<00:08, 15.63it/s][A
 74%|███████▍  | 390/525 [00:19<00:08, 16.04it/s][A
 75%|███████▍  | 392/525 [00:19<00:08, 15.38it/s][A
 75%|███████▌  | 394/525 [00:20<00:08, 15.42it/s][A
 75%|███████▌  | 396/525 [00:20<00:08, 15.77it/s][A
 76%|███████▌  | 398/525 [00:20<00:08, 15.04it/s][A
 76%|███████▌  | 400/525 [00:20<00:08, 15.28it/s][A
 77%|███████▋  | 402/525 [00:20<00:07, 15.93it/s][A
 77%|███████▋  | 404/525 [00:20<00:07, 15.50it/s][A
 77%|███████▋  | 406/525 [00:20<00:07, 15.70it/s][A
 78%|███████▊  | 408/525 [00:20<00:07, 16.23it/s][A
 78%|███████▊  | 410/525 [00:21<00:07, 15.63it/s][A
 78%|███████▊  | 412/525 [00:21<00:07, 15.72it/s][A
 79%|███████▉  | 414/525 [00:21<00:06, 16.14it/s][A
 79%|███████▉  | 416/525 [00:21<00:07, 15.53it/s][A
 80%|███████▉  | 418/525 [00:21<00:06, 15.56it/s][A
 80%|████████  | 420/525 [00:21<00:06, 15.85it/s][A
 80%|████████  | 422/525 [00:21<00:06, 16.47it/s][A
 81%|████████  | 425/525 [00:22<00:05, 17.93it/s][A
 82%|████████▏ | 428/525 [00:22<00:04, 19.63it/s][A
 82%|████████▏ | 431/525 [00:22<00:04, 21.27it/s][A
 83%|████████▎ | 434/525 [00:22<00:03, 22.77it/s][A
 83%|████████▎ | 437/525 [00:22<00:03, 24.16it/s][A
 84%|████████▍ | 440/525 [00:22<00:03, 25.24it/s][A
 84%|████████▍ | 443/525 [00:22<00:03, 22.37it/s][A
 85%|████████▍ | 446/525 [00:22<00:03, 20.61it/s][A
 86%|████████▌ | 449/525 [00:23<00:03, 19.91it/s][A
 86%|████████▌ | 452/525 [00:23<00:03, 19.55it/s][A
 87%|████████▋ | 455/525 [00:23<00:03, 19.34it/s][A
 87%|████████▋ | 458/525 [00:23<00:03, 19.67it/s][A
 88%|████████▊ | 461/525 [00:23<00:03, 20.25it/s][A
 88%|████████▊ | 464/525 [00:23<00:03, 19.26it/s][A
 89%|████████▉ | 466/525 [00:23<00:03, 18.87it/s][A
 89%|████████▉ | 468/525 [00:24<00:03, 18.61it/s][A
 90%|████████▉ | 470/525 [00:24<00:03, 17.53it/s][A
 90%|████████▉ | 472/525 [00:24<00:03, 17.45it/s][A
 90%|█████████ | 474/525 [00:24<00:02, 17.41it/s][A
 91%|█████████ | 476/525 [00:24<00:02, 16.60it/s][A
 91%|█████████ | 478/525 [00:24<00:02, 16.79it/s][A
 91%|█████████▏| 480/525 [00:24<00:02, 17.06it/s][A
 92%|█████████▏| 482/525 [00:24<00:02, 16.84it/s][A
 92%|█████████▏| 484/525 [00:25<00:02, 17.14it/s][A
 93%|█████████▎| 486/525 [00:25<00:02, 17.77it/s][A
 93%|█████████▎| 488/525 [00:25<00:02, 17.32it/s][A
 93%|█████████▎| 490/525 [00:25<00:01, 17.56it/s][A
 94%|█████████▎| 492/525 [00:25<00:01, 18.06it/s][A
 94%|█████████▍| 494/525 [00:25<00:01, 17.38it/s][A
 94%|█████████▍| 496/525 [00:25<00:01, 17.28it/s][A
 95%|█████████▍| 498/525 [00:25<00:01, 17.35it/s][A
 95%|█████████▌| 500/525 [00:25<00:01, 16.47it/s][A
 96%|█████████▌| 502/525 [00:26<00:01, 16.60it/s][A
 96%|█████████▌| 504/525 [00:26<00:01, 16.66it/s][A
 96%|█████████▋| 506/525 [00:26<00:01, 16.42it/s][A
 97%|█████████▋| 508/525 [00:26<00:01, 16.94it/s][A
 97%|█████████▋| 510/525 [00:26<00:00, 17.54it/s][A
 98%|█████████▊| 512/525 [00:26<00:00, 17.26it/s][A
 98%|█████████▊| 514/525 [00:26<00:00, 17.45it/s][A
 98%|█████████▊| 516/525 [00:26<00:00, 17.80it/s][A
 99%|█████████▊| 518/525 [00:27<00:00, 17.28it/s][A
 99%|█████████▉| 520/525 [00:27<00:00, 17.35it/s][A
 99%|█████████▉| 522/525 [00:27<00:00, 17.69it/s][A
100%|█████████▉| 524/525 [00:27<00:00, 17.06it/s][A100%|██████████| 525/525 [00:27<00:00, 19.15it/s]
Run instance segmentation grid-search:   8%|▊         | 1/12 [00:28<05:09, 28.10s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:29, 17.50it/s][A
  1%|          | 5/525 [00:00<00:26, 19.75it/s][A
  2%|▏         | 8/525 [00:00<00:24, 21.48it/s][A
  2%|▏         | 11/525 [00:00<00:22, 22.70it/s][A
  3%|▎         | 14/525 [00:00<00:21, 23.68it/s][A
  3%|▎         | 17/525 [00:00<00:20, 24.50it/s][A
  4%|▍         | 20/525 [00:00<00:20, 25.02it/s][A
  4%|▍         | 23/525 [00:01<00:21, 23.15it/s][A
  5%|▍         | 26/525 [00:01<00:22, 22.16it/s][A
  6%|▌         | 29/525 [00:01<00:22, 22.26it/s][A
  6%|▌         | 32/525 [00:01<00:21, 22.62it/s][A
  7%|▋         | 35/525 [00:01<00:21, 23.23it/s][A
  7%|▋         | 38/525 [00:01<00:20, 23.71it/s][A
  8%|▊         | 41/525 [00:01<00:20, 24.05it/s][A
  8%|▊         | 44/525 [00:01<00:21, 22.56it/s][A
  9%|▉         | 47/525 [00:02<00:22, 21.66it/s][A
 10%|▉         | 50/525 [00:02<00:21, 21.84it/s][A
 10%|█         | 53/525 [00:02<00:21, 22.16it/s][A
 11%|█         | 56/525 [00:02<00:20, 22.64it/s][A
 11%|█         | 59/525 [00:02<00:20, 23.17it/s][A
 12%|█▏        | 62/525 [00:02<00:19, 23.44it/s][A
 12%|█▏        | 65/525 [00:02<00:20, 22.19it/s][A
 13%|█▎        | 68/525 [00:03<00:21, 21.57it/s][A
 14%|█▎        | 71/525 [00:03<00:20, 21.73it/s][A
 14%|█▍        | 74/525 [00:03<00:20, 22.15it/s][A
 15%|█▍        | 77/525 [00:03<00:19, 22.61it/s][A
 15%|█▌        | 80/525 [00:03<00:19, 23.01it/s][A
 16%|█▌        | 83/525 [00:03<00:18, 23.33it/s][A
 16%|█▋        | 86/525 [00:03<00:19, 22.06it/s][A
 17%|█▋        | 89/525 [00:03<00:20, 21.44it/s][A
 18%|█▊        | 92/525 [00:04<00:19, 21.69it/s][A
 18%|█▊        | 95/525 [00:04<00:19, 22.01it/s][A
 19%|█▊        | 98/525 [00:04<00:18, 22.59it/s][A
 19%|█▉        | 101/525 [00:04<00:18, 22.98it/s][A
 20%|█▉        | 104/525 [00:04<00:18, 23.23it/s][A
 20%|██        | 107/525 [00:04<00:20, 20.89it/s][A
 21%|██        | 110/525 [00:04<00:21, 19.76it/s][A
 22%|██▏       | 113/525 [00:05<00:21, 19.17it/s][A
 22%|██▏       | 115/525 [00:05<00:21, 19.20it/s][A
 22%|██▏       | 118/525 [00:05<00:20, 19.84it/s][A
 23%|██▎       | 121/525 [00:05<00:19, 21.06it/s][A
 24%|██▎       | 124/525 [00:05<00:18, 22.19it/s][A
 24%|██▍       | 127/525 [00:05<00:18, 21.16it/s][A
 25%|██▍       | 130/525 [00:05<00:20, 19.39it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.19it/s][A
 26%|██▌       | 134/525 [00:06<00:22, 17.73it/s][A
 26%|██▌       | 136/525 [00:06<00:22, 17.11it/s][A
 26%|██▋       | 138/525 [00:06<00:22, 17.28it/s][A
 27%|██▋       | 140/525 [00:06<00:23, 16.36it/s][A
 27%|██▋       | 142/525 [00:06<00:23, 16.65it/s][A
 27%|██▋       | 144/525 [00:06<00:22, 17.22it/s][A
 28%|██▊       | 146/525 [00:06<00:21, 17.30it/s][A
 28%|██▊       | 148/525 [00:07<00:22, 16.83it/s][A
 29%|██▊       | 150/525 [00:07<00:21, 17.14it/s][A
 29%|██▉       | 152/525 [00:07<00:23, 15.64it/s][A
 29%|██▉       | 154/525 [00:07<00:24, 15.32it/s][A
 30%|██▉       | 156/525 [00:07<00:23, 16.03it/s][A
 30%|███       | 158/525 [00:07<00:24, 15.08it/s][A
 30%|███       | 160/525 [00:07<00:24, 15.21it/s][A
 31%|███       | 162/525 [00:07<00:22, 15.98it/s][A
 31%|███       | 164/525 [00:08<00:23, 15.68it/s][A
 32%|███▏      | 166/525 [00:08<00:22, 16.26it/s][A
 32%|███▏      | 168/525 [00:08<00:21, 16.74it/s][A
 32%|███▏      | 170/525 [00:08<00:23, 15.38it/s][A
 33%|███▎      | 172/525 [00:08<00:22, 15.74it/s][A
 33%|███▎      | 174/525 [00:08<00:21, 16.27it/s][A
 34%|███▎      | 176/525 [00:09<00:34, 10.03it/s][A
 34%|███▍      | 178/525 [00:09<00:31, 11.13it/s][A
 34%|███▍      | 180/525 [00:09<00:27, 12.48it/s][A
 35%|███▍      | 182/525 [00:09<00:26, 12.75it/s][A
 35%|███▌      | 184/525 [00:09<00:25, 13.58it/s][A
 35%|███▌      | 186/525 [00:09<00:22, 14.75it/s][A
 36%|███▌      | 188/525 [00:09<00:22, 14.93it/s][A
 36%|███▌      | 190/525 [00:09<00:22, 14.79it/s][A
 37%|███▋      | 192/525 [00:10<00:21, 15.60it/s][A
 37%|███▋      | 194/525 [00:10<00:22, 14.69it/s][A
 37%|███▋      | 196/525 [00:10<00:22, 14.72it/s][A
 38%|███▊      | 198/525 [00:10<00:21, 15.52it/s][A
 38%|███▊      | 200/525 [00:10<00:22, 14.76it/s][A
 38%|███▊      | 202/525 [00:10<00:21, 14.94it/s][A
 39%|███▉      | 204/525 [00:10<00:20, 15.82it/s][A
 39%|███▉      | 206/525 [00:10<00:20, 15.50it/s][A
 40%|███▉      | 208/525 [00:11<00:20, 15.76it/s][A
 40%|████      | 210/525 [00:11<00:19, 16.34it/s][A
 40%|████      | 212/525 [00:11<00:20, 15.42it/s][A
 41%|████      | 214/525 [00:11<00:19, 15.59it/s][A
 41%|████      | 216/525 [00:11<00:18, 16.59it/s][A
 42%|████▏     | 218/525 [00:11<00:18, 16.37it/s][A
 42%|████▏     | 221/525 [00:11<00:17, 17.46it/s][A
 43%|████▎     | 224/525 [00:12<00:15, 18.94it/s][A
 43%|████▎     | 227/525 [00:12<00:14, 20.62it/s][A
 44%|████▍     | 230/525 [00:12<00:13, 22.02it/s][A
 44%|████▍     | 233/525 [00:12<00:15, 19.32it/s][A
 45%|████▍     | 236/525 [00:12<00:16, 17.61it/s][A
 45%|████▌     | 238/525 [00:12<00:17, 16.79it/s][A
 46%|████▌     | 240/525 [00:12<00:16, 17.02it/s][A
 46%|████▌     | 242/525 [00:13<00:18, 15.67it/s][A
 46%|████▋     | 244/525 [00:13<00:18, 15.41it/s][A
 47%|████▋     | 246/525 [00:13<00:17, 15.98it/s][A
 47%|████▋     | 248/525 [00:13<00:18, 15.36it/s][A
 48%|████▊     | 250/525 [00:13<00:17, 16.10it/s][A
 48%|████▊     | 252/525 [00:13<00:16, 16.81it/s][A
 48%|████▊     | 254/525 [00:13<00:17, 15.30it/s][A
 49%|████▉     | 256/525 [00:13<00:18, 14.92it/s][A
 49%|████▉     | 258/525 [00:14<00:17, 15.66it/s][A
 50%|████▉     | 260/525 [00:14<00:18, 14.54it/s][A
 50%|████▉     | 262/525 [00:14<00:17, 14.95it/s][A
 50%|█████     | 264/525 [00:14<00:16, 15.57it/s][A
 51%|█████     | 266/525 [00:14<00:17, 14.46it/s][A
 51%|█████     | 268/525 [00:14<00:17, 14.38it/s][A
 51%|█████▏    | 270/525 [00:14<00:16, 15.22it/s][A
 52%|█████▏    | 272/525 [00:15<00:17, 14.60it/s][A
 52%|█████▏    | 274/525 [00:15<00:16, 14.99it/s][A
 53%|█████▎    | 276/525 [00:15<00:15, 16.13it/s][A
 53%|█████▎    | 278/525 [00:15<00:16, 15.26it/s][A
 53%|█████▎    | 280/525 [00:15<00:15, 15.51it/s][A
 54%|█████▎    | 282/525 [00:15<00:14, 16.21it/s][A
 54%|█████▍    | 284/525 [00:15<00:15, 15.27it/s][A
 54%|█████▍    | 286/525 [00:15<00:15, 15.54it/s][A
 55%|█████▍    | 288/525 [00:16<00:14, 16.44it/s][A
 55%|█████▌    | 290/525 [00:16<00:15, 15.44it/s][A
 56%|█████▌    | 292/525 [00:16<00:15, 14.88it/s][A
 56%|█████▌    | 294/525 [00:16<00:14, 15.47it/s][A
 56%|█████▋    | 296/525 [00:16<00:15, 15.20it/s][A
 57%|█████▋    | 298/525 [00:16<00:14, 15.47it/s][A
 57%|█████▋    | 300/525 [00:16<00:14, 16.05it/s][A
 58%|█████▊    | 302/525 [00:16<00:15, 14.78it/s][A
 58%|█████▊    | 304/525 [00:17<00:15, 14.53it/s][A
 58%|█████▊    | 306/525 [00:17<00:14, 15.24it/s][A
 59%|█████▊    | 308/525 [00:17<00:15, 14.27it/s][A
 59%|█████▉    | 310/525 [00:17<00:15, 14.21it/s][A
 59%|█████▉    | 312/525 [00:17<00:14, 14.95it/s][A
 60%|█████▉    | 314/525 [00:17<00:15, 14.04it/s][A
 60%|██████    | 316/525 [00:17<00:14, 14.15it/s][A
 61%|██████    | 318/525 [00:18<00:13, 15.28it/s][A
 61%|██████    | 320/525 [00:18<00:13, 14.84it/s][A
 61%|██████▏   | 322/525 [00:18<00:13, 15.37it/s][A
 62%|██████▏   | 324/525 [00:18<00:12, 16.34it/s][A
 62%|██████▏   | 326/525 [00:18<00:11, 16.60it/s][A
 63%|██████▎   | 329/525 [00:18<00:10, 18.48it/s][A
 63%|██████▎   | 332/525 [00:18<00:09, 20.32it/s][A
 64%|██████▍   | 335/525 [00:18<00:08, 21.86it/s][A
 64%|██████▍   | 338/525 [00:19<00:09, 19.18it/s][A
 65%|██████▍   | 340/525 [00:19<00:10, 17.77it/s][A
 65%|██████▌   | 342/525 [00:19<00:10, 17.89it/s][A
 66%|██████▌   | 344/525 [00:19<00:10, 16.61it/s][A
 66%|██████▌   | 346/525 [00:19<00:11, 15.93it/s][A
 66%|██████▋   | 348/525 [00:19<00:10, 16.33it/s][A
 67%|██████▋   | 350/525 [00:19<00:11, 15.28it/s][A
 67%|██████▋   | 352/525 [00:20<00:11, 15.41it/s][A
 67%|██████▋   | 354/525 [00:20<00:10, 16.07it/s][A
 68%|██████▊   | 356/525 [00:20<00:10, 16.02it/s][A
 68%|██████▊   | 358/525 [00:20<00:10, 15.42it/s][A
 69%|██████▊   | 360/525 [00:20<00:10, 16.03it/s][A
 69%|██████▉   | 362/525 [00:20<00:11, 14.72it/s][A
 69%|██████▉   | 364/525 [00:20<00:11, 14.47it/s][A
 70%|██████▉   | 366/525 [00:20<00:10, 15.44it/s][A
 70%|███████   | 368/525 [00:21<00:10, 14.76it/s][A
 70%|███████   | 370/525 [00:21<00:10, 14.44it/s][A
 71%|███████   | 372/525 [00:21<00:10, 15.18it/s][A
 71%|███████   | 374/525 [00:21<00:10, 14.16it/s][A
 72%|███████▏  | 376/525 [00:21<00:10, 14.05it/s][A
 72%|███████▏  | 378/525 [00:21<00:09, 14.75it/s][A
 72%|███████▏  | 380/525 [00:21<00:10, 13.99it/s][A
 73%|███████▎  | 382/525 [00:22<00:09, 14.52it/s][A
 73%|███████▎  | 384/525 [00:22<00:09, 15.22it/s][A
 74%|███████▎  | 386/525 [00:22<00:09, 14.12it/s][A
 74%|███████▍  | 388/525 [00:22<00:09, 14.29it/s][A
 74%|███████▍  | 390/525 [00:22<00:08, 15.15it/s][A
 75%|███████▍  | 392/525 [00:22<00:09, 14.59it/s][A
 75%|███████▌  | 394/525 [00:22<00:08, 14.85it/s][A
 75%|███████▌  | 396/525 [00:23<00:08, 15.54it/s][A
 76%|███████▌  | 398/525 [00:23<00:08, 14.64it/s][A
 76%|███████▌  | 400/525 [00:23<00:08, 14.96it/s][A
 77%|███████▋  | 402/525 [00:23<00:07, 15.69it/s][A
 77%|███████▋  | 404/525 [00:23<00:08, 14.59it/s][A
 77%|███████▋  | 406/525 [00:23<00:08, 14.42it/s][A
 78%|███████▊  | 408/525 [00:23<00:07, 15.17it/s][A
 78%|███████▊  | 410/525 [00:23<00:08, 14.17it/s][A
 78%|███████▊  | 412/525 [00:24<00:08, 14.02it/s][A
 79%|███████▉  | 414/525 [00:24<00:07, 14.83it/s][A
 79%|███████▉  | 416/525 [00:24<00:07, 13.90it/s][A
 80%|███████▉  | 418/525 [00:24<00:07, 13.77it/s][A
 80%|████████  | 420/525 [00:24<00:07, 14.47it/s][A
 80%|████████  | 422/525 [00:24<00:07, 14.20it/s][A
 81%|████████  | 424/525 [00:24<00:06, 14.66it/s][A
 81%|████████  | 426/525 [00:25<00:06, 15.70it/s][A
 82%|████████▏ | 428/525 [00:25<00:06, 15.51it/s][A
 82%|████████▏ | 431/525 [00:25<00:05, 16.84it/s][A
 83%|████████▎ | 434/525 [00:25<00:04, 18.52it/s][A
 83%|████████▎ | 437/525 [00:25<00:04, 20.30it/s][A
 84%|████████▍ | 440/525 [00:25<00:03, 21.77it/s][A
 84%|████████▍ | 443/525 [00:25<00:04, 19.20it/s][A
 85%|████████▍ | 446/525 [00:26<00:04, 18.07it/s][A
 85%|████████▌ | 448/525 [00:26<00:04, 17.64it/s][A
 86%|████████▌ | 450/525 [00:26<00:04, 17.63it/s][A
