/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 73%|███████▎  | 381/525 [00:15<00:09, 15.39it/s][A
 73%|███████▎  | 383/525 [00:15<00:09, 14.81it/s][A
 73%|███████▎  | 385/525 [00:16<00:09, 14.62it/s][A
 74%|███████▎  | 387/525 [00:16<00:09, 14.62it/s][A
 74%|███████▍  | 389/525 [00:16<00:09, 14.23it/s][A
 74%|███████▍  | 391/525 [00:16<00:09, 14.15it/s][A
 75%|███████▍  | 393/525 [00:16<00:09, 14.24it/s][A
 75%|███████▌  | 395/525 [00:16<00:09, 13.84it/s][A
 76%|███████▌  | 397/525 [00:16<00:09, 13.80it/s][A
 76%|███████▌  | 399/525 [00:17<00:09, 13.83it/s][A
 76%|███████▋  | 401/525 [00:17<00:08, 13.82it/s][A
 77%|███████▋  | 403/525 [00:17<00:08, 13.92it/s][A
 77%|███████▋  | 405/525 [00:17<00:08, 14.13it/s][A
 78%|███████▊  | 407/525 [00:17<00:08, 13.96it/s][A
 78%|███████▊  | 409/525 [00:17<00:08, 13.98it/s][A
 78%|███████▊  | 411/525 [00:17<00:08, 14.14it/s][A
 79%|███████▊  | 413/525 [00:18<00:08, 13.93it/s][A
 79%|███████▉  | 415/525 [00:18<00:07, 13.92it/s][A
 79%|███████▉  | 417/525 [00:18<00:07, 13.99it/s][A
 80%|███████▉  | 419/525 [00:18<00:07, 13.71it/s][A
 80%|████████  | 422/525 [00:18<00:06, 16.67it/s][A
 81%|████████  | 426/525 [00:18<00:04, 21.94it/s][A
 82%|████████▏ | 430/525 [00:18<00:03, 25.97it/s][A
 83%|████████▎ | 434/525 [00:18<00:03, 28.79it/s][A
 83%|████████▎ | 438/525 [00:19<00:02, 30.60it/s][A
 84%|████████▍ | 442/525 [00:19<00:02, 29.97it/s][A
 85%|████████▍ | 446/525 [00:19<00:03, 26.25it/s][A
 86%|████████▌ | 449/525 [00:19<00:03, 24.77it/s][A
 86%|████████▌ | 452/525 [00:19<00:03, 23.68it/s][A
 87%|████████▋ | 455/525 [00:19<00:02, 23.58it/s][A
 87%|████████▋ | 458/525 [00:19<00:02, 23.91it/s][A
 88%|████████▊ | 461/525 [00:20<00:02, 24.04it/s][A
 88%|████████▊ | 464/525 [00:20<00:02, 21.57it/s][A
 89%|████████▉ | 467/525 [00:20<00:02, 19.45it/s][A
 90%|████████▉ | 470/525 [00:20<00:03, 18.29it/s][A
 90%|████████▉ | 472/525 [00:20<00:02, 17.68it/s][A
 90%|█████████ | 474/525 [00:20<00:02, 17.34it/s][A
 91%|█████████ | 476/525 [00:20<00:02, 16.73it/s][A
 91%|█████████ | 478/525 [00:21<00:02, 16.45it/s][A
 91%|█████████▏| 480/525 [00:21<00:02, 16.33it/s][A
 92%|█████████▏| 482/525 [00:21<00:02, 15.88it/s][A
 92%|█████████▏| 484/525 [00:21<00:02, 15.56it/s][A
 93%|█████████▎| 486/525 [00:21<00:02, 15.35it/s][A
 93%|█████████▎| 488/525 [00:21<00:02, 14.79it/s][A
 93%|█████████▎| 490/525 [00:21<00:02, 14.59it/s][A
 94%|█████████▎| 492/525 [00:22<00:02, 14.57it/s][A
 94%|█████████▍| 494/525 [00:22<00:02, 14.20it/s][A
 94%|█████████▍| 496/525 [00:22<00:02, 14.13it/s][A
 95%|█████████▍| 498/525 [00:22<00:01, 14.21it/s][A
 95%|█████████▌| 500/525 [00:22<00:01, 13.89it/s][A
 96%|█████████▌| 502/525 [00:22<00:01, 13.82it/s][A
 96%|█████████▌| 504/525 [00:22<00:01, 13.84it/s][A
 96%|█████████▋| 506/525 [00:23<00:01, 13.83it/s][A
 97%|█████████▋| 508/525 [00:23<00:01, 13.95it/s][A
 97%|█████████▋| 510/525 [00:23<00:01, 14.15it/s][A
 98%|█████████▊| 512/525 [00:23<00:00, 13.97it/s][A
 98%|█████████▊| 514/525 [00:23<00:00, 13.99it/s][A
 98%|█████████▊| 516/525 [00:23<00:00, 14.11it/s][A
 99%|█████████▊| 518/525 [00:23<00:00, 13.90it/s][A
 99%|█████████▉| 520/525 [00:24<00:00, 13.89it/s][A
 99%|█████████▉| 522/525 [00:24<00:00, 14.00it/s][A
100%|█████████▉| 524/525 [00:24<00:00, 13.73it/s][A100%|██████████| 525/525 [00:24<00:00, 21.51it/s]
Run instance segmentation grid-search:   8%|▊         | 1/12 [00:26<04:50, 26.45s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 38.65it/s][A
  2%|▏         | 8/525 [00:00<00:13, 38.16it/s][A
  2%|▏         | 12/525 [00:00<00:13, 37.42it/s][A
  3%|▎         | 16/525 [00:00<00:13, 36.78it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.78it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.45it/s][A
  5%|▌         | 28/525 [00:00<00:13, 36.88it/s][A
  6%|▌         | 32/525 [00:00<00:13, 36.81it/s][A
  7%|▋         | 36/525 [00:00<00:13, 36.35it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.76it/s][A
  8%|▊         | 44/525 [00:01<00:13, 35.90it/s][A
  9%|▉         | 48/525 [00:01<00:13, 36.56it/s][A
 10%|▉         | 52/525 [00:01<00:12, 36.80it/s][A
 11%|█         | 56/525 [00:01<00:12, 36.62it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.15it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 35.75it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.59it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 36.94it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 36.73it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.35it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.54it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 36.50it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 36.90it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 36.16it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.04it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.43it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.15it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 36.63it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 36.76it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 36.61it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.78it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 33.54it/s][A
 25%|██▌       | 132/525 [00:03<00:12, 30.79it/s][A
 26%|██▌       | 136/525 [00:03<00:13, 29.23it/s][A
 26%|██▋       | 139/525 [00:03<00:13, 28.35it/s][A
 27%|██▋       | 142/525 [00:04<00:13, 27.73it/s][A
 28%|██▊       | 145/525 [00:04<00:14, 27.01it/s][A
 28%|██▊       | 148/525 [00:04<00:14, 26.19it/s][A
 29%|██▉       | 151/525 [00:04<00:14, 25.56it/s][A
 29%|██▉       | 154/525 [00:04<00:14, 25.33it/s][A
 30%|██▉       | 157/525 [00:04<00:14, 25.19it/s][A
 30%|███       | 160/525 [00:04<00:14, 25.03it/s][A
 31%|███       | 163/525 [00:04<00:14, 24.82it/s][A
 32%|███▏      | 166/525 [00:05<00:14, 24.55it/s][A
 32%|███▏      | 169/525 [00:05<00:14, 24.26it/s][A
 33%|███▎      | 172/525 [00:05<00:14, 24.15it/s][A
 33%|███▎      | 175/525 [00:05<00:14, 24.28it/s][A
 34%|███▍      | 178/525 [00:05<00:14, 24.40it/s][A
 34%|███▍      | 181/525 [00:05<00:14, 24.37it/s][A
 35%|███▌      | 184/525 [00:05<00:14, 24.30it/s][A
 36%|███▌      | 187/525 [00:05<00:13, 24.20it/s][A
 36%|███▌      | 190/525 [00:06<00:13, 24.05it/s][A
 37%|███▋      | 193/525 [00:06<00:13, 23.99it/s][A
 37%|███▋      | 196/525 [00:06<00:13, 24.16it/s][A
 38%|███▊      | 199/525 [00:06<00:13, 24.44it/s][A
 38%|███▊      | 202/525 [00:06<00:13, 24.55it/s][A
 39%|███▉      | 205/525 [00:06<00:13, 24.50it/s][A
 40%|███▉      | 208/525 [00:06<00:13, 24.38it/s][A
 40%|████      | 211/525 [00:06<00:12, 25.17it/s][A
 41%|████      | 215/525 [00:07<00:10, 28.85it/s][A
 42%|████▏     | 219/525 [00:07<00:09, 31.39it/s][A
 42%|████▏     | 223/525 [00:07<00:09, 32.83it/s][A
 43%|████▎     | 227/525 [00:07<00:08, 33.66it/s][A
 44%|████▍     | 231/525 [00:07<00:08, 33.75it/s][A
 45%|████▍     | 235/525 [00:07<00:10, 27.87it/s][A
 45%|████▌     | 238/525 [00:07<00:11, 25.77it/s][A
 46%|████▌     | 241/525 [00:07<00:11, 24.42it/s][A
 46%|████▋     | 244/525 [00:08<00:11, 23.50it/s][A
 47%|████▋     | 247/525 [00:08<00:12, 23.10it/s][A
 48%|████▊     | 250/525 [00:08<00:12, 22.82it/s][A
 48%|████▊     | 253/525 [00:08<00:12, 21.19it/s][A
 49%|████▉     | 256/525 [00:08<00:14, 18.40it/s][A
 49%|████▉     | 258/525 [00:08<00:15, 17.47it/s][A
 50%|████▉     | 260/525 [00:09<00:16, 16.24it/s][A
 50%|████▉     | 262/525 [00:09<00:16, 15.58it/s][A
 50%|█████     | 264/525 [00:09<00:17, 15.26it/s][A
 51%|█████     | 266/525 [00:09<00:17, 14.57it/s][A
 51%|█████     | 268/525 [00:09<00:17, 14.33it/s][A
 51%|█████▏    | 270/525 [00:09<00:17, 14.30it/s][A
 52%|█████▏    | 272/525 [00:09<00:18, 13.83it/s][A
 52%|█████▏    | 274/525 [00:10<00:18, 13.58it/s][A
 53%|█████▎    | 276/525 [00:10<00:18, 13.72it/s][A
 53%|█████▎    | 278/525 [00:10<00:18, 13.26it/s][A
 53%|█████▎    | 280/525 [00:10<00:18, 13.25it/s][A
 54%|█████▎    | 282/525 [00:10<00:18, 13.44it/s][A
 54%|█████▍    | 284/525 [00:10<00:18, 13.05it/s][A
 54%|█████▍    | 286/525 [00:10<00:18, 13.04it/s][A
 55%|█████▍    | 288/525 [00:11<00:17, 13.27it/s][A
 55%|█████▌    | 290/525 [00:11<00:18, 12.91it/s][A
 56%|█████▌    | 292/525 [00:11<00:18, 12.91it/s][A
 56%|█████▌    | 294/525 [00:11<00:17, 13.07it/s][A
 56%|█████▋    | 296/525 [00:11<00:17, 12.83it/s][A
 57%|█████▋    | 298/525 [00:11<00:17, 12.92it/s][A
 57%|█████▋    | 300/525 [00:12<00:17, 13.22it/s][A
 58%|█████▊    | 302/525 [00:12<00:24,  9.09it/s][A
 58%|█████▊    | 304/525 [00:12<00:22, 10.01it/s][A
 58%|█████▊    | 306/525 [00:12<00:20, 10.88it/s][A
 59%|█████▊    | 308/525 [00:12<00:19, 11.26it/s][A
 59%|█████▉    | 310/525 [00:13<00:18, 11.72it/s][A
 59%|█████▉    | 312/525 [00:13<00:17, 12.20it/s][A
 60%|█████▉    | 314/525 [00:13<00:17, 12.14it/s][A
 60%|██████    | 317/525 [00:13<00:13, 15.09it/s][A
 61%|██████    | 321/525 [00:13<00:10, 20.33it/s][A
 62%|██████▏   | 325/525 [00:13<00:08, 24.55it/s][A
 63%|██████▎   | 329/525 [00:13<00:07, 27.65it/s][A
 63%|██████▎   | 333/525 [00:13<00:06, 29.74it/s][A
 64%|██████▍   | 337/525 [00:14<00:06, 29.14it/s][A
 65%|██████▍   | 341/525 [00:14<00:07, 25.44it/s][A
 66%|██████▌   | 344/525 [00:14<00:07, 24.16it/s][A
 66%|██████▌   | 347/525 [00:14<00:07, 23.28it/s][A
 67%|██████▋   | 350/525 [00:14<00:07, 22.84it/s][A
 67%|██████▋   | 353/525 [00:14<00:07, 22.60it/s][A
 68%|██████▊   | 356/525 [00:14<00:07, 22.47it/s][A
 68%|██████▊   | 359/525 [00:15<00:08, 19.24it/s][A
 69%|██████▉   | 362/525 [00:15<00:09, 16.80it/s][A
 69%|██████▉   | 364/525 [00:15<00:10, 15.83it/s][A
 70%|██████▉   | 366/525 [00:15<00:10, 15.34it/s][A
 70%|███████   | 368/525 [00:15<00:10, 14.38it/s][A
 70%|███████   | 370/525 [00:16<00:11, 13.99it/s][A
 71%|███████   | 372/525 [00:16<00:10, 13.94it/s][A
 71%|███████   | 374/525 [00:16<00:11, 13.33it/s][A
 72%|███████▏  | 376/525 [00:16<00:11, 13.18it/s][A
 72%|███████▏  | 378/525 [00:16<00:11, 13.26it/s][A
 72%|███████▏  | 380/525 [00:16<00:11, 13.10it/s][A
 73%|███████▎  | 382/525 [00:16<00:10, 13.16it/s][A
 73%|███████▎  | 384/525 [00:17<00:10, 13.42it/s][A
 74%|███████▎  | 386/525 [00:17<00:10, 13.31it/s][A
 74%|███████▍  | 388/525 [00:17<00:10, 13.44it/s][A
 74%|███████▍  | 390/525 [00:17<00:09, 13.70it/s][A
 75%|███████▍  | 392/525 [00:17<00:09, 13.46it/s][A
 75%|███████▌  | 394/525 [00:17<00:09, 13.22it/s][A
 75%|███████▌  | 396/525 [00:17<00:09, 13.31it/s][A
 76%|███████▌  | 398/525 [00:18<00:09, 12.77it/s][A
 76%|███████▌  | 400/525 [00:18<00:09, 12.76it/s][A
 77%|███████▋  | 402/525 [00:18<00:09, 13.15it/s][A
 77%|███████▋  | 404/525 [00:18<00:09, 12.81it/s][A
 77%|███████▋  | 406/525 [00:18<00:09, 12.86it/s][A
 78%|███████▊  | 408/525 [00:18<00:08, 13.17it/s][A
 78%|███████▊  | 410/525 [00:19<00:08, 12.79it/s][A
 78%|███████▊  | 412/525 [00:19<00:08, 12.79it/s][A
 79%|███████▉  | 414/525 [00:19<00:08, 13.05it/s][A
 79%|███████▉  | 416/525 [00:19<00:08, 12.69it/s][A
 80%|███████▉  | 418/525 [00:19<00:08, 12.67it/s][A
 80%|████████  | 420/525 [00:19<00:08, 12.88it/s][A
 81%|████████  | 424/525 [00:19<00:05, 18.64it/s][A
 82%|████████▏ | 428/525 [00:20<00:04, 23.33it/s][A
 82%|████████▏ | 432/525 [00:20<00:03, 26.85it/s][A
 83%|████████▎ | 436/525 [00:20<00:03, 29.35it/s][A
 84%|████████▍ | 440/525 [00:20<00:02, 30.76it/s][A
 85%|████████▍ | 444/525 [00:20<00:02, 27.52it/s][A
 85%|████████▌ | 447/525 [00:20<00:03, 25.38it/s][A
 86%|████████▌ | 450/525 [00:20<00:03, 24.08it/s][A
 86%|████████▋ | 453/525 [00:21<00:03, 23.18it/s][A
 87%|████████▋ | 456/525 [00:21<00:03, 22.84it/s][A
 87%|████████▋ | 459/525 [00:21<00:02, 22.57it/s][A
 88%|████████▊ | 462/525 [00:21<00:02, 22.45it/s][A
 89%|████████▊ | 465/525 [00:21<00:03, 18.46it/s][A
 89%|████████▉ | 467/525 [00:21<00:03, 16.45it/s][A
 89%|████████▉ | 469/525 [00:21<00:03, 15.51it/s][A
 90%|████████▉ | 471/525 [00:22<00:03, 15.11it/s][A
 90%|█████████ | 473/525 [00:22<00:03, 14.19it/s][A
 90%|█████████ | 475/525 [00:22<00:03, 13.86it/s][A
 91%|█████████ | 477/525 [00:22<00:03, 13.86it/s][A
 91%|█████████ | 479/525 [00:22<00:03, 13.27it/s][A
 92%|█████████▏| 481/525 [00:22<00:03, 13.15it/s][A
 92%|█████████▏| 483/525 [00:23<00:03, 13.24it/s][A
 92%|█████████▏| 485/525 [00:23<00:03, 13.07it/s][A
 93%|█████████▎| 487/525 [00:23<00:02, 13.13it/s][A
 93%|█████████▎| 489/525 [00:23<00:02, 13.39it/s][A
 94%|█████████▎| 491/525 [00:23<00:02, 13.32it/s][A
 94%|█████████▍| 493/525 [00:23<00:02, 13.44it/s][A
 94%|█████████▍| 495/525 [00:23<00:02, 13.69it/s][A
 95%|█████████▍| 497/525 [00:24<00:02, 13.44it/s][A
 95%|█████████▌| 499/525 [00:24<00:01, 13.48it/s][A
 95%|█████████▌| 501/525 [00:24<00:01, 13.67it/s][A
 96%|█████████▌| 503/525 [00:24<00:01, 13.33it/s][A
 96%|█████████▌| 505/525 [00:24<00:01, 13.16it/s][A
 97%|█████████▋| 507/525 [00:24<00:01, 13.46it/s][A
 97%|█████████▋| 509/525 [00:24<00:01, 13.05it/s][A
 97%|█████████▋| 511/525 [00:25<00:01, 13.03it/s][A
 98%|█████████▊| 513/525 [00:25<00:00, 13.30it/s][A
 98%|█████████▊| 515/525 [00:25<00:00, 12.90it/s][A
 98%|█████████▊| 517/525 [00:25<00:00, 12.87it/s][A
 99%|█████████▉| 519/525 [00:25<00:00, 13.12it/s][A
 99%|█████████▉| 521/525 [00:25<00:00, 12.73it/s][A
100%|█████████▉| 523/525 [00:26<00:00, 12.66it/s][A
100%|██████████| 525/525 [00:26<00:00, 12.86it/s][A100%|██████████| 525/525 [00:26<00:00, 20.01it/s]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [00:53<04:25, 26.53s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 38.47it/s][A
  2%|▏         | 8/525 [00:00<00:13, 37.77it/s][A
