12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 49%|████▉     | 103/210 [00:20<00:16,  6.33it/s][A
 50%|████▉     | 104/210 [00:20<00:15,  6.75it/s][A
 50%|█████     | 105/210 [00:20<00:14,  7.05it/s][A
 50%|█████     | 106/210 [00:20<00:15,  6.82it/s][A
 51%|█████     | 107/210 [00:20<00:15,  6.65it/s][A
 51%|█████▏    | 108/210 [00:20<00:15,  6.52it/s][A
 52%|█████▏    | 109/210 [00:21<00:15,  6.46it/s][A
 52%|█████▏    | 110/210 [00:21<00:15,  6.43it/s][A
 53%|█████▎    | 111/210 [00:21<00:15,  6.40it/s][A
 53%|█████▎    | 112/210 [00:21<00:15,  6.35it/s][A
 54%|█████▍    | 113/210 [00:21<00:15,  6.34it/s][A
 54%|█████▍    | 114/210 [00:21<00:15,  6.33it/s][A
 55%|█████▍    | 115/210 [00:21<00:15,  6.31it/s][A
 55%|█████▌    | 116/210 [00:22<00:14,  6.36it/s][A
 56%|█████▌    | 117/210 [00:22<00:14,  6.43it/s][A
 56%|█████▌    | 118/210 [00:22<00:13,  6.60it/s][A
 57%|█████▋    | 119/210 [00:22<00:13,  6.95it/s][A
 57%|█████▋    | 120/210 [00:22<00:12,  7.22it/s][A
 58%|█████▊    | 121/210 [00:22<00:12,  7.09it/s][A
 58%|█████▊    | 122/210 [00:22<00:12,  6.97it/s][A
 59%|█████▊    | 123/210 [00:23<00:12,  6.93it/s][A
 59%|█████▉    | 124/210 [00:23<00:12,  6.91it/s][A
 60%|█████▉    | 125/210 [00:23<00:16,  5.25it/s][A
 60%|██████    | 126/210 [00:23<00:14,  5.65it/s][A
 60%|██████    | 127/210 [00:23<00:13,  5.96it/s][A
 61%|██████    | 128/210 [00:23<00:13,  6.20it/s][A
 61%|██████▏   | 129/210 [00:24<00:12,  6.36it/s][A
 62%|██████▏   | 130/210 [00:24<00:12,  6.49it/s][A
 62%|██████▏   | 131/210 [00:24<00:11,  6.60it/s][A
 63%|██████▎   | 132/210 [00:24<00:11,  6.69it/s][A
 63%|██████▎   | 133/210 [00:24<00:11,  6.84it/s][A
 64%|██████▍   | 134/210 [00:24<00:10,  7.16it/s][A
 64%|██████▍   | 135/210 [00:24<00:10,  7.41it/s][A
 65%|██████▍   | 136/210 [00:25<00:10,  7.30it/s][A
 65%|██████▌   | 137/210 [00:25<00:10,  7.22it/s][A
 66%|██████▌   | 138/210 [00:25<00:10,  7.11it/s][A
 66%|██████▌   | 139/210 [00:25<00:10,  7.05it/s][A
 67%|██████▋   | 140/210 [00:25<00:09,  7.04it/s][A
 67%|██████▋   | 141/210 [00:25<00:09,  7.03it/s][A
 68%|██████▊   | 142/210 [00:25<00:09,  6.99it/s][A
 68%|██████▊   | 143/210 [00:26<00:09,  6.97it/s][A
 69%|██████▊   | 144/210 [00:26<00:09,  6.99it/s][A
 69%|██████▉   | 145/210 [00:26<00:09,  7.00it/s][A
 70%|██████▉   | 146/210 [00:26<00:09,  6.98it/s][A
 70%|███████   | 147/210 [00:26<00:09,  7.00it/s][A
 70%|███████   | 148/210 [00:26<00:08,  7.08it/s][A
 71%|███████   | 149/210 [00:26<00:08,  7.35it/s][A
 71%|███████▏  | 150/210 [00:27<00:07,  7.52it/s][A
 72%|███████▏  | 151/210 [00:27<00:07,  7.45it/s][A
 72%|███████▏  | 152/210 [00:27<00:10,  5.50it/s][A
 73%|███████▎  | 153/210 [00:27<00:09,  5.93it/s][A
 73%|███████▎  | 154/210 [00:27<00:08,  6.29it/s][A
 74%|███████▍  | 155/210 [00:27<00:08,  6.56it/s][A
 74%|███████▍  | 156/210 [00:28<00:07,  6.77it/s][A
 75%|███████▍  | 157/210 [00:28<00:07,  6.90it/s][A
 75%|███████▌  | 158/210 [00:28<00:07,  7.02it/s][A
 76%|███████▌  | 159/210 [00:28<00:07,  7.10it/s][A
 76%|███████▌  | 160/210 [00:28<00:06,  7.15it/s][A
 77%|███████▋  | 161/210 [00:28<00:06,  7.20it/s][A
 77%|███████▋  | 162/210 [00:28<00:06,  7.25it/s][A
 78%|███████▊  | 163/210 [00:29<00:06,  7.33it/s][A
 78%|███████▊  | 164/210 [00:29<00:06,  7.53it/s][A
 79%|███████▊  | 165/210 [00:29<00:05,  7.68it/s][A
 79%|███████▉  | 166/210 [00:29<00:05,  7.65it/s][A
 80%|███████▉  | 167/210 [00:29<00:05,  7.63it/s][A
 80%|████████  | 168/210 [00:29<00:05,  7.60it/s][A
 80%|████████  | 169/210 [00:29<00:05,  7.60it/s][A
 81%|████████  | 170/210 [00:29<00:05,  7.58it/s][A
 81%|████████▏ | 171/210 [00:30<00:05,  7.59it/s][A
 82%|████████▏ | 172/210 [00:30<00:05,  7.57it/s][A
 82%|████████▏ | 173/210 [00:30<00:04,  7.52it/s][A
 83%|████████▎ | 174/210 [00:30<00:04,  7.54it/s][A
 83%|████████▎ | 175/210 [00:30<00:04,  7.57it/s][A
 84%|████████▍ | 176/210 [00:30<00:04,  7.53it/s][A
 84%|████████▍ | 177/210 [00:30<00:04,  7.54it/s][A
 85%|████████▍ | 178/210 [00:30<00:04,  7.68it/s][A
 85%|████████▌ | 179/210 [00:31<00:05,  5.69it/s][A
 86%|████████▌ | 180/210 [00:31<00:04,  6.24it/s][A
 86%|████████▌ | 181/210 [00:31<00:04,  6.70it/s][A
 87%|████████▋ | 182/210 [00:31<00:03,  7.04it/s][A
 87%|████████▋ | 183/210 [00:31<00:03,  7.33it/s][A
 88%|████████▊ | 184/210 [00:31<00:03,  7.55it/s][A
 88%|████████▊ | 185/210 [00:31<00:03,  7.72it/s][A
 89%|████████▊ | 186/210 [00:32<00:03,  7.81it/s][A
 89%|████████▉ | 187/210 [00:32<00:02,  7.90it/s][A
 90%|████████▉ | 188/210 [00:32<00:02,  7.98it/s][A
 90%|█████████ | 189/210 [00:32<00:02,  8.00it/s][A
 90%|█████████ | 190/210 [00:32<00:02,  8.03it/s][A
 91%|█████████ | 191/210 [00:32<00:02,  7.99it/s][A
 91%|█████████▏| 192/210 [00:32<00:02,  8.01it/s][A
 92%|█████████▏| 193/210 [00:32<00:02,  8.04it/s][A
 92%|█████████▏| 194/210 [00:33<00:01,  8.06it/s][A
 93%|█████████▎| 195/210 [00:33<00:01,  8.07it/s][A
 93%|█████████▎| 196/210 [00:33<00:01,  8.08it/s][A
 94%|█████████▍| 197/210 [00:33<00:01,  8.09it/s][A
 94%|█████████▍| 198/210 [00:33<00:01,  8.09it/s][A
 95%|█████████▍| 199/210 [00:33<00:01,  8.11it/s][A
 95%|█████████▌| 200/210 [00:33<00:01,  8.09it/s][A
 96%|█████████▌| 201/210 [00:33<00:01,  8.09it/s][A
 96%|█████████▌| 202/210 [00:34<00:00,  8.08it/s][A
 97%|█████████▋| 203/210 [00:34<00:00,  8.07it/s][A
 97%|█████████▋| 204/210 [00:34<00:00,  8.08it/s][A
 98%|█████████▊| 205/210 [00:34<00:00,  8.09it/s][A
 98%|█████████▊| 206/210 [00:34<00:00,  8.09it/s][A
 99%|█████████▊| 207/210 [00:34<00:00,  5.88it/s][A
 99%|█████████▉| 208/210 [00:34<00:00,  6.40it/s][A
100%|█████████▉| 209/210 [00:35<00:00,  6.84it/s][A
100%|██████████| 210/210 [00:35<00:00,  7.18it/s][A100%|██████████| 210/210 [00:35<00:00,  5.96it/s]
Run instance segmentation grid-search:   8%|▊         | 1/12 [00:37<06:56, 37.87s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:17,  2.68it/s][A
  1%|          | 2/210 [00:00<01:19,  2.63it/s][A
  1%|▏         | 3/210 [00:01<01:16,  2.71it/s][A
  2%|▏         | 4/210 [00:01<01:16,  2.69it/s][A
  2%|▏         | 5/210 [00:01<01:14,  2.75it/s][A
  3%|▎         | 6/210 [00:02<01:14,  2.75it/s][A
  3%|▎         | 7/210 [00:02<01:12,  2.81it/s][A
  4%|▍         | 8/210 [00:02<01:10,  2.87it/s][A
  4%|▍         | 9/210 [00:03<01:05,  3.05it/s][A
  5%|▍         | 10/210 [00:03<01:01,  3.27it/s][A
  5%|▌         | 11/210 [00:03<00:54,  3.62it/s][A
  6%|▌         | 12/210 [00:03<00:47,  4.19it/s][A
  6%|▌         | 13/210 [00:03<00:40,  4.91it/s][A
  7%|▋         | 14/210 [00:04<00:34,  5.69it/s][A
  7%|▋         | 15/210 [00:04<00:29,  6.52it/s][A
  8%|▊         | 16/210 [00:04<00:50,  3.82it/s][A
  8%|▊         | 17/210 [00:04<00:56,  3.42it/s][A
  9%|▊         | 18/210 [00:05<00:58,  3.27it/s][A
  9%|▉         | 19/210 [00:05<01:00,  3.13it/s][A
 10%|▉         | 20/210 [00:06<01:01,  3.10it/s][A
 10%|█         | 21/210 [00:06<01:02,  3.05it/s][A
 10%|█         | 22/210 [00:06<01:01,  3.07it/s][A
 11%|█         | 23/210 [00:06<01:00,  3.11it/s][A
 11%|█▏        | 24/210 [00:07<00:57,  3.26it/s][A
 12%|█▏        | 25/210 [00:07<00:53,  3.46it/s][A
 12%|█▏        | 26/210 [00:07<00:48,  3.78it/s][A
 13%|█▎        | 27/210 [00:07<00:42,  4.33it/s][A
 13%|█▎        | 28/210 [00:07<00:36,  5.04it/s][A
 14%|█▍        | 29/210 [00:08<00:31,  5.81it/s][A
 15%|█▍        | 31/210 [00:08<00:33,  5.33it/s][A
 15%|█▌        | 32/210 [00:08<00:39,  4.49it/s][A
 16%|█▌        | 33/210 [00:09<00:43,  4.08it/s][A
 16%|█▌        | 34/210 [00:09<00:46,  3.75it/s][A
 17%|█▋        | 35/210 [00:09<00:48,  3.60it/s][A
 17%|█▋        | 36/210 [00:10<00:50,  3.45it/s][A
 18%|█▊        | 37/210 [00:10<00:50,  3.44it/s][A
 18%|█▊        | 38/210 [00:10<00:49,  3.44it/s][A
 19%|█▊        | 39/210 [00:11<00:57,  2.96it/s][A
 19%|█▉        | 40/210 [00:11<00:52,  3.23it/s][A
 20%|█▉        | 41/210 [00:11<00:46,  3.61it/s][A
 20%|██        | 42/210 [00:11<00:40,  4.17it/s][A
 20%|██        | 43/210 [00:11<00:34,  4.89it/s][A
 21%|██        | 44/210 [00:11<00:29,  5.69it/s][A
 22%|██▏       | 46/210 [00:12<00:29,  5.53it/s][A
 22%|██▏       | 47/210 [00:12<00:33,  4.80it/s][A
 23%|██▎       | 48/210 [00:12<00:36,  4.44it/s][A
 23%|██▎       | 49/210 [00:13<00:38,  4.13it/s][A
 24%|██▍       | 50/210 [00:13<00:40,  3.99it/s][A
 24%|██▍       | 51/210 [00:13<00:41,  3.83it/s][A
 25%|██▍       | 52/210 [00:14<00:41,  3.80it/s][A
 25%|██▌       | 53/210 [00:14<00:41,  3.77it/s][A
 26%|██▌       | 54/210 [00:14<00:40,  3.83it/s][A
 26%|██▌       | 55/210 [00:14<00:39,  3.94it/s][A
 27%|██▋       | 56/210 [00:14<00:36,  4.23it/s][A
 27%|██▋       | 57/210 [00:15<00:32,  4.74it/s][A
 28%|██▊       | 58/210 [00:15<00:27,  5.45it/s][A
 28%|██▊       | 59/210 [00:15<00:24,  6.22it/s][A
 29%|██▉       | 61/210 [00:15<00:24,  6.05it/s][A
 30%|██▉       | 62/210 [00:16<00:33,  4.41it/s][A
 30%|███       | 63/210 [00:16<00:34,  4.29it/s][A
 30%|███       | 64/210 [00:16<00:35,  4.14it/s][A
 31%|███       | 65/210 [00:16<00:35,  4.12it/s][A
 31%|███▏      | 66/210 [00:17<00:35,  4.11it/s][A
 32%|███▏      | 67/210 [00:17<00:34,  4.11it/s][A
 32%|███▏      | 68/210 [00:17<00:34,  4.13it/s][A
 33%|███▎      | 69/210 [00:17<00:33,  4.15it/s][A
 33%|███▎      | 70/210 [00:18<00:33,  4.21it/s][A
 34%|███▍      | 71/210 [00:18<00:31,  4.48it/s][A
 34%|███▍      | 72/210 [00:18<00:27,  4.98it/s][A
 35%|███▍      | 73/210 [00:18<00:24,  5.68it/s][A
 35%|███▌      | 74/210 [00:18<00:21,  6.46it/s][A
 36%|███▌      | 76/210 [00:18<00:20,  6.45it/s][A
 37%|███▋      | 77/210 [00:19<00:23,  5.76it/s][A
 37%|███▋      | 78/210 [00:19<00:24,  5.39it/s][A
 38%|███▊      | 79/210 [00:19<00:25,  5.05it/s][A
 38%|███▊      | 80/210 [00:19<00:26,  4.92it/s][A
 39%|███▊      | 81/210 [00:20<00:26,  4.83it/s][A
 39%|███▉      | 82/210 [00:20<00:26,  4.77it/s][A
 40%|███▉      | 83/210 [00:20<00:26,  4.73it/s][A
 40%|████      | 84/210 [00:20<00:26,  4.71it/s][A
 40%|████      | 85/210 [00:21<00:31,  3.91it/s][A
 41%|████      | 86/210 [00:21<00:28,  4.29it/s][A
 41%|████▏     | 87/210 [00:21<00:25,  4.83it/s][A
 42%|████▏     | 88/210 [00:21<00:21,  5.56it/s][A
 42%|████▏     | 89/210 [00:21<00:19,  6.36it/s][A
 43%|████▎     | 91/210 [00:21<00:17,  6.68it/s][A
 44%|████▍     | 92/210 [00:22<00:18,  6.21it/s][A
 44%|████▍     | 93/210 [00:22<00:19,  5.91it/s][A
 45%|████▍     | 94/210 [00:22<00:20,  5.65it/s][A
 45%|████▌     | 95/210 [00:22<00:20,  5.53it/s][A
 46%|████▌     | 96/210 [00:22<00:20,  5.43it/s][A
 46%|████▌     | 97/210 [00:23<00:21,  5.37it/s][A
 47%|████▋     | 98/210 [00:23<00:21,  5.33it/s][A
 47%|████▋     | 99/210 [00:23<00:20,  5.32it/s][A
 48%|████▊     | 100/210 [00:23<00:20,  5.38it/s][A
 48%|████▊     | 101/210 [00:23<00:19,  5.57it/s][A
 49%|████▊     | 102/210 [00:23<00:18,  5.97it/s][A
 49%|████▉     | 103/210 [00:24<00:16,  6.61it/s][A
 50%|████▉     | 104/210 [00:24<00:14,  7.31it/s][A
 50%|█████     | 106/210 [00:24<00:13,  7.54it/s][A
 51%|█████     | 107/210 [00:24<00:14,  7.10it/s][A
 51%|█████▏    | 108/210 [00:24<00:19,  5.34it/s][A
 52%|█████▏    | 109/210 [00:25<00:18,  5.53it/s][A
 52%|█████▏    | 110/210 [00:25<00:17,  5.66it/s][A
 53%|█████▎    | 111/210 [00:25<00:17,  5.76it/s][A
 53%|█████▎    | 112/210 [00:25<00:16,  5.85it/s][A
 54%|█████▍    | 113/210 [00:25<00:16,  5.91it/s][A
 54%|█████▍    | 114/210 [00:25<00:16,  5.97it/s][A
 55%|█████▍    | 115/210 [00:25<00:15,  6.07it/s][A
 55%|█████▌    | 116/210 [00:26<00:15,  6.21it/s][A
 56%|█████▌    | 117/210 [00:26<00:14,  6.57it/s][A
 56%|█████▌    | 118/210 [00:26<00:12,  7.15it/s][A
 57%|█████▋    | 119/210 [00:26<00:11,  7.80it/s][A
 58%|█████▊    | 121/210 [00:26<00:10,  8.22it/s][A
 58%|█████▊    | 122/210 [00:26<00:11,  7.93it/s][A
 59%|█████▊    | 123/210 [00:26<00:11,  7.73it/s][A
 59%|█████▉    | 124/210 [00:27<00:11,  7.57it/s][A
 60%|█████▉    | 125/210 [00:27<00:11,  7.47it/s][A
 60%|██████    | 126/210 [00:27<00:11,  7.36it/s][A
 60%|██████    | 127/210 [00:27<00:11,  7.30it/s][A
 61%|██████    | 128/210 [00:27<00:11,  7.26it/s][A
 61%|██████▏   | 129/210 [00:27<00:11,  7.25it/s][A
 62%|██████▏   | 130/210 [00:27<00:11,  7.18it/s][A
 62%|██████▏   | 131/210 [00:28<00:10,  7.24it/s][A
 63%|██████▎   | 132/210 [00:28<00:13,  5.59it/s][A
 63%|██████▎   | 133/210 [00:28<00:12,  6.35it/s][A
 64%|██████▍   | 135/210 [00:28<00:09,  7.77it/s][A
 65%|██████▍   | 136/210 [00:28<00:09,  7.97it/s][A
 65%|██████▌   | 137/210 [00:28<00:08,  8.11it/s][A
 66%|██████▌   | 138/210 [00:29<00:08,  8.23it/s][A
 66%|██████▌   | 139/210 [00:29<00:08,  8.30it/s][A
 67%|██████▋   | 140/210 [00:29<00:08,  8.37it/s][A
 67%|██████▋   | 141/210 [00:29<00:08,  8.40it/s][A
 68%|██████▊   | 142/210 [00:29<00:08,  8.45it/s][A
 68%|██████▊   | 143/210 [00:29<00:07,  8.48it/s][A
 69%|██████▊   | 144/210 [00:29<00:07,  8.49it/s][A
 69%|██████▉   | 145/210 [00:29<00:07,  8.50it/s][A
 70%|██████▉   | 146/210 [00:29<00:07,  8.53it/s][A
 70%|███████   | 147/210 [00:30<00:07,  8.75it/s][A
 70%|███████   | 148/210 [00:30<00:06,  9.02it/s][A
 71%|███████▏  | 150/210 [00:30<00:06,  9.72it/s][A
 72%|███████▏  | 151/210 [00:30<00:06,  9.67it/s][A
 72%|███████▏  | 152/210 [00:30<00:06,  9.64it/s][A
 73%|███████▎  | 153/210 [00:30<00:05,  9.62it/s][A
 73%|███████▎  | 154/210 [00:30<00:05,  9.61it/s][A
 74%|███████▍  | 155/210 [00:30<00:05,  9.60it/s][A
 74%|███████▍  | 156/210 [00:30<00:05,  9.60it/s][A
 75%|███████▍  | 157/210 [00:31<00:05,  9.56it/s][A
 75%|███████▌  | 158/210 [00:31<00:05,  9.56it/s][A
 76%|███████▌  | 159/210 [00:31<00:05,  9.57it/s][A
 76%|███████▌  | 160/210 [00:31<00:05,  9.57it/s][A
 77%|███████▋  | 161/210 [00:31<00:07,  6.66it/s][A
 78%|███████▊  | 163/210 [00:31<00:05,  7.97it/s][A
 79%|███████▊  | 165/210 [00:32<00:04,  9.11it/s][A
 80%|███████▉  | 167/210 [00:32<00:04,  9.90it/s][A
 80%|████████  | 169/210 [00:32<00:03, 10.46it/s][A
 81%|████████▏ | 171/210 [00:32<00:03, 10.80it/s][A
 82%|████████▏ | 173/210 [00:32<00:03, 10.96it/s][A
 83%|████████▎ | 175/210 [00:32<00:03, 11.08it/s][A
 84%|████████▍ | 177/210 [00:33<00:02, 11.13it/s][A
 85%|████████▌ | 179/210 [00:33<00:02, 11.17it/s][A
 86%|████████▌ | 181/210 [00:33<00:02, 11.21it/s][A
 87%|████████▋ | 183/210 [00:33<00:02, 11.23it/s][A
 88%|████████▊ | 185/210 [00:33<00:02, 11.23it/s][A
 89%|████████▉ | 187/210 [00:33<00:02, 11.27it/s][A
 90%|█████████ | 189/210 [00:34<00:02,  8.91it/s][A
 91%|█████████ | 191/210 [00:34<00:02,  9.48it/s][A
 92%|█████████▏| 193/210 [00:34<00:01,  9.95it/s][A
 93%|█████████▎| 195/210 [00:34<00:01, 10.31it/s][A
 94%|█████████▍| 197/210 [00:35<00:01, 10.59it/s][A
 95%|█████████▍| 199/210 [00:35<00:01, 10.81it/s][A
 96%|█████████▌| 201/210 [00:35<00:00, 10.95it/s][A
 97%|█████████▋| 203/210 [00:35<00:00, 11.03it/s][A
 98%|█████████▊| 205/210 [00:35<00:00, 11.10it/s][A
 99%|█████████▊| 207/210 [00:35<00:00, 11.15it/s][A
100%|█████████▉| 209/210 [00:36<00:00, 11.19it/s][A100%|██████████| 210/210 [00:36<00:00,  5.81it/s]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [01:15<06:18, 37.86s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:08,  3.05it/s][A
  1%|          | 2/210 [00:00<01:10,  2.96it/s][A
  1%|▏         | 3/210 [00:00<01:07,  3.05it/s][A
  2%|▏         | 4/210 [00:01<01:20,  2.56it/s][A
  2%|▏         | 5/210 [00:01<01:13,  2.78it/s][A
  3%|▎         | 6/210 [00:02<01:09,  2.92it/s][A
  3%|▎         | 7/210 [00:02<01:05,  3.08it/s][A
  4%|▍         | 8/210 [00:02<01:02,  3.21it/s][A
  4%|▍         | 9/210 [00:02<00:58,  3.44it/s][A
  5%|▍         | 10/210 [00:03<00:53,  3.76it/s][A
  5%|▌         | 11/210 [00:03<00:47,  4.18it/s][A
  6%|▌         | 12/210 [00:03<00:42,  4.68it/s][A
  6%|▌         | 13/210 [00:03<00:37,  5.23it/s][A
  7%|▋         | 14/210 [00:03<00:34,  5.76it/s][A
  7%|▋         | 15/210 [00:03<00:31,  6.20it/s][A
  8%|▊         | 16/210 [00:04<00:39,  4.91it/s][A
  8%|▊         | 17/210 [00:04<00:46,  4.19it/s][A
  9%|▊         | 18/210 [00:04<00:49,  3.89it/s][A
  9%|▉         | 19/210 [00:05<00:52,  3.65it/s][A
 10%|▉         | 20/210 [00:05<00:53,  3.57it/s][A
 10%|█         | 21/210 [00:05<00:53,  3.50it/s][A
 10%|█         | 22/210 [00:05<00:53,  3.54it/s][A
 11%|█         | 23/210 [00:06<00:52,  3.57it/s][A
 11%|█▏        | 24/210 [00:06<00:50,  3.72it/s][A
 12%|█▏        | 25/210 [00:06<00:46,  4.01it/s][A
 12%|█▏        | 26/210 [00:07<00:51,  3.54it/s][A
 13%|█▎        | 27/210 [00:07<00:44,  4.11it/s][A
 13%|█▎        | 28/210 [00:07<00:38,  4.71it/s][A
