12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 97%|█████████▋| 203/210 [05:30<00:11,  1.58s/it][A
 97%|█████████▋| 204/210 [05:32<00:09,  1.55s/it][A
 98%|█████████▊| 205/210 [05:33<00:07,  1.54s/it][A
 98%|█████████▊| 206/210 [05:35<00:06,  1.53s/it][A
 99%|█████████▊| 207/210 [05:37<00:04,  1.53s/it][A
 99%|█████████▉| 208/210 [05:38<00:03,  1.52s/it][A
100%|█████████▉| 209/210 [05:40<00:01,  1.52s/it][A
100%|██████████| 210/210 [05:41<00:00,  1.52s/it][A100%|██████████| 210/210 [05:41<00:00,  1.63s/it]
Run instance segmentation grid-search:   8%|▊         | 1/12 [05:45<1:03:23, 345.76s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:04,  1.74s/it][A
  1%|          | 2/210 [00:03<05:59,  1.73s/it][A
  1%|▏         | 3/210 [00:05<05:55,  1.72s/it][A
  2%|▏         | 4/210 [00:06<05:55,  1.73s/it][A
  2%|▏         | 5/210 [00:08<05:51,  1.72s/it][A
  3%|▎         | 6/210 [00:10<05:48,  1.71s/it][A
  3%|▎         | 7/210 [00:11<05:45,  1.70s/it][A
  4%|▍         | 8/210 [00:13<05:42,  1.69s/it][A
  4%|▍         | 9/210 [00:15<05:38,  1.69s/it][A
  5%|▍         | 10/210 [00:16<05:34,  1.67s/it][A
  5%|▌         | 11/210 [00:18<05:42,  1.72s/it][A
  6%|▌         | 12/210 [00:20<05:33,  1.69s/it][A
  6%|▌         | 13/210 [00:22<05:27,  1.66s/it][A
  7%|▋         | 14/210 [00:23<05:19,  1.63s/it][A
  7%|▋         | 15/210 [00:25<05:11,  1.59s/it][A
  8%|▊         | 16/210 [00:26<05:16,  1.63s/it][A
  8%|▊         | 17/210 [00:28<05:18,  1.65s/it][A
  9%|▊         | 18/210 [00:30<05:19,  1.66s/it][A
  9%|▉         | 19/210 [00:31<05:20,  1.68s/it][A
 10%|▉         | 20/210 [00:33<05:18,  1.68s/it][A
 10%|█         | 21/210 [00:35<05:16,  1.68s/it][A
 10%|█         | 22/210 [00:36<05:15,  1.68s/it][A
 11%|█         | 23/210 [00:38<05:11,  1.67s/it][A
 11%|█▏        | 24/210 [00:40<05:09,  1.66s/it][A
 12%|█▏        | 25/210 [00:41<05:06,  1.65s/it][A
 12%|█▏        | 26/210 [00:43<05:02,  1.65s/it][A
 13%|█▎        | 27/210 [00:45<04:58,  1.63s/it][A
 13%|█▎        | 28/210 [00:46<04:54,  1.62s/it][A
 14%|█▍        | 29/210 [00:48<04:49,  1.60s/it][A
 14%|█▍        | 30/210 [00:49<04:44,  1.58s/it][A
 15%|█▍        | 31/210 [00:51<05:02,  1.69s/it][A
 15%|█▌        | 32/210 [00:53<05:01,  1.70s/it][A
 16%|█▌        | 33/210 [00:55<04:58,  1.69s/it][A
 16%|█▌        | 34/210 [00:56<04:57,  1.69s/it][A
 17%|█▋        | 35/210 [00:58<04:54,  1.68s/it][A
 17%|█▋        | 36/210 [01:00<04:52,  1.68s/it][A
 18%|█▊        | 37/210 [01:01<04:50,  1.68s/it][A
 18%|█▊        | 38/210 [01:03<04:46,  1.67s/it][A
 19%|█▊        | 39/210 [01:05<04:44,  1.66s/it][A
 19%|█▉        | 40/210 [01:06<04:41,  1.66s/it][A
 20%|█▉        | 41/210 [01:08<04:39,  1.65s/it][A
 20%|██        | 42/210 [01:09<04:34,  1.64s/it][A
 20%|██        | 43/210 [01:11<04:31,  1.62s/it][A
 21%|██        | 44/210 [01:13<04:26,  1.60s/it][A
 21%|██▏       | 45/210 [01:14<04:20,  1.58s/it][A
 22%|██▏       | 46/210 [01:16<04:24,  1.62s/it][A
 22%|██▏       | 47/210 [01:18<04:26,  1.64s/it][A
 23%|██▎       | 48/210 [01:19<04:26,  1.65s/it][A
 23%|██▎       | 49/210 [01:21<04:25,  1.65s/it][A
 24%|██▍       | 50/210 [01:23<04:35,  1.72s/it][A
 24%|██▍       | 51/210 [01:24<04:31,  1.71s/it][A
 25%|██▍       | 52/210 [01:26<04:26,  1.69s/it][A
 25%|██▌       | 53/210 [01:28<04:23,  1.68s/it][A
 26%|██▌       | 54/210 [01:29<04:19,  1.66s/it][A
 26%|██▌       | 55/210 [01:31<04:16,  1.66s/it][A
 27%|██▋       | 56/210 [01:33<04:13,  1.64s/it][A
 27%|██▋       | 57/210 [01:34<04:09,  1.63s/it][A
 28%|██▊       | 58/210 [01:36<04:06,  1.62s/it][A
 28%|██▊       | 59/210 [01:37<04:02,  1.60s/it][A
 29%|██▊       | 60/210 [01:39<03:57,  1.58s/it][A
 29%|██▉       | 61/210 [01:41<03:59,  1.61s/it][A
 30%|██▉       | 62/210 [01:42<04:00,  1.63s/it][A
 30%|███       | 63/210 [01:44<04:02,  1.65s/it][A
 30%|███       | 64/210 [01:46<04:01,  1.66s/it][A
 31%|███       | 65/210 [01:47<03:59,  1.65s/it][A
 31%|███▏      | 66/210 [01:49<03:57,  1.65s/it][A
 32%|███▏      | 67/210 [01:51<03:56,  1.65s/it][A
 32%|███▏      | 68/210 [01:52<03:54,  1.65s/it][A
 33%|███▎      | 69/210 [01:54<03:52,  1.65s/it][A
 33%|███▎      | 70/210 [01:56<03:57,  1.70s/it][A
 34%|███▍      | 71/210 [01:57<03:52,  1.67s/it][A
 34%|███▍      | 72/210 [01:59<03:47,  1.65s/it][A
 35%|███▍      | 73/210 [02:00<03:43,  1.63s/it][A
 35%|███▌      | 74/210 [02:02<03:38,  1.61s/it][A
 36%|███▌      | 75/210 [02:04<03:33,  1.58s/it][A
 36%|███▌      | 76/210 [02:05<03:37,  1.62s/it][A
 37%|███▋      | 77/210 [02:07<03:36,  1.63s/it][A
 37%|███▋      | 78/210 [02:09<03:35,  1.64s/it][A
 38%|███▊      | 79/210 [02:10<03:34,  1.64s/it][A
 38%|███▊      | 80/210 [02:12<03:32,  1.64s/it][A
 39%|███▊      | 81/210 [02:13<03:31,  1.64s/it][A
 39%|███▉      | 82/210 [02:15<03:29,  1.64s/it][A
 40%|███▉      | 83/210 [02:17<03:27,  1.63s/it][A
 40%|████      | 84/210 [02:18<03:25,  1.63s/it][A
 40%|████      | 85/210 [02:20<03:23,  1.63s/it][A
 41%|████      | 86/210 [02:22<03:21,  1.62s/it][A
 41%|████▏     | 87/210 [02:23<03:18,  1.61s/it][A
 42%|████▏     | 88/210 [02:25<03:15,  1.60s/it][A
 42%|████▏     | 89/210 [02:26<03:12,  1.59s/it][A
 43%|████▎     | 90/210 [02:28<03:16,  1.63s/it][A
 43%|████▎     | 91/210 [02:30<03:14,  1.63s/it][A
 44%|████▍     | 92/210 [02:31<03:12,  1.63s/it][A
 44%|████▍     | 93/210 [02:33<03:11,  1.63s/it][A
 45%|████▍     | 94/210 [02:35<03:09,  1.63s/it][A
 45%|████▌     | 95/210 [02:36<03:08,  1.63s/it][A
 46%|████▌     | 96/210 [02:38<03:06,  1.63s/it][A
 46%|████▌     | 97/210 [02:40<03:05,  1.64s/it][A
 47%|████▋     | 98/210 [02:41<03:02,  1.63s/it][A
 47%|████▋     | 99/210 [02:43<03:00,  1.63s/it][A
 48%|████▊     | 100/210 [02:44<02:59,  1.63s/it][A
 48%|████▊     | 101/210 [02:46<02:57,  1.63s/it][A
 49%|████▊     | 102/210 [02:48<02:54,  1.61s/it][A
 49%|████▉     | 103/210 [02:49<02:51,  1.60s/it][A
 50%|████▉     | 104/210 [02:51<02:48,  1.59s/it][A
 50%|█████     | 105/210 [02:52<02:44,  1.57s/it][A
 50%|█████     | 106/210 [02:54<02:44,  1.58s/it][A
 51%|█████     | 107/210 [02:55<02:43,  1.59s/it][A
 51%|█████▏    | 108/210 [02:57<02:42,  1.59s/it][A
 52%|█████▏    | 109/210 [02:59<02:41,  1.60s/it][A
 52%|█████▏    | 110/210 [03:01<02:46,  1.66s/it][A
 53%|█████▎    | 111/210 [03:02<02:43,  1.65s/it][A
 53%|█████▎    | 112/210 [03:04<02:39,  1.63s/it][A
 54%|█████▍    | 113/210 [03:05<02:37,  1.62s/it][A
 54%|█████▍    | 114/210 [03:07<02:35,  1.62s/it][A
 55%|█████▍    | 115/210 [03:09<02:32,  1.61s/it][A
 55%|█████▌    | 116/210 [03:10<02:30,  1.60s/it][A
 56%|█████▌    | 117/210 [03:12<02:28,  1.59s/it][A
 56%|█████▌    | 118/210 [03:13<02:25,  1.59s/it][A
 57%|█████▋    | 119/210 [03:15<02:22,  1.57s/it][A
 57%|█████▋    | 120/210 [03:16<02:19,  1.56s/it][A
 58%|█████▊    | 121/210 [03:18<02:19,  1.57s/it][A
 58%|█████▊    | 122/210 [03:19<02:18,  1.57s/it][A
 59%|█████▊    | 123/210 [03:21<02:17,  1.58s/it][A
 59%|█████▉    | 124/210 [03:23<02:15,  1.58s/it][A
 60%|█████▉    | 125/210 [03:24<02:14,  1.58s/it][A
 60%|██████    | 126/210 [03:26<02:12,  1.58s/it][A
 60%|██████    | 127/210 [03:27<02:11,  1.58s/it][A
 61%|██████    | 128/210 [03:29<02:09,  1.58s/it][A
 61%|██████▏   | 129/210 [03:31<02:08,  1.59s/it][A
 62%|██████▏   | 130/210 [03:32<02:06,  1.59s/it][A
 62%|██████▏   | 131/210 [03:34<02:04,  1.58s/it][A
 63%|██████▎   | 132/210 [03:36<02:08,  1.65s/it][A
 63%|██████▎   | 133/210 [03:37<02:05,  1.62s/it][A
 64%|██████▍   | 134/210 [03:39<02:01,  1.60s/it][A
 64%|██████▍   | 135/210 [03:40<01:58,  1.58s/it][A
 65%|██████▍   | 136/210 [03:42<01:56,  1.58s/it][A
 65%|██████▌   | 137/210 [03:43<01:55,  1.58s/it][A
 66%|██████▌   | 138/210 [03:45<01:53,  1.58s/it][A
 66%|██████▌   | 139/210 [03:46<01:51,  1.58s/it][A
 67%|██████▋   | 140/210 [03:48<01:49,  1.57s/it][A
 67%|██████▋   | 141/210 [03:50<01:48,  1.57s/it][A
 68%|██████▊   | 142/210 [03:51<01:46,  1.57s/it][A
 68%|██████▊   | 143/210 [03:53<01:45,  1.57s/it][A
 69%|██████▊   | 144/210 [03:54<01:43,  1.57s/it][A
 69%|██████▉   | 145/210 [03:56<01:41,  1.57s/it][A
 70%|██████▉   | 146/210 [03:57<01:40,  1.56s/it][A
 70%|███████   | 147/210 [03:59<01:38,  1.56s/it][A
 70%|███████   | 148/210 [04:01<01:36,  1.56s/it][A
 71%|███████   | 149/210 [04:02<01:34,  1.55s/it][A
 71%|███████▏  | 150/210 [04:04<01:32,  1.54s/it][A
 72%|███████▏  | 151/210 [04:05<01:31,  1.55s/it][A
 72%|███████▏  | 152/210 [04:07<01:29,  1.55s/it][A
 73%|███████▎  | 153/210 [04:08<01:28,  1.55s/it][A
 73%|███████▎  | 154/210 [04:10<01:26,  1.55s/it][A
 74%|███████▍  | 155/210 [04:11<01:25,  1.55s/it][A
 74%|███████▍  | 156/210 [04:13<01:28,  1.63s/it][A
 75%|███████▍  | 157/210 [04:15<01:25,  1.61s/it][A
 75%|███████▌  | 158/210 [04:16<01:22,  1.59s/it][A
 76%|███████▌  | 159/210 [04:18<01:20,  1.58s/it][A
 76%|███████▌  | 160/210 [04:19<01:18,  1.57s/it][A
 77%|███████▋  | 161/210 [04:21<01:16,  1.56s/it][A
 77%|███████▋  | 162/210 [04:22<01:14,  1.56s/it][A
 78%|███████▊  | 163/210 [04:24<01:12,  1.55s/it][A
 78%|███████▊  | 164/210 [04:26<01:10,  1.54s/it][A
 79%|███████▊  | 165/210 [04:27<01:08,  1.53s/it][A
 79%|███████▉  | 166/210 [04:29<01:07,  1.54s/it][A
 80%|███████▉  | 167/210 [04:30<01:06,  1.54s/it][A
 80%|████████  | 168/210 [04:32<01:04,  1.54s/it][A
 80%|████████  | 169/210 [04:33<01:03,  1.54s/it][A
 81%|████████  | 170/210 [04:35<01:01,  1.54s/it][A
 81%|████████▏ | 171/210 [04:36<00:59,  1.54s/it][A
 82%|████████▏ | 172/210 [04:38<00:58,  1.54s/it][A
 82%|████████▏ | 173/210 [04:39<00:56,  1.53s/it][A
 83%|████████▎ | 174/210 [04:41<00:55,  1.54s/it][A
 83%|████████▎ | 175/210 [04:42<00:53,  1.53s/it][A
 84%|████████▍ | 176/210 [04:44<00:51,  1.53s/it][A
 84%|████████▍ | 177/210 [04:45<00:50,  1.53s/it][A
 85%|████████▍ | 178/210 [04:47<00:50,  1.59s/it][A
 85%|████████▌ | 179/210 [04:49<00:48,  1.57s/it][A
 86%|████████▌ | 180/210 [04:50<00:46,  1.54s/it][A
 86%|████████▌ | 181/210 [04:52<00:44,  1.53s/it][A
 87%|████████▋ | 182/210 [04:53<00:42,  1.53s/it][A
 87%|████████▋ | 183/210 [04:55<00:41,  1.52s/it][A
 88%|████████▊ | 184/210 [04:56<00:39,  1.51s/it][A
 88%|████████▊ | 185/210 [04:58<00:37,  1.51s/it][A
 89%|████████▊ | 186/210 [04:59<00:36,  1.51s/it][A
 89%|████████▉ | 187/210 [05:01<00:34,  1.51s/it][A
 90%|████████▉ | 188/210 [05:02<00:33,  1.50s/it][A
 90%|█████████ | 189/210 [05:04<00:31,  1.51s/it][A
 90%|█████████ | 190/210 [05:05<00:30,  1.51s/it][A
 91%|█████████ | 191/210 [05:07<00:28,  1.51s/it][A
 91%|█████████▏| 192/210 [05:08<00:27,  1.50s/it][A
 92%|█████████▏| 193/210 [05:10<00:25,  1.50s/it][A
 92%|█████████▏| 194/210 [05:11<00:23,  1.50s/it][A
 93%|█████████▎| 195/210 [05:13<00:22,  1.49s/it][A
 93%|█████████▎| 196/210 [05:14<00:20,  1.48s/it][A
 94%|█████████▍| 197/210 [05:16<00:19,  1.48s/it][A
 94%|█████████▍| 198/210 [05:17<00:17,  1.47s/it][A
 95%|█████████▍| 199/210 [05:19<00:16,  1.46s/it][A
 95%|█████████▌| 200/210 [05:20<00:14,  1.46s/it][A
 96%|█████████▌| 201/210 [05:21<00:13,  1.46s/it][A
 96%|█████████▌| 202/210 [05:23<00:12,  1.54s/it][A
 97%|█████████▋| 203/210 [05:25<00:10,  1.52s/it][A
 97%|█████████▋| 204/210 [05:26<00:09,  1.50s/it][A
 98%|█████████▊| 205/210 [05:28<00:07,  1.49s/it][A
