10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
 17%|█▋        | 89/525 [00:04<00:21, 20.62it/s][A
 18%|█▊        | 92/525 [00:04<00:20, 20.76it/s][A
 18%|█▊        | 95/525 [00:04<00:20, 20.67it/s][A
 19%|█▊        | 98/525 [00:04<00:20, 20.65it/s][A
 19%|█▉        | 101/525 [00:04<00:20, 20.49it/s][A
 20%|█▉        | 104/525 [00:05<00:20, 20.27it/s][A
 20%|██        | 107/525 [00:05<00:20, 20.40it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.56it/s][A
 22%|██▏       | 113/525 [00:05<00:19, 20.61it/s][A
 22%|██▏       | 116/525 [00:05<00:19, 20.57it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 20.52it/s][A
 23%|██▎       | 122/525 [00:05<00:19, 20.40it/s][A
 24%|██▍       | 125/525 [00:06<00:19, 20.19it/s][A
 24%|██▍       | 128/525 [00:06<00:19, 20.28it/s][A
 25%|██▍       | 131/525 [00:06<00:19, 20.45it/s][A
 26%|██▌       | 134/525 [00:06<00:19, 20.52it/s][A
 26%|██▌       | 137/525 [00:06<00:18, 20.47it/s][A
 27%|██▋       | 140/525 [00:06<00:18, 20.37it/s][A
 27%|██▋       | 143/525 [00:07<00:18, 20.20it/s][A
 28%|██▊       | 146/525 [00:07<00:18, 19.97it/s][A
 28%|██▊       | 149/525 [00:07<00:18, 20.13it/s][A
 29%|██▉       | 152/525 [00:07<00:18, 20.27it/s][A
 30%|██▉       | 155/525 [00:07<00:18, 20.38it/s][A
 30%|███       | 158/525 [00:07<00:18, 20.39it/s][A
 31%|███       | 161/525 [00:07<00:17, 20.32it/s][A
 31%|███       | 164/525 [00:08<00:17, 20.19it/s][A
 32%|███▏      | 167/525 [00:08<00:17, 19.96it/s][A
 32%|███▏      | 170/525 [00:08<00:17, 20.13it/s][A
 33%|███▎      | 173/525 [00:08<00:17, 20.33it/s][A
 34%|███▎      | 176/525 [00:08<00:17, 20.44it/s][A
 34%|███▍      | 179/525 [00:08<00:16, 20.39it/s][A
 35%|███▍      | 182/525 [00:08<00:16, 20.33it/s][A
 35%|███▌      | 185/525 [00:09<00:16, 20.18it/s][A
 36%|███▌      | 188/525 [00:09<00:16, 19.96it/s][A
 36%|███▋      | 191/525 [00:09<00:16, 20.11it/s][A
 37%|███▋      | 194/525 [00:09<00:16, 20.36it/s][A
 38%|███▊      | 197/525 [00:09<00:16, 20.45it/s][A
 38%|███▊      | 200/525 [00:09<00:15, 20.43it/s][A
 39%|███▊      | 203/525 [00:09<00:15, 20.36it/s][A
 39%|███▉      | 206/525 [00:10<00:15, 20.23it/s][A
 40%|███▉      | 209/525 [00:10<00:15, 19.96it/s][A
 40%|████      | 212/525 [00:10<00:15, 20.17it/s][A
 41%|████      | 215/525 [00:10<00:15, 20.41it/s][A
 42%|████▏     | 218/525 [00:10<00:14, 20.56it/s][A
 42%|████▏     | 221/525 [00:10<00:14, 20.55it/s][A
 43%|████▎     | 224/525 [00:10<00:14, 20.53it/s][A
 43%|████▎     | 227/525 [00:11<00:14, 20.40it/s][A
 44%|████▍     | 230/525 [00:11<00:14, 20.18it/s][A
 44%|████▍     | 233/525 [00:11<00:14, 20.28it/s][A
 45%|████▍     | 236/525 [00:11<00:14, 20.43it/s][A
 46%|████▌     | 239/525 [00:11<00:14, 20.42it/s][A
 46%|████▌     | 242/525 [00:11<00:13, 20.37it/s][A
 47%|████▋     | 245/525 [00:12<00:13, 20.13it/s][A
 47%|████▋     | 248/525 [00:12<00:13, 20.07it/s][A
 48%|████▊     | 251/525 [00:12<00:13, 19.87it/s][A
 48%|████▊     | 253/525 [00:12<00:13, 19.89it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 20.13it/s][A
 49%|████▉     | 259/525 [00:12<00:13, 20.25it/s][A
 50%|████▉     | 262/525 [00:12<00:12, 20.26it/s][A
 50%|█████     | 265/525 [00:13<00:12, 20.24it/s][A
 51%|█████     | 268/525 [00:13<00:12, 20.09it/s][A
 52%|█████▏    | 271/525 [00:13<00:12, 19.87it/s][A
 52%|█████▏    | 273/525 [00:13<00:12, 19.71it/s][A
 53%|█████▎    | 276/525 [00:13<00:12, 20.08it/s][A
 53%|█████▎    | 279/525 [00:13<00:12, 20.28it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 20.37it/s][A
 54%|█████▍    | 285/525 [00:14<00:11, 20.33it/s][A
 55%|█████▍    | 288/525 [00:14<00:11, 20.27it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 20.09it/s][A
 56%|█████▌    | 294/525 [00:14<00:11, 19.83it/s][A
 57%|█████▋    | 297/525 [00:14<00:11, 20.21it/s][A
 57%|█████▋    | 300/525 [00:14<00:11, 20.35it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 20.37it/s][A
 58%|█████▊    | 306/525 [00:15<00:10, 20.31it/s][A
 59%|█████▉    | 309/525 [00:15<00:10, 20.28it/s][A
 59%|█████▉    | 312/525 [00:15<00:10, 20.06it/s][A
 60%|██████    | 315/525 [00:15<00:10, 19.82it/s][A
 61%|██████    | 318/525 [00:15<00:10, 20.24it/s][A
 61%|██████    | 321/525 [00:15<00:09, 20.46it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 20.60it/s][A
 62%|██████▏   | 327/525 [00:16<00:09, 20.59it/s][A
 63%|██████▎   | 330/525 [00:16<00:09, 20.54it/s][A
 63%|██████▎   | 333/525 [00:16<00:09, 20.42it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 20.03it/s][A
 65%|██████▍   | 339/525 [00:16<00:09, 20.31it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 20.38it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 20.39it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 20.26it/s][A
 67%|██████▋   | 351/525 [00:17<00:08, 20.21it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 20.05it/s][A
 68%|██████▊   | 357/525 [00:17<00:08, 19.82it/s][A
 69%|██████▊   | 360/525 [00:17<00:08, 20.12it/s][A
 69%|██████▉   | 363/525 [00:17<00:08, 20.20it/s][A
 70%|██████▉   | 366/525 [00:18<00:07, 20.23it/s][A
 70%|███████   | 369/525 [00:18<00:07, 20.21it/s][A
 71%|███████   | 372/525 [00:18<00:07, 20.13it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 19.96it/s][A
 72%|███████▏  | 377/525 [00:18<00:07, 19.77it/s][A
 72%|███████▏  | 380/525 [00:18<00:07, 19.93it/s][A
 73%|███████▎  | 383/525 [00:18<00:07, 20.19it/s][A
 74%|███████▎  | 386/525 [00:19<00:06, 20.27it/s][A
 74%|███████▍  | 389/525 [00:19<00:06, 20.27it/s][A
 75%|███████▍  | 392/525 [00:19<00:06, 20.21it/s][A
 75%|███████▌  | 395/525 [00:19<00:06, 20.10it/s][A
 76%|███████▌  | 398/525 [00:19<00:06, 19.87it/s][A
 76%|███████▋  | 401/525 [00:19<00:06, 20.03it/s][A
 77%|███████▋  | 404/525 [00:19<00:05, 20.18it/s][A
 78%|███████▊  | 407/525 [00:20<00:05, 20.27it/s][A
 78%|███████▊  | 410/525 [00:20<00:05, 20.21it/s][A
 79%|███████▊  | 413/525 [00:20<00:05, 20.18it/s][A
 79%|███████▉  | 416/525 [00:20<00:05, 19.99it/s][A
 80%|███████▉  | 418/525 [00:20<00:05, 19.86it/s][A
 80%|████████  | 420/525 [00:20<00:05, 19.71it/s][A
 81%|████████  | 423/525 [00:20<00:05, 20.26it/s][A
 81%|████████  | 426/525 [00:21<00:04, 20.37it/s][A
 82%|████████▏ | 429/525 [00:21<00:04, 20.53it/s][A
 82%|████████▏ | 432/525 [00:21<00:04, 20.46it/s][A
 83%|████████▎ | 435/525 [00:21<00:04, 20.43it/s][A
 83%|████████▎ | 438/525 [00:21<00:04, 20.27it/s][A
 84%|████████▍ | 441/525 [00:21<00:04, 20.02it/s][A
 85%|████████▍ | 444/525 [00:21<00:03, 20.29it/s][A
 85%|████████▌ | 447/525 [00:22<00:03, 20.37it/s][A
 86%|████████▌ | 450/525 [00:22<00:03, 20.37it/s][A
 86%|████████▋ | 453/525 [00:22<00:03, 20.31it/s][A
 87%|████████▋ | 456/525 [00:22<00:03, 20.27it/s][A
 87%|████████▋ | 459/525 [00:22<00:03, 20.10it/s][A
 88%|████████▊ | 462/525 [00:22<00:03, 19.90it/s][A
 89%|████████▊ | 465/525 [00:22<00:02, 20.24it/s][A
 89%|████████▉ | 468/525 [00:23<00:02, 20.33it/s][A
 90%|████████▉ | 471/525 [00:23<00:02, 20.41it/s][A
 90%|█████████ | 474/525 [00:23<00:02, 20.31it/s][A
 91%|█████████ | 477/525 [00:23<00:02, 20.30it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 20.12it/s][A
 92%|█████████▏| 483/525 [00:23<00:02, 19.87it/s][A
 93%|█████████▎| 486/525 [00:23<00:01, 20.24it/s][A
 93%|█████████▎| 489/525 [00:24<00:01, 20.35it/s][A
 94%|█████████▎| 492/525 [00:24<00:01, 20.40it/s][A
 94%|█████████▍| 495/525 [00:24<00:01, 20.32it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 20.30it/s][A
 95%|█████████▌| 501/525 [00:24<00:01, 20.13it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 19.93it/s][A
 97%|█████████▋| 507/525 [00:25<00:00, 20.25it/s][A
 97%|█████████▋| 510/525 [00:25<00:00, 20.34it/s][A
 98%|█████████▊| 513/525 [00:25<00:00, 20.39it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 20.05it/s][A
 99%|█████████▉| 519/525 [00:25<00:00, 19.97it/s][A
 99%|█████████▉| 521/525 [00:25<00:00, 19.88it/s][A
100%|█████████▉| 523/525 [00:25<00:00, 19.76it/s][A
100%|██████████| 525/525 [00:25<00:00, 19.61it/s][A100%|██████████| 525/525 [00:25<00:00, 20.26it/s]
Run instance segmentation grid-search:  10%|█         | 1/10 [00:26<04:00, 26.68s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:29, 17.57it/s][A
  1%|          | 5/525 [00:00<00:27, 19.11it/s][A
  2%|▏         | 8/525 [00:00<00:26, 19.74it/s][A
  2%|▏         | 11/525 [00:00<00:25, 19.97it/s][A
  3%|▎         | 14/525 [00:00<00:24, 20.60it/s][A
  3%|▎         | 17/525 [00:00<00:24, 21.16it/s][A
  4%|▍         | 20/525 [00:00<00:23, 21.56it/s][A
  4%|▍         | 23/525 [00:01<00:24, 20.65it/s][A
  5%|▍         | 26/525 [00:01<00:24, 20.41it/s][A
  6%|▌         | 29/525 [00:01<00:24, 20.12it/s][A
  6%|▌         | 32/525 [00:01<00:24, 20.22it/s][A
  7%|▋         | 35/525 [00:01<00:24, 20.35it/s][A
  7%|▋         | 38/525 [00:01<00:23, 20.54it/s][A
  8%|▊         | 41/525 [00:02<00:23, 20.78it/s][A
  8%|▊         | 44/525 [00:02<00:23, 20.28it/s][A
  9%|▉         | 47/525 [00:02<00:24, 19.72it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.75it/s][A
 10%|█         | 53/525 [00:02<00:23, 19.87it/s][A
 11%|█         | 56/525 [00:02<00:23, 20.07it/s][A
 11%|█         | 59/525 [00:02<00:23, 20.25it/s][A
 12%|█▏        | 62/525 [00:03<00:22, 20.44it/s][A
 12%|█▏        | 65/525 [00:03<00:22, 20.14it/s][A
 13%|█▎        | 68/525 [00:03<00:22, 20.04it/s][A
 14%|█▎        | 71/525 [00:03<00:22, 20.14it/s][A
 14%|█▍        | 74/525 [00:03<00:22, 20.20it/s][A
 15%|█▍        | 77/525 [00:03<00:21, 20.39it/s][A
 15%|█▌        | 80/525 [00:03<00:21, 20.61it/s][A
 16%|█▌        | 83/525 [00:04<00:21, 20.78it/s][A
 16%|█▋        | 86/525 [00:04<00:21, 20.41it/s][A
 17%|█▋        | 89/525 [00:04<00:21, 20.18it/s][A
 18%|█▊        | 92/525 [00:04<00:21, 20.23it/s][A
 18%|█▊        | 95/525 [00:04<00:21, 20.33it/s][A
 19%|█▊        | 98/525 [00:04<00:20, 20.49it/s][A
 19%|█▉        | 101/525 [00:04<00:20, 20.65it/s][A
 20%|█▉        | 104/525 [00:05<00:20, 20.85it/s][A
 20%|██        | 107/525 [00:05<00:20, 20.05it/s][A
 21%|██        | 110/525 [00:05<00:21, 19.14it/s][A
 21%|██▏       | 112/525 [00:05<00:21, 18.85it/s][A
 22%|██▏       | 114/525 [00:05<00:21, 18.83it/s][A
 22%|██▏       | 116/525 [00:05<00:21, 18.74it/s][A
 23%|██▎       | 119/525 [00:05<00:20, 19.50it/s][A
 23%|██▎       | 122/525 [00:06<00:19, 20.21it/s][A
 24%|██▍       | 125/525 [00:06<00:19, 20.73it/s][A
 24%|██▍       | 128/525 [00:06<00:20, 19.77it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.05it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 18.73it/s][A
 26%|██▌       | 134/525 [00:06<00:21, 17.81it/s][A
 26%|██▌       | 136/525 [00:06<00:22, 17.59it/s][A
 26%|██▋       | 138/525 [00:06<00:21, 17.62it/s][A
 27%|██▋       | 140/525 [00:07<00:22, 17.20it/s][A
 27%|██▋       | 142/525 [00:07<00:22, 17.27it/s][A
 27%|██▋       | 144/525 [00:07<00:21, 17.37it/s][A
 28%|██▊       | 146/525 [00:07<00:21, 17.38it/s][A
 28%|██▊       | 148/525 [00:07<00:21, 17.46it/s][A
 29%|██▊       | 150/525 [00:07<00:21, 17.82it/s][A
 29%|██▉       | 152/525 [00:07<00:21, 17.19it/s][A
 29%|██▉       | 154/525 [00:07<00:21, 17.17it/s][A
 30%|██▉       | 156/525 [00:07<00:21, 17.50it/s][A
 30%|███       | 158/525 [00:08<00:21, 16.90it/s][A
 30%|███       | 160/525 [00:08<00:21, 17.04it/s][A
 31%|███       | 162/525 [00:08<00:20, 17.32it/s][A
 31%|███       | 164/525 [00:08<00:21, 16.87it/s][A
 32%|███▏      | 166/525 [00:08<00:21, 16.99it/s][A
 32%|███▏      | 168/525 [00:08<00:20, 17.28it/s][A
 32%|███▏      | 170/525 [00:08<00:20, 17.25it/s][A
 33%|███▎      | 172/525 [00:08<00:20, 17.36it/s][A
 33%|███▎      | 174/525 [00:09<00:19, 17.67it/s][A
 34%|███▎      | 176/525 [00:09<00:19, 17.64it/s][A
 34%|███▍      | 178/525 [00:09<00:19, 17.52it/s][A
 34%|███▍      | 180/525 [00:09<00:19, 17.71it/s][A
 35%|███▍      | 182/525 [00:09<00:19, 17.64it/s][A
 35%|███▌      | 184/525 [00:09<00:19, 17.58it/s][A
 35%|███▌      | 186/525 [00:09<00:19, 17.66it/s][A
 36%|███▌      | 188/525 [00:09<00:19, 17.63it/s][A
 36%|███▌      | 190/525 [00:09<00:18, 17.77it/s][A
 37%|███▋      | 192/525 [00:10<00:18, 18.13it/s][A
 37%|███▋      | 194/525 [00:10<00:18, 17.48it/s][A
 37%|███▋      | 196/525 [00:10<00:18, 17.51it/s][A
 38%|███▊      | 198/525 [00:10<00:18, 17.71it/s][A
 38%|███▊      | 200/525 [00:10<00:18, 17.13it/s][A
 38%|███▊      | 202/525 [00:10<00:18, 17.23it/s][A
 39%|███▉      | 204/525 [00:10<00:18, 17.38it/s][A
 39%|███▉      | 206/525 [00:10<00:18, 16.97it/s][A
 40%|███▉      | 208/525 [00:10<00:18, 17.37it/s][A
 40%|████      | 210/525 [00:11<00:17, 17.69it/s][A
 40%|████      | 212/525 [00:11<00:17, 17.60it/s][A
 41%|████      | 214/525 [00:11<00:17, 17.64it/s][A
 41%|████      | 216/525 [00:11<00:17, 17.82it/s][A
 42%|████▏     | 218/525 [00:11<00:17, 17.53it/s][A
 42%|████▏     | 220/525 [00:11<00:16, 18.19it/s][A
 42%|████▏     | 223/525 [00:11<00:15, 19.08it/s][A
 43%|████▎     | 226/525 [00:11<00:15, 19.90it/s][A
 44%|████▎     | 229/525 [00:12<00:14, 20.46it/s][A
 44%|████▍     | 232/525 [00:12<00:14, 20.27it/s][A
 45%|████▍     | 235/525 [00:12<00:14, 19.43it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.33it/s][A
 46%|████▌     | 239/525 [00:12<00:15, 18.66it/s][A
 46%|████▌     | 241/525 [00:12<00:15, 18.53it/s][A
 46%|████▋     | 243/525 [00:12<00:15, 18.59it/s][A
 47%|████▋     | 245/525 [00:12<00:15, 18.04it/s][A
 47%|████▋     | 247/525 [00:13<00:15, 18.08it/s][A
 47%|████▋     | 249/525 [00:13<00:15, 18.21it/s][A
 48%|████▊     | 251/525 [00:13<00:15, 18.06it/s][A
 48%|████▊     | 253/525 [00:13<00:15, 18.05it/s][A
 49%|████▊     | 255/525 [00:13<00:14, 18.50it/s][A
 49%|████▉     | 257/525 [00:13<00:14, 18.10it/s][A
 49%|████▉     | 259/525 [00:13<00:14, 18.18it/s][A
 50%|████▉     | 261/525 [00:13<00:14, 18.47it/s][A
 50%|█████     | 263/525 [00:13<00:14, 17.95it/s][A
 50%|█████     | 265/525 [00:14<00:14, 17.98it/s][A
 51%|█████     | 267/525 [00:14<00:14, 18.21it/s][A
 51%|█████     | 269/525 [00:14<00:14, 17.71it/s][A
 52%|█████▏    | 271/525 [00:14<00:14, 17.69it/s][A
 52%|█████▏    | 273/525 [00:14<00:14, 17.78it/s][A
 52%|█████▏    | 275/525 [00:14<00:14, 17.75it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 17.97it/s][A
 53%|█████▎    | 279/525 [00:14<00:13, 18.34it/s][A
 54%|█████▎    | 281/525 [00:14<00:13, 18.07it/s][A
 54%|█████▍    | 283/525 [00:15<00:13, 18.13it/s][A
 54%|█████▍    | 285/525 [00:15<00:13, 18.32it/s][A
 55%|█████▍    | 287/525 [00:15<00:13, 17.89it/s][A
 55%|█████▌    | 289/525 [00:15<00:13, 17.89it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.04it/s][A
 56%|█████▌    | 293/525 [00:15<00:13, 17.50it/s][A
 56%|█████▌    | 295/525 [00:15<00:13, 17.69it/s][A
 57%|█████▋    | 297/525 [00:15<00:12, 18.23it/s][A
 57%|█████▋    | 299/525 [00:15<00:12, 17.98it/s][A
 57%|█████▋    | 301/525 [00:16<00:12, 18.13it/s][A
 58%|█████▊    | 303/525 [00:16<00:12, 18.43it/s][A
 58%|█████▊    | 305/525 [00:16<00:12, 17.98it/s][A
 58%|█████▊    | 307/525 [00:16<00:12, 18.03it/s][A
 59%|█████▉    | 309/525 [00:16<00:11, 18.29it/s][A
 59%|█████▉    | 311/525 [00:16<00:12, 17.78it/s][A
 60%|█████▉    | 313/525 [00:16<00:11, 17.67it/s][A
 60%|██████    | 315/525 [00:16<00:11, 17.77it/s][A
 60%|██████    | 317/525 [00:16<00:11, 17.68it/s][A
 61%|██████    | 319/525 [00:17<00:11, 17.97it/s][A
 61%|██████    | 321/525 [00:17<00:11, 18.25it/s][A
 62%|██████▏   | 323/525 [00:17<00:11, 18.13it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 18.61it/s][A
 62%|██████▏   | 328/525 [00:17<00:10, 19.31it/s][A
 63%|██████▎   | 331/525 [00:17<00:09, 20.04it/s][A
 64%|██████▎   | 334/525 [00:17<00:09, 20.66it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 20.39it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.64it/s][A
 65%|██████▌   | 342/525 [00:18<00:09, 19.49it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 18.80it/s][A
 66%|██████▌   | 346/525 [00:18<00:09, 18.63it/s][A
 66%|██████▋   | 348/525 [00:18<00:09, 18.63it/s][A
 67%|██████▋   | 350/525 [00:18<00:09, 18.12it/s][A
 67%|██████▋   | 352/525 [00:18<00:09, 18.16it/s][A
 67%|██████▋   | 354/525 [00:18<00:09, 18.25it/s][A
 68%|██████▊   | 356/525 [00:18<00:09, 18.04it/s][A
 68%|██████▊   | 358/525 [00:19<00:09, 18.04it/s][A
 69%|██████▊   | 360/525 [00:19<00:08, 18.47it/s][A
 69%|██████▉   | 362/525 [00:19<00:09, 18.08it/s][A
 69%|██████▉   | 364/525 [00:19<00:08, 18.18it/s][A
 70%|██████▉   | 366/525 [00:19<00:08, 18.47it/s][A
 70%|███████   | 368/525 [00:19<00:08, 17.94it/s][A
 70%|███████   | 370/525 [00:19<00:08, 17.95it/s][A
 71%|███████   | 372/525 [00:19<00:08, 18.18it/s][A
 71%|███████   | 374/525 [00:19<00:08, 17.64it/s][A
 72%|███████▏  | 376/525 [00:20<00:08, 17.61it/s][A
 72%|███████▏  | 378/525 [00:20<00:08, 17.74it/s][A
 72%|███████▏  | 380/525 [00:20<00:08, 17.75it/s][A
 73%|███████▎  | 382/525 [00:20<00:07, 18.02it/s][A
 73%|███████▎  | 384/525 [00:20<00:07, 18.35it/s][A
 74%|███████▎  | 386/525 [00:20<00:07, 18.05it/s][A
 74%|███████▍  | 388/525 [00:20<00:07, 18.14it/s][A
 74%|███████▍  | 390/525 [00:20<00:07, 18.37it/s][A
 75%|███████▍  | 392/525 [00:20<00:07, 17.93it/s][A
 75%|███████▌  | 394/525 [00:21<00:07, 17.90it/s][A
 75%|███████▌  | 396/525 [00:21<00:07, 18.05it/s][A
 76%|███████▌  | 398/525 [00:21<00:07, 17.51it/s][A
 76%|███████▌  | 400/525 [00:21<00:07, 17.66it/s][A
 77%|███████▋  | 402/525 [00:21<00:06, 18.19it/s][A
 77%|███████▋  | 404/525 [00:21<00:06, 17.97it/s][A
 77%|███████▋  | 406/525 [00:21<00:06, 18.12it/s][A
 78%|███████▊  | 408/525 [00:21<00:06, 18.45it/s][A
 78%|███████▊  | 410/525 [00:21<00:06, 18.06it/s][A
 78%|███████▊  | 412/525 [00:22<00:06, 18.05it/s][A
 79%|███████▉  | 414/525 [00:22<00:06, 18.26it/s][A
 79%|███████▉  | 416/525 [00:22<00:06, 17.78it/s][A
 80%|███████▉  | 418/525 [00:22<00:06, 17.67it/s][A
 80%|████████  | 420/525 [00:22<00:05, 17.76it/s][A
 80%|████████  | 422/525 [00:22<00:05, 17.78it/s][A
 81%|████████  | 424/525 [00:22<00:05, 18.12it/s][A
 81%|████████  | 426/525 [00:22<00:05, 18.44it/s][A
 82%|████████▏ | 428/525 [00:22<00:05, 18.33it/s][A
 82%|████████▏ | 430/525 [00:23<00:05, 18.77it/s][A
 82%|████████▏ | 433/525 [00:23<00:04, 19.42it/s][A
 83%|████████▎ | 436/525 [00:23<00:04, 20.13it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 20.74it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 20.45it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 19.72it/s][A
 85%|████████▌ | 447/525 [00:23<00:03, 19.58it/s][A
 86%|████████▌ | 449/525 [00:24<00:04, 18.88it/s][A
 86%|████████▌ | 451/525 [00:24<00:03, 18.69it/s][A
 86%|████████▋ | 453/525 [00:24<00:03, 18.71it/s][A
 87%|████████▋ | 455/525 [00:24<00:03, 18.22it/s][A
 87%|████████▋ | 457/525 [00:24<00:03, 18.27it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.35it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 18.17it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.17it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.62it/s][A
 89%|████████▉ | 467/525 [00:25<00:03, 18.19it/s][A
 89%|████████▉ | 469/525 [00:25<00:03, 18.23it/s][A
 90%|████████▉ | 471/525 [00:25<00:02, 18.52it/s][A
 90%|█████████ | 473/525 [00:25<00:02, 17.98it/s][A
 90%|█████████ | 475/525 [00:25<00:02, 18.00it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.29it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 17.72it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 17.67it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 17.83it/s][A
 92%|█████████▏| 485/525 [00:26<00:02, 17.80it/s][A
 93%|█████████▎| 487/525 [00:26<00:02, 18.05it/s][A
 93%|█████████▎| 489/525 [00:26<00:01, 18.39it/s][A
 94%|█████████▎| 491/525 [00:26<00:01, 18.08it/s][A
 94%|█████████▍| 493/525 [00:26<00:01, 18.15it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.35it/s][A
 95%|█████████▍| 497/525 [00:26<00:01, 17.93it/s][A
 95%|█████████▌| 499/525 [00:26<00:01, 17.94it/s][A
 95%|█████████▌| 501/525 [00:26<00:01, 18.14it/s][A
 96%|█████████▌| 503/525 [00:27<00:01, 17.61it/s][A
 96%|█████████▌| 505/525 [00:27<00:01, 17.81it/s][A
 97%|█████████▋| 507/525 [00:27<00:00, 18.34it/s][A
 97%|█████████▋| 509/525 [00:27<00:00, 18.07it/s][A
 97%|█████████▋| 511/525 [00:27<00:00, 18.21it/s][A
 98%|█████████▊| 513/525 [00:27<00:00, 18.50it/s][A
 98%|█████████▊| 515/525 [00:27<00:00, 18.03it/s][A
 98%|█████████▊| 517/525 [00:27<00:00, 18.01it/s][A
 99%|█████████▉| 519/525 [00:27<00:00, 18.24it/s][A
 99%|█████████▉| 521/525 [00:28<00:00, 17.25it/s][A
100%|█████████▉| 523/525 [00:28<00:00, 17.32it/s][A
100%|██████████| 525/525 [00:28<00:00, 17.54it/s][A100%|██████████| 525/525 [00:28<00:00, 18.57it/s]
Run instance segmentation grid-search:  20%|██        | 2/10 [00:55<03:42, 27.81s/it]
