7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
 71%|███████   | 372/525 [00:19<00:08, 18.64it/s][A
 71%|███████   | 374/525 [00:19<00:08, 18.49it/s][A
 72%|███████▏  | 376/525 [00:19<00:08, 18.34it/s][A
 72%|███████▏  | 378/525 [00:20<00:08, 18.24it/s][A
 72%|███████▏  | 380/525 [00:20<00:07, 18.48it/s][A
 73%|███████▎  | 382/525 [00:20<00:07, 18.67it/s][A
 73%|███████▎  | 384/525 [00:20<00:07, 18.79it/s][A
 74%|███████▎  | 386/525 [00:20<00:07, 18.83it/s][A
 74%|███████▍  | 388/525 [00:20<00:07, 18.80it/s][A
 74%|███████▍  | 390/525 [00:20<00:07, 18.73it/s][A
 75%|███████▍  | 392/525 [00:20<00:07, 18.67it/s][A
 75%|███████▌  | 394/525 [00:20<00:07, 18.53it/s][A
 75%|███████▌  | 396/525 [00:20<00:06, 18.44it/s][A
 76%|███████▌  | 398/525 [00:21<00:06, 18.18it/s][A
 76%|███████▌  | 400/525 [00:21<00:06, 18.26it/s][A
 77%|███████▋  | 402/525 [00:21<00:06, 18.59it/s][A
 77%|███████▋  | 404/525 [00:21<00:06, 18.66it/s][A
 77%|███████▋  | 406/525 [00:21<00:06, 18.74it/s][A
 78%|███████▊  | 408/525 [00:21<00:06, 18.82it/s][A
 78%|███████▊  | 410/525 [00:21<00:06, 18.70it/s][A
 78%|███████▊  | 412/525 [00:21<00:06, 18.65it/s][A
 79%|███████▉  | 414/525 [00:21<00:05, 18.66it/s][A
 79%|███████▉  | 416/525 [00:22<00:05, 18.49it/s][A
 80%|███████▉  | 418/525 [00:22<00:05, 18.38it/s][A
 80%|████████  | 420/525 [00:22<00:05, 18.24it/s][A
 80%|████████  | 422/525 [00:22<00:05, 18.64it/s][A
 81%|████████  | 424/525 [00:22<00:05, 18.90it/s][A
 81%|████████  | 426/525 [00:22<00:05, 19.07it/s][A
 82%|████████▏ | 428/525 [00:22<00:05, 19.15it/s][A
 82%|████████▏ | 430/525 [00:22<00:04, 19.17it/s][A
 82%|████████▏ | 432/525 [00:22<00:04, 19.12it/s][A
 83%|████████▎ | 434/525 [00:22<00:04, 19.20it/s][A
 83%|████████▎ | 436/525 [00:23<00:04, 19.17it/s][A
 83%|████████▎ | 438/525 [00:23<00:04, 19.09it/s][A
 84%|████████▍ | 440/525 [00:23<00:04, 18.93it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 18.91it/s][A
 85%|████████▍ | 444/525 [00:23<00:04, 19.17it/s][A
 85%|████████▍ | 446/525 [00:23<00:04, 19.14it/s][A
 85%|████████▌ | 448/525 [00:23<00:04, 19.13it/s][A
 86%|████████▌ | 450/525 [00:23<00:03, 19.16it/s][A
 86%|████████▌ | 452/525 [00:23<00:03, 18.98it/s][A
 86%|████████▋ | 454/525 [00:24<00:03, 18.91it/s][A
 87%|████████▋ | 456/525 [00:24<00:03, 18.90it/s][A
 87%|████████▋ | 458/525 [00:24<00:03, 18.72it/s][A
 88%|████████▊ | 460/525 [00:24<00:03, 18.57it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 18.41it/s][A
 88%|████████▊ | 464/525 [00:24<00:03, 18.65it/s][A
 89%|████████▉ | 466/525 [00:24<00:03, 18.83it/s][A
 89%|████████▉ | 468/525 [00:24<00:03, 18.84it/s][A
 90%|████████▉ | 470/525 [00:24<00:02, 18.87it/s][A
 90%|████████▉ | 472/525 [00:25<00:02, 18.88it/s][A
 90%|█████████ | 474/525 [00:25<00:02, 18.76it/s][A
 91%|█████████ | 476/525 [00:25<00:02, 18.69it/s][A
 91%|█████████ | 478/525 [00:25<00:02, 18.64it/s][A
 91%|█████████▏| 480/525 [00:25<00:02, 18.51it/s][A
 92%|█████████▏| 482/525 [00:25<00:02, 18.28it/s][A
 92%|█████████▏| 484/525 [00:25<00:02, 18.35it/s][A
 93%|█████████▎| 486/525 [00:25<00:02, 18.58it/s][A
 93%|█████████▎| 488/525 [00:25<00:01, 18.64it/s][A
 93%|█████████▎| 490/525 [00:25<00:01, 18.72it/s][A
 94%|█████████▎| 492/525 [00:26<00:01, 18.81it/s][A
 94%|█████████▍| 494/525 [00:26<00:01, 18.69it/s][A
 94%|█████████▍| 496/525 [00:26<00:01, 18.66it/s][A
 95%|█████████▍| 498/525 [00:26<00:01, 18.63it/s][A
 95%|█████████▌| 500/525 [00:26<00:01, 18.48it/s][A
 96%|█████████▌| 502/525 [00:26<00:01, 18.35it/s][A
 96%|█████████▌| 504/525 [00:26<00:01, 18.20it/s][A
 96%|█████████▋| 506/525 [00:26<00:01, 18.47it/s][A
 97%|█████████▋| 508/525 [00:26<00:00, 18.69it/s][A
 97%|█████████▋| 510/525 [00:27<00:00, 18.73it/s][A
 98%|█████████▊| 512/525 [00:27<00:00, 18.76it/s][A
 98%|█████████▊| 514/525 [00:27<00:00, 18.73it/s][A
 98%|█████████▊| 516/525 [00:27<00:00, 18.74it/s][A
 99%|█████████▊| 518/525 [00:27<00:00, 18.68it/s][A
 99%|█████████▉| 520/525 [00:27<00:00, 18.60it/s][A
 99%|█████████▉| 522/525 [00:27<00:00, 18.49it/s][A
100%|█████████▉| 524/525 [00:27<00:00, 18.28it/s][A100%|██████████| 525/525 [00:27<00:00, 18.83it/s]
Run instance segmentation grid-search:  14%|█▍        | 1/7 [00:28<02:51, 28.57s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:27, 19.13it/s][A
  1%|          | 4/525 [00:00<00:26, 19.51it/s][A
  1%|          | 6/525 [00:00<00:26, 19.54it/s][A
  2%|▏         | 8/525 [00:00<00:26, 19.61it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.52it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.47it/s][A
  3%|▎         | 14/525 [00:00<00:26, 19.43it/s][A
  3%|▎         | 16/525 [00:00<00:26, 19.37it/s][A
  3%|▎         | 18/525 [00:00<00:26, 19.32it/s][A
  4%|▍         | 20/525 [00:01<00:26, 19.09it/s][A
  4%|▍         | 22/525 [00:01<00:26, 19.13it/s][A
  5%|▍         | 25/525 [00:01<00:25, 19.48it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.57it/s][A
  6%|▌         | 29/525 [00:01<00:25, 19.60it/s][A
  6%|▌         | 31/525 [00:01<00:25, 19.54it/s][A
  6%|▋         | 33/525 [00:01<00:25, 19.50it/s][A
  7%|▋         | 35/525 [00:01<00:25, 19.34it/s][A
  7%|▋         | 37/525 [00:01<00:25, 19.24it/s][A
  7%|▋         | 39/525 [00:02<00:25, 19.17it/s][A
  8%|▊         | 41/525 [00:02<00:25, 18.93it/s][A
  8%|▊         | 43/525 [00:02<00:25, 19.04it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.36it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.43it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.48it/s][A
 10%|▉         | 52/525 [00:02<00:24, 19.40it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.34it/s][A
 11%|█         | 56/525 [00:02<00:24, 19.29it/s][A
 11%|█         | 58/525 [00:02<00:24, 19.27it/s][A
 11%|█▏        | 60/525 [00:03<00:24, 19.17it/s][A
 12%|█▏        | 62/525 [00:03<00:24, 19.01it/s][A
 12%|█▏        | 64/525 [00:03<00:24, 19.09it/s][A
 13%|█▎        | 67/525 [00:03<00:23, 19.41it/s][A
 13%|█▎        | 69/525 [00:03<00:23, 19.52it/s][A
 14%|█▎        | 71/525 [00:03<00:23, 19.53it/s][A
 14%|█▍        | 73/525 [00:03<00:23, 19.54it/s][A
 14%|█▍        | 75/525 [00:03<00:23, 19.44it/s][A
 15%|█▍        | 77/525 [00:03<00:23, 19.38it/s][A
 15%|█▌        | 79/525 [00:04<00:23, 19.23it/s][A
 15%|█▌        | 81/525 [00:04<00:23, 19.16it/s][A
 16%|█▌        | 83/525 [00:04<00:23, 19.02it/s][A
 16%|█▌        | 85/525 [00:04<00:23, 19.09it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.38it/s][A
 17%|█▋        | 90/525 [00:04<00:22, 19.47it/s][A
 18%|█▊        | 92/525 [00:04<00:22, 19.52it/s][A
 18%|█▊        | 94/525 [00:04<00:22, 19.50it/s][A
 18%|█▊        | 96/525 [00:04<00:22, 19.47it/s][A
 19%|█▊        | 98/525 [00:05<00:22, 19.34it/s][A
 19%|█▉        | 100/525 [00:05<00:22, 19.29it/s][A
 19%|█▉        | 102/525 [00:05<00:22, 19.13it/s][A
 20%|█▉        | 104/525 [00:05<00:22, 18.96it/s][A
 20%|██        | 106/525 [00:05<00:22, 19.03it/s][A
 21%|██        | 108/525 [00:05<00:21, 19.28it/s][A
 21%|██        | 110/525 [00:05<00:21, 19.27it/s][A
 21%|██▏       | 112/525 [00:05<00:21, 19.33it/s][A
 22%|██▏       | 114/525 [00:05<00:21, 19.42it/s][A
 22%|██▏       | 116/525 [00:06<00:21, 19.29it/s][A
 22%|██▏       | 118/525 [00:06<00:21, 19.27it/s][A
 23%|██▎       | 120/525 [00:06<00:21, 19.24it/s][A
 23%|██▎       | 122/525 [00:06<00:21, 19.16it/s][A
 24%|██▎       | 124/525 [00:06<00:21, 19.05it/s][A
 24%|██▍       | 126/525 [00:06<00:21, 18.94it/s][A
 24%|██▍       | 128/525 [00:06<00:20, 19.10it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.21it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.27it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 19.24it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 19.17it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 19.08it/s][A
 27%|██▋       | 140/525 [00:07<00:20, 18.97it/s][A
 27%|██▋       | 142/525 [00:07<00:20, 18.88it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.82it/s][A
 28%|██▊       | 146/525 [00:07<00:20, 18.61it/s][A
 28%|██▊       | 148/525 [00:07<00:20, 18.71it/s][A
 29%|██▊       | 150/525 [00:07<00:20, 18.68it/s][A
 29%|██▉       | 152/525 [00:07<00:19, 18.74it/s][A
 29%|██▉       | 154/525 [00:08<00:19, 18.81it/s][A
 30%|██▉       | 156/525 [00:08<00:19, 18.93it/s][A
 30%|███       | 158/525 [00:08<00:19, 18.84it/s][A
 30%|███       | 160/525 [00:08<00:19, 18.81it/s][A
 31%|███       | 162/525 [00:08<00:19, 18.83it/s][A
 31%|███       | 164/525 [00:08<00:19, 18.53it/s][A
 32%|███▏      | 166/525 [00:08<00:19, 18.42it/s][A
 32%|███▏      | 168/525 [00:08<00:19, 18.33it/s][A
 32%|███▏      | 170/525 [00:08<00:19, 18.59it/s][A
 33%|███▎      | 172/525 [00:08<00:18, 18.76it/s][A
 33%|███▎      | 174/525 [00:09<00:18, 18.90it/s][A
 34%|███▎      | 176/525 [00:09<00:18, 18.92it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 18.94it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 18.97it/s][A
 35%|███▍      | 182/525 [00:09<00:18, 18.90it/s][A
 35%|███▌      | 184/525 [00:09<00:18, 18.85it/s][A
 35%|███▌      | 186/525 [00:09<00:18, 18.76it/s][A
 36%|███▌      | 188/525 [00:09<00:18, 18.52it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 18.70it/s][A
 37%|███▋      | 193/525 [00:10<00:17, 19.06it/s][A
 37%|███▋      | 195/525 [00:10<00:17, 19.17it/s][A
 38%|███▊      | 197/525 [00:10<00:17, 19.23it/s][A
 38%|███▊      | 199/525 [00:10<00:16, 19.21it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.17it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.09it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 18.99it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 18.93it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 18.68it/s][A
 40%|████      | 211/525 [00:11<00:16, 18.84it/s][A
 41%|████      | 214/525 [00:11<00:16, 19.17it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.25it/s][A
 42%|████▏     | 218/525 [00:11<00:15, 19.25it/s][A
 42%|████▏     | 220/525 [00:11<00:15, 19.23it/s][A
 42%|████▏     | 222/525 [00:11<00:15, 19.19it/s][A
 43%|████▎     | 224/525 [00:11<00:15, 19.16it/s][A
 43%|████▎     | 226/525 [00:11<00:15, 19.10it/s][A
 43%|████▎     | 228/525 [00:11<00:15, 19.05it/s][A
 44%|████▍     | 230/525 [00:12<00:15, 18.85it/s][A
 44%|████▍     | 232/525 [00:12<00:15, 18.84it/s][A
 45%|████▍     | 234/525 [00:12<00:15, 19.07it/s][A
 45%|████▍     | 236/525 [00:12<00:15, 18.98it/s][A
 45%|████▌     | 238/525 [00:12<00:15, 18.96it/s][A
 46%|████▌     | 240/525 [00:12<00:14, 19.14it/s][A
 46%|████▌     | 242/525 [00:12<00:14, 19.03it/s][A
 46%|████▋     | 244/525 [00:12<00:14, 18.96it/s][A
 47%|████▋     | 246/525 [00:12<00:14, 18.90it/s][A
 47%|████▋     | 248/525 [00:12<00:14, 18.60it/s][A
 48%|████▊     | 250/525 [00:13<00:14, 18.45it/s][A
 48%|████▊     | 252/525 [00:13<00:14, 18.32it/s][A
 48%|████▊     | 254/525 [00:13<00:14, 18.69it/s][A
 49%|████▉     | 256/525 [00:13<00:14, 18.94it/s][A
 49%|████▉     | 258/525 [00:13<00:14, 19.03it/s][A
 50%|████▉     | 260/525 [00:13<00:13, 19.11it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 19.11it/s][A
 50%|█████     | 264/525 [00:13<00:13, 19.06it/s][A
 51%|█████     | 266/525 [00:13<00:13, 18.94it/s][A
 51%|█████     | 268/525 [00:14<00:13, 18.83it/s][A
 51%|█████▏    | 270/525 [00:14<00:13, 18.78it/s][A
 52%|█████▏    | 272/525 [00:14<00:13, 18.58it/s][A
 52%|█████▏    | 274/525 [00:14<00:13, 18.68it/s][A
 53%|█████▎    | 276/525 [00:14<00:13, 19.03it/s][A
 53%|█████▎    | 278/525 [00:14<00:12, 19.03it/s][A
 53%|█████▎    | 280/525 [00:14<00:12, 19.07it/s][A
 54%|█████▎    | 282/525 [00:14<00:12, 19.19it/s][A
 54%|█████▍    | 284/525 [00:14<00:12, 19.11it/s][A
 54%|█████▍    | 286/525 [00:14<00:12, 19.05it/s][A
 55%|█████▍    | 288/525 [00:15<00:12, 19.10it/s][A
 55%|█████▌    | 290/525 [00:15<00:12, 18.90it/s][A
 56%|█████▌    | 292/525 [00:15<00:12, 18.77it/s][A
 56%|█████▌    | 294/525 [00:15<00:12, 18.62it/s][A
 56%|█████▋    | 296/525 [00:15<00:12, 18.90it/s][A
 57%|█████▋    | 298/525 [00:15<00:11, 19.03it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 19.10it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 19.11it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.10it/s][A
 58%|█████▊    | 306/525 [00:16<00:11, 18.99it/s][A
 59%|█████▊    | 308/525 [00:16<00:11, 18.93it/s][A
 59%|█████▉    | 310/525 [00:16<00:11, 18.87it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.82it/s][A
 60%|█████▉    | 314/525 [00:16<00:11, 18.58it/s][A
 60%|██████    | 316/525 [00:16<00:11, 18.70it/s][A
